"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"很屑很屑的氵","男","重庆","553898301","5","","10000","0","","布洛妮娅的皮肤在哪里获得呀？"
"Sakura_baeko","女","重庆","503820087","5","","10000","0","","40章新主线什么时候更新啊[大哭]"
"鹰和云雀","男","江苏","1782172519","4","雪未来","10000","0","","爱酱是不是忘了把这个6.9版本PV放到游戏PV合集里去了[doge]"
"bili_52930760734","保密","湖南","1704887917","4","","10000","0","","有人比我非吗？我一千多个晶核都没刷出来第二个词条"
"传销萌宠QB","男","湖北","3493095108774224","3","","10000","0","","爱酱啊！西琳都上线了，要不要考虑一下把杏弄上舰？[歪嘴]"
"哆啦酱d","男","四川","650638465","5","","10000","0","","单抽s"
"账号已注销","保密","河北","3537121797212670","0","","5000","0","","白练啥时候复刻啊，我等不及了"
"最古老的英雄王打钱","男","陕西","24488186","6","","10000","0","","这个西琳好像剪刀妹啊格温"
"我有小走位唉","男","河南","44519682","6","","10000","0","","以后会不会再出个风属性队，铁道有，崩3怎么能没有，比如说明年新主角的时候"
"瞬灭二页丶露露缇雅","男","安徽","165091083","5","良辰美景·不问天","10000","0","","设定集官方有卖的打算吗？懒得打游戏了[热词系列_咕咕]"
"霧詺","保密","黑龙江","1715404966","4","","10000","0","","嗯？"
"万叶太君","保密","广东","3493298538809384","3","","10000","0","","这游戏真好玩，从下载更新到爱酱送卡出死生希，不到三小时，武器池也出了死生圣痕下，新手池保底出天元，两个武器池，一个两抽出爱莉专武，另一个一抽出圣痕上，今天是创号的第19天，目标狂热蓝调"
"峥昊","保密","浙江","660009996","5","","10000","0","","期待一波"
"芥无妨","男","福建","544384424","5","","10000","0","","非凡态度怎么得？"
"你贤哥我最帅","男","广东","19460869","6","","10000","0","","[doge]"
"依天忘了名","保密","江西","421702391","5","","10000","0","","可爱爆了宝"
"舟续之","女","北京","138066987","5","","10000","0","","我永远爱西琳"
"织女洛神","保密","内蒙古","506909664","3","","10000","0","","第40章什么时候开啊！我要我的符华啊！！！！！[大哭][大哭][大哭][大哭]"
"mxyaiun","保密","贵州","178943524","5","","10000","0","","西琳，时雨都打赢复活赛了，我要看立雪，或者雪狼小队的其他人"
"骨里相思又一","男","浙江","503021607","4","","10000","0","","我只想知道，卷心菜的皮肤怎么拿？[脱单doge][脱单doge][脱单doge]"
"玄学大师白孑与","保密","重庆","36095088","5","良辰美景·不问天","10000","0","","只能说一句不愧是符华3dr，一个贯穿崩坏史的女人，到现在还有剧情戏份"
"泪水在雨中消逝","保密","湖北","1258095870","3","","10000","0","","感觉过不了多久就会有人说流星的那部分分镜抄袭你的名字吧"
"绯月樱-绯鞠","男","上海","7956579","6","","10000","0","","00:46 我跟着直接唱了出来，我的心，是那光能使者魔法闪耀[笑哭][笑哭]好像召唤机甲的魔法阵"
"圣马其顿","男","甘肃","242485649","6","","10000","0","","快快快，要看西林手撕贝贝龙"
"z钻石狗z","保密","山东","360738938","5","","10000","0","","看来新剧情足够劲爆，一点也不给多说啊[藏狐]"
"一只咸鸭蛋p","男","江西","439499697","5","","10000","0","10","西琳脸圆鼓鼓的真可爱，来，让我捏捏[tv_色]"
"樱的耳朵很敏感哦","保密","山西","8406357","6","","10000","0","","西林的角色卡折扣持续多久啊？李素裳快sss了想先肝李素裳，又怕肝出来没折扣了血亏[tv_笑哭]"
"西贝组的面包大魔王","男","北京","43243454","6","","10000","0","","你免费了不是就等于给我们亮晶晶的东西了？魔法不是万能的，是你不会变通罢了，没人比我更懂魔法。"
"吃饭要紧he","保密","湖北","403235393","5","","10000","0","","那个狠狠用力的眨眼好可爱[热]"
"玩米哪有不疯的","男","福建","486090746","5","","10000","0","","开门，让我进去"
"twGLORY","保密","浙江","1094699877","5","","10000","0","","和谐的评论区，真好"
"无聊安眠","保密","江苏","61006272","5","","10000","0","","越来越像原神了"
"vrlv5418","保密","吉林","436947363","5","","10000","0","","[崩坏3·光辉矢愿_剪掉]"
"梦中的猫咪","女","安徽","1279778837","4","","10000","0","","上舰！！！！"
"_些许潦草","保密","江苏","73759171","6","","10000","0","4","笑死，这么多v塔小人"
"第204次","女","广西","1982124128","5","神乐七奈","10000","0","","西琳都打赢复活赛了？"
"葛志伟rw","男","山东","514107771","4","崩坏：星穹铁道","10000","0","","电磁力任务，关注我的舰长都能拿下sss西琳！"
"江枫似火l","保密","黑龙江","585961569","5","","10000","0","","这播放量，崩三凉了[doge]"
"小小小小小新萌","男","山东","2071142082","5","","10000","0","","好好好"
"uigyulhi","男","河北","700013017","5","","10000","0","","我盲猜第二部主角是九霄[脱单doge]"
"Yan_0w0","保密","湖南","494653415","5","","10000","0","","但是崩坏能是万能的[脱单doge][脱单doge]"
"想得诺奖的天体物理","保密","四川","1638577410","5","崩坏：星穹铁道","10000","0","","西琳，这我有啊，在蹦儿[崩坏：星穹铁道_吸猫]"
"-叶卡-","保密","江苏","296543301","6","","10000","0","","我先润了"
"骇兔114514","男","山西","425437815","6","","10000","0","","这声音听着一股奸商味儿"
"鹃卷涓鵑","女","四川","3493077207484514","3","","10000","0","","七个……不祥的预感"
"爱吃糯米团的小兔子","女","河南","386320982","5","","10000","0","","Bgm还没有上网易云吗，真的太好听了"
"一叶依菩提","男","广西","21379567","6","暮光幻影","10000","0","","所以希儿她们前面打生打死，符华已经孤身一人掏老巢去了？我能说不愧是符华3rd吗[歪嘴]。"
"柚子鱼ovo","保密","陕西","404041684","5","","10000","0","","这up爆料可信吗"
"是椿染","女","广西","1225317967","3","","10000","0","","可爱的小V塔"
"梨田小东","男","甘肃","1782437082","4","中国绊爱2nd纪念","10000","0","","为什么原神没有3.9 2.9版本_(:з」∠)_"
"张口闭眼猫","男","河北","210315811","5","总之就是非常可爱","10000","0","7","什么时候开啊"
"账号已注销","保密","河北","3537121797212670","0","","5000","0","","神舟漂流记干脆改成尼玛漂流记，一个小活动设计的那么难，你是脑袋被驴踢了吗？"
"三月七的猫","保密","江苏","277242","6","全职高手","10000","0","","我感觉到了即将到来的肝疼"
"你没氵了舰长","女","广东","1507234207","4","","10000","0","","怎么才40多万播放啊，舰长们冲起来啊[大哭][大哭][大哭]"
"-LikeNino-","保密","浙江","1612078761","3","","10000","0","","截获了！[doge]"
"Lambda----","男","广东","1958548444","4","","10000","0","","谁还记得这时候的一年前？[doge]"
"小橘子大聪明","男","山东","1199682677","5","","10000","0","4","什么时候上ps5？"
"救世的泡面","保密","重庆","3493287797196839","3","","10000","0","","不要西琳，要专武[脱单doge]"
"比尔博_巴金斯","保密","湖南","438360818","5","良辰美景·不问天","10000","0","","回归玩家重生，请问新手池要不要抽，目前21发啥也没有，突然想起9月周年庆，要不等周年庆再开始冲，中间这段时间能忍住没角色坐牢"
"月光社畜黄漠漠","男","安徽","24727381","6","异常生物","10000","0","","突然有一个猜想，会不会小薇塔是格蕾修的杰作。,格蕾修可以“染”上他人的颜色，那在经过漫长时间后，也可能学会让他人“染”上格蕾修的颜色。,不只是pv里的流星，小薇塔牵着符华的手也让我感觉像格蕾修在牵着符华一般。,当然，都是猜想，不保证对错[doge]"
"浅千ya","保密","广西","2009291207","4","","10000","0","","@千辞chi [热词系列_妙啊]"
"黑夜中紫","保密","黑龙江","93408118","6","碧蓝之海","10000","0","","大约几号更新啊"
"盈余叮","保密","吉林","670921888","5","","10000","0","","这次音乐部分好短[傲娇]"
"笑起orz","保密","江苏","476552693","5","","10000","0","","几号更新啊[脱单doge][脱单doge]"
"长梦悠然无期","保密","江苏","397598866","5","罗小黑战记","10000","0","","西琳啊，我还是喜欢你说话带混响的时候[脱单doge]"
"彤云天","男","湖北","486302002","6","崩坏3·天穹流星","10000","0","11","期待值拉满[崩坏3·终焉归始_电力充足]"
"佛系枪法雯雯流","男","云南","85317695","5","hanser","10000","0","","pv的bgm到底在哪里找啊[hanser_毛怪哭哭]"
"999_cn","保密","湖北","260306179","5","","10000","0","","蒙德的龙灾"
"-ufbi-","保密","广东","321136027","6","","10000","0","","被西琳剪掉力"
"平平无奇的早起老天才","保密","广东","384911514","6","","10000","0","2","晓彤老师配音好厉害！[星星眼]星铁小虎克和原神小奸商都配的好棒！[打call][打call]这次的小天使西琳也好好听！[星星眼]"
"橘子他掉线了","保密","山东","1852789847","4","","10000","0","","鸭厨圆梦力！,回忆一下往昔的峥嵘岁月吧爱酱你欠我的手办用什么还,爷是催鸭鸭比例手办小助手，快来和我一起刀爱酱8,你一刀~我一刀~,让爱酱下条动态就是出鸭鸭比↗例↘手↗办↘"
"OxygenToxicity","保密","湖北","332531922","5","","10000","0","","问一下新版本活动是在本征世界的还是世界泡里的？"
"柠柠柠柠柠柠柠檬酱","女","四川","122490541","6","","10000","0","","华！我的华！[大哭]"
"夢狸花","保密","福建","6837110","6","泠鸢yousa登门喜鹊","10000","0","","想起来魔法少女伊莉雅，作者看主线伊莉雅太惨本来想搞个没刀的线[吃瓜]结果还刀了，这次魔法少女西琳也有这种既视感"
"BCRI","男","山东","1060577579","4","","10000","0","","新版本啥时候更新啊？快开学了，马上玩不到了[大哭]"
"后方之雨","保密","广东","24611101","6","七濑胡桃","10000","0","","快出普罗米修斯的武器超限！！！"
"韭菜鲲","保密","北京","331510406","4","","10000","0","","西琳？"
"唉C-Cream","保密","山西","391582478","5","","10000","0","","所以几号下个版本哇"
"van1ise","男","湖北","351155099","5","白蛇2：青蛇劫起","10000","0","","剪刀剪开"
"叱咤量海希希儿","保密","河南","2061039631","4","崩坏3·天穹流星","10000","0","","简介中有一处细节,薇塔——闫夜桥"
"say゜so","保密","浙江","27605210","6","","10000","0","5","河豚河豚!"
"THE-拔刀祭-","男","江苏","372177193","6","全职高手","10000","0","","什么时候更新"
"珞昕琼","保密","北京","24454517","5","萌妻食神","10000","0","","建议给西琳做一个变身动画[doge]"
"夏雪冬天","保密","四川","12442058","6","","10000","0","","光能使者召唤魔法少女西琳[脱单doge]"
"木呆不木","保密","湖北","331941198","5","","10000","0","","来了来了"
"肆兔奈奈生","女","四川","16116650","6","","10000","0","10","我的西琳宝贝"
"焊不住的小e","女","北京","1809823316","5","明日方舟音律系列","10000","0","","@天铭尚阁空城 来听音乐[鼓掌]"
"Kiana-Mei","保密","广东","15361232","6","崩坏：星穹铁道","10000","0","","强剪已经点燃[哦呼]"
"暗刃浮醉","男","上海","10019359","6","","10000","0","","回归邀请码32135333RH"
"懒听风尘","保密","河北","281357604","4","","10000","0","","白的"
"4搜狗输入法","保密","山西","701763099","5","","10000","0","","你的广告是真的很有微信小游戏的味道"
"俺有好玩的要不要康康","保密","山东","513091762","5","早稻叽","10000","0","8","3000+500无所畏惧"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","12","新一代我什么都做不到[脱单doge]"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","12","魔法少女万岁L('ω')┘三└('ω')"
"憨八嘎の憨粉","男","陕西","1288921579","2","","10000","0","","@蓝锁唯爱Michael"
"永远的小炎","男","河北","347480271","5","","10000","0","","舰长线要完结了？有点舍不得啊[藏狐]"
"23点熄灯","男","山东","310108388","6","","10000","0","9","坏了，兑换码忘了领"
"AI课代表呀","男","广东","1168527940","4","实验品家庭","10000","0","","省流：这个视频是《崩坏3》6.9版本的宣传PV，展示了一个因流星而诞生的城市遭受可怕天灾的故事。视频中，弗洛斯的管理者第一次见到外来人，城市中的星星沉睡在梦中，主人公呼唤光芒绽放，并展示了魔法少女的时间。视频中还有一些对话和动作，但具体细节不明确。 ,,- 0:01 流星诞生的城市,- 0:41 星星的愿望,- 1:22 光鲜背后的真相,,本内容由大模型自动生成，@AI课代表呀 总结其它视频吧~（本条由 @绝区拾叁 召唤）"
"绝区拾叁","男","陕西","37459266","6","圣诞节快乐","10000","0","","@AI课代表呀 总结一下吧。"
"云倚风","女","广西","34734934","6","少女前线","10000","0","","符华:哈哈爷的主场不会被ban了（挥拳）,符华:！！！（原地消失）,[崩坏3·终焉归始_咕蛹者][崩坏3·终焉归始_咕蛹者][崩坏3·终焉归始_咕蛹者]"
"爱画画的温迪厨","保密","湖北","1695598725","3","","10000","0","","这位西琳一股隔壁原的长生味儿"
"星期四的江忆Yi","女","陕西","2007156712","3","","10000","0","","一直以为西琳上舰会是大剑角色，没想到用环刃啊。。[崩坏3·终焉归始_咀嚼]"
"终焉再临","男","河北","354266756","6","夏诺雅","10000","0","","不知为什么感觉西琳好小一只，体型感觉@比德莉莎还要小，就像是放大一点的武装人偶一样[打call][喜极而泣]"
"五条悟5T","男","广东","281228261","5","夏日萌菜头像框","10000","0","","格…格温？[doge]"
"来了老弟236","保密","黑龙江","478488269","5","","10000","0","","啊？原来还没更啊，我还以为我错过了呢"
"我的咸鱼-----梦","女","山东","551005776","5","","10000","0","","爱门"
"卡尔扎克里斯","保密","四川","405415031","4","","10000","0","","遛狗@煌铭"
"白皓-w-","女","贵州","81582201","6","","10000","0","","是符华！我回来了！"
"火锅啊-","保密","无IP","1104198403","3","","10000","0","","崩落华，大德丽莎，大格蕾修好像下几个版本就出"
"白咕咕Hyacinth","女","未知","11873586","6","","10000","0","7","啊啊啊啊，我的西琳，妈妈亲亲斯哈斯哈我的西琳[喜欢][喜欢][喜欢][喜欢]"
"安全指挥部","保密","山东","541441709","5","","10000","0","","发生什么事了"
"闲逛的霉粉","保密","广东","483721554","5","","10000","0","","播放量那么少是不是糊了[大哭][大哭][大哭]"
"Umi-Umi-U","保密","未知","193670623","6","","10000","0","3","萌萌[崩坏学园2_花痴]"
"无人懂の我","保密","广东","1273152060","3","","10000","0","","新版本什么时候上？"
"户隐憧子_","保密","河南","395196143","5","","10000","0","","为什么人这么少？"
"好队友都死哪去了","男","贵州","303686653","3","请吃红小豆","10000","0","","我去符华"
"试探玩家第一名","保密","四川","299013080","5","","10000","0","","彼阳晚意"
"琪宝是0","男","广东","12699771","6","","10000","0","8","可爱"
"不知北枫","男","甘肃","1656959057","5","","10000","0","","[脱单doge]"
"Dal星宫六喰","男","广东","262290392","6","","10000","0","2","因为西琳我下回来了"
"茶屋辞任","保密","湖北","1900424364","4","","10000","0","","@清时Seventeen"
"恒沙ss_1630","男","天津","255840021","6","","10000","0","","魔法的确不是万能的，但崩坏无所不能("
"简约river","保密","上海","32291048","6","原神","10000","0","14","[崩坏：星穹铁道_心][崩坏：星穹铁道_心]"
"裴神云","保密","贵州","13493412","5","","10000","0","","微塔到底是什么设定？不是说是平行世界的苏吗？"
"吸猫使我快樂","保密","湖南","7228756","6","","10000","0","","一般，现在喜欢白嫖"
"一堆费话","保密","广东","1334382615","4","","10000","0","","西琳的复活赛打赢了，那么姬子。。。。"
"知不了","男","河南","415352178","6","","10000","0","","瓦库！瓦库？"
"Palpitateぃ","保密","河北","456285482","5","","10000","0","","复活赛打赢了？"
"怀菩萨心肠行霹雳手段","保密","江苏","90638579","6","","10000","0","","跟花木兰迪士尼的主题曲一样"
"丷我永远喜欢爱莉希雅","保密","湖南","68396274","6","崩坏3·天穹流星","10000","0","","新主角团，那我的琪宝呢[大哭][大哭][大哭]"
"河豚是也","女","未知","1124233892","3","","10000","0","","啊啊啊啊啊"
"可可软糖嫂子","保密","重庆","2127783740","5","","10000","0","","西琳！（尖叫！）我是你的狗啊！（阴暗）（扭曲的爬行 ）让我出求求"
"Jesusf","保密","北京","3494365630565281","3","","10000","0","","大酷了"
"_艾坤_","保密","广东","10493109","6","","10000","0","","马猴烧酒"
"bili_361839006","男","浙江","361839006","5","","10000","0","","世界泡和崩坏能可以解释一切"
"琥珀真可爱","保密","江苏","143688193","6","","10000","0","","干。39章还没刷了，肝起来"
"Tuffy乀","保密","黑龙江","535148760","5","","10000","0","","@啊又寸又寸对对对对"
"GolDenSiR-Studio","保密","广西","19838508","6","初音未来13周年","10000","0","","我超"
"regera-","保密","陕西","36877149","5","明日方舟音律系列","10000","0","","大鸭皮肤没了？"
"额呃呃鹅鹅饿","保密","重庆","111633317","5","","10000","0","","说到阴间boss，让我映像深刻的就是那个伪神奥托，刚出这个boss的时候好像虚数c都没几个，没天鹅和有天鹅完全是两种体验，我第一次见识到了专武和专属圣痕之外的专属战场boss，过的方法直接给你限定死"
"西琳回家了","保密","云南","521226075","4","一周年纪念装扮","10000","0","4","我要……我要……我要听单曲！"
"月下雨出","保密","广东","345920469","5","","10000","0","","舰长线怎么突然完结了啊[委屈]"
"银定了QAQ","男","广东","4930896","6","仲夏幻想","10000","0","","西琳不受影响[崩坏3_吃惊]"
"SK声声","男","江苏","92869008","5","约战·白之女王","10000","0","","测试服真的抽象"
"蓬莱山牙医","保密","贵州","3493143160817774","4","","10000","0","","[tv_目瞪口呆]我要把你们变成妹妹"
"龙纹一字","男","湖南","31068334","6","","10000","0","","还是想多看看琪亚娜的，希望到时候能把终焉力量ban了后出场"
"老年多动症小儿痴呆","保密","上海","21543522","6","","10000","0","","真的结束了啊,我是火影不看博人，宝可梦不看没小智的,爷青结了[墨镜]"
"贝斯之魔神","保密","北京","696936396","5","白神遥","10000","1","","崩三要凉……你怎么才这么点播放量啊，55"
"未然桑","男","上海","33071832","6","碧蓝航线","10000","0","","主线还没打完。。。"
"一兆度-","保密","广东","355642319","5","","10000","0","","我已经做好不能乐土玩西琳的准备了，先把格蕾修上，终焉中，羽兔的旗弄到就行，打人律起次次保底出角色，呵呵，新角色就不搞了，反正打得过就行，更何况和主线无关"
"Bronya鸭鸭鸭鸭","保密","云南","1495538569","4","EveOneCat2","10000","0","","鸭子皮肤什么时候[脱单doge]"
"尤斯蒂娅の小翅膀","保密","新疆","286516827","6","","10000","0","","好好好好好好好好好好好好好好好好好好"
"靖罾","男","云南","1502028895","5","","10000","0","","个人感觉主线第二部崩三制作组又开始赌了[藏狐]"
"THE-拔刀祭-","男","江苏","372177193","6","全职高手","10000","0","","这6.8已经一刻蹲不下去了"
"T忍T","保密","四川","2061691213","5","实验品家庭","10000","0","","什么时候更新"
"一只蔷薇果","保密","福建","1517287176","5","","10000","0","","@-无霞-"
"涂山陈","保密","上海","521661199","4","","10000","0","","魔法少女小圆[妙啊]"
"貝雷丝","男","四川","392196","6","异常生物","10000","0","","许愿西琳的弹幕是什么鬼？[疑惑]"
"玖玖八十I","女","广西","475398783","5","原神","10000","0","","大鸭鸭呢"
"停不下来de团长","男","河南","22163496","6","","10000","0","","引擎更新后希望局内渲染光效也能进一步优化一下"
"リコリス-","保密","贵州","660150479","5","","10000","0","","复活赛打赢了"
"墨色泽乡","保密","广西","226132563","5","","10000","0","","什么时候更新"
"辣么利害害害","男","广东","290070363","6","崩坏3·天穹流星","10000","0","10","现在是魔法的时间（物理）"
"joke昼夜","保密","河北","493706883","4","","10000","0","","我也要抓符华的手"
"BTSATE","男","湖南","439521094","5","","10000","0","9","头一次见许愿可肝s的[嗑瓜子][嗑瓜子]"
"-将其铭记-","男","河南","1284379593","4","","10000","0","","鸭的皮肤没展示吗？"
"崩坏三第1偶像小识","女","天津","2011207692","4","","10000","0","","@有趣的程序员  总结一下"
"离离real","保密","广西","38074689","4","","10000","0","","@赤色君画星星 预言家刀了刀了"
"宇宙万物皆可焯","女","黑龙江","1320595263","5","","10000","0","","说实话西琳长得真好看，猫耳朵头发就不提了，就那身体的曲线，反光的辟谷，隔着一层衣服还勒肉的大烧腿……你跟我说这是小孩，我恨不得把她捆起来扛的家里好好教育一下，省的天天跟顶嘴，显得我家西琳小宝贝没有教养,[脱单doge][脱单doge][脱单doge]"
"离离real","保密","广西","38074689","4","","10000","0","","哇真实福尔摩斯啊"
"阿散自己动","保密","四川","3461566473177449","4","","10000","0","","@GHAREa @狸达达 @lan蓝1207 西琳！河豚最可爱 "
"Pudrick","保密","江苏","8123075","6","","10000","0","","有的人表面是西琳，背地里是车车"
"CT极客羊","男","湖南","1114993889","5","","10000","0","","魔法都喜欢打近战吗[疑惑]"
"芽衣一生推_","男","辽宁","651247329","5","","10000","0","","虽然但是啊，西琳真的可肝吗"
"JoXBurn","男","湖南","502063949","5","","10000","0","","@牧濑ちゃん 所以我说崩坏三是个积极健康，阳光向上的游戏，快点入坑跟我一起乐呵[脱单doge]"
"针不戳857","保密","湖北","2048811740","4","斩兽之刃","10000","0","","好嘞"
"昂丝鱼","保密","上海","672523460","4","崩坏3·天穹流星","10000","0","","远古意志和远古传承已经准备好了[崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪][崩坏3·光辉矢愿_彩虹水枪]"
"三个硬币改昵称","男","江苏","52020715","6","","10000","0","9","[辣眼睛]lulu小哥可爱"
"转生成为世界最傻","女","北京","3493288967407652","3","工作细胞","10000","0","","西林！！！！"
"晚风渐息丶","保密","广西","386349220","6","崩坏3·天穹流星","10000","0","12","@AI视频小助理 总结一下"
"血狱狂炎","男","陕西","62918881","6","","10000","0","","所以下个版本主线是，符华的奇妙冒险？！[思考],对了，西琳……真的是可肝的吗？我可不是一般的非酋啊，如果是的话，那可就是救大命了[笑哭]"
"i不到","保密","浙江","241361252","5","碧蓝之海","10000","0","","全新[2233娘_疑问]"
"南弦月ww","男","广东","280167238","5","","10000","0","","河豚"
"寒风知雪意","男","湖北","374720658","5","","10000","0","","MHY你什么时候出音游[脱单doge]"
"萌芽包子","保密","浙江","28093149","5","","10000","0","","哇哇哇哇哇哇哇哇哇 真不错！！！！！好帅啊啊啊啊  耶耶耶 爱你么么哒～～"
"失了智魔方","保密","中国香港","46550717","6","","10000","0","","音乐很好，"
"艾伦耶格光","男","云南","76164637","6","","10000","0","","可爱风格玩不下去了  求求加一点点成熟风格在内[脱单doge]"
"雪木芯","保密","广西","58961487","6","","10000","0","","武装人偶西琳都成实机角色了，龙虾头和鸡窝头还会远吗[藏狐]"
"马猴烧酒-FuHua","女","江苏","1273058297","4","","10000","0","","好多小VT[星星眼]"
"终焉-凯文","男","江西","3493272097917277","3","","10000","0","10","[崩坏3·终焉归始_咀嚼]"
"白槿瑜y","女","广东","407771230","5","","10000","0","","好多小薇塔（至福"
"未来永远灰暗无望","保密","四川","396059220","6","","10000","0","","返场女帝"
"丿Awakened丨言汐","男","广东","87372352","6","","10000","0","","没人觉得38秒到40秒这一段画面和新海诚的君名过度相似了吗？？"
"帕朵菲莉丝但磁场武神","保密","北京","9022489","5","","10000","0","","[崩坏3·光辉矢愿_比心]"
"未来永远灰暗无望","保密","四川","396059220","6","","10000","0","","返场凛冬"
"未来永远灰暗无望","保密","四川","396059220","6","","10000","0","","凛冬女帝什么时候返场？"
"未来永远灰暗无望","保密","四川","396059220","6","","10000","0","","返场凛冬女帝"
"368318","保密","广东","3493287874792343","3","","10000","0","","期待新剧情，虽然我不玩[doge]"
"未来永远灰暗无望","保密","四川","396059220","6","","10000","0","","什么时候返场凛冬？"
"未来永远灰暗无望","保密","四川","396059220","6","","10000","0","","什么时候返场凛冬女帝？"
"鹿林子墨","男","重庆","49713678","5","公主连结可可萝","10000","0","","是西琳小天使！[星星眼][星星眼][星星眼]"
"疯狂偷吃贡品真君","保密","广东","88880052","6","#EveOneCat","10000","0","6","[大会员粉豆人_偷笑]"
"泄榭你","保密","湖北","1027992141","4","","10000","0","","晚上好，回归10发出的。"
"风证书频","女","甘肃","50412397","3","","10000","0","","啊！符华啊！符华！我是你的狗啊！！！符华！！！"
"夕雾w","女","吉林","100357090","6","夏诺雅","10000","0","","西琳圣痕你会优化的吧，希儿的真的绷不住了，啥细节也没有"
"gasy","保密","河南","148382","6","汉化日记","10000","0","10","找个兑换码这么难[笑哭]"
"太阳表面烤红薯","男","湖北","39851319","6","","10000","0","","好！我冲！"
"陕汽德龙-新M3000","男","福建","107759215","5","","10000","0","","6.9版本将于8月17日登场"
"阿米驢丫","保密","江苏","1768770243","4","","10000","0","","@AI视频小助理 总结一下"
"K.P.A.钱","男","广东","603984","6","","10000","0","","这个版本全是可肝的啊[滑稽]"
"希白染","女","云南","1660357243","4","","10000","0","","好好好[脱单doge]"
"睡不醒萌","保密","湖南","651725767","5","","10000","0","","@才判三年怎么刑 @雪地里的木屋"
"二了虎的","男","河北","2703218","6","","10000","0","","兑换码呢？"
"公孙梦生_Ampere-Jora","保密","黑龙江","489451379","4","","10000","0","","bgm好可爱"
"诸葛天银","保密","江苏","1963087609","5","","10000","0","","@AI视频小助理 总结一下"
"溺爱成伤害","保密","江苏","62874342","6","三周年恋曲","10000","0","","是空之律者的那个西琳吗"
"阿米驢丫","保密","江苏","1768770243","4","","10000","0","","@AI视频小助理 总结一下"
"林冥司","男","广西","19163150","5","","10000","0","","《未归的熄星》[doge]"
"叫啥不临浦","保密","河北","1610873836","5","","10000","0","","我感觉我被剧透了，我才是一个玩了一个礼拜，主线做到第11章的萌新呢"
"梦毁千百次丶丶","保密","内蒙古","61377631","5","2021拜年纪活动专属","10000","0","","西林是你吗[微笑][微笑][微笑][微笑]"
"阿斯顿法国第二红酒厂","保密","云南","629337338","5","","10000","0","","配音演员里有薇塔！？看来故事还没有结束"
"刺客第一","保密","浙江","252541055","6","hanser","10000","0","","兄弟们一万水晶一个贞仪都没有本来随便出一个许愿就齐了结果全进去了还一个都没有全歪了正常吗[灵魂出窍][灵魂出窍][灵魂出窍]"
"_ViolentAnna_","保密","河南","34536525","5","星尘","10000","0","","《赤鸢公主和七个小薇塔》"
"东方一界","保密","江苏","442723177","5","","10000","0","","众所周知。,魔法少女是高危职业[脱单doge]"
"袋鼠副会长","女","安徽","305880391","4","","10000","0","","恭喜西琳打赢复活赛[脱单doge]"
"袋鼠副会长","女","安徽","305880391","4","","10000","0","","鸭鸭皮肤要到6.9后期才能出……[大哭]水晶都攒好了[热词系列_我裂开了]"
"_天宇","保密","广东","1578432005","4","","10000","0","","SAPQ7BYQY7FX"
"深海的spira","保密","陕西","252304967","6","","10000","0","","[崩坏3·光辉矢愿_遨游]"
"小姐姐的小不觉","保密","江西","29291598","6","圣诞节快乐","10000","0","","但是崩坏能是万能的！[大笑]"
"未必人不识","男","河北","177979458","5","","10000","0","","流星是崩坏还是格蕾修？"
"狐狸耳朵大饭团嘤","保密","马来西亚","407436849","6","","10000","0","","Get不到西琳的美也没有关系啦，毕竟每个人喜好不同，萝卜白菜各有所爱，1000个人心里还有1000个哈姆雷特呢，希望在未来漫长的旅途中你可以遇到相同喜好的人,永别了，没品味的东西[脱单doge]"
"_天宇","保密","广东","1578432005","4","","10000","0","","笑死，这西琳是个自恋狂吧，到处都是他的人像[doge][doge][doge]"
"艾拉ヾ","保密","广西","524458927","4","","10000","0","","播放量惨淡哦，还不给多点福利[嗑瓜子]"
"忆雨0v0","保密","河南","505525543","5","EveOneCat2","10000","0","","我和vt的7个孩子"
"K_cof","保密","重庆","486781411","5","","10000","0","","cool"
"一叽gu","保密","安徽","383743492","5","","10000","0","","卧槽！！！"
"悲拔众生苦","保密","湖北","457033532","6","公主连结佩可莉姆","10000","0","","上一个用巨型剪刀还有点笨笨的紫发女孩什么下场不用我多说吧[tv_doge]"
"卡德加独","保密","新疆","3537104814475467","3","","10000","0","","坠落是杀不死福尔摩斯的[doge]"
"愿与月下观星","男","河南","443084057","6","国民老公带回家","10000","0","4","舰长线强行完结了？憋了两三年，终于回归了，结果这么快就完结了？！这么多年一直坚持下来的动力没了，退坑！！！！！"
"孝s我了tm的","男","河北","572179149","4","","10000","0","","所以大鸭鸭的皮肤有没有爆料是怎么搞的？"
"寂夜未曦","保密","湖北","33070437","6","","10000","0","7","魔法不是万能，但是崩坏能什么都能做到.jpg"
"白柳176_","保密","重庆","407644901","5","","10000","0","","是符华[打call][打call][打call][打call][打call]"
"hsiuen","保密","中国台湾","94929287","5","","10000","0","","西琳把星星拋高高加眨眼那段更適合作成大招動畫"
"Reewax","保密","浙江","543257838","5","","10000","0","","最后一段呢？怎么前瞻有这里没有了？？？？？？？"
