"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"COCONUT-DA","ÄÐ","¹ã¶«","52522910","5","","10000","23","","¿ì¸æËßÎÒ£¬½áÎ²°µÊ¾µÄÄÇ¸ö±»ÒÅÍüµÄ½ÇÉ«ÊÇ¼§×ÓµÚ¶þ²¿ÖØÁ¬[Î¯Çü][Î¯Çü][Î¯Çü],¼§×Ó£¬ÎÒµÄ¼§×Ó[Î¯Çü][Î¯Çü][Î¯Çü],×îºóÒ»¿ÎµÄÊ±ºò¾Í°ÑÓÎÏ·Ç©Ãû¸Ä³É£ºÓÃÒ»±²×ÓÅ·Æø»»¼§×Ó»ØÀ´£¬ºóÃæ³é¿¨ÌìÌìÍá£¬¿ÉÊÇµ½ÏÖÔÚ¼§×ÓÒ²Ã»ÓÐ»ØÀ´[Î¯Çü][Î¯Çü][Î¯Çü]"
"°Ñ»ØÒäÂñÔÚÐÄµ×","ÄÐ","¹ã¶«","36179603","6","","10000","8","","±ÀÌúËÍÕæÀíÏàµ±ÓÚ±À»µÈýËÍÒ»¸öÈ«¼Ûs£¬ÉõÖÁ±È±ÀÂä·û»ª»¹ÓÐ¼ÛÖµ£¬ÖÁÉÙÊÇÓðÍÃ´óÔÂÏÂÄÇÖÖ"
"ÇÉ¿ËÁ¦Î¶Å£ÅÅ","±£ÃÜ","¸£½¨","437231031","6","","10000","382","","¸Õ»Ø¿Ó£¬ºÃ¾ÃÃ»¿´±ÀÈýÖ±²¥ÁË£¬Ö±²¥É¶Ê±ºò½ø»¯³É´ºÍíÐ¡Æ·ÁË£¿[Ð¦¿Þ][doge]"
"Ðí¶à½¢³¤","ÄÐ","°²»Õ","376282790","5","","10000","33","","Ò»¸öÕæÀíÊ×´Îup¾Í°×ËÍ£¬Ò»¸öÕæÀíµÄÏä×ÓÖÁ½ñÎ´Öª"
"¹³¿¨ÊÓÎÒÈç¸¸","±£ÃÜ","ÉÂÎ÷","1191271690","5","","10000","10","","#±À»µ3# ¡¸À´×Ô¶ÉÑ»µÄ³«Òé¡¹,,Ã°ÃÁ´òÈÅ£¬ÎÒÊÇÄÈËþÉ¯Ï£°ÂÀ­¡£,,¾ÝÏ¤¹óÏîÄ¿½ñÈÕÐû²¼ÁËÒ»Ð©ÓëÎÒ±¾ÈËÓÐ¹ØµÄÉîÔ¨°²ÅÅ£¬Ë¡ÎÒÖ±ÑÔ¡ª¡ª,,Õâ¸öÉîÔ¨µÄ°²ÅÅ£¬Áã·Ö£¡,,ÖªÊ¶Ó¦µ±Á÷Í¨Óë·ÖÏí£¬spÒàÊÇÈç´Ë¡£ÎÒ´ú±íÎÒ¸öÈË£¬ÒªÇó¸øÓèËùÓÐÅ®ÎäÉñÓëÎÒÃæ¶ÔÃæ½ÓÊÜsp½ÌÓýµÄ»ú»á£¡,,¾ÍÊÇÕâÑù£¬¸æ´Ç¡£,,ÏîÄ¿×éµÄ±¸×¢£º,,¾­¹ýÏîÄ¿×é¾öÒé£¬ÎªÁË¸ÐÐ»¸÷Î»½¢³¤µÄÖ§³Ö£¬7.2°æ±¾¡¸¶É³¾Ñ°ÐÇ¡¹¿ªÆôºó£¬ËùÓÐ·ÇÓÎ¿ÍµÇÂ¼µÄÍæ¼Ò¼´¿ÉÔÚÓÊ¼þÖÐÁìÈ¡¡¸ÎçÒ¹¿à°¬¡¹*1£¡,,ÈÃÎÒÃÇÔÙ´Î¸ÐÐ»ÄÈËþÉ¯Ð¡½ãµÄ³«Òé£¡"
"Óà¹âÁ÷ÀËÌìÑÄ","ÄÐ","½­ËÕ","399436416","5","ÐÇ×ùÏµÁÐ£ºË«Óã×ù","10000","10","10","¸ô±ÚËÍÏÞ¶¨ÎåÐÇÁË£¬°ü²ËÓÐÊ²Ã´Í·ÖíÂð[Î¢Ð¦]"
"À÷º¦µÄÄê¸â","±£ÃÜ","ºþÄÏ","106583786","5","","10000","69","","ÎÒÖªµÀUI¸Ä²»»ØÈ¥ÁË£¬µ«ÎÒ¾õµÃÔ­ÏÈUIµÄÅÅÁÐÊÇ²»ÊÇ¿ÉÒÔÅÅ»ØÀ´£¿ÎÒ×ÜÊÇµã´í£¬µ½ÏÖÔÚ»¹Ã»ÓÐÏ°¹ß[Ãî°¡][Ãî°¡]"
"Ò»Ö»ÀÏÏÌÓãµãjpg","±£ÃÜ","É½Î÷","201653266","6","","10000","5","","AI×ÖÄ»´òÆÆÁË²»¿ÉÄÜ[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_£¿][±À»µ3¡¤ÖÕÑÉ¹éÊ¼_£¿][±À»µ3¡¤ÖÕÑÉ¹éÊ¼_£¿]"
"ìÚÈ¼_LCYL","ÄÐ","Õã½­","439934019","5","Ã÷ÈÕ·½ÖÛ","10000","201","","ÔÚ³ä³â×ÅÈéÖÊÔöÉúµÄ±À»µÈý»¹ÊÇ·û»ª×îÓÐ°²È«¸Ð[à½à½]"
"Ó°Ö®À×Õß","±£ÃÜ","¹ã¶«","480257416","5","","10000","6","","ÌúµÀ°×ËÍÎåÐÇÉ±ËÀÁËºÍÔ­µÄ¸£ÀûÓÅ»¯¾ºÈü Õâ±ß±ÀÄã×÷Îª½ã½ã±ØÐë±íÊ¾±íÊ¾°¡"
"ÆÕÀ×¶û¹«¾ô","±£ÃÜ","±±¾©","281561","6","Ô­Éñ","10000","13","","ÈÃÄãÁ½¸öÃÃÃÃÈ¥¶··¨£¬ÔÛÃÇ¾ÍÔÚÕâÀï°²°²¾²¾²µÄ2.0¾ÍºÃÀ²"
"ÒõÑô¼äÏ¶","±£ÃÜ","ÖØÇì","538264964","5","","10000","22","","ÂíÉÏ°ÂÍÐ½²ÌÃÒª±ä³ÉÊ¶±¦ÓëËÕµÄÐÎ×´ÁË[à¾¹Ï×Ó]"
"ÐÇÔÂ³æÃù","±£ÃÜ","Õã½­","471264064","4","","10000","6","","xdmÎÒQ°æ°®Àòµ½ÁË[±À»µ3¡¤¹â»ÔÊ¸Ô¸_°²Ïê]"
"star_rrrr","±£ÃÜ","ºÓÄÏ","1932105432","4","","10000","9","","ÀÏµÇ£¬ÃÃÃÃ¶¼ËÍÏÞÎåÁË£¬ÄãÒ²ËÍ¸ö±ÀÂä»ª¸ø´ó¼ÒÖúÖúÐË£¨£©[doge]"
"Lv6-Î´ÔªÎïÖÊ","ÄÐ","°²»Õ","434001630","6","","10000","11","","ÎÒÐû²¼£¡£¡£¡½ñÌìµÄ±À»µÈý¸É²»¹ýËÄÃÃ£¡£¡£¡ÎÒ·´ÁË£¡£¡[ÐÇÐÇÑÛ][ÐÇÐÇÑÛ][ÐÇÐÇÑÛ]"
"Muthoi","±£ÃÜ","ÉÏº£","1940559995","4","","10000","3","","@±À»µ3µÚÒ»Å¼Ïñ°®½´ ÎÒÓÐÒ»¼Æ£¬ÏîÄ¿×éÁ¬Ò¹ÕÙ¿ª»áÒé£¬²»Ö¹ËÍÁ½¸öa½ÇÉ«£¬±À»µ¡¾Èý¡¿2.0ËÍÈý¸ö½ÇÉ«£¡£¡³Ã×ÅÕâ²¨±ÀÌúµÄ¶«·çÎüÒýÐÂÍæ¼Ò£¬¿Ï¶¨±ÈÂôÒ»¸ösÊÕÒæ¸ü´ó°¡£¬¸úÕæÀíÒ½Éú¼ÐÔÚ¼¸¸öÈËÆøÅ®½ÇÉ«ÖÐ¼äÄÃÀ´ËÍ²î²»¶àµÄµÀÀí£¬»ú²»¿ÉÊ§Ê±²»ÔÙÀ´°¡°®½´£¬ÌýÎÒ·Î¸­Ö®ÑÔ[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_È¼ÆðÀ´ÁË]"
"ÀèÃ÷Ç°Õ×","ÄÐ","º£ÄÏ","21939609","6","","10000","619","10","ÉÏ¸öÊÓÆµ·¢ÁË¸ÐÏë£¬Õâ´Î¾Íµ¥´¿Ì¸Ì¸°æ±¾pv£¬ËÄ¸ö×Ö£º»Í»Í´óÆø¡£,ÆäÊµ±¾¾Í²»ÐèÒªÄÇÃ´¶àµÄµçÒô»òÕß×°ÊÎ£¬¹úÀÖ¾ÍÄÜ¹»³ÅÆðÒ»¸ö½ÇÉ«ÄÚºË£¬ÉÏÒ»´ÎÕâÑù×öµÄÊÇÐ½Ñ×ÂÉÕß£¬¸øÎÒµÄ¸Ð¾õÊÇ¡°ÌÃÌÃÕýÕý¡±£¬¾ÍÊÇ½»ÏìÀÖ£¬¾ÍÊÇÖØ½£ÎÞ·æ£¬´óÇÉ²»¹¤¡£ºÜ³¤Ò»¶ÎÊ±¼ä£¬mhyµÄÒôÀÖ¶¼ÏÝÈëÁËÒ»ÖÖ¡°»¨ÉÚ¡±µÄ¾³µØ£¬¾¡¹ÜÌýÆðÀ´¿ÉÒÔµÚÒ»Ê±¼ä¾õµÃ³å»÷Á¦×ã¹»Ç¿£¬µ«ÄãÒªËµÄÜÓÐ¶àÉîµÄÓ¡Ïó£¬¿ÖÅÂ²»ºÃËµ¡£ÕæÕýµÄºÃÒôÀÖ£¬ÆäÊµ²»ÐèÒª»ªÀöµÄ×°°ç£¬ÆÓÊµÄÚÁ²£¬×ÔÓÐÉñÔÏ£¬¾ÍÏñ·û»ªÒ»Ñù£¬Ëý´ÓÀ´²»·æÃ¢±ÏÂ¶£¬¶øÊÇ³ÁÄ¬ÄÚÏò£¬µ«²»ÃùÔòÒÑ£¬Ò»Ãù¾ªÈË£¬·û»ªÄÜÓÐ½ñÌìµÄÈËÆø£¬ÄÜ×÷Îª±À»µ3µÚÒ»²¿½ÇÉ«ÊÕÎ²²¢¿ªÆôÐÂ¼ÍÔª£¬×ÔÓÐÆäµÀÀíËùÔÚ[Ö§³Ö]"
"ÓðÇò³¡»ì×Ó","±£ÃÜ","ÁÉÄþ","22496433","6","","10000","28","","ç¾Ã×¶ä »¹ÓÐ»ú»áÂð"
"Ä¾ãåTage","±£ÃÜ","¹ã¶«","377668556","5","","10000","57","","²»»áÕæÓÐÈËµ½´¦Ðû´«°É£¬±À»µÈýÊµ¼ÊËÍµÄ¶«Î÷Ò²ºÜ¶à£¬×ÔÑ¡½ÇÉ«£¬ÖÜÄêÇìµÄ»­¼¯Ê²Ã´µÄ£¬¹ýÄêÒ²»áËÍÊ¼Ô´Ö®ÂÉÕß£¬ËãÏÂÀ´ËÍµÄ¶«Î÷Ò²ºÜ¶à£¬ÓÐÐ©ÈË²»Òª×ÜÊÇ¼ñÁËÖ¥Âé£¬¶ªÁËÎ÷¹Ï[Ãî°¡]"
"ÇïÂä÷ë","±£ÃÜ","É½¶«","511743573","5","","10000","11","","Âé·³ÏÂ´Î±ð¸ú×Ô¼ÒÓÎÏ·³åÍ»ÁË£¬2¸öÒ»¿é¿´ÕâµÄºÜÍ·ÌÛ[Ð¦¿Þ]"
"Ò¹º®ÃÎÈëÒ¹","ÄÐ","ÉÂÎ÷","88673784","5","","10000","25","","±»ÎÒÃÇ¿ÉÄÜÒÅÍüµÄ½ÇÉ«  ÐÓ £¿ »¹ÊÇËý[´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"···ò×ß×ä¶ÁÊéÉü","±£ÃÜ","½­ËÕ","1458621990","5","","10000","8","","5trsfx5tcg4p"
"´ç¾¢·û³øÒÔÔÂÉ«ÎªÆÞ","Å®","¸£½¨","585260860","5","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","3","","ÔÚ£¬ËÍ¸öÕæÀíßÂ@±À»µ3µÚÒ»Å¼Ïñ°®½´ @±À»µ3"
"¿Õ¼ÅÌì·¥","ÄÐ","ÁÉÄþ","181477562","6","ãöð°yousaµÇÃÅÏ²Èµ","10000","9","","ÏÂ´ÎÖ±²¥Ê±¼äÄãÃÇÄÚ²¿ÌÖÂÛºÃÑ½[µÇÃÅÏ²Èµ_emm]"
"ÁÔèÉØ¼","±£ÃÜ","É½Î÷","455076312","5","","10000","5","10","BV1Bu4y1T76h[ÍÑµ¥doge][ÍÑµ¥doge]"
"¶àºÈµã±äÐÎ","±£ÃÜ","¹ã¶«","318005409","5","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","9","","±»ÒÅÍüµÄ½ÇÉ«Ó¦¸ÃÊÇÐÓ°É1.0Ö»Â¶ÁË¸öÁ³£¬Ö®ºóÔÚÒ²Ã»ÓÐµÇ³¡¹ýÁË"
"¼éÉÌÔ´Ê¯","ÄÐ","½­ËÕ","178719820","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","17","15","Ä¿Ç°µÄÎÀÐÇÀï£¬ÈýÈËÐ¡¶Ó£¬ËÉÈ¸£¬Þ±Ëþ£¬»¹ÓÐÑÇ¶ûÞ±ÌØÓ¦¸Ã¶¼±È½ÏÈ·¶¨£¨ÑÇ¶ûÞ±ÌØÊÇ×îºóËÕ¸øÖ÷½ÇÃÇÍ¨Ñ¶µÄÊ±ºòÓÖÌáµ½µÄ£¬¸Ð¾õËý±ÈËÕÉ¯ÄÈ³ö³¡»¹Ôç£¬²»×Ô»úËµ²»¹ýÈ¥£©£¬ÄÇÃ´¡°Íæ¼ÒÒÔÎª¹Ù·½ÒÅÍüÁËµÄ½ÇÉ«¡±£¬²¢ÇÒ»¹Ã»Àë¿ª£¨±ÈÈç²ÔÐþµ¤Öì¼§×ÓÒÑ¾­²»ÔÚÁË£©£¬´ó¸ÅÂÊ¾ÍÊÇÌìÃüÄæìØºÏ²¢ºóÔÙ¾ÍÒµµÄÐÓ»òÕßÑ¿ÒÂµÄÊ¥ºÛÀïµÄ°ËÖØÓ£ÁË£¬ÓÖ»òÕßÊÇÊ§×ÙÁË500ÄêµÄµØ²ØÓù»êÌ«µ¶ÀïµÄç³ÓñÍè£¿"
"ý’ì»Ýì","±£ÃÜ","¸£½¨","384721027","6","hanser","10000","4","","¸øÐÓÒ»¸ö»ú»á°É[hanser_Í´¿Þ][hanser_Í´¿Þ][hanser_Í´¿Þ]"
"ÔÂÓ°ÐÄéä","±£ÃÜ","¹ã¶«","503382801","5","","10000","57","","ÍòÄê±ÀÂä£¬Ö»Îª¿³¼Û[»¬»ü]"
"·Ã¿Ícoco","±£ÃÜ","É½¶«","611875786","5","","10000","4","","ç¾Ã×¶ä[ÐÇÐÇÑÛ]"
"Í»Í»¤¢_","ÄÐ","É½Î÷","1087178634","5","","10000","4","","ÕâÆÚÊÇ°ÑÖ§Åä¾ç³¡Ã¿¸ö²¿·Ö¸øêþËéÁËÈÚµ½Ã¿¸ö²¿·ÖÁË°¡"
"ÎÒÌì¿ÕÀ¶¹â","ÄÐ","½­Î÷","249127595","6","","10000","25","","·û»ª¶¼³öÕâÃ´¾ÃÁË£¬,²»³ö¸öÖÐÎÄ½ÇÉ«¸è£¬,ÓÐµãËµ²»¹ýÈ¥°¡¡£"
"°¢²¨ÄáÑÇÉñ½ÌÖ÷½Ì","±£ÃÜ","ÁÉÄþ","534548292","5","","10000","8","","Ë¯Ò»¾õ¶Ò»»Âë¹ýÆÚÁË£¬¾Í²»ÄÜ¸ú¸ô±Ú±ÀÌúÒ»Ñù¸ÄÍíÉÏ12µãÂð£¿[´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"COCONUT-DA","ÄÐ","¹ã¶«","52522910","5","","10000","23","","¿ì¸æËßÎÒ£¬½áÎ²°µÊ¾µÄÄÇ¸ö±»ÒÅÍüµÄ½ÇÉ«ÊÇ¼§×ÓµÚ¶þ²¿ÖØÁ¬[Î¯Çü][Î¯Çü][Î¯Çü],¼§×Ó£¬ÎÒµÄ¼§×Ó[Î¯Çü][Î¯Çü][Î¯Çü],×îºóÒ»¿ÎµÄÊ±ºò¾Í°ÑÓÎÏ·Ç©Ãû¸Ä³É£ºÓÃÒ»±²×ÓÅ·Æø»»¼§×Ó»ØÀ´£¬ºóÃæ³é¿¨ÌìÌìÍá£¬¿ÉÊÇµ½ÏÖÔÚ¼§×ÓÒ²Ã»ÓÐ»ØÀ´[Î¯Çü][Î¯Çü][Î¯Çü]"
"Â¹šm","±£ÃÜ","ËÄ´¨","287472435","5","","10000","3","","Èý±Ä×Ó 5TRSFX5TCG4P,ÐÇñ·ÌúµÀ,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"Øé¶ûÄ¸","±£ÃÜ","Õã½­","3546383246166796","3","","10000","5","","¾¹È»±ÀÂä»ª²»»áËÀ£¬ÄÇÎÒ´óµ¨²Â²âÒ»²¨£¬ÑªÌõÆäÊµÊÇÄÍÐÄÖµ£¬ÄÍÐÄÖµÃ»ÁË±ÀÂä»ª¾ÍÕÒ½è¿ÚÅÜÂ·ÁË£¨ÎÒËµµÄ¶Ô°É£¬çùÓñ£©[doge]"
