"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"柚冰Ybin","保密","无IP","170582435","5","","10000","1","","双胞胎名字第一个字连起来好像是什么不得了的东西[小电视_吃惊]"
"柚冰Ybin","保密","无IP","170582435","5","","10000","1","","看成神州拆剑录的肯定不止我一个"
"士站长","保密","无IP","398899551","5","洛天依8th生日纪念","10000","1","","(=ω=)"
"Sakura_Eli","保密","无IP","37109746","6","","10000","1","","新人物会不会作为玩家可使用的角色出来啊？[小电视_困惑]还是说只是剧情人物[小电视_无语]"
"雪乃夏虫","男","无IP","50161524","6","","10000","1","","看封面以为有芦苇呢"
"Aimess_","女","无IP","105482405","6","2233幻星集","10000","1","","我要希儿[小电视_哭泣]"
"下次吃不吃接电话","保密","无IP","247135172","4","","10000","1","","我今天就在这说一句大伟哥我要出货"
"识仔的大板砖","保密","无IP","302310924","6","","10000","1","","希尔我"
"宿命抽筋男","保密","无IP","2725810","5","","10000","1","","我看直播带着孩子忘记输兑换码了，再看录播能补100氵吗？"
"Zberr","男","无IP","23874575","6","良辰美景·不问天","10000","1","","在逛了一天b站之后，终于想起来还要上线清日常然后不得不继续脱发。"
"_岚风_","男","无IP","21184240","6","","10000","1","","我的肝在隐隐在痛"
"さかずめしじ","保密","无IP","375171104","5","","10000","1","","肝疼三"
"Lrefree","男","无IP","29015382","6","","10000","1","","先是开放82版本  之后便会开放85 同时还有20人氯化钠副本 随后还有90 95版本(=ω=)"
"エNOト","保密","无IP","13802122","6","血色苍穹","10000","1","","大伟哥你不是光头吗？"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","1","","为什么希耳的遭遇让我想起了六儿猕猴大和号？最终氪条？！(=ω=)"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","1","","一个小目标？一人200水？(=ω=)"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","1","","我去？！轩辕原来是第99剑？？？（￣▽￣）"
"一般通过壬","男","无IP","248657286","5","","10000","1","","摸摸希儿的头希儿又被咕了反正全是我老婆！"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","1","","建国以后不许成精，所以15世纪衣服就可以成精了？(=ω=)"
"背负着德莉傻的犹大","保密","无IP","277403833","6","","10000","1","","跤♂流♂哲♂学(=ω=)"
"五等分的征宗","保密","无IP","88081088","5","","10000","1","","期待樱犹、魔法棒人格化（￣▽￣）"
"萝莎莉娅","保密","无IP","108712209","6","","10000","1","","你们把双胞胎两个人的名字第一个字放一起念(｀ω)(｀ω)"
"Shamash_","保密","无IP","33429358","6","","10000","1","","我已经看到偶像活动了，扶额"
"Gouku77","保密","无IP","87455166","6","干物妹！小埋","10000","1","","在这里想问一下，舰长等级上限和女武神等级上限是否有关？女武神强度是否能有所提示，神之键是否能追加主动技能？圣痕周年上是否能复刻？[星梦手记_吃瓜]"
"ぬ隷の覹","保密","无IP","279189518","5","","10000","1","","我永远喜欢左酱右酱！"
"嬉笑67","女","无IP","114587928","6","","10000","1","","我保底仿犹大啊为什么要免费送,(╯°口°)╯(┴—┴"
"星尘行","男","无IP","11528449","6","BW2020","10000","1","","深海篇……emmm，快了，快到希儿了。"
"風吹的街","男","无IP","14716094","6","刺客伍六七","10000","1","","谁是群主，出"
"钟希様","保密","无IP","181761521","6","湊-阿库娅","10000","1","3","渠道服可以瓜分吗？"
"Um゜","保密","无IP","15737316","6","","10000","1","2","这官方的分辨率都才720p吗，画面挺糊的"
"冰沐i","女","无IP","87983236","5","2021拜年纪","10000","1","","德丽莎，你怎么穿着符华的衣服啊，你好骚啊,来自TapTap 用户"
"神里单推人","保密","无IP","80259310","6","","10000","1","","希儿呢！希儿呢！！希儿呢！！！"
"我选择钝角","男","无IP","324844553","6","","10000","1","","脱发坏肝护崩三"
"Paimon_z","女","无IP","320180276","5","原神","10000","1","","求大伟哥把右边那个小年轻踢了吧，别再让他参与直播了，本小姐看的尴尬症都烦了，本来一直诙谐幽默的直播风格被他搞的很紧张，看的也不舒服！"
"星野琳子w","男","无IP","4442911","6","EveOneCat2","10000","1","","没有希儿 wdnmd"
"大保底家","保密","无IP","33374167","6","原神","10000","1","","萝萨莉娅+莉莉娅=阿伟死了[小电视_笑]"
"刑之刀刃","保密","无IP","317789748","6","","10000","1","","束我直言希儿是谁"
"煎茶总司","男","无IP","35034464","6","","10000","1","","希儿遥遥无期"
"灵悦ovo","男","无IP","283699949","5","","10000","1","","等级上限到90，那高级区是不是80-90啊？"
"容无梦","女","无IP","100324055","5","","10000","1","2","好是好，但是姬子还是没回来，希儿还是没出(；ω；`)"
"萌新王dc","男","无IP","604208","6","","10000","1","","啊！是大伟，awsl"
"秘旋谍-花公子","女","无IP","39396860","6","","10000","1","","希儿：行，等我出来把你们全杀了（记小本本）"
"進擎のさやか","保密","无IP","303977608","5","","10000","1","","仿犹太的稀有血统不保了TOT"
"高萌酸钾不萌","男","无IP","22216337","6","圣诞节快乐","10000","1","","北京第三交通委提醒你……算了不说了直接两行泪"
"平胸女神金克丝丶","保密","无IP","28760998","6","","10000","1","","真期待能瓜分你们的一亿水(ω)"
"道义思","男","无IP","205956820","6","明日方舟音律系列","10000","1","","萝萨莉娅和莉莉娅有点像战车级崩坏兽和贝贝龙"
"冰晶守护","保密","无IP","170784547","5","","10000","1","","鼠标垫啥时候到"
"白鼎","保密","无IP","292883923","5","","10000","1","","EVU95GMSRF"
"朱雀院_紅葉","男","无IP","21978964","6","烈焰之刃","10000","1","","希儿:nmd，为什么！"
"シンシー","保密","无IP","34890277","6","碧蓝航线2020","10000","1","","崩2的使魔?"
"BDFFZI","男","无IP","35949109","6","泠鸢yousa登门喜鹊","10000","1","","忙着学业没时间肝了(；ω；`)"
"呆你好","保密","无IP","77058170","6","","10000","1","","写同人的又要吃书了"
"葫芦藤上挂着藕","男","无IP","42450887","6","","10000","1","2","米忽悠美工就是爸爸，啊，新角色台可爱了_(:3」∠)_,可我还是要我的希儿啊！ヽ(`Д)"
"雨下的夜我的爱","男","无IP","13326257","6","刀说异数","10000","1","","没兑换码吗？"
"呜呜呜别打我QAQ","男","无IP","252583757","4","","10000","1","","前排"
"尹源陌","男","无IP","177100743","6","","10000","1","","左边那个是谁"
"字母仔-","保密","无IP","33453120","5","","10000","1","","希尔，希尔，希尔(>_<)"
"凉瓜酸菜汁","保密","无IP","20833044","6","","10000","1","","亚特兰提斯，海底生活"
"橘花朝撒","男","无IP","37913255","6","良辰美景·不问天","10000","1","","弹幕里的那些人我也是服了呀，玄衣素裳，对吧，黑衣，白裤这样子的啊，"
"西行的樱花妖","保密","无IP","83518587","5","明日方舟","10000","1","","希— — 儿— —（/TДT)/"
"东方无限螺旋","保密","无IP","700493","6","","10000","1","","芙兰是干什么的啊"
"关半扇","男","无IP","301747692","3","","10000","1","","花q"
"幻想灬年华","女","无IP","4393038","6","","10000","1","","东方永夜抄"
"你无路可退","保密","无IP","95996577","6","","10000","1","","天父:那我呢[小电视_困惑]"
"少点辣椒多点葱花","保密","无IP","20672526","6","","10000","1","","希儿不会在崩坏四出现吧(●—●)"
"MayRainWay","男","无IP","11053937","6","","10000","1","","还是电脑好，省下了换手机的钱，，，，模拟器真香"
"理佐基拉斯","女","无IP","37306710","6","","10000","1","","真的，希儿不远——————了"
"寒冰-沧月","女","无IP","326897370","5","","10000","1","","还我希儿"
"水韵鸿","男","无IP","12452374","6","言和7th生日纪念","10000","1","","还装啥……崩三里金发男性才几个……"
"5迷茫人生","保密","无IP","182531207","4","","10000","1","","有人一起开B站大会员不"
"DM丨丨丨","男","无IP","12305638","6","","10000","1","","EVU95GMSRF"
"没办法","保密","无IP","870165","6","三周年恋曲","10000","1","","我布洛尼亚没有开挂，是我朋友开挂演示的（无中生友）"
"yoyo鹿鸣_Lumiの猫","保密","无IP","341662098","6","","10000","1","","我来组成1314楼"
"树木成荫","男","无IP","170641844","6","","10000","1","","斥资十亿，给中间那个男人寄一火车刀片m9( ｀д )!!!!"
"永夜之主","保密","无IP","8489977","6","崩坏：星穹铁道","10000","1","","奥托棺材里不会是卡莲吧！"
"飞花般绚丽","保密","无IP","39615961","6","赏樱大会欧皇","10000","1","10","没 有 希 儿"
"不破です","男","无IP","8464473","6","","10000","1","","符华上仙，法力无边,神州平板，寸劲开天"
"玛尔奇","保密","无IP","31298594","6","","10000","1","","弱弱提一下杏玛尔"
"氟里奥","保密","无IP","12610734","5","","10000","1","","所以说新的视觉小说可以吸爆主教是么!!"
"卡尔莱斯丶月下誓约","保密","无IP","355653584","5","星座系列：双鱼座","10000","1","","求求你打不完了"
"橘子吃小马","保密","无IP","183840525","6","","10000","1","2","粉白策划是不是凉了(=ω=)"
"口享才不喜欢yousa呢","男","无IP","3023917","6","泠鸢yousa登门喜鹊","10000","1","","那么问题来了，我们“舰长”什么时候实装"
"二次元花鸡","男","无IP","382354261","6","","10000","1","","我要跳槽逆熵"
"夜澜忧","男","无IP","106181432","5","","10000","1","","上仙和我的孩子(=ω=)"
"天选之子竟是我自己","男","无IP","168056295","6","良辰美景·不问天","10000","1","4","希尔:等我出来，插队的一个都跑不掉[洛天依_傲娇]"
"分解分解分解","保密","无IP","21535875","6","","10000","1","","武器神格觉醒，那我暗计时 冰铃 耀夜姬岂不是没希望了？时针形太刀暗时之针，冰伤武器雪铃之锤，元素增伤耀夜光辉即将上线"
"h配度j","保密","无IP","75833196","6","","10000","1","4","我昨天刚把精卫枪卖了换结晶。[小电视_无语]"
"エ口馒头","保密","无IP","347513219","6","","10000","1","","懂了，你们是策划，对吧[洛天依_冷漠][洛天依_掀桌]"
"心噺","保密","无IP","39663662","5","","10000","1","","所以塞西利亚？"
"账号已注销","保密","无IP","211031939","0","","5000","1","","希尔从头刷到尾可还行"
"一颗糖的眼泪","保密","无IP","133380521","5","","10000","1","","什么时候更新呢？"
"弱音小宝宝","保密","无IP","27188691","6","2021拜年纪","10000","1","","有新老婆舔了[小电视_害羞]"
"时间再长一点","男","无IP","35139844","5","星座系列：射手座","10000","1","","板鸭：怎么看我都是女主角，全是我的后宫"
"_古佛-叶咔_","保密","无IP","11390561","6","EveOneCat2","10000","1","","一个小玩偶这么贵，别那个这么大。"
"友人赟","保密","无IP","182012507","5","","10000","1","","女武神犹大！"
"AYIMUKI","保密","无IP","234103139","5","","10000","1","","啥时候揭秘舰长的真实身份？"
"古徳猫猫宁","保密","无IP","13756601","6","","10000","1","","苟大伟多久没来崩崩了？？？你放弃他了吗？？？"
"xl晓燎","男","无IP","25343190","6","原神","10000","1","","万人血书出希儿"
"Rin酱最可爱了w","保密","无IP","4665381","6","","10000","1","","直播总结：除了希儿，什么都有了( _ゝ｀)"
"sunshinegtzj","保密","无IP","18074371","5","","10000","1","","EVU95GMSRF"
"理佐基拉斯","女","无IP","37306710","6","","10000","1","","对了新出的人偶系统是肝的还是像使魔那样氪的[小电视_困惑]"
"大会员出咸鱼","男","无IP","13027516","5","","10000","1","","开学特别直播"
"云天明的脑内恋碍选项","男","无IP","15969909","6","雾山五行","10000","1","3","武器到了量子之海都人格化了，那么希儿还会远吗？"
"真-表情包","保密","无IP","90680304","6","约战·狂三","10000","1","1","是不是又是扩充[小电视_发愁]"
"莲梦グ重の桜","女","无IP","123835299","6","","10000","1","","崩坏三不要钱，就是有点要命"
"理佐基拉斯","女","无IP","37306710","6","","10000","1","","角色爱插队，希儿两行泪[小电视_哭泣]"
"琪芽娜","女","无IP","26348217","6","三周年恋曲","10000","1","","策划丧尽天良，我与希儿共存亡"
"街边纸箱里的大雪狐","保密","无IP","108147050","6","TI12头像框","10000","1","10","希儿又双叒叕被插队了"
"真-表情包","保密","无IP","90680304","6","约战·狂三","10000","1","1","大伟哥不是光头吗……"
"青の钟","男","无IP","30564386","6","","10000","1","","EVU95GMSRF"
"莫得办法啊","保密","无IP","33420415","6","","10000","1","4","明天去报道了，今天要写两本作业。。"
"暴躁老姐特斯拉","保密","无IP","221149336","4","","10000","1","","量子之海都出来了，希儿不管是不是女武神都肯定会出现了"
"深潜-CN0717","男","无IP","231283678","6","","10000","1","","崩坏受的是魔鬼吗"
"天降馒头","保密","无IP","237855","6","","10000","1","","希尔！薇！！！"
"恩希欧迪斯_","男","无IP","13312199","5","","10000","1","","一百水没拿到……亏了一个亿"
"ひひひひおり","保密","无IP","221757865","6","","10000","1","","我求你们别出阵营战了(╯°Д°)╯( ┻━┻"
"是茄子呢","男","无IP","9140546","6","","10000","1","","自从接触了崩坏三这个游戏，我又找到了一款养生方式[2233娘_耶]"
"虚-銘_","男","无IP","361463879","5","乐正绫五周年生日","10000","1","","怒*大伟出奇迹！[小电视_笑][小电视_笑]"
"陛下的御座","男","无IP","17251461","6","泠鸢yousa","10000","1","","EVU95GMSRF"
"不会吃胖的小c","男","无IP","23954059","6","","10000","1","","你们真是害人不浅啊"
"马鹿ovo","保密","无IP","3342194","6","","10000","1","","我寻思着玩崩3的根本没多少崩2玩家啊，为啥希尔人气那么高？"
"吹笛型イリア","男","无IP","1537467","6","","10000","1","","直播摘要：没有希尔"
"Gnaydil","男","无IP","1557361","6","原神","10000","1","","血亏，昨天没用兑换码，今天就用不了"
"松坂砂糖゜","女","无IP","67176163","6","初音未来13周年","10000","1","","我才不氪金呢，哼"
"kora--","保密","无IP","297489626","6","hanser","10000","1","","赤莺"
"LOGIC羅輯","保密","无IP","124538524","6","向晚大魔王","10000","1","","希儿：咕咕咕"
"煤带萝卜","男","无IP","57844144","6","hanser","10000","1","8","凌晨两点发的？ 这么肝？！"
"義務教育的漏网之鱼","保密","无IP","13705116","6","咩栗","10000","1","","所以姬子阿。。。。姐呢"
"Txan_","保密","无IP","16643950","6","","10000","1","4","潮流发型  挺厉害的"
"滑稽北美总代理","男","无IP","235318650","6","崩坏：星穹铁道","10000","1","","现在连女儿也要实装了，家庭美满(=ω=)"
"新科娘Officiel","男","无IP","236699865","5","","10000","1","","崩坏三玩家不需要睡眠"
"蛙蛙的奇妙冒险","保密","无IP","1674542","6","","10000","1","","《神州折剑录》=《七剑下太虚山》"
"渡鸦女神12345","保密","无IP","53160265","6","","10000","1","5","我猜的果然没错新地图有新怪！什么时候把库库尔坎也弄出来呢！[蛆音娘_滑稽][蛆音娘_滑稽]"
"尼采老师请装傻","男","无IP","11657620","6","少女前线","10000","1","","啊！大家好我是辻本良三，是辻本不是石川！"
"福晓珑","男","无IP","314648111","6","","10000","1","","从此，希儿的小本本上又多了两个名字"
"Miku守望","保密","无IP","129012578","6","花园花玲头像框","10000","1","","一群秃头"
"决定成为一个睿智的人","保密","无IP","372278502","6","崩坏：星穹铁道","10000","1","2","感觉很不得了，很期待呢"
"乐宅","男","无IP","24182039","6","鹿乃","10000","1","","修仙者们出来秀等级吧（￣▽￣）"
"德姬斯","男","无IP","14433094","6","","10000","1","","大伟老了吗？白头好严重"
"とゃまかすみ","女","无IP","375223430","5","总之就是非常可爱","10000","1","","evu95gmsrf"
"莼猫MarGaTin","女","无IP","65963769","6","魔法学院","10000","1","","给大家简单描述一下新人物,跟新剧情深海篇有关,两个人,可可利亚孤儿院的孩子,板鸭的朋友,不是希儿,不是杏"
"由莉佳","保密","无IP","89046122","6","干物妹！小埋","10000","1","","那你加油[小电视_发愁][小电视_发愁]"
"黎昭銘","男","无IP","50348827","6","大理寺日志","10000","1","","所以，希尔呢！！！！！！！"
"灵风之空","男","无IP","153376828","6","崩坏3·天穹流星","10000","1","","在希儿的边缘疯狂绕圈，就是死活不提！！！！"
"有兴趣跟我回阿卡姆吗","保密","无IP","194673508","6","2021拜年纪","10000","1","","有没有六十级还在第四章剧情徘徊的？在这里集合"
"墨隐箜篌","保密","无IP","24520550","6","","10000","1","","这个一身白衣的奥托大人帅的我合不拢腿"
"-muri-","女","无IP","2280684","6","","10000","1","","来了来了，错过直播满意看录播"
"侑い","男","无IP","32381839","6","","10000","1","","希儿：等老娘出来了，就把你们全杀了 然后抱走板鸭姐姐。哼(ノ=Д=)ノ┻━┻"
"AXSD樱花","保密","无IP","57221291","5","明日方舟音律系列","10000","1","","这么晚了还不睡觉  两开花（不知道说什么了）"
"Demon丶Search","保密","无IP","34350642","6","崩坏3·天穹流星","10000","1","4","海姆达尔已经让我自闭了Σ( ￣□￣||)<"
"小天使我好喜欢你啊","男","无IP","43015036","6","","10000","1","9","希儿啊[小电视_哭泣]希儿!，你们不出希儿我就一直不退坑，你们出希儿，我TM氪爆(｀ω)"
"捡瓜鸡毛旅","女","无IP","255880185","6","","10000","1","","我愿用肝来换希儿！"
"空時靈","女","无IP","8251412","6","鹿乃","10000","1","4","久 等 了 。还我希儿[小电视_好怒啊]"
"DFaissss","保密","无IP","39378376","5","","10000","1","","希儿：我要把你们都杀了"
"夕灵sama","保密","无IP","5089703","6","绯赤艾莉欧","10000","1","","说起七把剑，莫名挺熟的(滑稽)"
"橘猫ol狸骁橘","女","无IP","85933130","6","","10000","1","","会有身穿潜水服的死士吗qwq"
"梅切爾克","男","无IP","26886806","6","","10000","1","","请问在学校咋玩？"
"我叫小金鱼","男","无IP","99518541","6","琉晶之礼","10000","1","","所以我的希尔呢，说好的春节之前，还我希尔"
"丶凛_","保密","无IP","8786418","6","","10000","1","","你游玩家果然都是秃子"
"啊匿记","男","无IP","445506","6","","10000","1","","米哈游一如既往觉得自己在做一款旷世巨作"
"SleeperBennett","男","无IP","20755893","6","领风者","10000","1","","七剑下天山？"
"二次元美少女虾饺酱","保密","无IP","9575554","6","","10000","1","","这次怎么婊呢。。。。。不婊没法。。。。等等这不是贴8"
"账号已注销","保密","无IP","72326214","0","","5000","1","","我不要人偶能要仿犹大吗？"
"一个6个币的昵称","男","无IP","91326622","6","","10000","1","","今年下半年。。。。。。"
"Hana瘂","保密","无IP","357474834","5","","10000","1","","希尔：等我出来....[2233娘_郁闷]"
"无情小怪兽","男","无IP","19610718","6","","10000","1","8","(｀ω)出现了 录播"
"无心天界","保密","无IP","174478012","6","咩栗","10000","1","","哇，深夜视频。引起肝不适"
"无末__","男","无IP","17613123","6","","10000","1","","希儿:nmd  wsm"
"夏城城城城城","女","无IP","289011590","6","斋藤直葵头像框","10000","1","","现在看视频的都是肝完体力的吧？( _ゝ｀)"
"一本正经的奉太郎","男","无IP","39738757","6","星座系列：白羊座","10000","1","","╭(°A°`)╮"
"rubisのhibiki","保密","无IP","5699905","6","还有醒着的么","10000","1","","希尔:好的 3.0老娘又没了"
"我就叫东哥怎么了","男","无IP","27257272","6","hanser","10000","1","2","所以希儿又鸽了"
"叶什什","男","无IP","16461784","6","原神","10000","1","","有课代表吗"
"落水千寻","保密","无IP","171017656","6","","10000","1","","怒*大伟出奇迹"
"聶小Qian-G","男","无IP","20543237","6","雪未来","10000","1","","为啥我这里零播放，好几百的评论！"
"yixiao147","男","无IP","291736775","6","向晚大魔王","10000","1","","众所周知，天天清护肝茶销量因崩坏三的发行而变多"
"咖啡好好好喝","保密","无IP","23184581","6","","10000","1","","我很前!（一位作业还没写完的舰长）"
"智乃は最高だ","男","无IP","269503581","6","","10000","1","","我的氵啊我的氵啊我淦你吗（逐渐剑哥化"
"一_一透明物","男","无IP","31958221","6","明日方舟-愚夜密函","10000","1","","开年特别直播,开学特别直播"
"czm009-173","保密","无IP","21215875","6","HINA","10000","1","","下次直播把策划标记一下谢谢( _ゝ｀)"
"狂小呆","保密","无IP","62662567","6","","10000","1","","养肝护肝崩坏3"
"Muao岳","保密","无IP","185336816","6","","10000","1","","晚上人好多啊，补作业咩？,反正我是在耍(作业不重要)"
"无敌抽卡人","保密","无IP","16901469","6","","10000","1","","你们米忽悠真是害人不浅啊[小电视_无语]"
"可乐捏喵","男","无IP","352241310","6","2021拜年纪活动专属","10000","1","8","不谢"
"我永远喜欢小驴子","男","无IP","14440762","6","","10000","1","","道理我都懂，可是为什么100水不能兑！[小电视_思索][小电视_思索]"
"cyberbronya","男","无IP","282024314","5","","10000","1","","这直播真是害人不浅(=ω=)"
"白月萧容鱼光光","保密","无IP","35520076","6","崩坏3·天穹流星","10000","1","","前排！"
"我只是一个小普通人","保密","无IP","251281032","6","","10000","1","","三崩子包菜委提醒您：                                                                                活动千万条，水晶第一条。                                   玄学不真挚，补给全沉底。"
"孤竹颐梦","男","无IP","178452414","6","","10000","1","","我的希儿呢？什么时候出，给个消息啊"
"咕绿忧忧","保密","无IP","265723604","6","","10000","1","3","不知道咱们的天秀文案有没有考虑在往后的活动文案里加入大妈梗啊(ω)"
"观夜-","保密","无IP","73913962","5","","10000","1","","你们这儿谁是老板啊？给我出来！"
"YouTuFack","保密","无IP","205623665","5","","10000","1","","每天都不够体力"
"改名字被和谐了","保密","无IP","254443878","6","星座系列：双鱼座","10000","1","","春节过的钱都给你了"
"弹指挥间谷戈顶天","保密","无IP","39831172","5","","10000","1","","卧槽忘了"
"良书","男","无IP","387962586","5","","10000","1","","都是大佬吗"
"不想旋转的蓝色枪兵","男","无IP","16053819","6","","10000","1","","深夜修仙？[小电视_吃惊]"
"亚空的征服者","男","无IP","914283","6","崩坏：星穹铁道","10000","1","12","索尔索尔索尔索尔索尔索尔索尔索尔索尔！！！冰昙天冰昙天冰昙天冰昙天冰昙天冰昙天冰昙天！！,白毛3rd"
"屯在家的废宅","保密","无IP","49308372","6","","10000","1","","我想知道崩坏三这么透支玩家还能撑多久呢？"
"庫普","保密","无IP","23483867","6","","10000","1","","睡觉，笑话？你玩崩坏三辶"
"大碗芝士","男","无IP","159306685","6","","10000","1","","你们都是在b站有房吗？"
"舞狱丿","保密","无IP","77363628","6","仲夏幻想","10000","1","5","希儿:等我……,策划:你出不来了！"
"黒象牙","保密","无IP","80262985","6","崩坏3·天穹流星","10000","1","4","养肝护肝崩坏三[2233娘_喝水]"
"悄悄的Z","保密","无IP","3190592","5","","10000","1","","希儿：等我出来我就把..."
"直日生","保密","无IP","165488397","5","","10000","1","","没看到直播，痛心啊"
"折纸大师ai","女","无IP","39110696","6","","10000","1","","希儿：等我出来把你们插队的都杀了"
"忧桑dalao","男","无IP","106327778","6","#EveOneCat","10000","1","","啊～，养肝，护肝"
"制服゜","保密","无IP","19552666","6","","10000","1","","怒*大伟出奇迹( _)"
"2097337473","保密","无IP","238062294","6","","10000","1","","。。。。。"
"空白空白白控白","男","无IP","176788252","6","","10000","1","","希儿：我又被插队了还是双胞胎Σ( ￣□￣||)"
"IRSA一17517","女","无IP","27887098","6","良辰美景·不问天","10000","1","","怒*大伟出奇迹( _)"
"乐的飞行日记","保密","无IP","204722586","5","","10000","1","","我想上热评。。。。"
"涉交鬼才","男","无IP","81429197","6","明日方舟音律系列","10000","1","","帮我向44楼表白"
"疏尘i","保密","无IP","133853744","5","","10000","1","","补看加一"
"忧桑dalao","男","无IP","106327778","6","#EveOneCat","10000","1","","让我康康"
"落日暮光-Twilight","保密","无IP","82229513","6","","10000","1","","欢迎收看大型尬聊节目"
"繁星Kirov","男","无IP","11531447","6","","10000","1","","深夜福利"
"东方Gensokyo","男","无IP","246377508","5","花园Serena","10000","1","","第一?"
"哥兰德","男","无IP","15130483","6","","10000","1","","希儿又咕了呢[2233娘_怒]"
"一本正经的奉太郎","男","无IP","39738757","6","星座系列：白羊座","10000","1","","你们都不睡觉的嘛？"
"小丶小笼包","保密","无IP","9017754","6","","10000","1","","崩坏肝不肝，看看大伟哥的头发就知道了[蛆音娘_滑稽]"
"十方否行","保密","无IP","139811228","5","崩坏3·天穹流星","10000","1","","新的一波骗氪计划吗"
"喵喵要睡午觉","男","无IP","223357559","5","","10000","1","","抽到了情人节巧克力    快乐[小A和小B_哈哈哈哈][小A和小B_哈哈哈哈][小A和小B_哈哈哈哈][小A和小B_哈哈哈哈][小A和小B_哈哈哈哈][小A和小B_哈哈哈哈][小A和小B_哈哈哈哈]"
"音道钟初","保密","无IP","94658529","5","雪未来","10000","1","","你的剩余假期,↓"
"年沙","男","无IP","39695029","6","崩坏3·天穹流星","10000","1","","播放量怎么不显示了，限流么？"
"ALVARODONG","男","无IP","15755212","6","","10000","1","","新版本没有80级的就是零体验零提升玩了一年多才73级呜呜呜QAQ咸鱼本咸了"
"卡卡眯","保密","无IP","104176063","5","","10000","1","","第二！"
"Aimer丶ェメ","保密","无IP","39983714","6","雪未来","10000","1","","14楼没了？[小电视_吃惊]"
"煜泓秋","男","无IP","24504177","6","崩坏3·天穹流星","10000","1","","**"
"Sherlock乄","男","无IP","32906865","6","","10000","1","","他们三个人穿的衣服代表了三个季度[小电视_害羞]"
"威斯克不再king","男","无IP","40546888","6","","10000","1","","崩坏三，崩坏你的肝(￣△￣)"
"小灰灰他爸","保密","无IP","12087476","6","","10000","1","","都是人才济济的b,,,站用户"
"エ囗之魂正在咆哮","男","无IP","30401443","6","","10000","1","","过气偶像爱酱或将被辞退"
"data353","保密","无IP","346136665","6","","10000","1","","我作业写完了你们呢(=ω=)"
"滑滑稽大稽居","保密","无IP","13365274","6","","10000","1","","各位，脱发了，脱发了~"
"-kamito-","男","无IP","22138952","6","2021拜年纪","10000","1","","啊，我的肝"
"九十九烟雨","保密","无IP","21886270","6","星座系列：狮子座","10000","1","","休伯利安提醒您：,老婆千万位，希儿第一位,新角色插队，板鸭两行泪,[2233娘_大哭][2233娘_大哭][2233娘_大哭]"
"缇丰的花园","保密","无IP","59890031","6","","10000","0","","其实主要是主线更新实在太慢了，希儿一时出不来，仅此而已。杏才是真迟迟出不来"
"故往我生于艾庭","女","无IP","376094966","5","","10000","0","1","唉……,这场直播说19年要开到90级上限。,现在2020年5月份，还是85级，当然我也不希望再开上限了，但还是觉得ch失算了[doge]"
"Ayer_Elysia","保密","河南","437782593","5","","10000","0","","考古"
"永远的7日都","保密","广西","278708652","5","","10000","0","11","考古砖家"
"何以忆旧人","男","无IP","291020380","6","向晚大魔王","10000","0","","希尔终于要来了[小电视_哭泣]太不容易了"
"Cyt言桐","保密","福建","95431830","6","天官赐福动画","10000","0","","我的折——————你快回来————"
"乐享极致-","男","无IP","397367530","6","","10000","0","7","啊为什么我现在才发现这个视频"
"喜食四季大枣","保密","安徽","661419230","5","","10000","0","8","2023.3.3"
"枯木树的冬天","男","无IP","1461443","6","","10000","0","","(｀ω)"
"MolanzZ","男","无IP","299446804","6","","10000","0","","冰丽塔求求您了"
"独宠唯伊","男","无IP","89600632","5","","10000","0","","小米账号玩的游戏，怎么登陆米哈游官网？用小米账号密码不行。"
"独宠唯伊","男","无IP","89600632","5","","10000","0","","小米账号玩的游戏，怎么登陆米哈游官网？用小米账号密码不行。"
"Sea_Waves","女","无IP","3953058","6","EveOneCat2","10000","0","","鹦鹉还是分支击飞打不到怪"
"SBR_runner","男","无IP","36628741","6","","10000","0","","渣5要出了，我能期待一波动作更新吗"
"账号已注销","保密","无IP","163380376","0","三周年恋曲","5000","0","","轩辕篇，蚩尤篇什么时候复刻哇"
"小梦-大半","保密","无IP","291280756","5","","10000","0","","这游戏骗子怎么越来越多了？一上线就看一堆说冲水晶的"
"S级女武神大作战","保密","无IP","348603140","5","","10000","0","","舰长补给不保底，舰长副本不掉落。,舰长补给不保底，舰长副本不掉落。,舰长补给不保底，舰长副本不掉落。,舰长补给不保底，舰长副本不掉落。,(╯°口°)╯(┴—┴"
"账号已注销","保密","无IP","227027547","0","","5000","0","","小鲤鱼历险记？"
"泷泽野井空","保密","无IP","143785856","6","","10000","0","1","劳资深渊还没下"
"泷泽野井空","保密","无IP","143785856","6","","10000","0","1","谁能解释下强制下线是怎么回事"
"我本身就是最强瞳星恋","女","无IP","11852446","6","嘉然今天吃什么","10000","0","","我寻思未成年人限制开了？"
"我本身就是最强瞳星恋","女","无IP","11852446","6","嘉然今天吃什么","10000","0","","我寻思未成年人限制开了？"
"账号已注销","保密","无IP","271875007","0","","5000","0","","3.0版本什么时候开？"
