"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"あわあわ君Awaawa","保密","福建","1965528","6","碧蓝之海","10000","468","","你的b站首页里可能突然涌出的一堆1000原石兑换码视频，不要点开不要点开不要点开！！！是快手的营销诈骗！！！是！诈！骗！！！！如果已经用手机号注册用户的，接下来不要轻信任何陌生来电，发现诈骗及时标记！！！！"
"尘世闲游天地晴","保密","浙江","442505192","5","","10000","442","","散兵和班尼特的海报留下来，别逼我跪下来求你[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"华硕笔记本硬盘","保密","福建","3494359857105230","4","2233幻星集","10000","1271","","一下出自浮夸哥:  对于每个人来说都不存在一个完美的故事，即使是游戏中的故事你可能也会有不喜欢的部分，你可能会更喜欢它之前或者之后的剧情对吧，这些都是很正常的事，但我们作为一个社区，在某些方面必须做的更好，尤其是不要出现又剧情相关的恶意中伤，因为到头来写出这个故事的也是一个活生生的人，那并不是说你不可以表达你对剧情的意见和不满，这是完全可以的，你当然可以分享你的见解，但是表达也得有个正确的方式，比如说“我不是很喜欢这段剧情它不太对我胃口”,而不是，（自行填补一段镍币人言论）"
"红烧麻辣兔头","保密","广东","82163805","5","","10000","537","","突然有点喜欢散兵了，能让这么多人破防太爽了"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","168","","00:31  00:32 ,可莉宝贝天下第一可爱！！！！！！！！！"
"Alaaaaaaaaala","保密","山东","3493112783571275","4","","10000","147","5","凯亚为什么扔了一个蟑螂（）"
"减速剂重水","保密","四川","636339371","5","中野三玖","10000","1936","","高考！成绩？今晚出！[doge]"
"_Celsius_","保密","辽宁","405543369","5","","10000","136","","凯亚皮肤和戴因胸口那个标志很像"
"voidwatchers","男","四川","39876771","6","","10000","134","","你们提瓦特进步挺快啊，连平板都有了[doge]"
"冬天的一杯冰卡诺","保密","江苏","410692763","5","","10000","1627","10","有新地图，等于没活。有枫丹消息，等于没活。活动无聊，水下没新意。这样吧你给我找一个运营时间至少2年的二次元手游，每个版本有新地图，2年每个版本活动都不重复，对了，可不要是一些2d游戏啊[调皮]有这种游戏我肯定跟着你骂"
"lapislazuli__","女","河北","1917139105","5","初音未来13周年","10000","113","","趁没上线把合成台这俩大哥删了好不好）"
"叱咤月海鱼鱼喵喵猫","女","吉林","352321582","6","","10000","120","","恭喜这位b.——b站同志天选之人"
"在某一天或一天","保密","湖南","11788544","6","雾山五行","10000","104","","快给爷做成皮肤啊！！！！"
"知小鸢","保密","江苏","487389672","5","","10000","1220","","一个老富翁把他的三个儿子叫到一个空房间里, “你们谁能把这间房子填满，谁就有资格继承我的遗产。”, 大儿子在房间里铺满了稻草, 老富翁失望地摇了摇头, 二儿子在房间中点了一根蜡烛, 富翁指着他身后的影子笑而不语, 三儿子说：“我觉得散兵很好。”, 顿时来了一堆不明生物，填满了整个房间,这样也行捏[保卫萝卜_哇]"
"卡维的忠犬","保密","重庆","480676842","5","","10000","98","","卡门能否把你比作夏日璀璨？ 你却比夏季更可爱温存； 狂风摧残五月花蕊娇妍， 夏天匆匆离去毫不停顿。 苍天明眸有时过于灼热， 金色面容往往蒙上阴翳； 一切优美形象不免褪色， 偶然摧折或自然地老去。 而你如仲夏繁茂不凋谢， 秀雅风姿将永远翩翩； 死神无法逼你气息奄奄， 你将永生与不朽诗篇。 只要人能呼吸眼不盲， 这诗和你将千秋流芳！"
"许是浮月","女","广东","354898002","5","","10000","1644","","散兵估计500年都去进修音游了，节奏感这么强[藏狐]"
"言默I别给我推恒右了","保密","广东","519598490","5","崩坏：星穹铁道","10000","60","","凯子哥，为了你，我变成狼人的模样！！！"
"次元の殇跡","保密","江苏","102675","6","总之就是非常可爱","10000","120","","安柏：家人们谁懂啊？闺蜜和闺蜜跑了不带我[tv_大哭]"
"肥啾如是说","保密","广东","70934757","5","多多poi","10000","105","","好消息：枫丹美爆了！,坏消息：还有五十多年才到4.0[崩坏：星穹铁道_哭]"
"羽筱琰","男","贵州","66572878","5","","10000","123","","都是直播间逃来的？[脱单doge][脱单doge][脱单doge]"
"苏什么七","保密","广东","249048466","6","星座系列：天蝎座","10000","47","","凯亚的神之眼新壳子，感觉是蒙德元素和坎瑞亚元素混合起来了"
"混元大萝金仙","保密","浙江","340746073","5","","10000","108","14","景元带符玄到艾丝妲的地盘旅游[脱单doge]"
"HW的猫","保密","四川","634678186","5","咩栗","10000","90","","可莉的皮肤是真的好看捏[咩栗_nya]"
"_哲影_","男","湖南","497175112","5","","10000","44","","《过滤了异常行为》还不是一样给脚本号刷到了预约奖励[辣眼睛]"
"所以你变成了星星","保密","山东","3461570474543524","4","咩栗","10000","707","","散，更适合原神宝宝的节奏撕逼引流器，只要有他在，就不用担心没节奏，这真的是泰裤辣[未定事件簿_走了]"
"-麦粒太太-Ver-","保密","福建","43367551","6","希萝Hiiro","10000","86","","想要被新衣服的可莉骑在脖子上出去玩，只有我一个人这么想嘛！[微笑]"
"民国豌豆","保密","湖南","484465441","5","","10000","1006","","我想问一句，策划是不是和优菈有仇啊？一直压到现在的才复刻。[笑哭][笑哭]"
"杏子seiki","女","江苏","454198794","4","中野二乃","10000","85","","啊这，最近原神风气真的越来越差了……尤其是直播方面，希望官方重视，本来玩家都跑到铁道和其他新游戏里去了，流水还创新低，就连动画也没有消息，只能说原宝，你自己看着办吧[原神_喝茶]"
"なにもない","男","陕西","490708","6","","10000","64","","前半段：原神，更适合中国宝宝体质的益智游戏。,后半段：我一刻都不想待在3.8了！让我去枫丹！我要去爱丽舍宫找神瞳！"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","82","","让我去枫丹！！！让我去枫丹！！！让我去枫丹！！！！"
"君洛景明","保密","内蒙古","27992202","6","异常生物","10000","66","","米哈游你最好给我解释清楚凯亚的神之眼为什么多了一对小翅膀！！！！！！"
"牧月-忍冬","男","云南","111202477","6","崩坏3·天穹流星","10000","5446","11","瓶子国,许愿不被瓶子毒奶的世界[doge]"
"一缕千风而已","女","广东","625932806","5","","10000","64","","什么时候装修一下前两个国家，尤其是蒙德，要啥啥没有"
"民国豌豆","保密","湖南","484465441","5","","10000","2403","","我想问一句，复刻卡池里不是有大炮吗？为啥从头到尾就和他没关系？[笑哭][笑哭]"
"尘世闲游天地晴","保密","浙江","442505192","5","","10000","56","","散兵和班班海报留下来，别逼我跪下来求你[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"有生之年能看到吗","男","安徽","315622780","5","","10000","478","","瓶子国要收集152个瓶子吗[doge]"
"仓库我不是","保密","重庆","631342549","4","","10000","23","","枫丹城里还有机器人"
"明天柚子自由","保密","重庆","13560548","6","","10000","46","12","我只能说新的bgm是我这几天做梦素材了[原神_zzZZ]"
"听说改完名就能中奖","保密","广东","360222848","5","","10000","22","","01:10 眼里没有了高光的心海就像是…就像是…[doge]"
"夏蓝不爱吃香菜","保密","上海","90107030","6","明日方舟","10000","21","7","大半夜被这老哥整笑了"
"我天雷nf","保密","山东","686636821","5","","10000","42","","很喜欢之前看到的一条评论，在散黑和散解干架中最正常的是散兵本人[坎公骑冠剑_无语]"
"来吃小番茄吧","保密","江西","356776379","5","","10000","40","","前瞻所有人都在说可莉多么的可爱，但是我要说的是凯亚皮肤后腰还有镂空呃啊啊啊啊啊啊啊啊啊啊斯哈斯哈斯哈斯哈斯哈涩死我了斯哈斯哈斯哈斯哈斯哈[喜欢][喜欢][喜欢]"
"燧发纳仙炟","保密","山东","1920077601","5","","10000","29","","旅行者别睡太死，大的（审判）要来力！"
"我们定能重逢","女","广东","442470797","5","","10000","33","","不知道该说什么，那就祝看到这个评论的诸位，十连双黄，最差最差也绝对不会歪[原神_比心]"
"一个人类动物","保密","广东","1752105125","4","","10000","39","","孙晔老师所言即是！"
"旅行者酒馆","保密","四川","489986571","4","","10000","277","","兑换码有效期至2023年6月24日中午12:00,第一个：SDFW49BXAVDW,第二个：PVEXMQTXSVUJ,第三个：2CXWMRTESDD6,,欢迎各位前来原神WIKI玩呀~,原神WIKI：https://wiki.biligame.com/ys"
"重生之主教","保密","河北","668440418","4","","10000","25","","复现温室超导,1.准备一台存储空间100g以上的电脑。, 2.下载原神 m，注册米游社账号。, 3.按照指引完成新手任务，冒险等级到达10级，领取凯亚与丽莎两个角色。, 4.通过释放e技能攻击敌人，为两位角色充能，直到大招能量充满。, 5.选择丽莎开启大招为敌人持续挂雷，切换凯亚开启大招，贴近敌人持续挂冰，这样就能持续不断地触发超导反应。"
"白伶Ely","男","广东","42966022","6","初音未来13周年","10000","1178","","老公不  在 家 ,      独自一人,      寂寞难耐,火☆熱☆原☆神☆兑☆换☆码,       激情   ,    SDFW49BXAVDW ,    PVEXMQTXSVUJ,    2CXWMRTESDD6,   300原石搞大我背包"
"一只路过的无名猫","保密","上海","482000318","5","","10000","28","","哇！日本那边联动的卡维好美啊[喜欢][喜欢]"
"机械师艾德","保密","广西","22415988","6","","10000","48","","大家别轻易被带节奏，不分场合无脑黑角色的要么是钓鱼的，要么就是脑子有点（），不然谁会对一个虚拟人物抱有那么大的恶意？可以多用举报拉黑，没必要自降身份在直播间弹幕和他们吵架，不仅不能说服他们，还会让弹幕氛围更糟糕"
"于梦访鲸落","保密","江苏","516283942","4","","10000","29","","已经开始期待了[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"倾奇者2号","保密","广东","3493078994258540","4","","10000","23","","直播在逃人士来了[doge]"
"心向那纯粹的红色","保密","河北","402654428","5","","10000","22","","河北！中暑？40度！,（最近热成[doge]了）"
"减速剂重水","保密","四川","636339371","5","中野三玖","10000","29","","woc，枫丹！这3.8我待不下去了，我现在就想去4.0[星星眼][星星眼][星星眼]"
"_タ阳_","男","广西","404418056","5","格兰芬多","10000","28","","这不就超导了吗？"
"花の物业","男","河北","449321299","5","","10000","25","","咱们米哈游为什么最近一直内战啊，原神的散兵内战，崩铁是罗刹内战，好像就崩三是对外的，你们有精力打自己人不如保护保护自己的地盘吧(>﹏<)"
"温迪是可爱的男孩子","保密","广东","456560189","5","","10000","38","","我承认我开弹幕看直播是错误的[藏狐][藏狐]"
"猫修仙人i","保密","广西","235664538","5","","10000","21","11","最新原神盲盒骗局大家不要受骗了，王者那边已经受骗上千万了，没想到蔓延到了原神，怕玩原神的再受骗https://b23.tv/BV1dP411q7Ar"
"泠之昵称太短版","女","安徽","129221350","6","","10000","20","10","好好奇！！！怎么会变成三个翅膀了！！！是做错了还是特意的？？？！！！！"
"酷洛修斯","男","四川","1321599","6","","10000","33","","谁有前瞻散兵那张动图啊。。。蛮帅的。。。没搜到哪里有"
"山木逢","保密","天津","1278410731","5","","10000","43","","原神又有节奏了？,那我只能：,投降不失为一种选择,请温柔的对待我这位手下败将,          ,        ,     [滑稽],Ich liebe Dich"
"瞿池鹿鸣","保密","重庆","1352035412","4","","10000","22","","班班和阿散的海报（直播截屏"
"核污水倒灌鬼子","保密","湖南","604203431","5","","10000","21","","玩游不混圈，前瞻被团建"
"同谐_希佩","女","北京","1064529112","5","","10000","188","","今日NGA，话剧"
"勃艮第酒红","保密","河北","168758036","5","","10000","29","","我室温超导呢"
"小黑子我劝你们荔枝","男","江苏","483046533","5","","10000","27","","最新枫丹消息,1.会有水神像,2.会有一个叫凯瑟琳的npc,3.主角可以切换水系（）"
"贺渐衿","男","天津","524147794","5","","10000","17","","忽然想起来一个事，都快枫丹了博士火烧世界树哪去了，我漏剧情了？"
"中二就是了","保密","浙江","450120878","5","公主连结佩可莉姆","10000","28","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"G2三三","男","河北","15317377","6","","10000","21","10","看着直播，欢愉使徒很舒服[调皮]"
"骂完人拉黑的真逆天","保密","浙江","3494362149292771","3","","10000","23","","为远征的勇士发放含美洲大蠊的高蛋白饼干和卡布奇诺猴猴"
"稻妻在逃散猫猫","女","江苏","16602403","6","原神","10000","119","","我都玩原神了，已经和世界上一半的人为敌了，又何妨与全世界的人为敌呢？就喜欢这种与整个世界为敌的感觉[大笑]"
"上帝没有怜悯之心","保密","江苏","434244416","5","","10000","27","6","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"Zheng_Zong","男","湖南","35471755","6","2021拜年纪活动专属","10000","25","","沙贝,还是看这个吧,人家实验的直播https://live.bilibili.com/21987615?broadcast_type=0&is_room_feed=1"
"喂你吃了一口","男","江苏","249503612","6","","10000","21","","室温超导！启动！"
"其实我并不想火","男","福建","272045254","6","名侦探柯南","10000","15","","这下不得不抽散兵啦[惊喜]"
"篝之雾枝_official","保密","江苏","497603538","5","国民老公带回家","10000","26","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"FERRY沐川","男","黑龙江","615726882","4","","10000","14","","凯亚新皮肤真的好像这个[原神_嗯]"
"账号已注销","保密","吉林","1942469416","0","","5000","23","","三年热度爆炸难掩夕阳颓势，四年提纯结晶称霸半壁江山"
"-Blue_Star-","男","河南","387396379","6","","10000","13","","大家抽优菈心海可莉散兵肯定不歪，我以我的三命枫原万叶做保证[墨镜]"
"消灭舟處大螊","保密","广东","3461568146705343","4","","10000","13","","审判！审判！审判！"
"爱摸鱼的小团雀","保密","四川","291064069","5","","10000","13","","心海被玩坏力（悲[崩坏：星穹铁道_哭哭][崩坏：星穹铁道_哭哭]）"
"夏月昂","男","四川","8314802","6","","10000","128","","兑换码：,SDFW49BXAVDW,PVEXMQTXSVUJ,2CXWMRTESDD6"
"l拂曉l","保密","广西","387250200","5","","10000","22","","凯亚，3.8版本最大赢家[doge]"
"虚拟歌姬好果汁儿","男","四川","287807129","5","洛天依8th生日纪念","10000","21","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"威猛鱼1215","女","江苏","431074799","4","","10000","20","","散兵那张图把快睡着的我直接惊到两眼冒光"
"混Z沌C渊Z源","保密","江苏","506591970","5","拳皇","10000","22","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"堇妤","女","天津","19269558","5","","10000","19","","感觉你的版本海报越来越摆，希望是错觉"
"bili_16249647927","男","新疆","473151098","5","","10000","22","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"Kirakira四季春","保密","日本","554767736","5","","10000","19","","这次直播有蒙德的可莉凯亚，稲妻的心海，须弥的柯莱,那璃月呢？璃月是团雀[doge]"
"巡猎_双铍奶","男","湖南","176923481","6","泠鸢yousa登门喜鹊","10000","22","12","为远征的勇士发放绿茶麻辣烫萨莉亚牛排。"
"咕谷黑米","保密","山东","406249855","5","","10000","18","","散的大美图谁有，拜托踢死我[给心心][喜欢]"
"Tis有趣的灵魂","男","四川","130892654","4","","10000","24","","我超导呢？？？"
"麋失鹿","保密","福建","66708240","5","崩坏：星穹铁道","10000","18","","我的小孔雀，他有新衣服了！！！而且那么可爱！！！还有小辫子！！而且胸肌更明显嘿嘿嘿。异域风格真的好看以后也想看见！！！"
"鸦一仔","保密","重庆","219513856","6","","10000","21","11","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"喜多海川","男","广东","1161365542","4","","10000","17","7","优菈这个女人终于回来了我可想死你人，旅行者想抽他满命的人都能买下一座蒙德城了[笑哭]"
"喜欢黑暗的不止你一个","男","辽宁","286366141","6","崩坏3·天穹流星","10000","21","11","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"猫修仙人i","保密","广西","235664538","5","","10000","20","11","最新原神盲盒骗局大家不要受骗了，王者那边已经受骗上千万了，没想到蔓延到了原神，怕玩原神的再受骗https://b23.tv/BV1dP411q7Ar"
"俺用飘柔","男","重庆","323424863","5","","10000","20","","没想到真有枫丹啊[崩坏：星穹铁道_震惊]"
"一只菌砸","男","广东","12667333","6","实验品家庭","10000","15","","那个傲娇的女人，可别小瞧了我的决心[傲娇]"
"南岛is","女","江西","440557930","5","罗小黑战记","10000","18","8","啤酒白酒矿泉水，蟑螂十块小饼干，把腿收收，各位让一下。♂"
"芙芙光芒万丈","男","山东","1362913572","5","","10000","21","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"夜半听雨不知夏","保密","四川","434975286","5","","10000","21","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"夏嗫","保密","广东","522208609","4","","10000","19","","许愿可莉，出必还愿！！！"
"新春秋史","男","上海","573306839","5","","10000","16","","？？？直播在逃是吧"
"账号已注销","保密","福建","1534775600","0","","5000","21","","为远征的3412名勇士发放由德国小熏肠搭配手磨咖啡的美滋滋晚餐"
"雏草姬拯救世界","女","浙江","482141931","5","","10000","17","","我超!导"
"想把散宝当沙袋捏","保密","山东","40753195","6","","10000","18","","不是这须弥都快结束了你火烧世界树呢？"
"夜岚_晴雅","男","马来西亚","364504820","6","2233幻星集","10000","17","","[doge]优菈终于复刻了"
"虽然秃头但没关系","女","广东","688246090","5","","10000","15","","去年2.8肝的要死，这次图做的能不能休闲点"
"蝉跃云","保密","山西","1915807159","4","","10000","20","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"全自动扣扣米","男","北京","7533012","6","","10000","20","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"宠幸成男是我的命运","保密","辽宁","1579575","6","","10000","15","","凯亚这是什么大美人啊啊啊啊啊啊啊[星星眼]"
"唐景诗","保密","广西","1282803232","4","","10000","15","","能不能加强岩系一下，在游戏里面他的存在感好低啊[辣眼睛]"
"总之就是之总","男","湖南","278273505","5","崩坏：星穹铁道","10000","20","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"账号已注销","保密","河北","3493093464607487","0","","5000","20","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"鸦一仔","保密","重庆","219513856","6","","10000","20","11","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"常乐仙师_伊灯卡莱","男","江苏","411949743","6","三周年恋曲","10000","17","","《禁止在公共场合抛尸》@瓶子君152"
"千之守护_侵蚀","保密","贵州","3537107756780074","2","","10000","20","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"希儿酱的jio好甜","男","广东","619330323","5","","10000","15","11","你说的对，但是赢是一种由...后面忘了"
"AiyiCraftNetwork","男","山西","435281658","5","喂，看见耳朵啦","10000","19","","我超导呢?? 你吗"
"无名与重名之人","男","安徽","163735494","5","","10000","19","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"一只路过的吃瓜人","保密","河北","157478529","5","","10000","19","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"时刻都离开","男","河北","131757550","5","崩坏：星穹铁道","10000","19","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"歌如长恨琵琶行","男","广东","190575346","6","崩坏3·天穹流星","10000","19","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"宵宫提瓦特第一火c","保密","浙江","434294655","5","","10000","19","","为远征的勇士发放含美洲大蠊的高蛋白饼干"
"EXEC_C","保密","浙江","14347719","6","2233白色情人节","10000","14","7","可莉真的是亲女儿 每年都有跟她相关的新地图 [雫るる制服ver._热][雫るる制服ver._热]"
"曦曦一定是欧皇","女","山东","424418317","5","","10000","14","","心海去了沙漠会变成什么？,答:沙鱼"
"糖水山茶球","女","陕西","7475565","6","","10000","14","","班尼特这套给我出皮肤[抓狂][抓狂][抓狂]"
"山崖复远望","男","上海","19104000","6","","10000","14","","虽然还没上线，但是这3.8我是一秒也待不下去了，快把枫丹端上来罢（急切）"
