"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"失落の零","保密","吉林","629671984","5","EveOneCat2","10000","1","","日配怎么有个赛罗[doge]"
"晨晨ya_","保密","河南","35174354","6","","10000","1","","图形对抗实验录 第一天 具有翅膀结构的敌人_原神,https://www.bilibili.com/video/BV1Gg4y1X7ov/?spm_id_from=444.41.list.card_archive.click"
"字音_","男","四川","9108187","6","","10000","1","","我老公救了我另一个老公[给心心][给心心][给心心][给心心]"
"CaptivateX","女","广西","8605460","6","","10000","1","","最爱的鹅子达达鸭[鼓掌][鼓掌][鼓掌]不断变强不断进步，辛苦啦，你最棒的"
"再推男同紫砂","女","江苏","1001858981","5","","10000","1","","谁家赛罗跑出来了"
"栖于白夜","保密","山西","21654638","6","","10000","1","","为什么现在不叫公子鱼冻了，改叫大名?其他人都是代称诶"
"Buiof小星","女","安徽","381637503","5","","10000","1","","丝柯克皮肤一定很好吧，因为skkSK2[吃瓜]"
"看见我就叫我滚去画画","保密","四川","626575033","5","崩坏：星穹铁道","10000","1","","下一个视频是不是该发罪人舞步旋了"
"瑾辞awa","女","山东","695384845","4","","10000","1","","删除火使徒"
"钒鵼","男","辽宁","388063299","6","","10000","1","","达达利亚："
"派一一蒙","男","美国","370472874","6","原神","10000","1","","[热词系列_三连]"
"正义的芙卡洛斯","女","广东","507462006","4","","10000","1","","我一个疑问：枫丹大结局的过场动画中林尼读的预言的中的“水神”怎么变成了“芙宁娜”，不是已经证明芙宁娜不是水神了吗？"
"落日の晚风love","男","安徽","33290476","5","","10000","1","","二代仆人是最善良的执行官"
"周一日常","保密","山西","3493262606207162","4","#EveOneCat!","10000","1","","还会有达达新剧情的对吧"
"呕吼夏天为什么穿秋裤","保密","江西","294031889","5","","10000","1","","公子："
"SETQ","保密","吉林","19124275","5","","10000","1","","11月16号，今天的原宝。没活啦！[惊喜][惊喜][惊喜]"
"七老黑","保密","重庆","325431483","6","","10000","1","","米哈游 你管不管"
"鹿DeEr-Lu","男","广东","260067826","6","","10000","1","","为何我的剧院还是剧院，这个鲸在哪里打？"
"柯勒君","男","河北","5617202","6","公主连结佩可莉姆","10000","1","","我今天在公交车上遇到了一个男生在玩原，操作垃圾，砍丘丘半小时结束战斗，可是依旧非常认真努力。,,……,,我认真的记下了他的游戏UID:100148439，如果有人想认识他的话，就快去加他好友，带他刷本刷boss，陪他聊聊天。我真的不忍心看着他一个人闯荡提瓦特大陆，太孤独了[脱单doge][脱单doge]"
"账号已注销","保密","浙江","33380572","0","","5000","1","","龙龙酱"
"hi圣诞老人的小麋鹿","男","山东","3461563505707644","3","","10000","1","","吞星之鲸是达达利亚的师傅的吗？"
"酒道痴","女","吉林","429987241","5","","10000","1","","为了达达利亚！"
"桂棹兮兰绛","保密","江苏","112314120","6","","10000","1","","有大家在身边，伤口就不会痛[doge]"
"Bweb马hunter","保密","江西","53007347","6","","10000","1","","可以无障碍观看多国语言的视频[脱单doge]"
"行之有效X-0","保密","湖北","3546384085027243","2","","10000","1","","我要水神之舞[打call][打call][打call]"
"张翔小哥","男","福建","1894838435","5","","10000","1","","但是在水下原有的能力根本没用，只能依靠单独的海兽能力，时间成本基本全花在找海兽能力上了"
"小昙历险记","男","上海","329046289","5","激情三连","10000","1","","根本不龙 https://b23.tv/Nltp1N9"
"Venti的塞西莉亚花","女","天津","1190717883","5","","10000","1","","一开始我没看清楚，以为鸭鸭最后伸手是因为战了太久看见朋友伸一下手，在这儿看一遍，原来是鄙视啊[笑哭][笑哭]"
"Jed561","保密","广东","24110380","5","","10000","1","","这不是能看60帧吗？为什么在游戏里永远都是只有30帧？又不是带不动[辣眼睛]"
"耳朵失踪_ear","保密","福建","499242755","5","时光代理人","10000","0","","这么帅不要命啦[喜欢][喜欢]"
"阿蕾奇诺的老婆","保密","北京","234091274","5","","10000","0","","bgm也非常好听啊，尤其是带了耳机，一定一定要多做cg[大哭]"
"地图--","保密","山东","691431988","5","","10000","0","8","非常好的魔王武装，使我的万达国际更上一层楼"
"千星低语","男","广东","54705637","6","","10000","0","","所以还是没搞明白 五元素都去哪里了"
"欧洲小鲤鱼","保密","广东","1059640117","5","","10000","0","","谁家赛罗"
"☆Gale","男","山西","2258510","6","","10000","0","","又是被达达鸭帅拥的一天[给心心][给心心]"
"反苯氯二","保密","陕西","416563633","6","","10000","0","","宝贝好帅[星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼]那种少年的狂气，好斗与张扬真的太鲜活了wwww"
"德瓦伦与咖啡","男","荷兰","18613238","6","","10000","0","","里拜亚桑[doge][doge]"
"雕鸮西柚汁","保密","陕西","11331036","6","崩坏3·天穹流星","10000","0","","鸭鸭帅的[崩坏3·终焉归始_燃起来了][崩坏3·终焉归始_燃起来了][崩坏3·终焉归始_燃起来了]"
"Trollstick23","男","广东","455998101","5","","10000","0","","鲸：吽——————（激寒）,(掉下去)"
"平Zi瓶子","男","广东","7618951","6","","10000","0","","我有个不成熟的想法，公子魔王武装形态也许并不是依靠邪眼发动的，但是需要邪眼的力量来延长该形态的时间或者加强魔王武装的威力，但使用邪眼会给身体施加负担，魔王武装会不会是属于世界之外的力量呢？[思考][思考][思考]"
"游医","女","江苏","179936","6","","10000","0","","这个cg帅的头皮发麻"
"一袋小土块","男","广东","273101290","6","","10000","0","","最后的舞会啥时候发出来"
"阿喵Lxy","保密","山西","40166525","6","","10000","0","","啊啊啊啊啊啊良平 啊啊啊啊啊啊公子！"
"诈傻扮懵最叻仔","保密","广东","33083444","6","","10000","0","","意气风发的少年，我太喜欢了"
"smallfish-_","保密","湖北","400662163","5","","10000","0","","我永远的老公"
"xiatan","保密","天津","660213","6","","10000","0","","所以公子在胎海里是怎么喘气儿的？[思考]"
"和月下老婆贴贴","男","北京","396312968","5","良辰美景·不问天","10000","0","","公子：铠甲都给我踹开线了[妙啊]"
"逍遥wxy2333","保密","福建","2029168455","5","","10000","0","","鸭鸭那个手势是不是说“跟我下来一起打”"
"mino茶","保密","湖南","100525181","5","","10000","0","","公子啊啊啊啊啊"
"keLoth","女","辽宁","100365360","5","","10000","0","","剩下几个过场动画速速发出来啊！"
"-_-朝朝-_-","女","广东","410524471","5","","10000","0","","啊啊啊啊啊啊啊啊啊啊啊啊啊公子大人！！[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"满杯折耳根","保密","贵州","12722606","6","","10000","0","","鸭："
"九时辑","保密","河南","698523079","4","","10000","0","","鸭鸭你好帅[原神_哇][原神_哇]"
"星と月","保密","广东","154505","6","至尊戒","10000","0","","昨晚刚过这段剧情，23点开始想着能自由活动了就睡觉，等过完剧情可以自由活动时已经凌晨1点了[tv_白眼] 大家到做主线时，接到去往白淞镇找芙宁娜任务时，最好换上最强队伍，并预留两小时"
"桂鱼桂鱼桂","保密","浙江","18762298","6","嘉然今天吃什么","10000","0","","确实帅啊，确实帅"
"丨-_-丨呃","男","陕西","287476535","6","全职高手","10000","0","","为什么龙王打不动，公子能打动啊？公子战力超过龙王了？那愚人众不一统提瓦特了？"
"没救啦","保密","辽宁","2637153","6","乙女音","10000","0","","yysy公子那下我第一反应真觉得是要我下去帮他"
"城笙南北","保密","江西","443794034","5","","10000","0","","喜欢看吃惊的龙龙[以闪亮之名_爱你哦][以闪亮之名_爱你哦][以闪亮之名_爱你哦]"
"凌晨一点的雾漫","女","北京","12446290","5","EveOneCat2","10000","0","","太喜欢这个动画了在其他up那看过好多遍了哈哈，鸭厨被帅死了，喜欢一些美强惨[脱单doge]"
"东明没睡醒","保密","广东","1801174226","5","2233十一周年纪念","10000","0","","再看一遍@多多良粉丝2号"
"林兮缘溪行","女","湖北","184723675","6","","10000","0","","鸭鸭，帅炸了"
"文禾喵","女","广东","455883985","5","初音未来13周年","10000","0","","过场这真的太帅了[星星眼][星星眼][星星眼]"
"想风一样a","男","贵州","694417771","3","天谕","10000","0","","公子戏好多"
"可爱的猪耳朵","女","广东","13619869","6","","10000","0","","帅[喜欢][喜欢][喜欢]"
"无名之鹅呀","保密","浙江","521047199","5","","10000","0","","鸭鸭帅"
"阿儒小姐姐","保密","山西","1062561118","4","原神","10000","0","","吞星之鲸:我要吃——饭！！！"
"霜华满鬓嗷嗷嗷啊嘤","保密","山东","546516248","5","","10000","0","","好家伙鱼冻是彻底舍弃圈名了[脱单doge]"
"枫荟夜","保密","浙江","402307300","6","","10000","0","","第三形态叫魔王武装的原因不是本身就叫魔王武装，而是公子学的武艺叫魔王武装。,14岁就仨月咋学召唤铠甲？公子魔王武装形态周本介绍里说过，是从邪眼中汲取的力量，只有武艺是深渊里学来的。"
"biu小怪物","男","湖北","89431951","6","","10000","0","","每次看到魔王武装就想，面具摘掉公子是什么发型[doge]面具之下，是更美的……[doge]"
"流光纯水","保密","河南","1225474959","5","","10000","0","","谁懂啊，龙王站在原地一动不动然后直接瞬移这个看的太帅了"
"尒如此纯洁","男","广东","17396509","6","","10000","0","8","起猛了 看见俩周本打起来了[妙啊]"
"devil-cosmos","保密","云南","3840404","6","","10000","0","","日配看了好几遍"
"该去画画啦","保密","广西","23258743","5","崩坏：星穹铁道","10000","0","11","[脱单doge]过场动画觉得公子帅得一批，[笑哭]虽然抽了一命然鹅只能在压箱底，毕竟不会玩"
"book思议1207","女","黑龙江","506191564","5","","10000","0","","@彩椒酱炖大葱 快过来看！"
"朝辞天天睡不饱","女","中国台湾","77106417","5","","10000","0","","鸭鸭你居然还哼了一声哈哈哈哈哈哈"
"shoukia","保密","福建","497776755","5","","10000","0","","鸭鸭[星星眼][星星眼][星星眼][星星眼][星星眼][星星眼]好帅"
"隔壁老程夸我帅","保密","安徽","172847354","6","","10000","0","","日配我那个了。。。[蓝溪镇_美人落泪]"
"白日烬尽","保密","陕西","3537108608223324","3","","10000","0","","视频被置顶了？以前有被置顶的过场动画吗"
"冷月丨葬情","女","广西","697358","6","国民老公带回家","10000","0","","芙卡洛斯跳舞的不发吗，我还等着收藏[难过]还有水淹枫丹，这两个过场我都挺喜欢的"
"AI酱なのだ","保密","福建","240814697","6","游戏新星","10000","0","","鸭鸭太帅啦！[捂眼][捂眼][捂眼]"
"sen羽xi","女","北京","330467403","4","","10000","0","","米哈游！！！我要打完吞星之鲸后面的那段剧情pv！！！！"
"笑天风逐火","男","四川","1702132736","4","","10000","0","","公子:那维莱特，看到没？我不服！[doge]"
"叫你睡觉","保密","马来西亚","1709084678","4","","10000","0","","有一说一当时过剧情看到那条鲸鱼鸡皮疙瘩都起来了，有种我本人就在歌剧院里头看着鲸鱼在我头上叫的感觉"
"明白等待的意义","保密","河南","333790872","5","","10000","0","","日配公子飞出来的时候还以为是奥特曼"
"飞来的鸽子","保密","辽宁","13346760","6","","10000","0","","啥时候出个武装公子手办 zjb帅"
"豚骨拉面好食","保密","湖南","147738285","6","","10000","0","","太帅了鸭！"
"木子季水","保密","广西","1500055887","5","","10000","0","","芙卡洛斯处刑跳舞部分还有希望吗（期待ing）"
"友人祁籁","保密","山东","1443039277","4","","10000","0","","帅"
"万千沙砾中的一粒","男","河南","33108298","6","原神","10000","0","","好好好[原神_干杯][原神_干杯][热词系列_哇酷哇酷]"
"香蕉叫做补呐呢","保密","河北","29186077","5","","10000","0","","我鸭打戏好燃超帅的！！！"
"右边和左边","保密","辽宁","131792944","4","","10000","0","","菜就多练，以前是以前，现在是现在"
"_39Y","女","广东","35356844","6","初音未来13周年","10000","0","","帅！！！"
"Euphoriac_","保密","贵州","21593039","6","","10000","0","","终于来了"
"郁闷的萧哥","保密","江西","275951575","5","","10000","0","","公子:菜，就多练。"
"howmade","保密","福建","591113","6","","10000","0","","那维先挂水，公子挂雷并且有天赋。那维叠满buff一发重击击穿大鲸鱼护甲"
"七屿森","保密","陕西","39299675","6","","10000","0","","鸭鸭：(手指向下)来个班尼特[OK]"
"涝死的咸鱼","男","广东","318963375","6","","10000","0","","公子剧情只打高端局"
"克劳德是我老婆","保密","湖北","38515930","6","","10000","0","","鸭鸭帅爆了！！！！！！"
"困倦的旅行者","保密","上海","407128877","5","","10000","0","9","00:44  公子赛少战吼[喜欢]"
"阎王要你马上走","男","湖南","22207301","6","","10000","0","","这就是，普攻等级加一的含金量。还有双水的含金量。"
"今天想吃酸菜鱼-","男","江苏","606374974","5","","10000","0","","tartag love[喜欢][喜欢]"
"达达利亚的德三酱","女","山东","473019497","5","","10000","0","","好好好"
"浮云飞过892","男","广东","519339759","4","","10000","0","","菜，就多练／＼[doge]"
"亓宝爱喝7泡水","女","湖北","28540451","5","","10000","0","","太帅了[大哭][大哭][大哭]"
"蒹葭屿墨","保密","北京","393817039","5","国民老公带回家","10000","0","","鸭鸭！鸭鸭！好帅啊，鸭鸭！"
"鞋垫串到脚跟了","男","浙江","88399947","6","拉文克劳","10000","0","","你有高水抗？,魔王公子：我打雷伤！小子！！！"
"_Le_serein_","保密","安徽","1678108998","5","","10000","0","","吞天之鲸：同为周本，相煎何太急[doge]"
"路亚就吃鱼","保密","湖北","20636841","6","","10000","0","","帅死了帅死了帅死我了！！！！！"
"嬴不破","保密","山东","46417613","5","原神","10000","0","","鸭鸭鸭鸭鸭鸭，我可爱的鸭鸭[喜欢][喜欢][喜欢]"
"进击的北澤","保密","甘肃","1028846381","5","","10000","0","","@应尘心"
"Yuli瑀璃","女","中国台湾","661158041","4","","10000","0","","鸭鸭这一段好帅也让我好心疼,这个过场动画绝对是我心目中的前三名,鸭鸭加油,总有一天你真的能征服世界[打call][打call]"
"花赐云弦","保密","江苏","27777416","6","","10000","0","","鸭鸭帅"
"白袂生","女","辽宁","19488577","6","救赎","10000","0","","鸭鸭太帅啦[民国妖姬_爱心][民国妖姬_嗷呜]"
"九龄91","女","北京","1113914169","5","","10000","0","","芙芙要幸福啊[大哭]"
"池灵花树","女","浙江","1001524723","4","","10000","0","4","转发动态"
"凯隐牛批","男","中国香港","362861892","5","","10000","0","","耗公子生命的其实就只有魔王武装，邪眼对于公子是没副作用的，毕竟执行官的邪眼是丑角亲自发的，质量肯定是最高的，不会出现海祈岛反抗军折寿的情况"
"布耶尔の最初贤者","保密","山东","450280564","5","良辰美景·不问天","10000","0","","你这慢了一个星期啊[大笑]"
"韶华不复隐东篱","女","陕西","27222400","6","EveOneCat2","10000","0","","帅！！！！公子厨过大年！"
"咸甜水星球爱吃冰丶","保密","江苏","1845631645","5","","10000","0","","鸭鸭！！特别意气风发特别帅的鸭鸭！！！[打call][打call][打call]"
"厚但瓦","女","福建","1844463","6","原神","10000","0","10","你，根本不龙"
"急急急歪","保密","浙江","242682985","6","干物妹！小埋","10000","0","","过了枫丹主线和芙宁娜传说任务，我心中有几个疑惑不解的问题，想请教一下各位：,1、拥有神格的芙卡洛斯已死，并且芙卡洛斯交还了原本属于水元素龙-那维莱特的全部力量，现水神座不复存在，提瓦特尘世七执政现在是尘世六执政了，丝柯克说过，第三降临者-天理已死，且水神之心已经送出，那么还会有新生水神出现吗？,2、神之眼是神回应了人的愿望出现的，但芙卡洛斯已死，水神之座消亡，原本的水神之眼持有者的神之眼不会消失，照理来说提瓦特不会再诞生新的水神之眼了，因为已经没有神能回应了，那为什么芙宁娜会获得神之眼呢？,3、芙宁娜是人类，她之所以能够活500年是因为芙卡洛斯的""诅咒""，可现在芙卡洛斯已死，那芙宁娜的诅咒是不是解除了呢？她的寿命会不会就像普通人一样了呢？,,（PS：枫丹的主线剧情还没结束吧，我是否可以期待一下后面的剧情，看看官方会不会给出解释呢？）"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","还有大水淹枫丹，也快发吧。"
"黎大铭er","保密","福建","32660147","6","","10000","0","","非常好！"
"--蕾--姆--","保密","江苏","694831441","3","","10000","0","","帅的"
"黎大铭er","保密","福建","32660147","6","","10000","0","","是公子啊啊啊啊"
"竹笛e","保密","湖南","3493136793864817","3","","10000","0","","这波这波是在暗示我们鸭鸭是龙龙的队友[妙啊]"
"遇到困难睡大觉丶","保密","广东","338830386","5","","10000","0","","什么时候发芙卡洛斯和芙宁娜独舞那段啊[doge]"
"我怎么不记得了","男","马来西亚","490095696","5","","10000","0","","等了那么久，我还以为你不发了"
"支月十支","保密","江苏","326754394","5","","10000","0","","好消息：我们能在至冬见到公子,坏消息：胎海之战魔王武装开太久寿命全无见到的是公子的灵柩,丝柯克：达达利亚~我承诺你~~你的灵柩，将会是整个提瓦特大陆[吃瓜][吃瓜][吃瓜]"
"猫球绒球","保密","河南","700080572","5","","10000","0","","话说芙芙现在的身份都有什么?[吃瓜],枫丹前任水神,枫丹著名大明星，兼艺术家,全提瓦特最富有的那一小批人。,曾拥有遍布提瓦特的情报网的幕后之人,现任水神，也就是完全体水龙王500年的挚交好友,以及目前住在枫丹首都，一名刚刚获得神之眼的普通人"
"卡拉克来撒","保密","辽宁","20027600","5","","10000","0","","纳维游戏理解真到位，一开始只放个E,等公子出来平A+1才开始重击[脱单doge]"
"老王牛辶一口田","保密","湖北","3493121933446015","3","","10000","0","","只有我发现背包里鸭鸭的神之眼不见了吗？"
"小熊黏仁","保密","广东","287129499","5","","10000","0","","达达利亚传说任务不如这个手势来得妙[脱单doge]公子帅啊帅啊"
"夕恨丿の式","保密","山西","38348886","6","","10000","0","","这鲸鱼感觉有点小啊 还没歌剧院大，怎么能吞完星球的胎海呢？"
"热爱原神的小东西","保密","广东","1187333027","5","2233白色情人节","10000","0","","托克：我哥呢？"
"奇特的方块","男","甘肃","433949962","5","","10000","0","","邪眼是让不配拥有神之眼的人强行使用原本不属于他的力量，适配性奇差无比不说，得到的元素属性也是基本错误的。本来拥有神之眼的人使用邪眼最多算是跨属性使用元素力，你一个神之眼都没的人使用假的神之眼驱动元素力都要涉及到天理的规则了，只是折损寿命已经很仁慈了。"
"没有未来谈何未来","男","新疆","474701211","5","","10000","0","","主角的存在感是越来越弱了"
"铃铛不吃白菜_","女","广东","139829459","4","魔法学院","10000","0","","我老公真帅死了[大哭]鸭头"
"我喜欢你爱蜜莉雅","保密","重庆","34745568","6","赏樱大会欧皇","10000","0","","这就是我开池就抽公子的原因，结果到手发现没有魔王武装啊哈哈哈~[大笑]"
"洛芊芊芊芊芊芊芊","女","江西","403299857","6","星座系列：摩羯座","10000","0","","笑死，鸭鸭记恨在心,那维莱特，你，根本不龙"
"行云流水账","保密","云南","3708022","6","","10000","0","","提瓦特名场面《公子射鲸》[doge]"
"心醉如竹","男","河南","493193962","5","","10000","0","","公子会做那个手势是因为纳维尔科补了一发冲击波，但公子给他做一个手势表示不需要[嗑瓜子][嗑瓜子][嗑瓜子]"
"Peter岑","保密","北京","549656598","5","","10000","0","","芙卡洛斯最后一舞的过场动画还会放出来官方版本吗[脱单doge]"
"璃笙S","男","福建","14092608","5","","10000","0","","派蒙：公子不是说她师父话很少吗？,丝柯克：我只跟强者说话，弱者不配。,公子：？？？"
"冠位珂学家","保密","广东","451871947","5","","10000","0","11","公子，好帅"
"安与凝","保密","河北","291518339","5","","10000","0","","鸭鸭 吸溜～嘿嘿 鸭鸭真帅 吸溜～嘿嘿"
"Bio氡化微分","男","江苏","107874399","6","至尊戒","10000","0","","请问有神明芙卡洛斯跳舞那段的回放吗？我想再看她跳一次，离别之舞[大哭]"
"重重77","保密","河南","1206041353","4","","10000","0","","帅气的鸭鸭[脱单doge]"
"鸭鸭来我怀里","女","新疆","556805951","5","","10000","0","","鸭鸭帅爆了[星星眼]"
"Augustノ凛","男","安徽","160054","6","2021拜年纪","10000","0","","公子这下是真得打爽了[笑哭]"
"盆锅裂不吃九袋面","女","英国","52841006","5","","10000","0","","鸭，帅"
"可爱的小黑鸭qwp","男","广东","473167414","5","大会员5周年","10000","0","6","好诶"
"超雪光","女","江苏","65353652","6","","10000","0","","公子：下来帮忙"
"独孤容柒","女","山东","46035896","6","天官赐福动画","10000","0","","鸭头的手势笑死我了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈"
"白泠儿","女","北京","33582918","6","全职高手","10000","0","","你才发呀[doge]我的鸭鸭[喜欢][嘟嘟]"
"南栀凌凌","保密","山东","35491343","6","请吃红小豆","10000","0","","这次开魔王武装的时间长太多了，如果以后能完全承担魔王武装的负荷不会自烧血不就更强了"
"飓风6913","男","河北","177358264","6","","10000","0","","什么时候把芙卡洛斯那段也放过来呀[傲娇]"
"龘上条当麻龘","保密","天津","2294110","6","","10000","0","","魔王武装真不愧是世界之外的力量，真强啊"
"Blue星尘","保密","日本","151036","6","","10000","0","","公子：你、根本不是龙.jpg[doge]"
"常羽丶","男","四川","595580","6","","10000","0","","公子犯了什么罪"
"亦舒予取予求","女","福建","176399240","6","","10000","0","","达厨爽到"
"原神崩铁三十一喵代肝","保密","湖南","453667262","5","","10000","0","","需要肝的联系，大家都是玩〇的，豆帮互助"
"今日份甜筒冰淇淋","保密","江西","325968407","6","","10000","0","","芙芙跳舞呢"
"Lv_九楼君","保密","吉林","170947506","5","公主连结可可萝","10000","0","","公子真正高光：,公子[墨镜][支持]→那维莱特[翻白眼]"
"此账号已注销_-c","保密","宁夏","3493277674244712","3","","10000","0","","公子：司机呢？救一下呀，实在不行把万达还给我也行。"
"ソCharon","男","广东","156392181","6","EveOneCat2","10000","0","","@G丶W_SC"
"汐其","女","广东","28519694","6","阿萨Aza","10000","0","","鸭鸭好帅[原神_哇][保卫萝卜_哇][保卫萝卜_哇]"
"大侠___","男","黑龙江","111696332","6","","10000","0","","无所谓，会出手"
"月之都の八意永琳","保密","四川","10350485","6","国民老公带回家","10000","0","","希望明天能看到芙卡洛斯的罪人舞步[幻想乡的日常 第1弹_真香]"
"Lv_九楼君","保密","吉林","170947506","5","公主连结可可萝","10000","0","","公子：[支持]那维莱特"
"Anfir","保密","重庆","1827381739","5","","10000","0","","公子：人生视频"
"烟乔乔湮","保密","湖北","11610384","6","","10000","0","","公子好帅"
"在雨中啊丶","男","广东","389163889","5","","10000","0","","水神之眼从古龙大权碎片里面扣的，拿着水龙王的力量挑战水龙王，好活，真不知道鸭鸭最后能成长到什么地步"
"浅言咕咕咕","女","江西","305875817","6","","10000","0","","啊啊啊啊啊这段公子真的帅炸了！！！鸭鸭我的鸭鸭啊[大哭][大哭][大哭]"
"谁点了一盘鱿鱼丝","保密","山东","93542569","6","","10000","0","","弹幕发的下去帮忙，xswl[笑哭][笑哭]"
"庸寂","男","广东","1304708281","5","原神","10000","0","","大鲸鱼：好多美味的食物(指原始胎海之水)"
"飞向远方的星星","保密","江苏","394729520","5","","10000","0","","我至今不知道公子神之眼是怎么失效的"
"寂夜无伤的雨","男","天津","5111824","6","EveOneCat2","10000","0","","求求了明天别更新芙芙的pv我想疯狂星期四一下，看了真吃不了一点[捂脸]"
"清河浸叶","保密","辽宁","484725772","4","","10000","0","","鸭鸭！好帅！"
"星之月喵","男","北京","300298313","5","","10000","0","","极恶骑的武装！快点给我拿来！！！[吃瓜]"
"电肚电肚蛙","保密","广东","241265282","5","明日方舟-愚夜密函","10000","0","","公子：非常好视频，使我的邪眼旋转，芙卡洛斯你小子让我又蹲大牢又泡海水，这一个多月我空着肚子开邪眼打鲸鱼，我@#%-！~！"
"全网唯一正牌电宝","女","广东","171159196","5","","10000","0","","鸭鸭帅爆了[大哭]"
"饮道的未到","保密","广西","1606267360","3","","10000","0","","求芙卡洛斯跳舞那段"
"一点儿也不清凉","女","山东","408687994","5","","10000","0","","达达利亚！帅！"
"该用户潜水中","男","江苏","482325045","5","","10000","0","","虽然鸭头拦住星鱼的样子很靓仔，但是我还是更喜欢鸭头被师傅单手扔出去的样子[妙啊]"
"黒驴蹄子","保密","广西","358250672","6","","10000","0","","国际友好手势"
"辰号机不止是好看而已","男","广东","22932792","6","","10000","0","","发个这个，水神之舞也不远了吧"
"Nemesis1161","保密","浙江","400355050","4","","10000","0","","公子：你，根本不龙！"
"四月壹原","女","山东","1665579010","5","","10000","0","","谢邀，人在须弥，刚成为最初的贤者[藏狐]"
"二手量子玫瑰","保密","广东","2685592","6","嘉然今天吃什么","10000","0","","公子の鼓励"
"琉璃铭夏","保密","江苏","7861125","6","","10000","0","","啊啊啊啊我等你等好久了，鸭鸭给我亲亲"
"黑白界物语","保密","四川","11440443","6","","10000","0","","第一遍真的没有看懂国际友好手势[原神_哼]"
"兰格蕾Langley","保密","湖北","38422236","6","2233幻星集","10000","0","","还以为是跳舞那段"
"在海边钓猪","男","四川","13556734","6","魔兽世界·暗影国度","10000","0","","水神之舞呢？？？快把我老婆跳舞的动画放出来！！！"
"阿弥陀佛静心养生","女","吉林","643063748","5","","10000","0","","你居然才发耶[脱单doge]"
"瓦尼塔斯の手机","保密","湖南","472535450","5","","10000","0","","这个“我要吃 饭”笑发财我"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","14","那维：大家不要慌，向我看齐，我宣布个事![妙啊]"
"小夏吃兔兔","保密","湖北","249502034","5","","10000","0","","鸭鸭是最帅的！！！！[打call][打call][打call][打call][打call]"
"莓有辣","保密","河南","1589260144","4","","10000","0","","应该把水神之舞放出来"
"冰结界的龙","男","澳大利亚","327957352","4","","10000","0","8","以前CV表公子还会写鱼冻，现在是直接实名乐，话说这段公子有台词吗"
"爱生气的JIA","女","北京","387952304","5","","10000","0","11","我推真的帅死咯！！！鸭鸭[嘟嘟][嘟嘟][嘟嘟]"
"随便_这名字不长吧","保密","未知","38082323","5","国民老公带回家","10000","0","","啊啊啊啊啊啊鸭鸭太帅咧[保卫萝卜_哇][保卫萝卜_哇][奥比岛_喜欢][奥比岛_喜欢][给心心][给心心]"
"Sleepless_S","保密","广东","2868177","6","汉化日记","10000","0","","这段公子是真的帅"
"奴良魔京鲤伴","男","广东","18744968","5","纳米核心","10000","0","","想起来录屏的时候已经过了[2233娘_郁闷]"
"反T1装甲启动","男","江苏","333156792","5","","10000","0","","剧情太怪了"
"Moonkyu7","保密","陕西","525803158","5","","10000","0","","破案了，这是公子开大召唤的，也就是请的演员。"
"樱の卡米亚","女","山东","28501331","6","","10000","0","","鸭鸭好帅！为鸭鸭痴！为鸭鸭狂！为鸭鸭哐哐撞大墙！[打call]"
"-兔起乌沉-","保密","陕西","238598716","6","EveOneCat2","10000","0","","鸭头别太帅了鸭头"
"土豆泥宅男","保密","黑龙江","283033558","4","","10000","0","","李春胤是谁"
"罗丸喵","保密","广东","486834","6","","10000","0","","怎么不发水神之舞啊"
"影之雷者","保密","广东","480257416","5","","10000","0","","鱼冻老师得知自己又要配主线了开心不已，然后看着台词本上最后一句话陷入了沉思"
"京城雪jcx","女","福建","1452337967","5","","10000","0","","封面好帅"
"暮梓夕","保密","广西","104610070","6","天官赐福动画","10000","0","9","你终于发了[保卫萝卜_哭哭]"
"-左然未婚妻-","男","广东","85741574","6","","10000","0","","魔王武装都破损成这样，好心疼我的鸭鸭啊，我决定要把你从仓库放出来重新练！！[星星眼][星星眼][星星眼]"
"徳先生","保密","广西","3324906","5","","10000","0","","公子邀请你去观赏他被师傅单手提溜的英姿"
"溺死于过往","保密","新疆","287939736","5","","10000","0","","我刚刚在的打崩铁啊，原宝就不能在我闲下来的时候发"
"御宅清欢","女","江苏","520131400","5","","10000","0","","突然发现公子的魔王武装和丘丘游侠的穿着好像[笑哭]"
"我叫鲨鲨","保密","广西","25329330","6","","10000","0","","鸭：, 水龙王：他叫我们下去帮忙，收到"
"小杦今天努力了嗎","女","安徽","288297778","6","","10000","0","","你怎么不发水神之死啊！！！！我要看！！！"
"蓝莓香草燕麦粥","保密","重庆","4756564","6","","10000","0","","这才对嘛，多发点游戏相关的东西"
"木旦勿","保密","广东","59100866","5","原神","10000","0","25","公子最后的倔强-在昏倒前比个手势[支持]（倒转）"
