"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"陌竹r","保密","山东","1864437612","4","","10000","2","","好家伙"
"铁头娃何须头铁","男","江苏","35280580","5","","10000","2","","万众瞩目，提桶跑路[doge]"
"小熊能猫","保密","广东","439173649","5","","10000","2","","绿了绿了"
"秦始皇派蒙古上单","保密","广东","387088528","5","明星小恶魔头像框","10000","2","14","原宝绿啦"
"大饼渣渣","女","江西","339733638","6","工作细胞","10000","2","11","度日如年！度日如年啊呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃！！！！[灵魂出窍][灵魂出窍][灵魂出窍][灵魂出窍][灵魂出窍]"
"奇迹颂歌","女","广东","24132988","6","","10000","2","","真的好喜欢须弥篇啊，给了我好多惊喜[鼓掌]有非常具有特点且让人眼前一亮的角色和剧情"
"奥娜睡不饱","保密","安徽","512897810","5","","10000","2","","白术终于上线了"
"吉恩-风行者","保密","辽宁","507196132","5","","10000","2","","《冷》[吃瓜]"
"渣天帮李白","保密","湖北","702945778","4","","10000","2","","1"
"yoruina7","男","湖北","1400249271","5","","10000","2","","啊"
"希儿布洛妮娅_","保密","河南","2035777868","4","","10000","2","","(￣△￣)"
"New-moon_","保密","广东","23299252","5","VirtuaReal朗星头像框","10000","2","","哎呀众小绿友，各位好，各位好"
"无人唯一","女","重庆","8154442","6","","10000","2","","孩子名字又变绿了"
"どんな名前あ","男","山东","677149921","5","","10000","2","","冷"
"菀柳Baker","男","湖北","27580489","6","","10000","2","","冷"
"MrAndy低调","男","辽宁","39210977","5","明日方舟-愚夜密函","10000","2","","冷"
"子菌蘑菇汤","保密","广东","300344979","5","","10000","2","","？？换色了"
"悲伤滋滋滋","保密","河南","3493126557665985","3","","10000","2","","什么绿色？"
"opr1","女","陕西","403502615","5","公主连结凯露","10000","2","","冷"
"苗淼缪妙","保密","江苏","676577753","5","","10000","2","","哇去！我怎么绿色了？"
"没有尊严的小狗","女","山东","97636169","6","","10000","2","","冷"
"Rs红息","男","天津","522211565","5","山海异志","10000","2","","""冷"""
"黑晶sombra","保密","四川","567435149","5","","10000","2","","超冷[冷]"
"睡梦x","男","安徽","421763595","5","","10000","2","","6"
"丰饶令使_倏忽","男","青海","1705910990","4","","10000","2","","阿佩普：“智慧之神不过如此。”"
"潜行小怪兽","保密","四川","4524977","6","","10000","2","","冷"
"ukkrii","保密","江西","497866765","5","","10000","2","","兑换码没有了[大哭][大哭][大哭]"
"出现吖王","保密","山东","414100607","5","","10000","2","9","哇⊙⊙！"
"桦枫楠","保密","上海","1552815166","4","","10000","2","","不错黑"
"桦枫楠","保密","上海","1552815166","4","","10000","2","","欸"
"lllinccc","女","湖北","484970655","5","","10000","2","","接3.6活动剧情代做"
"我是阿稽","男","河南","488660528","5","原神","10000","2","","我名字绿了"
"半沓1844年9月","女","上海","5485700","6","","10000","2","","白术可以推广一下咱们中药吗[脸红][脸红]"
"姜子牙疯狂捕鱼","保密","北京","207093748","5","中野五月","10000","2","","冷是啥啊"
"裤子要自己洗-人間","男","河北","12413667","6","","10000","2","","年度小会员又来了"
"荒城如暮","女","广东","506739499","5","","10000","2","9","愚人节快乐[doge][doge]"
"年度热词_啊_","男","重庆","160077298","6","至尊戒","10000","2","","冷"
"一苍念","女","山东","2905526","6","碧蓝航线","10000","2","","换卡维中配"
"--Narsilion--","男","黑龙江","481231474","5","","10000","2","","有没有老哥知道上半卡池四星都是谁？有没有阿忍？"
"munia小南","男","江苏","486698011","5","原神","10000","2","10","我去，散兵曾拥有神的实力，居然只跟赛诺五五开嘛。"
"不念线","保密","江苏","80955249","6","","10000","2","","达达利亚（探头）"
"糯米小软糖","保密","江苏","191037840","5","","10000","2","","卡维老婆"
"赤月乌","保密","越南","23392160","5","斯莱特林","10000","2","","我的两个老婆打架！！好耶！"
"今天的我中奖了","女","福建","17782144","6","EveOneCat2","10000","2","","啊啊啊卡维为什么不是五星"
"记忆oz","保密","河南","315217137","5","","10000","2","","公子起飞了，芜湖！"
"泡泡泡泡人","保密","贵州","31629757","6","","10000","2","","卡维我抽！！！"
"账号已注销","保密","重庆","367988652","0","","5000","2","","好耶！是新版本！"
"青柠橘子皮","保密","河南","479545463","5","","10000","2","","很好，BGM没有让我失望"
"丘丘海参游侠","保密","广东","646499877","4","","10000","2","","海哥，好帅[脱单doge]"
"落星辰re","男","辽宁","291527332","6","三周年恋曲","10000","2","","玩赛诺激绽，是二名草神强还是白术作用更大啊"
"姬不擇食のin","女","中国台湾","667649526","4","","10000","2","","好耶 男同版本!!!!!!!"
"所以为人","保密","江苏","508299678","5","","10000","2","","近日，我国出现多种大风机关病毒的变异种毒株，请大家当心感染[脱单doge]"
"南极的薄荷","保密","江苏","454066812","5","全职高手","10000","2","","赛诺和流浪者打架什么的，我要疯！好期待哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈[吃瓜]"
"1摊麻薯","保密","湖北","12409382","6","#EveOneCat","10000","2","","散宝[喜欢]"
"爱吃自己的丸子酱","保密","广东","34387007","4","","10000","2","","看到有阿散的部分即刻开启无限循环模式，一边“嘿嘿嘿...”一边“吸溜吸溜...”阿散啊啊啊！！！！为什么你和别人打架都辣么帅！！！！啊！你挡棍子的时候那个眼神！啊！你想消灭的不是敌人！是我啊啊！！！散！！！！你何时才能复刻？我的保底！早就为你准备好了啊啊啊啊！！！！再歪十个迪卢克我都不怕！！！！！散！！这一切！都是为了你！！！我 的 阿 散！！！！！！！！[大笑][脱单doge][抓狂][初音未来_大笑],（这个人又开始发病了，各位请自行无视）"
"带束花见面","保密","河南","644311945","5","","10000","2","","迪希雅全歪我头上"
"律猫猫","保密","意大利","28305095","5","","10000","2","","mhy快把前瞻最后的那张白术图放出来！！！"
"摇曳鹭荧-","女","广东","266743314","6","崩坏：星穹铁道","10000","2","","又是长草版本，看来可以好好玩玩steam买的游戏了[热词系列_肥肠自信]"
"砕月゛","保密","河北","121304622","5","","10000","2","","好耶"
"雪色Nya","保密","广东","88158841","6","","10000","2","","打起来 就爱看两大势力互撕捏"
"祗言是屑","保密","山西","491005623","5","","10000","2","","啊啊啊啊啊啊海哥你为什么要勾引我"
"容时怀瑾","女","浙江","46438759","5","","10000","2","","送珐儿姐啊！！！无珐魈厨激动地上蹿下跳[大笑][大笑]"
"欲江西俎","保密","广东","1097041596","3","","10000","2","","这么快就搞出来了，加鸡腿"
"临塘邀彦合一曲","保密","山东","519022481","5","","10000","2","","卡维：有大剑，但箱子才是武器"
"兮曦汐希","保密","河北","629595238","4","","10000","2","","恭喜优菈即将突破500天大关！"
"大伟-凯瑟琳","男","广东","441495623","5","","10000","2","","草龙的背景音乐我在2.6就听到了，现在是换了配器废物利用是吧[doge][doge]"
"叼着我推到处滑跪","保密","广东","249734931","5","","10000","2","","家人们，妮露和纳西妲抽哪个好"
"碧玉大人","保密","广东","88716453","5","","10000","2","","卡维才是文弱的学术分子[滑稽]"
"陌笙琴欲断","保密","广东","2002280627","5","","10000","2","","卡维四星？？？真的假的啊？？？"
"凊圆","女","江苏","487872519","5","","10000","2","","许愿卡维[打call]"
"hctibafonos","保密","四川","1479433751","5","碧蓝之海","10000","2","","白术这盾还不如四星的"
"曰天舟子","保密","四川","2009751451","5","","10000","2","","666，又没有优菈"
"茶与十四行诗","保密","山东","616915864","5","","10000","2","","cv换不换无所谓，不过能不能角色语音自选啊，隔壁四字游戏都能，也不是很难吧"
"下一个转口","男","山东","693659507","5","星座系列：天蝎座","10000","2","","官方赶紧出一个设定来辟谣吧，提瓦特本土的元素生命和天上来的魔神完全不是一个物种啊[笑哭]"
"苗淼缪妙","保密","江苏","676577753","5","","10000","2","","啊！白术，啊！卡维，等你们好久了，答应我别歪好嘛[给心心]"
"这名子不起也罢","保密","河北","488449000","5","","10000","2","","有阿散！[脸红]"
"御坂派蒙","保密","广东","306316982","6","","10000","2","","妮露这么快复刻了，可以补回上次抽歪的遗憾了……"
"re咖啡店","保密","湖北","7623051","6","","10000","2","10","叶海龙很像啊"
"ACG-小泽","保密","吉林","1429505348","4","","10000","2","","所以梦之树会开到50级吗？常驻快保底了[脱单doge][脱单doge][脱单doge]"
"HatsuneMiku01","保密","广东","8263277","6","","10000","2","","居然一下子出两个男性角色，哦不对，卡维是女的[doge]"
"西江南北","保密","北京","82663301","6","","10000","2","","别说，这龙真挺好看的，，幻化出一个浅绿色的逗号，用前臂抱在怀里，感觉很有故事"
"半全半全","男","广东","514184122","4","","10000","2","","卡唯太帅了吧"
"伊星河神愿花","保密","四川","280018276","6","","10000","2","","散宝好伟大的一张脸给我亲亲[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"许A了个A","保密","青海","1519333829","4","","10000","2","","大慈树王是谁啊[微笑]"
"夏夜星海QAQ","男","四川","100768881","6","","10000","2","12","纳西妲~纳西妲~纳西妲~"
"teapoy茶几","男","江苏","81152494","6","圣诞节快乐","10000","2","",":D."
"切包子","保密","重庆","12760037","6","兔子镇的温馨日常","10000","2","","本来想抽草神加白术的，没想到甘雨提前复刻了[藏狐]又得放弃草神了"
"Magic丶ZH","男","甘肃","17403652","6","","10000","2","","原石危机了啊，想抽个搬砖再补个一命甘雨，现在只剩100抽出头。"
"耂公你说句话","保密","安徽","1987911985","4","","10000","2","","卡维老婆，你逃不出我的手掌心的[脱单doge]"
"某李摸鱼","女","江西","1467017722","3","","10000","2","","我散好帅，散好飒，丈母娘好酷，3.5碰什么卡池（3.5上半科莱池，下半砂糖池，确定）"
"shny888","保密","北京","1629500880","3","","10000","2","","不过是草龙王怎么那么小啊？连龙息都比不过，按照理论上来说，龙王应该比龙息大"
"茅木久丰","保密","安徽","353906321","5","","10000","2","","钟离啥时候复刻 坐等[打call][打call][打call]"
"红火恍惚红","保密","浙江","486876735","5","碧蓝航线","10000","2","","新圣遗物夜阑也可以用吧"
"艾尔海森的聪明草","保密","广西","326767215","5","","10000","2","","许愿卡维！"
"----__--l","保密","福建","163069857","5","","10000","2","","露肩装的海哥～"
"楠楠鹿酱","男","江苏","397008237","5","","10000","2","","你会发现这是散兵第一次出现以人形态战斗的画面[喜欢]"
"酥和饴","保密","北京","523518556","5","","10000","2","","哈哈哈哈哈乐死我了"
"怀勾","保密","广东","214583938","6","天官赐福动画","10000","2","","卡维！！！"
"账号已注销","保密","湖南","522085667","0","","5000","2","","卡维你的脸好完美"
"0803先知","保密","广东","679117009","5","","10000","4","","这是要讲七元素龙王了吗？话说七龙王的剧情会不会被带节奏啊？毕竟提瓦特上的生物几乎都是外来殖民者创造的比如人类，就看看米哈游能不能讲好吧，讲不好就要被骂成洗美帝，就看米哈游的功底了吧"
"摘给你一朵塞西莉亚","保密","福建","1622909853","5","","10000","2","","好兴奋呐 我要过剧情[歪嘴],有了纳西妲就更棒了 等你好久了[脱单doge][害羞][OK][星星眼]"
"八岐大蛇的女朋友","保密","广东","3493091170323292","4","","10000","2","","好可爱啊"
"橙子樣","男","广西","466775","6","","10000","2","","又能摸一个版本，舒服"
"滑世界之大稽","男","四川","3181648","5","","10000","2","","长草版本，真要让我屯到水神吗？"
"天高云淡台风雨","保密","云南","2086947180","4","","10000","2","","草神池四星陪跑是什么啊？会不会有阿忍和皇女啊[大哭]"
"酒精灯多漱口","保密","广东","548942758","4","","10000","2","","终于---姗姗来迟[喜极而泣][喜极而泣]这两个词放在一起怪嘲讽的[喜极而泣]"
"Thusture","保密","广东","401450036","5","洛天依8th生日纪念","10000","2","","四国的龙，都齐了吧[滑稽]"
"传说中伟大的恶龙","女","山东","170545609","6","","10000","2","","白术:看我葵花点穴手"
"风止灵息","保密","山西","78990711","6","","10000","2","10","送珐露珊好耶！那个小跟班是任务送的还是活动送的啊？最近没时间做小活动了，如果是活动送那我得计划一下"
"お花見ましょう","保密","江苏","390152623","6","","10000","2","","许愿纳西妲不歪"
"魔法烧酒小马猴","保密","吉林","304596318","5","","10000","2","","虽然但是，为什么草神传说二用须弥F4的版本图，明明前两个神都是和眷属独占版本大图的啊."
"钟离你好帅","女","吉林","431315279","5","","10000","2","","艾尔海森是我老公，卡维是我老婆，我是来加入这个家，不是拆散这个家[打call][打call][打call]万众瞩目！！"
"超级无敌球棒侠","保密","四川","56189732","6","大理寺日志","10000","2","","突然好想抽白术 不行得忍住[微笑]"
"宇文刚及格","女","新加坡","3991829","6","","10000","2","","卡维老婆[大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"蓝色渐变","保密","海南","679109541","5","","10000","2","11","接下来应该复刻帝君了吧！"
"桃子天天","保密","四川","18981289","5","","10000","2","","哇哦 诺宝和散宝打起来了，宝贝有没有受伤呀，快把衣服脱了让妈妈看看。[星星眼][星星眼][星星眼][星星眼]"
"木筱白","保密","四川","14298199","6","","10000","2","","3.6我氪爆！！！"
"羽衣狐11","保密","吉林","77374249","5","","10000","2","","真理复始周转！"
"冬空成幸","男","北京","493771899","4","","10000","2","","互粉，看到就回"
"依宸ailsa","女","安徽","281703875","5","明日方舟-愚夜密函","10000","2","","赛诺宝贝——嘿嘿嘿须弥f4嘿嘿嘿"
"燃炎的天隼","男","福建","96759365","6","","10000","2","","这下假面骑士电王里俩魔神的cv都齐了"
"tourmaline896","保密","广东","329844324","5","","10000","2","","公子哥这下NB了、夜天后这下NB了"
"仆葡噗葡仆","保密","浙江","470338443","5","","10000","2","","赛诺下次要跟谁打哈哈哈哈"
"违规萌娘","保密","广西","168091","6","物述有栖","10000","2","","刚看完pv，隔壁同事看我的眼神怪怪的，反手就拿出我满命影给他看。[doge]"
"阿贝斯喵","男","浙江","255922848","6","","10000","2","","一小时5000条。哇呜。。。"
"樱华小美","保密","河北","3541437","6","碧蓝航线","10000","2","","所以，白术，鸟为什么会飞？"
"盛毅哥","保密","福建","588670070","5","","10000","2","","期待5.12大更新"
"V白三水","女","浙江","10839905","6","","10000","2","","新草龙好好看！！！"
"祁恭全","男","广东","1394825033","4","","10000","2","","长草啊，长草啊[藏狐]"
"xcytxdy325","男","广东","356322505","5","明日方舟","10000","2","","许愿三个草神不歪，出必还愿！！！！"
"开局起大狙","保密","陕西","341912557","5","魔法学院","10000","2","","“烈弓”：若你未装备武器，你的【杀】只能当作普通【杀】使用或打出。你使用牌时或成为其他角色使用牌的目标后，若此次花色未被“烈弓”记录，则记录此种花色。当你使用【杀】指定唯一目标后，你可以展示牌堆顶的X张牌（X为你记录的花色数减一，且至少为零），然后每有一张牌花色与“烈弓”记录的花色相同，你令此【杀】的伤害加一，且其不能使用“烈弓”记录花色的牌响应此【杀】。若如此做，此【杀】结算结束后，清除“烈弓”记录的花色"
"尘翛","保密","山东","1524077031","5","","10000","2","","赛诺:打遍全须弥: 2/？[藏狐]"
"EDM_ZK","保密","广西","193146860","6","","10000","2","","好好"
"xlxl919","女","广东","13767189","6","","10000","2","","卡维老公[喜欢][喜欢][崩坏3_GKD][崩坏3_GKD]"
"爱吃火锅的言寺","女","上海","82629259","6","","10000","2","","每次看到这个龙都觉得它好像皮皮虾"
"啊这z这","男","江西","407202065","6","","10000","2","","优菈:6[喜极而泣]"
"改名怎么还要六个币","保密","四川","552403716","5","","10000","2","","那个，直播结束后，放的那个bgm叫什么，很搞笑很迷糊团绕的感觉那个"
"叶落天涯OvO","男","广东","354163225","4","","10000","2","","散兵怎么在跟赛诺打架[思考]"
"小玖wink-","男","安徽","410434737","5","原神","10000","2","","这，hoyomix到底是什么神，每次音乐都这么抓耳[保卫萝卜_哭哭]"
"TIME秋","保密","辽宁","25550876","5","","10000","2","","ヽ(°▽°)ノ"
"我对数学是真爱","保密","江苏","499202526","5","","10000","2","","内田两姐弟真是难得的声音都好听啊，太幸福了"
"德拉卡拉","保密","云南","375662332","5","星座系列：双鱼座","10000","2","","啊啊啊啊啊啊宝子卡子哥……斯哈斯哈"
"清雨ジ","保密","上海","350944812","5","","10000","2","","我的散，什么时候能看见你，熬不下去了啊啊啊啊[抓狂][抓狂][抓狂]"
"6Byte","保密","湖南","15205270","5","","10000","2","","你可以永远相信小作文[doge]"
"大头猫咪","保密","广东","8309011","6","","10000","2","","第一次送风系四星"
"竹竹豬豬王","男","中国台湾","471140025","6","","10000","2","","？？：草神大人前幾天請我們吃點心，你知道吃什麼嗎？,我：不知道呢。,？？：芝士。,我：為什麼是芝士？,？？：因為 芝士，與你分享。"
"艾刈","男","安徽","389397954","6","","10000","2","","复刻优菈"
"不见缺月","保密","福建","442665617","5","崩坏：星穹铁道","10000","2","","本来想着不换不换吧，配得还行我忍忍就过去了。结果听了日配卡维，我尼玛是真的不能比啊[大哭][大哭][大哭][大哭][大哭]内田真的太会配了我反复听，但是又舍不得中配海哥还有钟离，米哈游什么时候出角色自选语音[大哭][大哭][大哭][大哭][大哭]"
"青雀大白菜","保密","河北","1410192901","4","","10000","2","","在我眼里全是原石[doge]"
"行动快动起来","男","湖南","352204054","4","","10000","2","","加背包啊。二千不够了。五千搞起"
"夏日蜜橘","保密","湖南","3493118632528532","3","","10000","2","","深渊太简单了"
"Icy咔咔","保密","湖北","23290476","6","","10000","2","","散宝！！！呜呜呜"
"紫罗兰之灵","男","江西","628666851","5","","10000","2","10","草龙四倍弱冰，太晶冰甘雨一箭秒了[脱单doge]"
"傅隆","保密","湖南","1534761526","4","","10000","2","","老坛酸菜老龙王[doge]"
"凌五少爷","保密","广西","70350961","6","","10000","2","","卡维！卡维！卡维！啊啊啊啊啊长得真是独一无二的漂亮！"
"iii立刻有","男","黑龙江","36753654","5","","10000","2","","坏消息，我这个版本定轨吃满才出的雾切[辣眼睛],好消息，我定轨吃满雾切出了才抽了八十[脱单doge]"
"葱油餅鸭","男","山西","216193815","5","","10000","2","","下个版本能自己合成武器呢？"
"onetwowan","保密","河北","441899169","4","","10000","2","","1"
"b9vkqa","男","河南","299388574","5","EveOneCat2","10000","2","","来喽！！"
"羽卿萌","保密","广西","305555481","6","崩坏：星穹铁道","10000","2","5","开头29秒那个[星星眼]小精灵会送给我们吗？"
"万千意象","保密","黑龙江","291568099","5","","10000","2","","好想成为流哥的风元素球球任老婆在手里把玩,或者流哥踹哪我摔向哪，既奖励了我也把敌人鲨得片甲不留,嘿嘿嘿嘿，嗯啊，哼♂~已经变成再不和流哥贴贴就会坏掉的辫太了，阿~~~~~"
"账号已注销","保密","山东","1833420480","0","","5000","2","","优菈复刻我把只因剁了[doge]"
"-kingpika-","保密","山东","85059966","6","","10000","2","","龙王进深渊的话，千万别缩头遁地啊啊"
"哔加哔加","保密","广东","25203718","6","","10000","2","","救命啊，好顶~"
"小小笨蛋勇闯天涯","保密","山西","1260991326","4","","10000","2","","啊啊啊啊啊啊散散！！两个特写镜头！！！winwinwin！！"
"山石易渡","女","重庆","167392689","5","异常生物","10000","2","","《谢邀，我妈是草神》"
"名字被和谐掉了qwq","保密","河南","34026117","6","","10000","2","","崩啊～～～"
"江眠不是棉","保密","贵州","2025893208","5","","10000","2","","夏磊老师我一直很喜欢他的，没想到手下居然有个白眼狼"
"千灯Nya","女","广东","9040246","6","原神","10000","2","","草龙王可爱捏"
"小冷是大魔王","男","山东","22927954","6","","10000","2","","别问了别问了，优菈已经在研究枫丹的怪物了"
"火星皇室的第一继承人","保密","湖北","349923893","5","","10000","2","","公子是不是又喝汤了啊。。。。"
"绪山真荨","保密","安徽","35601364","6","2021拜年纪活动专属","10000","2","","啧，尤菈"
"龙尔科","保密","江西","578844005","5","","10000","2","","说实话与其说白术是魔神，其实还真不如考虑长生……,,而且长生作为一条能说话，还挺聪明的蛇,,这一点她就有点像璃月的仙兽/仙人,,但目前仍不知长生是否掌握元素力，能的话那就是仙兽,,我确实怀疑过长生的身份是否与魔神有关,,但是看了几个有奥罗巴斯出境的PV，发现奥罗巴斯是夜行蛇的竖瞳,,就放弃了这个想法，而且看海祇岛对大蛇的称呼也是“他”,,然后就是前草神的可能性,,我在须弥那期视频里就解析过,,前草神大概率是个女性神,,很多人说外语翻车多，英语不信凭什么信日语这种,,这点也挺离谱的，明明人家是巴利语……用的片假名转写，怎么就成日语了……,,除此之外，还没实装的草系宝石,,其英文名是Nagadus Emerald，直译就是“那迦”翡翠……,,这点确实让我慎重的思考了草神与蛇的联系,,长生还正好是个“雌蛇”,,但是又有不合理的地方,,退一万步说，哪怕长生真的是经历“循环”的魔神,,那她也该有着一定的人界力,,那也不至于让白术的身体破败如斯,,综上，长生应该和魔神的联系不大,,更倾向于仙兽/妖怪,,甚至，进一步点，我可以怀疑她是光界生物"
"三年Z班银八老师","保密","贵州","429918428","5","怪盗基德","10000","2","9","小鸟游六花你弟弟也落地了[doge][doge][doge][doge]"
"南离简子","女","浙江","22799694","6","","10000","2","","姗姗来迟，然后镜头给到珐露珊哈哈哈哈哈，海哥是不是跟赛诺混出点天赋来了[嗑瓜子]"
"-九O-","男","安徽","484707097","5","","10000","2","","一个没有，哎嘿"
"神之巫师","男","江苏","20123123","6","全职高手","10000","2","","卡维是几星"
"糖葫芦要山楂哒","女","海南","348900650","6","","10000","2","","话说我一直想问，提建议除了版本调研里面还有哪里官方会看到哇[保卫萝卜_哇]"
"焄覔","保密","江苏","1912179973","5","","10000","2","","吞噬身躯的巨龙，吞的不会是赤王吧[思考]"
"龙诞","女","浙江","17722229","5","","10000","2","","珐姐好可爱啊"
"小宋同学aaa","保密","北京","3493122745043614","3","攻略组","10000","2","","从这个pv可以看出，温迪一定在憋大招！"
"_川棠_","女","贵州","11867985","6","","10000","2","","感觉到下半能攒到三百抽[笑哭]卡维！我就要你一个满命不难吧？"
"feeyoo","保密","江西","28611898","5","","10000","2","","米哈游你的产能不要太离谱啊，[笑哭]"
"进化版ww","保密","浙江","1744066148","5","","10000","2","","散宝!!!"
"七月的薯条","男","四川","73763681","6","","10000","2","","省流：全是小游戏，继续长草，过"
"无端又一村","男","广西","37751080","6","","10000","2","","像那啥扁平的包在树干上 会伪装的 叫啥虫来着[辣眼睛][辣眼睛]"
"炮灰厂","保密","河南","77959955","6","","10000","2","","丘丘游侠挺帅啊，原魔越来越戳我xp了[星星眼]"
"温柯-","女","湖南","44539556","5","","10000","2","","啊啊啊啊散宝也在pv里面，他们能不能成为好友[保卫萝卜_哭哭]"
"隨風而來的旅行者","男","广东","401713011","5","","10000","2","","自从森林书出来之后我就再也没有认真看过剧情了，八小时的剧情已经磨平了我对这游戏的心态，以前我都是认真看剧情的，但是现在每次在疯狂点击跳过，仿佛怕再被八小时拘束一般"
"椛開满城ぅ","女","江西","91275679","5","","10000","2","","卡维，白术，又多了两个老婆[喜欢]"
"不看回复固执己见自便","保密","内蒙古","679170755","5","原神","10000","2","","所以戴因的深渊任务结束了？下个关于罪人的任务等到枫丹后期？[辣眼睛]"
"cp癌我是你推梦女","女","江苏","528684262","5","","10000","2","","斯哈斯哈  卡维白术（高速飞奔）（撞到墙）（爬起来）（继续飞奔）（被绊倒）（骂骂咧咧继续飞奔）（见到卡维白术扭扭捏捏不好意思）卡维白术速和我结婚"
"么么螃hai","保密","海南","449819127","5","","10000","2","","感觉花玲配草神越来越好了[脱单doge][脱单doge]"
"朝仓信的勾","保密","重庆","275687325","5","","10000","2","","美丽海哥[打call]"
"呆毛呆毛快显灵鸭","保密","安徽","29139253","6","","10000","2","","白术在下半啊？又要多长草20天"
"米卫兵政委","保密","北京","36571088","6","","10000","2","","纳西妲：我看看这一届因论派的学生都去哪了？哦，一半因为不愿意造正机之神被阿扎尔送进了号子，另一半因为造了正机之神被艾尔海森送进了号子——这事情说到底是因你而起的，所以你应该不介意代表因论派出战吧？,流浪者：作为参赛选手？,纳西妲：不，是参赛作品。,流浪者：……彳亍。"
"微醺别吃","保密","广东","6272032","6","异常生物","10000","2","","小梅太可爱了"
"冒泡的摔锅","保密","安徽","1258265914","4","2233幻星集","10000","2","","尤拉不会真要绝版吧[笑哭]"
"假如还是昨天","男","湖南","31890927","6","","10000","2","","有点像海蛞蝓[喜极而泣]"
"安德烈将军","男","陕西","374135","6","","10000","2","","哇哦！"
"其他曲线","保密","福建","5486414","6","","10000","2","","不知道这个版本小提配音有没有成功换掉，我觉得英配是相当棒的"
"呼呼呼呼呀-","保密","江西","107938859","5","","10000","2","6","艾尔海森呜呜呜帅死我了[大哭][大哭][大哭][大哭][大哭][大哭]"
"梦蝶樱落","保密","贵州","433534065","5","","10000","2","","不是说有甘雨复刻吗，居然没有（｀Δ）！"
"漭滉本郎","保密","浙江","52989826","6","","10000","2","9","赛诺：柯莱，可算来了,提纳里：莱伊拉来了,[吃瓜]"
"南殇旧梦","保密","河北","427346442","5","","10000","2","","所以我可以理解为这个3.6版本只更新了草传二莱依拉任务，加一个地图对吧不算活动"
"零末Li","女","四川","38274510","6","EveOneCat2","10000","2","","1"
"账号已注销","保密","江苏","2078769083","0","","5000","2","","白术，老婆我们能不能快见面![大哭]米桑快发pv![委屈]求求你!"
"直奔饮月怀","保密","北京","6784340","6","","10000","2","","海哥回头好帅啊！！！！！！！！！！"
"升堰eternal","保密","安徽","589932194","5","","10000","2","","在哪里[吃瓜]"
"兰穆护坤达","保密","广东","1212695884","4","","10000","2","","[脱单doge]这草龙王前身是梅比乌斯开大吗"
"Shadowの爪","保密","安徽","627547","6","","10000","2","","老刀狗路过说一句：,白术？美杜莎前期主e啊！"
"无差党路过被踹一jio","男","山东","162067477","6","","10000","2","","海哥看起来是解说席[嫌弃]想看他打架"
"谁说丐萝会喝酒","保密","广东","4396480","6","汉化日记","10000","2","","须弥洞太多了，没有跑剧情的欲望了[来古-震撼]"
"许嵩夫人S_E_","保密","广东","434634900","6","","10000","2","","好耶！纳西妲真的在上半，这样我用掉最后的大保底之后就可以放心抽白术卡维了"
"银子kerying","女","马来西亚","2007720473","5","","10000","2","","3.6了，Dvalin依然是最美的那条龙[辣眼睛]"
"风随青城","男","河南","295361768","5","","10000","2","","还是坨子哥霸气啊[doge]"
"莫玖QAQ","保密","江苏","80622459","6","","10000","2","","这水仙套绫人能用吗[老骚豆腐1.0_？？？]"
"奇迹颂歌","女","江西","24132988","6","","10000","2","","我他妈直接万众瞩目！！！[保佑][保佑][保佑]"
"基德SAMA呐","女","山东","372336606","5","梦塔·雪谜城","10000","2","","求问，那个加生命的圣遗物是给白术的么"
"淮阳阳啊","保密","浙江","35866501","6","","10000","2","","白术演示的bgm真好听[保卫萝卜_哇]"
"233不足以表达我的尴尬","保密","广东","228784566","5","崩坏：星穹铁道","10000","2","","英配艾尔海森真的好阴阳哈哈哈哈哈哈哈哈[妙啊]"
"云-rose","保密","广东","1784757495","3","","10000","2","","热的"
"MRC__冰箱","保密","吉林","87134321","6","","10000","2","","终于出莱依拉的邀约了 哭死，"
"红烧的酸菜鱼","保密","广东","430698906","5","碧蓝航线","10000","2","","你们在叫什么？"
"神明洛琪希","男","湖南","201454459","5","","10000","2","","是那个女人！[星星眼]"
"芝芝莓莓要吗","保密","广东","20920553","6","","10000","2","","散宝妈妈爱你[大哭][大哭][大哭]"
"你说的对但o神是一款","保密","河南","1764702116","4","","10000","2","","这是………梅比乌斯！[保卫萝卜_哇]"
"volunteerw","保密","湖北","189740075","5","","10000","2","","一个四星角色，上线马上就查无此人"
"七天十八觉","男","辽宁","1684941132","5","","10000","2","","这次又是甘雨无剧情复刻了！————希望米哈游最好有波大的给优菈，要不然真的……[捂脸][捂脸][捂脸]"
"安眠药DD","保密","广东","197607161","5","","10000","2","10","我还是4.1回坑吧（悲）"
"血雨落花未倾城","男","江苏","292234403","5","","10000","2","","此即，诞生之刻。,此刻，寂灭之时。,真名，渡厄真君。,且尝，苦尽甘来。"
"七月雨三月春","保密","广东","430401546","5","","10000","2","","就知道有人不满意老米出太多男角色[保卫萝卜_白眼]"
"冥夜轮回","保密","韩国","315872364","6","","10000","2","11","等等，什么叫“明明只存在了须臾的时间”，难道草龙王记得大慈树王吗？"
