"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"全速前进ヨーソーロ","男","宁夏","351657448","5","","10000","0","","安卓手柄适配什么时候出"
"FurinatheGreat","保密","云南","24463753","6","","10000","0","","菲米尼手感比优拉好十倍，机制也不错，可惜是个4星，还是男孩"
"无悔中国人","保密","广东","229484138","5","","10000","0","","这下优菈彻底成时代的眼泪了，机制被相同定位的四星薄纱，除了还有五星的高数值，真就啥也不剩。(强调一下，低命优菈)"
"半夜落星","男","陕西","2735964","6","少前小剧场","10000","0","6","20发2个很好，石头又可以等下版本了"
"花枝_乱颤","男","广东","406248089","5","暮光幻影","10000","0","","启动"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","0","11","[原神_躺平]"
"Chrevenie","女","浙江","32841977","5","","10000","0","","有米有人能告诉我 仆人的设定应该不会是一整个圣母大好人吧[tv_睡着]"
"我超大胆的","保密","山东","42486426","6","","10000","0","","出跳过任务直接拿奖励，须弥的任务实在提不起兴趣"
"待默入良夜之时","保密","湖北","10697280","6","","10000","0","","旁白是凯亚吗"
"麻美の学妹","保密","河南","1045592827","3","","10000","1","","枫丹要来到，这可如何好？午餐肉不小，不如申鹤烧。,爷们接连到，惊到下巴掉。等水神长草，不如现在跑！"
"6只黑羊","男","广西","37873172","6","","10000","0","","为什么这么多非法词。。。改个签名什么都改不了"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","0","11","[原神_躺平]"
"Smarlevergent","保密","陕西","177913892","6","EveOneCat2","10000","0","","不知道为什么，想到了蓝赛尔·兰尼斯特"
"Zhanyunzz","保密","北京","32483529","4","","10000","0","","现在看拾枝杂谈满脑子都是景元[笑哭]"
"柒夜绫华","保密","未知","395993624","5","魔法学院","10000","0","13","遥遥领先"
"哈哈你中了计","保密","辽宁","1178201631","4","","10000","0","","[星星眼]"
"北极熊单推人","保密","江苏","36550682","5","","10000","0","","0：35"
"账号已注销","保密","广西","3537108803258528","0","","5000","0","","「原神」绑定召回码CA7968172N"
"火鹤舞","保密","湖南","290907550","6","","10000","0","","我倒是觉得这个头盔挺好看的（）"
"留个核弹","男","广东","480605106","5","","10000","0","","45抽一个没有[疑惑]"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","0","11","[原神_躺平]"
"紫极风","保密","江苏","38980110","5","","10000","0","","60抽才出一个"
"打代码打到头秃","保密","广西","314882691","6","格兰芬多","10000","0","","谁能告诉我手机下原神要多大内存[妙啊]"
"我的龙要死了","保密","湖南","168565948","5","","10000","0","","整整100抽才抽到一只菲米尼[微笑][微笑]什么概率"
"夏半的阿信","男","安徽","549598390","4","","10000","0","","大保底好想捞一下公子，可是之后小水濑和芙芙咋办呢[tv_大哭][tv_流鼻血]"
"饮道的未到","保密","广西","1606267360","3","","10000","0","","什么时候心海抗打断能有用点"
"无的名字的","保密","河南","12576919","6","","10000","0","","带我走吧，天亮就出发。"
"この迷茫青年","保密","安徽","43303822","6","","10000","0","","唉，抽不到啊"
"摸虾君","女","上海","2149240","6","","10000","0","","没听懂……"
"装填中的KV-2","保密","山东","73651510","5","星座系列：射手座","10000","0","10","心海歪了迪希雅，现在垫了50抽，后面还有那维莱特，我是真不敢抽啊[撇嘴]"
"zoroarkcool","男","上海","4835951","6","","10000","0","","简单来说是个大剑主c？小优菈？"
"伊医一","男","湖南","11110804","6","","10000","0","","想问问你们有出现这种情况吗？加载很慢，然后进游戏特别卡，还各种掉帧。手机重启游戏重新下载都没用"
"德德不在呢","保密","辽宁","9017201","6","","10000","0","","想抽钟离了  要忍住"
"一点小确幸","保密","四川","435475862","5","","10000","0","","菲mini和米卡性格一模一样"
"提纳里的卡卡塔","男","山东","141633472","6","","10000","0","","[呲牙][呲牙]二十抽全是早柚哈哈哈"
"花寻晏","女","湖南","15465033","5","","10000","0","","诺艾尔溢出了，好在菲米尼和钟离一起来了！[星星眼]"
"析辞amira","保密","山西","175036167","5","","10000","0","","你充Q币吗[大笑]"
"我即是无双","男","陕西","449240542","5","","10000","0","","玩了一次，还没玩懂"
"吃肉的兔賊","保密","山东","23238898","6","","10000","0","","[大哭]命令你……我这就命…快从我池子里出来吧好孩子呜呜呜保底要到了总不能以后和你普池随缘吧啊啊啊"
"叶瀚","保密","浙江","176837012","6","","10000","0","","月卡党现在小保底30抽，等到水神池能攒出一个大保底吗"
"奥古特帕斯的炽热之躯","女","英国","3042298","6","崩坏：星穹铁道","10000","0","","十连就抽到了，建号到现在第一次抽四星没出垫池事故[崩坏：星穹铁道_哭哭]非常好头盔"
"杀死那个伊蕾娜","保密","广东","86136998","6","碧蓝之海","10000","0","","试用详细玩了一下，本质是物理C，[tv_睡着]数值还是保守了，哎四星角色。"
"MgR37","男","英国","368966820","5","","10000","0","","所以钟剑跟他有啥关系"
"我叫小懒","男","广东","407443700","5","","10000","0","","50抽了还没抽出菲米尼，我纠缠全抽完了还没有出。[笑哭]"
"心树SAMA","保密","广东","11076677","6","","10000","0","","为了菲米尼，之前池子刚出完小保底后一个10连又出大保底。"
"胡胡就要睡大街","保密","四川","3546374828198032","3","","10000","0","","感电碎冰结晶超载这四个反应存在感太低了，根本没人去玩"
"熄灭最后的光","保密","江苏","20529980","6","","10000","0","","嗨害，各位早上好[傲娇]。"
"想要拥有一只咪","女","英国","214544058","5","","10000","0","","十连命中嘻嘻"
"凌朦柠檬","保密","马来西亚","40727180","6","","10000","0","","37抽出"
"睡觉不噎死","女","浙江","302144778","5","","10000","0","","你怎么知道我三十二发出了钟离3个四星都出了 还出了把四星武器[脱单doge]"
"番茄鸡蛋面Life","男","河北","248904224","6","","10000","0","","五十发一个都没出，太难受了"
"原神代代库洛姆铃兰","保密","广东","35669867","6","","10000","0","","老婆饼里没老婆"
"桉的四叶草","保密","广东","431062624","5","","10000","0","10","为什么肚子好大"
"北长尾山雀雀","保密","河南","35934538","6","","10000","0","","所以宝宝什么时候来啊啊啊啊啊我为了你下池子的哇！"
"北长尾山雀雀","保密","河南","35934538","6","","10000","0","","我测，一句“命令我吧”大晚上的听in了[保卫萝卜_哇]"
"神秘抢币男","保密","江西","474322853","5","","10000","0","","[辣眼睛]"
"洛蕾塔-8","保密","安徽","480903577","4","","10000","0","","[给心心]"
"耶梦加得没有眼泪","保密","福建","6690360","6","","10000","0","","为了抽菲米尼歪了一个公子和迪西雅[翻白眼]上次抽了70发也没出琦良良 四星比五星难出这是可以说的吗[笑]全是旱抽 要不就是武器 这破机制看来是打算用到关服了"
"非常纯洁的污妖王","男","广东","28460095","5","","10000","0","10","为什么不是水元素，就差水双手武器了[笑哭]"
"GolDenSiR-Studio","保密","广西","19838508","6","初音未来13周年","10000","0","","()"
"灾难的球鞋","保密","内蒙古","803966","6","","10000","0","","七七:你得自己给自己下命令"
"墨冥雪","保密","福建","38145890","5","","10000","0","","很好歪了不说四十抽没一个菲米尼@"
"宵宫姐姐我永远喜欢你","男","陕西","434957931","5","","10000","0","","池子里根本没有钟离，全是诺艾尔呜呜，已经六命了，菲米尼也1命了"
"Everglow_永昼","男","江苏","415215486","4","","10000","0","","米哈游能不能降低材料门槛，肝不动了"
"原来你也是芙宁娜的狗","男","北京","1320508964","4","","10000","0","","米哈游给我一个解释"
"沃德玛莱","保密","安徽","399739772","5","","10000","2","","[脱单doge]写给想入坑的，听我一句劝，这个游戏你玩可以但绝对不值得充钱，一分都不值，本人新手期送的蓝球抽不到角色开荒异常痛苦，最后氪了一千多，上次心海120抽来的，这次钟离150抽没来，没球了，没意思了，后面水神更不想了，直接卸载，给这游戏充钱确实是交智商税，我已退坑，望后来萌新引以为戒。"
"香菜天下第一好吃","女","吉林","36937282","6","","10000","0","","我发现想要的四星永远不来，一只菲米尼都没有[微笑]"
"消解的冰床","保密","江西","3537111586179232","3","","10000","0","","6抽心海大保底夜兰4抽钟离，人生真的是起起伏伏啊！"
"静听心声","男","广东","4072239","6","异常生物","10000","0","","重新定义“保护”[藏狐]"
"贺浮沫Hefumio","男","浙江","3665703","5","","10000","0","","80抽，没有菲米尼！！！！"
"辉耀晓光","男","山东","518465868","5","","10000","0","","机制还挺有意思的[doge]"
"可爱的呆毛芙芙","保密","四川","613817302","5","","10000","0","","三兄妹到齐了[脱单doge]"
"小肉包哇小肉包","女","福建","8777909","6","","10000","0","","什么冰系迪卢克"
"两块猫饼","保密","广东","16488321","5","","10000","0","","要打碎冰就不能打BOSS，要打BOSS就不能用碎冰……"
"Sally_Face_","保密","天津","276663900","5","","10000","0","","全是早柚，没一个菲米尼"
"帝君的桂花酒","保密","北京","1715040030","5","","10000","0","13","菲米尼也满了[鼓掌]270三个钟离（池子里面有个刻晴）"
"顺嘞个顺","女","湖南","502185967","4","","10000","0","","好耶"
"筑基巅峰期修士","保密","云南","387981894","5","","10000","0","","666"
"猫猫乐奈奈","保密","湖南","504243941","5","崩坏：星穹铁道","10000","0","","八九十发才出了菲米尼，公子把我大保底都吃了[热]"
"devil-cosmos","保密","云南","3840404","6","","10000","0","","mhy的祖传复杂解说，e技能可以开了后打四段，前三段冰伤，最后一段物攻，再次释放就是视频里的下劈攻击，大招开启之后，战技冷却缩短，解锁天赋后增强二段e的伤害"
"娜娜奇-QAQ-","女","广东","85817286","6","良辰美景·不问天","10000","0","","阿巴阿巴阿巴阿巴[热]"
"山居猫","保密","辽宁","9372240","6","万界仙踪","10000","0","","米忽悠把孙晔老师包了吧[脱单doge]"
"诗玖1229","保密","江西","652284905","5","","10000","0","","原来他和林尼是同一个配音吗[热词系列_知识增加]"
"恩内致死","保密","浙江","385344781","5","三周年恋曲","10000","0","","抽菲米尼钟离三命了[脱单doge]，各位有什么头猪嘛"
"BUD_","女","上海","37831079","6","","10000","0","","戴上潜水头盔像豌豆射手"
"梵天壹","保密","广西","285812011","5","良辰美景·不问天","10000","0","","我靠，菲米尼居然不吃生命，差评，看着背包里的两把精5钟剑头疼[笑哭][笑哭]"
"叁悅柒","保密","四川","28795609","6","","10000","0","14","这期的操作员操作有点乱"
"niko萝丝","保密","广东","324902874","5","","10000","0","","菲米尼的紧身潜水服怎么没有[抓狂]"
"9527号皮皮虾","男","广东","3493126477974053","4","","10000","0","","不明觉厉[妙啊]"
"昵称呗兔纸吃掉了","女","黑龙江","24676058","6","","10000","0","","130抽才抽到一个菲米尼，这合理吗[思考]"
"-yybyy-","男","河北","486636962","5","","10000","0","","60抽没出一个，一会儿公子都要出来了[保卫萝卜_哭哭]"
"落雨梨花夢","女","上海","22910679","6","","10000","0","","我的菲米尼呢？"
"仲夏-_-","保密","安徽","482163978","4","","10000","0","","今天60级了[兔年]"
"我要原石和星穹","男","广东","88702351","6","","10000","0","","没抽到[捂脸]希望能看到到手，不然公子要出来了"
"艾米莉的布娃娃","女","江西","475182428","5","黑白无双","10000","0","","60抽一只[保卫萝卜_哭哭]"
"Zico_S","保密","广东","71952885","6","","10000","0","","120抽都没，认真的吗？"
"异兽饕餮","男","福建","19529533","6","","10000","0","","10抽完事了"
"空情致以","保密","广西","11480542","6","","10000","0","","钟剑还是无人可用（悲"
"凉月么～","保密","内蒙古","31352799","6","天官赐福动画","10000","0","","笑死 一只菲米尼都没有[墨镜]"
"我超喜欢腿环的","保密","贵州","473509476","5","","10000","0","","请继续出男角色 我好攒满命呢"
"葱姜水暖锅先知","保密","湖南","241699515","5","","10000","0","","卡在了有点奇怪的地方[tv_鬼脸]"
"请问你要来點兔子吗","保密","马来西亚","346342948","5","","10000","0","","我爱娜维娅！"
"听风雨000000","保密","云南","277382394","6","至尊戒","10000","0","","可惜不是女孩子，我想要弱气受的女孩子啊，可惜了。"
"-Bigfly","男","重庆","184838843","6","","10000","0","","草行久拴条狗[吃瓜]  没错指的是我自己"
"的安卡","保密","河南","1228088534","4","","10000","0","","以下是我个人整理的关于菲米尼各种配队纯纯个人感觉，如有异议，皆是你对, 1 超导物伤：菲米尼+久歧忍（或雷神，菲谢尔，北斗）+米卡（游戏体验刚需）+任意辅助诸如万叶钟离夜兰行秋非六命班尼特等,  2永冻碎冰：菲米尼+行秋（或夜兰，莫娜，心海）+米卡+万叶钟离夜兰等风水冰岩系辅助副c,  3冻绽放队：菲米尼+草神（或草主，柯莱等后台挂草）+久歧忍（或者其他后台挂雷）+行秋（或夜兰心海）,  4 融化队：菲米尼+六命班尼特+任意生存辅助诸如早柚心海芭芭拉钟离米卡迪奥娜等等+任意增伤辅助罗莎莉亚香菱行秋万叶莫娜夜兰申鹤等等等等,  5 永冻队：菲米尼+埃蒂斯（充能得高）+任意风岩冰水系生存辅助+任意风岩冰水系增伤辅助"
"____任平生","保密","江西","477870315","4","","10000","0","","[打call]"
"crhzyr","保密","辽宁","3494358839986229","3","","10000","0","","110抽鸭鸭都出了，女仆满命了，没有菲米尼[酸了]"
"七剑神通","保密","广东","2124631385","3","","10000","1","","娼年贞德能不能似一似"
"天锁斩月_卍","男","云南","3794431","6","","10000","0","","240抽2命钟离外加1个刻晴什么水平？？？？？？？[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"擅长体贴的椎叶同学","保密","四川","259256849","5","2233白色情人节","10000","0","","这C挺有意思，真正的正E人"
"盈宵","男","江西","1379016200","4","","10000","0","","菲米尼，我目前玩的最爽的种门驾驶员，后面资源更多了就拉起来当主c带队[给心心]"
"七次方奚","保密","福建","1719451154","5","","10000","0","","10抽出钟离小保底没歪，结果公子池抽菲米尼整整120抽没有菲米尼，诺艾尔和早柚都满命了，还歪了个迪卢克一命，早知道就每天一发十连捞菲米尼的，这下水神稳了[原神_喝茶]"
"什七再加七","女","湖南","344228263","5","","10000","0","","我的小企鹅多来几只吧[大哭]池子里都是早柚"
"ぺロロンチーノ","保密","云南","4719133","6","","10000","0","","菲米尼我抽满命了[笑哭][笑哭][笑哭]"
"Grost_","保密","天津","11737984","5","","10000","0","","菲米尼很擅长修机械，那坏了的钟剑是不是也能修好了？[大笑]"
"乀浮熙","保密","浙江","298769726","5","","10000","0","","80+抽都能歪？"
"艾希黑","保密","广东","178854345","4","","10000","0","","4？5？"
"Kleeph克里夫","男","四川","9238534","6","","10000","0","","挺好的，抱厦12层吧[星星眼]"
"汇冬呱哒","女","山东","627408538","4","","10000","0","","阿神睡了没[脱单doge]"
"亚里士多得意","男","广东","11720266","6","","10000","0","","我服了，70抽没一个"
"小午就很棒","男","湖北","486582102","6","原神","10000","0","13","[tv_点赞]"
"Op吃瓜群众","男","云南","22682624","6","","10000","0","","100抽两个帝君一个小提[脱单doge]"
"_卍卍卍卍_","男","河北","526426558","5","","10000","0","","[doge][脱单doge]"
"撒丫的夏天","保密","山西","372412846","5","","10000","0","","哈哈哈"
"实央家的猫布丁","保密","上海","434343124","5","","10000","0","","我只想要一只一只！！[大哭][大哭]一只都不给我吗？？菲米尼，我的宝[大哭][大哭]"
"HXN5的艾丽卡","保密","江西","21512160","6","乙女音","10000","0","","这么社恐 完成愚人众的任务是不是也只能是纯行动派啊"
"MagiCatz","保密","四川","23950209","6","citrus","10000","0","","[脱单doge]"
"中立愚者","男","北京","23102079","6","乃琳Queen","10000","0","","感觉除了潜水没啥用，就是个标准的优菈下位"
"黑化肥加灰化肥","男","江西","455244221","5","公主连结可可萝","10000","0","","什么，你们怎么知道我钟离30抽出了两个[doge]？"
"岚笛醉离鸢","女","浙江","133770197","4","","10000","0","","90抽没有菲米尼，气死我了[难过]"
"萘莀","女","重庆","16495638","6","阴阳师海国之境","10000","0","","一发来了我哭死 你好爱我"
"遇天涯","保密","福建","106174926","5","","10000","0","","40抽一个没有，就不抽了[小电视_发愁]"
"不要红枣只要核桃","保密","江苏","316539744","6","","10000","0","","晚上好，各位[墨镜]"
"一只散厨兼恒厨岚小妍","保密","上海","418028904","5","","10000","0","","菲米尼用赤角怎么样？"
"德古-","男","广东","529800326","5","2233白色情人节","10000","0","","想要双黄钟离"
"SYYWOFFT","保密","广西","1239917659","5","","10000","0","","晚上好，各位"
"散的铃铛","保密","江西","1012384592","4","","10000","0","","谁懂啊原本是想抽菲米尼的结果一个十连公子来了[捂脸]"
"苍茫大地-萨隆-","保密","河南","628235617","4","","10000","0","","大家晚上好啊[doge]没有保存出金时的截图只能用抽卡记录代替了[tv_doge]"
"未来无限劫","男","重庆","4071322","6","","10000","0","","米家祖传腿环，菲米尼也有"
"Fuki_qaq","保密","福建","690126441","5","","10000","0","","菲米尼怎么那么难出啊，一共七十多抽，我都歪迪卢克然后连金出帝君了，怎么菲米尼还不来啊，平等地嫉妒每一位有新四星小男孩的人[酸了]"
"Grand_Tyrant","保密","河南","30993368","6","","10000","0","","时钟剑？  技能没有生命值加成？"
"三只小元芳","保密","江苏","672433022","5","崩坏：星穹铁道","10000","0","","大号50抽1只，小号150抽没有[大哭]"
"綿雪の夢","保密","陕西","16933548","6","","10000","0","","开完大招无限e"
"CdrlMA","男","陕西","17489530","6","","10000","0","","泻药，80抽小保底钟离没歪，一个菲米尼也没见上[微笑]"
"默声声声声声","保密","河南","483982614","5","","10000","0","","8发抽出来了菲米尼果然懂事！"
"葱姜水暖锅先知","保密","湖南","241699515","5","","10000","0","","我不抽他，我不要兄妹里多一个没有血缘的弟弟[傲娇]"
"我的刁蛮任性大小姐","保密","四川","1765976169","4","","10000","0","","四星不是后台就没用"
"SLMD_","男","浙江","30584469","6","#EveOneCat!","10000","0","","抽不到，希望下次可以歪给我[傲娇]"
"一介小小过客","保密","山东","689821008","5","","10000","0","","机关精巧，方保无余[脱单doge]"
"想变优秀的肥宅","保密","湖南","579831459","5","","10000","0","","今天用换的5发单抽连着两个诺艾尔，我还以为我中幻术了[喜极而泣]"
"-希娜-","保密","重庆","3461564032092221","4","小试身手","10000","0","","是的，学校会阻止我蜕变！真高兴每次在我有困惑的时候能有人点醒我"
"糖醋油赞子","保密","浙江","12129592","6","EveOneCat2","10000","0","","大家可以尽情和菲米尼玩耍啦，因为机巧少年不会__ __[Cat2_SushiBed!]"
"NCC-1701-联邦星舰进取号","男","四川","1778276433","5","","10000","0","","最早的一次"
"洛蕾塔-8","保密","安徽","480903577","4","","10000","0","","[给心心]"
"撇捺一点黑","男","广东","96990796","5","","10000","0","","卢姥爷碎冰冰[doge]"
"Eternal丿清影","男","广东","345202142","5","","10000","0","9","碎冰反应都来了，结晶也快了吧"
"如果与理空","保密","江苏","40834808","6","","10000","0","","额啊啊啊快出啊[打call][打call]"
"乌鸡尾酒","保密","天津","1069868646","4","","10000","0","","凉了，老东西，还不爆原石[哦呼]"
"喵小的我","保密","广东","16191092","5","请吃红小豆","10000","0","","官方 官方  100抽都没有抽到菲米尼能不能送一只  太难受了  搞得我又想弃坑了"
"御坂研","男","天津","110740210","5","","10000","0","","寒潮将至,狂潮已至,[doge]"
"夏日雨物","保密","河南","65342666","6","天官赐福动画","10000","0","","宝贝下次一定可以吗？公子帝君全都有，原石全给你大哥了，真的没有了[原神_哼]要怪就怪你大哥180抽才来"
"瓮棺尸体","保密","河南","630386284","5","","10000","0","","满命许愿[2233塔罗牌_比心心]"
"灼曦Posisu","保密","浙江","511809236","5","","10000","0","","钟离都出了，菲米尼还没出[大哭][大哭]"
"邓一鄧","女","湖南","389379612","5","","10000","0","","106抽 五命菲米尼[灵魂出窍]"
"清团团团团","保密","河南","1000976402","5","","10000","0","","四命菲米尼[脱单doge]"
"小绯SAMA","男","陕西","13733566","6","花园花玲头像框","10000","0","","命令你嘛[保卫萝卜_白眼][保卫萝卜_白眼][保卫萝卜_白眼]嘿嘿嘿嘿嘿小弟弟，我想……好吧首先我不是男同，但是你的技能还蛮有意思，有机关佩伊柯基，然后四阶压力高压粉碎暴打企鹅，哈哈哈哈哈挺爽，蛮有意思的主C天赋还有助于潜水，挺好的小弟弟，这下不得不拉满了[脱单doge][脱单doge][脱单doge]"
"来个小奶猫吗","保密","吉林","1277009053","4","","10000","0","","呜呜呜呜呜好米但根本不敢抽[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"雷電將軍的主人","男","马来西亚","432962855","5","横扫全场","10000","0","","谁说四星比五星容易获得的？？？给朕出来！！！[微笑][微笑]"
"MIYAMI纆","女","四川","190068606","6","","10000","0","","你怎么知道我四抽出达达利亚？？"
"き谷","女","广东","520173668","5","","10000","0","","晚上好"
"秦小假885","女","重庆","1990642098","5","","10000","0","","抽钟离出了一命菲米尼还算可以"
"江心707","女","江苏","476331989","5","","10000","0","","潮流の班爷"
"一口杏仁豆腐茶泡饭","保密","湖南","27385455","6","","10000","0","","你四星能不能给个定轨能不能给个定轨能不能给个定轨[笑]"
"疯疯疯尘","男","四川","37451056","6","崩坏3·天穹流星","10000","0","","我先出了钟离，后面又抽出了卢姥爷，结果菲米尼的毛都没看到[笑哭][笑哭][笑哭],一定是米哈游干的！！[崩坏3_乆][崩坏3_乆][崩坏3_乆]"
"吃锅巴的锅巴","男","安徽","349492527","5","挚爱花海","10000","0","","武器两种外观能不能切换啊，无工最开始外观给菲米尼挺好看的，变色后丑死了"
"我的兄弟叫胡桃","男","北京","7879862","6","","10000","0","","抽了20发，俩把西风剑[辣眼睛]我他娘的都佩服，角色池子你往里边塞武器！"
"布神-","保密","陕西","180326805","5","","10000","0","","好想抽，但是差一个10连就大保底出金了[大哭]"
"Lucy丶David","保密","湖北","49617547","6","异常生物","10000","0","","所以我想问，星铁下版本又要优化，那请问您拿着我的钱，拿着我提给您的需要优化的意见给了崩铁，那么什么时候崩铁这些优化能反哺给原神呢，我就是不喜欢玩星铁，我只喜欢原神，结果看着隔壁每个版本疯狂优化发福利，别人上个版本提的问题下个版本就优化了，我就感觉自己像是养了个小三一样[怪怪小黄豆_叹气]"
"bili_79644280188","保密","浙江","474679601","5","","10000","0","","啊"
"小烦不烦","保密","江苏","31928847","6","","10000","0","","你怎么知道我没抽到菲米尼但是十连出金钟离没歪[脱单doge]"
"雪深岚木亭","保密","辽宁","1897997610","5","","10000","0","","70抽下去莫娜都出来了，一个菲米尼都莫有。[星星眼][惊喜]"
"Kain゛","保密","浙江","33666869","6","","10000","0","","60发 琴都满命了 这个一直没有 ,哎 不抽了 四星就少他一个 顶级仓检"
"一盒大爷","保密","辽宁","289394978","5","","10000","0","","60抽下去一个都没有朋友们[tv_思考]"
"知更鸟宝宝L","保密","四川","433288130","5","","10000","0","","米哈游，我现在新本已经不出货了你有什么头绪吗"
"洛由喜欢吃寿司","保密","山东","8619866","5","","10000","0","","在？为什么我的帝君是冰系？"
"无名氏小卒嘛","男","湖南","1257085113","5","","10000","1","","能不能优化下水世界，下水玩就是想吐，我玩其他游戏就没有过，这是头一次，玩法很好，可就是想吐，能不能优化下"
"失眠的葡萄","保密","北京","14684701","5","","10000","0","","歪了钟离[脱单doge]"
"重塑信念系统","保密","上海","472187498","4","","10000","0","","我九发单抽双金了"
"Natashaii","保密","重庆","1094860799","5","","10000","0","","琳妮特、林尼、菲米尼在池子里是连着出的耶，好开心[打call]"
"喻轻年","保密","四川","407196936","5","","10000","0","","关于我的五命琴你有什么头绪吗[辣眼睛]"
"Begin君","男","日本","494964","6","","10000","0","","8抽一个收工，继续攒给芙芙[绘之音表情包_瞅瞅]"
"_个好名字","保密","河北","352204564","5","","10000","0","","送我一个"
"我可真是个添柴","男","中国香港","604251988","5","","10000","0","","xuyu～～"
"暗耀耀","男","广东","15873745","6","巅峰荣耀","10000","0","","小保底又歪了啊啊！一百抽才一个女仆啊啊啊[大哭][大哭][大哭]"
"YW军迷","保密","重庆","558245288","3","","10000","0","","我可是枫丹的潜水冠军"
"啊澈oc","男","浙江","14498495","6","","10000","0","10","不知不觉就下半了啊"
"ぺぺぺ小屎丸","保密","中国香港","3810775","6","","10000","0","","20出了嗚嗚嗚嗚好可愛"
"救世星龙索尔","男","四川","23485853","6","","10000","0","","80抽全是早柚没见到一个菲米尼诺艾尔 破防了"
"warma五十亿","保密","广东","470847967","5","罗小黑战记","10000","0","","谢谢四命早柚诺艾尔"
"ぺぺぺ小屎丸","保密","中国香港","3810775","6","","10000","0","","嗚嗚嗚嗚好可愛"
"獨の白","保密","湖南","279241930","6","","10000","0","","减体力和双风可以叠加吗"
"又甘又刻又绯又菈","保密","安徽","186574183","6","","10000","0","","众所周知，物理输出的角色在演示和试用中，如果打人形怪会更合适因为他们的物理抗性很低，而枫丹并没有大量镀金旅团，盗宝团到处都有也不耐打，所以为什么不多放一些愚人众让菲米尼砍个痛快呢[妙啊][妙啊][妙啊][妙啊][妙啊][妙啊]"
"和德丽莎睡懒觉","男","江西","99356509","6","","10000","0","","90抽没出，都大保底鸭鸭了"
"_preemptive","保密","云南","347990427","5","","10000","0","","这些新出的四星角色存在的意义就是嚷新手玩家抽不到点秋香[滑稽]"
"莫伊拉五金店","保密","上海","13437072","6","","10000","0","","S属性大爆发"
"哦又开始了","保密","湖南","1926084034","4","","10000","0","","神秘邮件。氪了多少才有？我好奇了[妙啊]"
"长安归洛-","保密","广西","425417567","5","","10000","0","","可不可加下剧情跳过或者倍速"
"流光小男孩","男","广西","157132793","6","原神","10000","0","","旺旺碎冰冰[doge]"
"白織的狗","保密","福建","527256075","4","","10000","0","","一发中嘿嘿"
"窗边瞳子","保密","北京","29150903","6","","10000","0","","竟然可以减少耐力，但是这个池子又不敢碰[哦呼]"
"Max_in","男","广东","66026241","6","","10000","0","11","已经抽出来了，感觉挺有意思的。mhy在新四星角色上依旧超常发挥"
"Auyth","保密","浙江","2139599381","4","","10000","0","","xp是小男孩并且很喜欢小企鹅但是！为什么宝宝和那两个我已经有了的男人一起复刻[大哭]刚刚七十多抽没出林尼现在我啥也不敢动[呆]"
"木姬空语","男","四川","61214660","6","","10000","0","","冲呀[打call]"
"熙林x","保密","新疆","354377702","5","","10000","0","","谢谢，公子一命了一个菲米尼都没"
"Mr-Zzb","男","北京","92834629","6","","10000","0","","人称枫丹冰卢克。。。"
"让加文滚去学习","男","上海","180795562","5","","10000","0","","全是早右哈哈哈哈哈哈哈哈哈！很"
"PeterQYang","保密","广东","7618130","6","","10000","0","","建议官方提升下爆率，不要再让众多玩家花冤枉钱氪角色卡池了，毕竟很多人都是打工的不容易"
"李煜扬","女","安徽","11714980","6","","10000","0","","五十抽没这玩意是合理的吗"
"小火车ksks","男","北京","7782872","6","","10000","0","","霜华满天"
"叔叔我呀最喜欢_了","保密","上海","258789853","6","","10000","0","","70抽一个菲米尼都没有，钟离都第三命了，你说这合理吗？"
"小凌是笨蛋","保密","四川","73792161","4","","10000","0","","开头那句：命令我吧，真的太逆天了"
"sjhdhdndk","女","广东","67954905","5","","10000","0","","听不懂思密达"
"无奈入凡尘阿","保密","湖北","158554554","5","","10000","0","","就体验里面的感觉就是差一星强化版的卢锅巴，开大可以无限E，懂了这就干掉国家队的重云"
"b站实名上网中","女","陕西","2019546330","5","","10000","0","","三十多抽没出那个谁，林尼,上上个池子的可莉前面的心海没抽到,还有那个草神没抽到,,准备抽钟离,如果歪了,求歪提纳里,如都没抽到，前来还怨[大哭]"
"昱澄澈","保密","河北","666732256","3","","10000","0","","为什么我连续歪了两次，我的大保底呢"
"断念残离","保密","山西","37625215","6","","10000","0","","感觉菲米尼技能组比以前的任何一个冰系都契合申鹤，同时打物理和冰伤，超导碎冰一起吃，不知道附着频率怎么样，感觉没申鹤还能带个托马这种低频后台火在尽可能不抢反应的情况下打融化"
"麦田余晖","保密","江苏","192456795","5","时光代理人","10000","0","","宝宝你是一只小企鹅"
"白草净华-幽宫启蜇","保密","江苏","1039965439","5","","10000","0","","佩伊：朋友，你要伤害我吗,菲米尼*挥剑[doge]"
"鸣鸟之言","保密","福建","479122180","5","","10000","0","7","[打call]"
"镰形红细胞","男","陕西","1557721","6","","10000","0","","诶？我的满命坎蒂丝是不是有去处了"
