"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"留个核弹","男","无IP","480605106","5","","10000","1","","优菈又飒又优雅，wysl[喜欢]"
"阿里嘎多呦吼","保密","无IP","167410370","6","","10000","1","12","bgm真好听"
"FurAlice","男","无IP","14219976","6","战双帕弥什","10000","1","","石头只剩3200，爱来不来吧，反正我早知道我小保底必歪大保底必80才出就是留不住一点石头呗[Cat_lonely]"
"库巴伯伦斯","男","无IP","6997933","6","","10000","1","","大保底稳了，松籁没有只有雪葬给你用了"
"阿云醉了","女","无IP","690983168","4","","10000","1","1","爷直呼优菈姐姐真厉害，身材曲线真的棒，我发誓我的目光很纯洁才没有看姐姐的背"
"bili-193748393","保密","无IP","229639565","5","少女前线","10000","1","","优菈小姐，太可爱了！！！快来吧"
"幽兰南月","男","无IP","270065969","6","","10000","1","","自古红蓝……"
"九万爷","男","无IP","44488307","6","","10000","1","","然后优菈开始和安伯一起跳兔兔伯爵的舞"
"寒白惜夏","男","无IP","49766562","6","初音未来13周年","10000","1","10","优菈小姐，快来抽我"
"雪夜official","保密","无IP","455103072","5","原神","10000","1","2","恭喜榜一了"
"荧天下第一可爱","男","无IP","11195277","6","","10000","1","11","优雅，太美了"
"积极才能好运","保密","无IP","14006852","6","","10000","1","","换身衣服跳舞呗，更涩，多好看"
"亦佅丶SaiAn","保密","无IP","86018726","6","三周年恋曲","10000","1","","今天是世界不再恐同日，所以我宣布优菈和安柏是真的[doge]"
"郁郁症-","男","无IP","354473854","6","","10000","1","","优优优，几天不见，这么菈了"
"Frozen_soul","男","无IP","33701173","6","花园Serena","10000","1","","[热词系列_知识增加][热词系列_可以],Shut up and take my money.. 648*n.."
"MexAppliseed","保密","无IP","31956317","6","双生视界·花嫁","10000","1","","祭礼之舞第四部：烟绯的底裤[doge]"
"可是摆烂真的很舒服","男","无IP","145838324","6","","10000","1","","我真是high到不行，神里对不起[doge]"
"倒头鬼_","保密","无IP","37985705","6","公主连结凯露","10000","1","","以理服人[doge]"
"别查成分了你又不是FBI","男","无IP","4076579","6","","10000","1","","煎饼，断蕨生抽"
"滴水后湛蓝的涟漪","保密","无IP","38054189","6","崩坏：星穹铁道","10000","1","","优菈：要与罪人共舞一曲吗？,安柏：诶！！！？,…………………,……………,………,…,烟绯：所以爱会消失对吗？"
"别查成分了你又不是FBI","男","无IP","4076579","6","","10000","1","","很有优势"
"沧海市的爱恋","男","无IP","384301520","5","","10000","1","","优拉的确很美，但是我还是想说：“还是自家老婆甘雨香，伤害极高有美如画”"
"乐团狂想由","保密","无IP","34753935","6","碧蓝航线2020","10000","1","","神里……我的……算了算了优菈优菈[脱单doge]"
"朱弦断明镜缺白头吟伤离别","保密","无IP","186756154","5","明日方舟音律系列","10000","1","","／ ￣￣ ＼　 ,|　ー　ー \　 ／￣￣￣￣￣￣￣￣ ＼,|　 　   |  /         亲爱的原宝       \,\　　 　/ ∠  什么时候大伟丘也能跳一段/, \             /   \                  这个舞                /, ＼　　 イ　 \ ____________________    /,／　　　\     ,/　|　　　 \ ,|　|　　　 | |"
"手摘日月兼星辰","保密","无IP","12991786","6","","10000","1","9","真有你的啊米哈游，挣钱这块你算是玩明白了[给心心][给心心][给心心]"
"达瓦里氏Official","男","无IP","95832880","6","","10000","1","","[doge]明天上线后，我要看到游戏内出现舞蹈系统"
"今夜斟酒肆欢谑","保密","无IP","33385277","6","电子喵","10000","1","","36发大保底外加120发我来了[脱单doge][一周年纪念_抢]"
"微凉bear","男","无IP","36319527","6","","10000","1","","能把待机动作改成这个舞蹈吗[抠鼻]"
"夏目帐下","保密","无IP","174982483","6","快把我哥带走","10000","1","14","啊啊啊啊啊啊啊，不想拦着窝，窝要娶她啊啊啊[打call][给心心][打call]"
"奶精没了啊","男","无IP","28806314","6","","10000","1","","被优菈的优雅惊艳，看到起身wave直接沦陷，卡池倒计时还有28小时，啊啊啊我要死了[抓狂][抓狂][抓狂]"
"奈落Cheese丶","保密","无IP","273163273","6","","10000","1","4","《等神里》,前言：,人活着就是为了神里绫华，旅行者要从开服开始攒原石，到时候神里老婆直接满命！,第一章。,温迪：诶嘿,屑旅行者：风神大人，我是您的信徒啊,第二章。,可莉：要和可莉一起出去玩吗,屑旅行者：虽然被抓住就是三年，但可莉很可爱，所以值得,第三章。,公子：托克，再给我10秒,屑旅行者：执行官大人我是你的粉丝啊,第四章。,钟离：我虽无意逐鹿，,屑旅行者：钟离大人请和我签订契约！,第五章,阿贝多：冥古，于此显生,屑旅行者：可莉哥哥get,第六章。,甘雨：知道了璃月港夜晚秘密的你，愿意，愿意陪我一起加班吗？,屑旅行者：老婆我愿意！,第七章。,魈：靖妖傩舞,屑旅行者：大圣，这是我的原石,第八章。,胡桃：嗷~,屑旅行者：大白腿嘿嘿,第九章。,罗莎莉亚：晚安了,屑旅行者：老婆，踩我！,第十章。,烟绯：律法即是约束也是工具,屑旅行者：请务必判我有妻徒刑,第十一章。,优菈：阿嚏,屑旅行者：老婆，抽我！(好像忘了什么东西，算了，既然忘了，那肯定是不重要的),总结：旅行者为了神里，从开服开始攒原石，到现在已经攒了100个了！[doge][doge][doge]"
"一百斤的鲸","男","无IP","22576986","6","","10000","1","6","尤菈加入西风骑士团，并且把贵族彰显身份的舞蹈融入到战斗中，独自挣脱复仇的枷锁，优雅[热词系列_爱了爱了]"
"白色圣树","男","无IP","13746754","6","EveOneCat2","10000","1","","优菈，狗都不。。。做狗的都要抽[doge]"
"敲鱼の小妖","保密","无IP","336115006","6","","10000","1","","绝不能让劳伦斯家族的血脉断绝，优菈小姐我愿意陪你共舞，只要 。。[doge][doge]"
"TheStar_BK-201","保密","无IP","12801041","6","","10000","1","","优菈知道她有一个狗场的事情么 不知道麻烦告知一下 我也在厂里等她来呢[doge]"
"小苍琉璃","保密","无IP","242639757","5","","10000","1","","我，，，想，。。[妙啊][妙啊]"
"流向风景","保密","无IP","498727398","5","","10000","1","","我先来，大家挑座吧,[doge],,,,"
"小爱不是不可爱","男","无IP","160976097","6","星座系列：水瓶座","10000","1","","大保底集合[OK]"
"雪夜official","保密","无IP","455103072","5","原神","10000","1","2","我就5发，希望尤拉不要不识好歹[doge]"
"密斯特与先生","男","无IP","31706163","6","碧蓝航线2020","10000","1","","喂，钟离么，不要再给我打电话了，我怕优菈误会"
"白亚゛","保密","无IP","41851364","6","乐正绫五周年生日","10000","1","","好耶，冲冲冲"
"Egoimer_时光","保密","无IP","85958106","6","三周年恋曲","10000","1","","""罪人舞步旋"""
"暖嵐","男","无IP","244934870","6","","10000","1","","优菈会不会很沉，沉到标准大保底？"
"霖犽linya","男","无IP","13206269","6","","10000","1","","她好优雅，我配不上她"
"jo猫人","男","无IP","302221315","6","","10000","1","","只要你给我出优菈我就给你多砸钱[嗑瓜子]"
"八宝Eriri","男","无IP","110362353","6","原神","10000","1","","热门第二拿下！！！"
"The_Wbkmkk","保密","无IP","121932367","5","原神","10000","1","","非常少见的，原神角色演示视频一小时内YouTube播放量（仅国际服非日韩服）超过了B站播放量。（47万36万）"
"月咏又卡了","保密","无IP","45763201","5","","10000","1","","确实8错，我个土狗和朋友们都看出了优雅"
"荧光与日月同辉","男","无IP","195155931","5","","10000","1","","一般，看来还是等神里"
"凛冬丶樱落","男","无IP","255507313","6","雪未来","10000","1","","看到一个弹幕“森林冰火人”[笑哭]"
"黑腹切","男","无IP","394255067","5","","10000","1","","终于等到你了，我都存了多久的东西？就等你的来到，我的老婆"
"小鑫悠然","女","无IP","363727802","6","","10000","1","","我现在只求小保底不要歪啊！但我还是喜欢刻晴的，所以啊阿晴快去找大家玩吧[doge]"
"墨绘冷川","男","无IP","2814785","6","","10000","1","","兄弟萌真心求教，存货有限的情况下是冲一命还是0命+冲专武啊"
"茶竹cy","保密","无IP","253055637","6","洛天依·最美的夜","10000","1","","一开始觉得模型没有多出众，但现在看她实在是太优雅了，越看越有味道，拿来跑图肯定很赏心悦目[星星眼]"
"心棉づ","男","无IP","121823491","5","","10000","1","","大保底已攒好[doge][doge][doge][doge]"
"estel626","保密","无IP","11181398","6","","10000","1","","太优雅了"
"_焚琴煮鹤_","保密","无IP","86714394","6","","10000","1","","不应该是 尤菈角色pv吗，这个 尤拉跳舞的奇奇怪怪的tag是怎么回事"
"氪肝至上","保密","无IP","16537511","6","良辰美景·不问天","10000","1","","所以这应该是棒球剑法还是跳舞剑法"
"白竹鼠233","保密","无IP","4932167","6","碧蓝之海","10000","1","","我看到了斗牛舞的影子[脱单doge]还有一点点拉丁舞？[脱单doge]感觉蒙德贵族的祭礼之舞有点像现代的国标舞呢[脱单doge]（业余跳过一点点错了勿怪）"
"Crainppuccino","男","无IP","12313979","6","","10000","1","","舞跳得不错，踢自动售货机一定也很熟练吧，老婆[doge]"
"空中劈叉突然肝疼","男","无IP","284802315","5","星座系列：摩羯座","10000","1","","破腚，烧冻鸡翅！   啊走错了"
"悠悠时思","保密","无IP","17298267","6","","10000","1","","她好优雅，我这种粗鄙之人配不上她"
"鸢1ris","保密","无IP","3846864","6","星尘","10000","1","11","[doge]我来帮你们冷静，明天抽到的优菈她不会跳你们肯定会失望[歪嘴]所以兄弟们我代你们去当她的舞伴吧【话说安柏别怂啊！放兔兔伯爵出来和她pk！在跳舞这事儿上提瓦特第一舞王踩点王兔兔伯爵就没输过[热词系列_知识增加]】"
"小小克子","男","无IP","315907037","6","","10000","1","","我从08年就开始等优拉，终于，终于[大哭]"
"pragmatist99","保密","无IP","32472694","6","","10000","1","","舞蹈很好的展示了尤拉的形态和身姿，挥大剑的动作也透露着优雅和好看"
"尘川cc","男","无IP","59393401","5","","10000","1","","好家伙，红蓝出CP，xdm，用什么来抽尤菈还不明白吗！[doge]"
"_时雨ovo","保密","无IP","1843571","6","2233十一周年纪念","10000","1","","对不起了万叶(；ω；`)"
"天天进步的欣意","男","无IP","194655299","6","","10000","1","","这腰这腿这臀，这舞姿这剑技这气质，我被拿捏了，抽爆好吧[哭泣][打call]"
"小脸大户爱","保密","无IP","503675262","5","","10000","1","11","BGM听着好~舒~服~啊~"
"草莓抱抱熊o","女","无IP","474896244","5","","10000","1","","我老婆在评论区走丢了一条狗有人看到吗[doge]"
"susuuuin","保密","无IP","427365995","6","EveOneCat2","10000","1","","突然后悔抽钟离了！！我大保底无了[tv_流泪][tv_流泪][tv_流泪] 姐姐给个机会吧"
"千褶ovo","男","无IP","473460501","5","RNG战队","10000","1","","为啥子我觉得开头那段巨尬？难道是我不够爱尤拉么？[doge]"
"毕辣石","男","无IP","440156434","5","","10000","1","4","叔叔热门是被你吃了嘛[灵魂出窍]"
"虚空生物生空虚","男","无IP","2962014","6","#EveOneCat","10000","1","","感觉这个pv播出之后会很多优菈X安柏的同人，过几天去外网看看[OK]"
"_冬瓜不甜_","保密","无IP","11599384","6","2021拜年纪","10000","1","11","我想看独眼小宝跳这个"
"泽金-露露缇雅","保密","无IP","34929041","6","雪未来","10000","1","","优菈:你也想起舞吗？"
"收放自如","男","无IP","2375497","6","公主连结佩可莉姆","10000","1","","这个池子能不能再往后推一周，我钟离马上就大保底了[doge]"
"咖啡囙","保密","无IP","16367076","6","","10000","1","12","本来我是不想抽的[捂脸]现在想想抽一个配上抽护摩送的狼末也不是不行。另外躲猫猫真好玩，建议常驻，无奖励也没问题[OK]"
"北冥咸鱼一只","保密","无IP","247775520","6","","10000","1","","为神里入坑的195天……,原石数量：2880[灵魂出窍]"
"无题cg","男","无IP","85599805","5","原神","10000","1","7","这都没有热门？"
"风不在水藻中","保密","无IP","541245","6","","10000","1","6","pv好好啊，这次是跳舞"
"枕闲","男","无IP","275699180","6","","10000","1","","我来舔你啦[脱单doge]"
"husaya","保密","无IP","35458147","6","湊-阿库娅","10000","1","10","音乐好听哭了，优菈美哭了，安柏可爱哭了"
"鬼未123_","保密","无IP","38523561","6","","10000","1","","看立绘,我：不戳我，不感兴趣，不抽,祭礼之舞,我：呜呜呜……老婆……"
"白夜南流景","保密","无IP","356352239","5","","10000","1","","强烈申请待机的时候能跳舞[打call][打call][打call][打call]"
"均衡互","女","无IP","11927596","5","","10000","1","7","应该投舞蹈区"
"死神的眼泪屮艸芔茻","男","无IP","10680271","6","","10000","1","","虽然知道大家有自己的认识，但是不要带国际节奏哦，不论好坏[脱单doge]"
"酸菜鱼配黄焖鸡","保密","无IP","34473287","6","多多poi","10000","1","","接着奏乐，接着舞[热词系列_饮茶先啦]"
"才不是白脸","保密","无IP","269354166","6","","10000","1","","小保底求不歪"
"堪以為墨","男","无IP","49157248","5","","10000","1","","你说的角色演示啊，我抽到了她要是不跳舞，我一定回来举报，带头冲锋[tv_思考]"
"蹦床QAQ","男","无IP","483498904","5","","10000","1","","有考虑把她们俩的共舞发出来吗？亲爱的原神"
"yalasu0","保密","无IP","34288363","5","","10000","1","","多的不说就这舞我教了一晚上。[害羞]"
"刘樾","保密","无IP","113773548","5","","10000","1","","兄弟们 官方已经明示玄学了 带安柏去冰湖附近抽 几率肯定大[脱单doge]"
"戏觉","男","无IP","342140973","5","良辰美景·不问天","10000","1","","一定要稳[不问天_飞吻]"
"寒白惜夏","男","无IP","49766562","6","初音未来13周年","10000","1","10","优菈：我要把评论区叫我尤拉的全杀了[doge]"
"-魔法粉兔子-","男","无IP","85352955","6","","10000","1","","狠狠的惊艳了我[笑哭]"
"新世界鸢一折纸","保密","无IP","35076229","6","碧蓝航线2020","10000","1","","我从08年就在等神里了，现在终于等到抽，抽这个........优菈..[妙啊]"
"大多与二多","男","无IP","48111952","5","大王不高兴","10000","1","","wo！you  can  really   dance"
"我卡了ヽ","保密","无IP","15179071","6","至尊戒","10000","1","11","热搜第二，没热门哈哈哈"
"新月半月满月","保密","无IP","257787034","5","","10000","1","","“烛火在燃烧 有某种情调,眼神失焦了几秒 关于你的舞蹈,你慵懒的扭动着腰 受不鸟~~”"
"是凉星x","男","无IP","86662418","6","","10000","1","","椰树牌椰汁[捂眼]"
"莫名其妙的黑框","保密","无IP","18043100","5","","10000","1","","赞  必  出  ↓"
"夏目帐下","保密","无IP","174982483","6","快把我哥带走","10000","1","14","啊这啊这，这舞蹈，砸锅卖铁攒原石了[打call][打call]"
"杨酱酱233","保密","无IP","2652783","6","","10000","1","","精准而又优雅"
"小奶狗华华","保密","无IP","514426311","5","","10000","1","","米哈游建模和声优总能抓住宅男的心[doge]"
"梦与喧嚣","男","无IP","10863302","6","","10000","1","","跳卵跳啊，饮茶先啦！[doge]"
"゛百里长安暮溪夏","男","无IP","12770482","6","","10000","1","","明人不说暗话！老！婆（大喊！）"
"EcyulaMoNa","保密","无IP","254597301","6","","10000","1","","我有好多好的物伤冰伤杯，所以，优菈你不要不是抬举[doge][doge]"
"梨尘Likou","男","无IP","436300659","5","2233幻星集","10000","1","","璃月3C? 真不熟。"
"熱心なネットユーザー","男","无IP","553927154","3","","10000","1","","6月8号结束，6月9号晚才考完，能推迟一天吗[大哭]"
"孤儿领袖_布狼牙bronya","男","无IP","13164486","6","贝拉kira","10000","1","11","这下双厨狂喜了，嘉"
"萨摩耶与黑柴","男","无IP","15669559","6","","10000","1","","下次新人物出来，就该你笑着说“某某好玩吗”了[doge]，你说是吧，现任老婆[脱单doge][脱单doge][脱单doge]"
"神秘-虚构史学家","男","无IP","102345982","6","崩坏：星穹铁道","10000","1","5","弹幕里面煎饼断绝生抽哈哈哈哈哈哈笑死了"
"大星星看小世界","男","无IP","249727583","6","至尊戒","10000","1","","希望实装跳舞功能"
"啊阿翔","男","无IP","66591453","6","明日方舟音律系列","10000","1","","冰大剑，那没存在感的北斗大姐是不是可以在以后尤拉的视频里活跃一段时间了（指队伍头像）"
"猪锤呱呱笑哈哈","男","无IP","21013259","6","EveOneCat2","10000","1","5","啊啊啊啊啊啊"
"廾匸卄匸","保密","无IP","36949677","6","","10000","1","","天赋本，圣遗物，原石，武器，摩拉，龙王的脑壳，都给你准备好啦，快来我怀里吧。求别歪，我想二命[星星眼]"
"对方正在忙线中-","保密","无IP","290488759","5","良辰美景·不问天","10000","1","","太涩气了[滑稽]我无了[星星眼]"
"小酌一口不算灼","男","无IP","100458863","5","","10000","1","","这pv真是绝了"
"WYX2023xm","男","无IP","294099923","5","","10000","1","6","热搜：原神优菈跳舞,排名：第10瞬间到第2"
"风雪千姬","保密","无IP","175835866","5","","10000","1","11","新的OST搞快点"
"Misakaか","男","无IP","227824782","6","","10000","1","","有那么一瞬间 我感觉有剑姬的影子 个人感觉"
"外卡钳","保密","无IP","33326203","6","","10000","1","","快进到和兔兔伯爵共舞[妙啊]"
"南巷孤烟","保密","无IP","252079010","3","","10000","1","","明天18号，易嫁娶[doge]"
"喵利喵夹心饼干","保密","无IP","814571","6","#EveOneCat","10000","1","","姐姐，能让我跟你一起跳舞吗。[委屈]"
"F-古卷","保密","无IP","275879102","5","","10000","1","","你也想起舞吗？优菈伸出右手做出邀请，清晨的阳光在她额头的细密汗珠中折射出彩虹般的光彩。,可，可以吗？,旅行者向前试探地走了一小步，还没等脚步站住，便被优菈拉了过去。,脚步轻盈，旋转优雅，空虽然没有学过蒙德贵族的舞，但在优菈的带领下却丝毫不乱。,舞步旋转中，周围仿佛时光回溯，来到了几百年前的蒙德，自己正一身礼服，而面前的可人，身着白色礼服，款款而动。,“让我们恭喜两位新人！”,鼓掌声，口哨声不绝于耳，似乎是场盛大的婚礼。,突然外面爆发出一阵冲锋的号角，伴随着反抗的口号，带火的箭矢击碎了玻璃……,……,预知后事如何[W-哈哈],……,……,就不写出来[doge]"
"哮天神犬ovo","保密","无IP","628859216","5","","10000","1","","想当狗的兄弟，拔刀吧，只有胜者才能成为优菈小姐的狗[OK]"
"轩辕梓熙","男","无IP","476731992","5","","10000","1","","我希望，米哈游赶快开辟德语、法语和俄语"
"啦啦哟呦","女","无IP","98865982","5","","10000","1","","pv里的时候还没感觉出来，现在这个听着日配是真的超合适啊，绝了[热词系列_吹爆]"
"留个核弹","男","无IP","480605106","5","","10000","1","","真让人耳目一新，我的心已经是优菈的形状了[打call]"
"CG科学","保密","无IP","307508859","6","","10000","1","","为优菈献上心脏[抓狂]"
"梦里吃桃","保密","无IP","18462723","5","神乐七奈","10000","1","","现在就想看外国人的反应了[嗑瓜子][脱单doge]"
"邵牧桑","女","无IP","11862827","6","","10000","1","10","神里小姐，对不起[脱单doge]"
"嵐夢","女","无IP","14457769","5","","10000","1","","这段舞吊打同人mmd啊"
"洛雨霖鯪","保密","无IP","22062083","6","","10000","1","","原宝，明人不说暗话，我想看优菈、琴臀长、芭芭拉还有迪卢克老爷一起跳这个舞[doge]"
"星夜未阑","保密","无IP","356565450","6","","10000","1","","牛夫人：尤拉,小甜甜：神里,[doge][吃瓜]"
"手铳治蟲金载圭","保密","无IP","59570193","6","","10000","1","","蒸，都可以蒸[doge]"
"秒一云墨","女","无IP","362364158","6","雪未来","10000","1","","明天18号，易嫁娶[神乐七奈_忘崽牛奶]"
"网恋散兵被骗8888","保密","无IP","20331745","5","","10000","1","","刚刚抽到钟离一命：所有限定的老婆都一命了，这个世界上没有什么再值得我氪金了。,看到优菈姐姐跳舞：斯哈斯哈。钱包-648。"
"我是要逆天的男银","保密","无IP","295093482","6","","10000","1","","我不想抽优菈了，能让优菈抽我吗[doge]"
"不想娶名字啊","保密","无IP","28518302","6","","10000","1","","银定了[脱单doge]"
"真空来风","保密","无IP","11629979","6","初音未来13周年","10000","1","","跳到了我的心里"
"福袋的肥龙","男","无IP","15469436","6","明日方舟音律系列","10000","1","6","不知道怎么办，就是想要"
"历战王呆毛","男","无IP","188978736","6","","10000","1","","优菈: 你也想起舞吗？[doge]"
"韶翌","保密","无IP","57164559","6","","10000","1","","求BGM，米哈游搞快点"
"我就是看看的人","男","无IP","12101086","6","星座系列：射手座","10000","1","","好家伙，不愧是和颜王爷复刻一个版本的角色，这pv说不出的美"
"绯狐是也","保密","无IP","73196776","6","原神","10000","1","9","UP池保底，昨天常驻池又歪了狼末，可是我并不用大剑角色，这说明什么，天作之合[脱单doge]"
"奈落Cheese丶","保密","无IP","273163273","6","","10000","1","4","这不比宅舞区好看？[傲娇]"
"诗学神典石","男","无IP","20331362","6","泠鸢yousa登门喜鹊","10000","1","","我好想做优菈小姐的狗啊。,可是优菈小姐说她喜欢的是猫，我哭了。,我知道既不是狗也不是猫的我为什么要哭的。因为我其实是一只老鼠。,我从没奢望优菈小姐能喜欢自己。我明白的，所有人都喜欢萌萌的狗狗或者猫猫，没有人会喜欢阴湿带病的老鼠。,但我还是问了优菈小姐:“我能不能做你的狗？”,我知道我是注定做不了狗的。但如果她喜欢狗，我就可以一直在身边看着她了，哪怕她怀里抱着的永远都是狗。,可是她说喜欢的是猫。,她现在还在看着我，还在逗我开心，是因为猫还没有出现，只有我这老鼠每天蹑手蹑脚地从洞里爬出来，远远地和她对视。,等她喜欢的猫来了的时候，我就该重新滚回我的洞了吧。,但我还是好喜欢她，她能在我还在她身边的时候多看我几眼吗？,优菈小姐说接下来的每个圣诞夜都要和大家一起过。我不知道大家指哪些人。好希望这个集合能够对我做一次胞吞。,猫猫还在害怕优菈小姐。,我会去把她爱的猫猫引来的。,我知道稍有不慎，我就会葬身猫口。,那时候优菈小姐大概会把我的身体好好地装起来扔到门外吧。,那我就成了一包鼠条，嘻嘻。,我希望她能把我扔得近一点，因为我还是好喜欢她。会一直喜欢下去的。,我的灵魂透过窗户向里面看去，挂着的铃铛在轻轻鸣响，优菈小姐慵懒地靠在沙发上，表演得非常温顺的橘猫坐在她的肩膀。壁炉的火光照在她的脸庞，我冻僵的心脏在风里微微发烫。"
"BIRIBRI","保密","无IP","174505850","6","良辰美景·不问天","10000","1","","炮姐这舞是上次和当麻没跳好后偷偷练的吗？[妙啊]"
"背离的时间轴","保密","无IP","1315153","5","","10000","1","","我好了"
"-叙寂-","保密","无IP","87825719","6","明日方舟-愚夜密函","10000","1","7","优雅至极，我要定了[喜欢]"
"我朋友的猫","男","无IP","175840976","6","茶啊二中","10000","1","","家人们，我听日配时候更发现，这个BGM和超炮主题曲有一些旋律好像啊，有和我一样的么[doge]"
"忙着窝窝","保密","无IP","216201312","6","","10000","1","","优菈的脚小小的香香的，不像手经常使用来得灵活，但有一种独特的可爱的笨拙，嫩嫩的脚丫光滑细腻，凌莹剔透，看得见皮肤下面细细的血管与指甲之下粉白的月牙。再高冷的女生小脚也是敏感的害羞的，轻轻挠一挠，她就摇身一变成为娇滴滴的女孩，脚丫像是一把钥匙，轻轻掌握它就能打开女孩子的心灵。[给心心][给心心][给心心]"
"沐梭","男","无IP","5247520","6","","10000","1","","感觉优菈将成为第二个怎么都不会ooc的角色[doge]"
"雪ノ下八藩","保密","无IP","45017331","6","菜菜子","10000","1","6","记得19岁那年， 第一次和优菈接吻 ，快亲上的时候， 她突然说等一下 ，我就纳闷了， 她要干嘛？只见她小心翼翼地从兜里拿出三个糖， 就蒙德集市卖的那种圆的，树莓苹果和日落果味的 ，她让我挑一个喜欢的，我指了一下那个日落果的 ，然后问她干嘛? 她二话不说，马上撕开糖纸，就把那颗糖给吃了，然后一把扯过我的脖子，我俩就接吻了，滑腻腻的触感，伴着全程一股日落果的香甜味。后来她跟我说 ，人生那么长， 我没有自信能让你记住我，但是你既然喜欢吃日落果味的糖，我只能让你记住，我和你接吻是日落果味的，这样以后你吃日落果味的东西都能想起我。她离开后，我悄悄的收起了那张糖纸，我希望以后当我看到这张糖纸，就能回忆起这个吻，尽管那种冲击感是永远不可能忘却的。,时至今日，那个充满日落果香气的吻，依然是我年少时最惊艳的回忆。我摩挲这那张微微泛黄的糖纸，似乎还能从皱褶间嗅出一缕淡淡的甜味……"
"湛蓝の境界","男","无IP","277818","6","公主连结可可萝","10000","1","","与其说是武，不如说是舞！[doge]   百般武艺，此乃拉丁舞~[脱单doge]"
"milet好椰","男","无IP","393598057","5","","10000","1","","哥，你又来看我嫂子啦[doge]"
"苏木Leaves","男","无IP","285044348","5","崩坏3·天穹流星","10000","1","","[辣眼睛]B站现在压热门压的这么明目张胆了吗"
"啦啦哟呦","女","无IP","98865982","5","","10000","1","","她不是在斩断坚冰，她是在斩断我的心啊！！！[喜欢][喜欢][喜欢]"
"千元司","女","无IP","81581094","5","","10000","1","","明天的老婆，未来的二房罢了[歪嘴]  [doge]"
"-LemonV-","保密","无IP","26027623","6","战双帕弥什","10000","1","","我跟你们不一样，我不想抽优菈我想让优菈抽我[脱单doge]"
"不是谁的hero","保密","无IP","382106536","6","","10000","1","","这个舞跳的，这个高跟鞋哒哒哒的[喜欢]，我本来都不打算抽的，我还要把原石留给稻妻的老婆们呢。不要啊，希望我小保底歪掉，让我断了念想。"
"芽衣要把我砌进神像里","保密","无IP","15715887","6","","10000","1","","我永远喜欢神里（划掉） ,我永远喜欢优菈！（震声）[打call][打call][打call]"
"树懒不痛","男","无IP","33271117","5","碧蓝之海","10000","1","","优菈使用了剑舞！优菈的物攻上升了！"
"鼠鼠の天敌","女","无IP","342017361","5","","10000","1","","这热搜优拉跳舞就离谱[辣眼睛]"
"账号已注销","保密","无IP","452299642","0","湊-阿库娅","5000","1","4","优菈！你带我走吧！[大哭][大哭][大哭]"
"_森垚_","男","无IP","174578064","5","星座系列：水瓶座","10000","1","","曾经：他们说我是罪人，呜呜呜,现在：我就是罪人，怎么着？,只要我先自己在身上扎满刺，别人的刺就扎不到我"
"枫缘夕","保密","无IP","32741372","6","","10000","1","","WoW，you can really dance[doge]"
"黄昏沾染的思念","保密","无IP","30659945","5","","10000","1","","按正常算法也有热门吧[嗑瓜子]"
"u_b_w","保密","无IP","416136","5","","10000","1","","[OK]我想帮优菈延续贵族血脉"
"即墨-MSN","保密","无IP","290349525","5","","10000","1","","爱抱梦？"
"日系仙女八嘎酱","保密","无IP","57562984","6","","10000","1","","她在为我跳舞，她心里有我"
"雨去留芳","保密","无IP","5774482","6","原神","10000","1","","优菈的PP好sho(⊙o⊙)哦"
"鱼与友遇乆","保密","无IP","10414055","6","","10000","1","5","米哈游太懂了[喜欢]"
"叶子mnm","男","无IP","8579603","6","","10000","1","","外网已经40多万播放量了，5.3W赞.200个踩太离谱了。"
"yonik","男","无IP","37741","6","","10000","1","","别戳了别戳了，再戳戳爆了"
"Neko奈布","保密","无IP","285239290","5","","10000","1","","难不成安博是橘？[doge]"
"我喜欢远坂凛","保密","无IP","20283828","6","三周年恋曲","10000","1","","想到尤拉的狗"
"qjxoqhidbwidhqid","女","无IP","226115865","5","崩坏3·天穹流星","10000","1","4","橘势大好哼哼啊啊啊啊啊啊啊啊啊啊"
"-魔法粉兔子-","男","无IP","85352955","6","","10000","1","","真是被惊艳到了[笑哭]本来只是随便点进来，现在已经出不去了[笑哭]"
"暮秋mz","男","无IP","513228849","5","原神","10000","1","","我也要起舞[呲牙][歪嘴]，靖妖魔舞！[脱单doge][脱单doge][脱单doge]"
"空詩語","保密","无IP","33817803","6","","10000","1","","我劝米哈游把所有的祭礼之舞放出来，不然....不然我跪下来求你[大哭][大哭][大哭]"
"壬生狼-Okita","保密","无IP","202606127","5","原神","10000","1","3","叔叔酸了[呲牙]"
"乔忒","保密","无IP","16529708","6","","10000","1","","传说b站过不了申的视频投舞蹈区就能过审"
"QT_伍陆","保密","无IP","32141675","6","","10000","1","","所以优菈是T安柏是P对吗[doge]"
"恒穹已婚已睡bot","保密","无IP","73390124","5","","10000","1","","这个衣服背面…"
"虚拟幻像","保密","无IP","86422995","5","","10000","1","","我承认，我心动了[喜欢][喜欢]"
"QbirdWella","保密","无IP","30735267","6","","10000","1","10","汪！！！（这么晚不会有人看到的[doge]）"
"被神明喜欢哦","保密","无IP","208522194","5","初音未来13周年","10000","1","8","别扭了别扭了 我是罪人 我是你的狗 我抽还不行吗[脱单doge][脱单doge][脱单doge]"
