"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"獾-魈","男","河南","400513616","5","","10000","2","","刚强化的，30爆伤36暴击的神器[doge]"
"飙车不带这样的","男","山西","73724142","6","2233白色情人节","10000","2","","cv老师这是专业水系啊[doge]"
"自动消音白茶","女","吉林","91703331","5","喂，看见耳朵啦","10000","2","9","那维莱特！！！！斯哈斯哈[大笑]"
"吃鱼干的doge","保密","北京","405781039","3","","10000","2","","早上好[墨镜][墨镜],希望能够让大家好运，这个杯子就当西梅了"
"不可爱废物www","保密","浙江","352404862","5","至尊戒","10000","24","","好莫名其妙的节奏[思考]"
"社恐仔_勿擾--星月","女","中国香港","1599401592","4","","10000","2","","我老公真的好帅哦[脱单doge]"
"雾切ゆうき","保密","吉林","10202743","6","","10000","23","","那维莱特播放量是不是被b站压了？"
"麋鹿君a","保密","河南","32872763","5","","10000","18","","在麦田里看芙芙这给你的信，《小王子》是吧好好好，我就说提瓦特哪儿来的麦田[保卫萝卜_哇]"
"Ice艾夕","男","吉林","316049185","6","雪未来","10000","485","","水元素的龙蜥失去了纯粹，水龙王一定会以人型诞生，但是枫丹和记录着这些东西的海祇岛渊下宫隔着一整个须弥，主线里的爷看起来也不像是会看那些书的样子[笑哭]"
"那维莱特和饮月的狗","保密","中国台湾","7680023","6","EveOneCat2","10000","15","","一个用声带改变我xp的男人，10年间为神谷浩史不停地阴暗爬行，太好听了吧[打call]"
"-百花深处-","保密","北京","32823520","5","","10000","16","","谢谢那维莱特的付出，辛苦你啦[大哭][大哭]（无论是游戏里还是游戏外）"
"朔雪Lucifinil","女","福建","56923492","6","","10000","28","","b站压播放量也压太厉害了吧？这一键三连数已经全面超过林尼的了，结果播放量和林尼pv还有差距，这也压太狠了[尴尬][尴尬]"
"珺zzz","保密","湖北","1821478709","4","","10000","30","","我们的大审判官很漂亮，但我只能给他82分，剩下18分等我放进去。[喜欢]"
"帅の勇者辛美尔","男","浙江","312121797","6","","10000","79","","虽然对男角色无感，但是喜欢那种前摇大给人压迫感的角色，就像一些游戏boss张口蓄力，你只能给它刮痧，它一个吐息过来你直接团灭那种绝望感，抽定了。"
"鹤時久久","女","甘肃","30753739","6","","10000","10","","不管看几次，都想说那维宝宝真的是貌美又温柔，我要化了[奥比岛_委屈]"
"卢咔咔咔","保密","江苏","66874100","6","","10000","8","","好美好优雅"
"翠钰录","保密","重庆","250177178","5","","10000","5","","给那那擦灰期待生贺图[tv_色]"
"Dardey","保密","上海","1845297710","5","","10000","17","","“你们根本不了解龙类，龙和人一样，最开始只是降临在这个世界的孩子。 ”"
"二次元次世代奶糖","保密","吉林","157603549","6","","10000","32","","枫丹有个那青天，铁面无私辨忠奸。[doge]"
"鄙人乃路人甲","保密","福建","498612241","4","","10000","288","","我觉得芙芙不是双重人格，而是本来就有正经的一面，那维莱特应该就是早期在迷茫的时候被芙芙鼓励了之类的才会在芙芙身边[思考]"
"嘿嘿嘿嘿嘿天晴了","保密","湖北","15153940","4","","10000","17","","本来退坑一段时间，对枫丹没啥兴趣，结果因为他彻底回坑了……过完主线最喜欢的人物，感谢传说任务里编剧美术音乐精彩的塑造和诠释。"
"清酒从寒","保密","江苏","27540835","6","沈剑心","10000","28","","那维莱特干嘛要抢水神的位置？是芙宁娜坐不下去了吗？她退不退位和那维莱特是不是最高审判官也没有关系啊，这俩本来就平级，没必要去补神位，芙宁娜自己都不想当神，这是啥好位置吗，最多就是璃月那样没有神明罢了，璃月长生种不也挺多的，甘雨不也是管理层。。。"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","12","11","不知不觉又到了x.1锐评水元素的时候了,1.1公子：初登场命座战士零命不能玩，万达成型后翻身,2.1心海：奶妈被骂没伤害，进永动后翻身,3.1妮露：被骂锁队友，现在看来是最不挑队友的角色了,4.1那维莱特：……"
"暗腾略江","男","江苏","158698974","6","","10000","44","","遗忘的是“复仇”吧？龙王们都是想重新掌控提瓦特大陆而反抗法涅斯的"
"琪宝slay","保密","广东","564782588","4","","10000","69","","啊？我想知道有些人当初是因为什么喜欢芙宁娜的？因为是神？还是因为好看？芙宁娜原先表现出来的人设诉我直言放现实里根本喜欢不起来，你连芙现在的人设都厨得起来，我寻思着后面人设也没崩啊反倒圆了不少，还是说你们原本就坚信芙后面b格会变高而现在看来不符合你们的期望？当然我也希望芙能有高光，最后的形象能让大部分人满意，毕竟确实很好看，前面只是我个人的疑惑[思考]因为现在水神的形象让我确实喜欢不起来[思考]"
"我的老婆潘塔罗涅","女","广东","11765778","6","","10000","96","","开庭！！快开庭！！！我出门忘记栓绳了！！！主人...哦不是，尊敬的审判官先生！！快审我！！！[微笑]"
"不平当鸣","保密","广东","456560434","4","","10000","9","","石锤了芙卡洛斯把失忆龙拐上岸打工[喜极而泣]"
"一只小土豆233","女","江苏","107423868","5","萌宠小狗","10000","49","","通过他人看清自身吗...感觉设计一些心理学知识（警觉）"
"茶夏ouo","女","陕西","17493619","6","星座系列：双鱼座","10000","21","","枫丹其实就是带有英法的意思，水神就是英国女王，那维就是首相这样。但是芙宁娜也是掌权的，很多法律也是芙宁娜提的。声望都写了是水神和最高审判官共治。权利一人一半这样"
"桂花酒酿西瓜汁","女","广东","7420316","6","","10000","274","","有没有原学家能解读一下公布立绘时的文案[思考][思考]【最高审判官是真实的他，我们美露莘理想中的好爸爸也是真实的他，唯独那维莱特这个名字下的人不是他】"
"是贝壳瑶啊","保密","江苏","344897136","5","","10000","8","","这个视频的播放量怎么怪怪的啊，几天时间投币和收藏量已经超过上一个角色PV的数据了，点赞也快差不多了，为啥播放量这么低啊[辣眼睛]？"
"富户桃子","保密","四川","40348333","6","","10000","38","","那维莱特应该是在美露辛们的身上看见了过去的自己吧，也是对这个世界和人类社会，还有对自己为何而诞生感到迷茫，但共同点都是他们有着善良的本质，话说那维莱特对她们真的太温柔了，果然和歌剧院门口的那位美露辛说的一样，真的是百年来对她们都始终如一啊[脱单doge]"
"吃西瓜的群众大大","男","山西","386774428","5","公主连结凯露","10000","100","","老水神：若嗣子可辅，辅之;若嗣子不可辅，君可自立为枫丹之主,那维莱特：臣安敢不竭股肱之力，尽忠贞之节，继之以死乎"
"-椰云拿铁-","保密","吉林","6341826","6","向晚大魔王","10000","14","","中间的语音真的是芙芙，日配小水的声音特别特别明显！大家快去听……"
"农历不是阴历","男","辽宁","307996956","6","多多poi","10000","21","","中配的水神很亲和,日配很温柔,英配真的有点神的那个感觉了,韩语我没听[抠鼻]"
"氪不起肝不动","女","天津","35342049","6","","10000","13","","战斗力超高，人超美，不懂情感，不知道自己从哪里来，胸前挂着宝石，懂了这是薇尔莉特[doge]"
"那那宝宝","女","广东","355532116","5","","10000","22","","一键三连已经赶上前面的pv了但是播放量没上去奇奇怪怪的阿b"
"喜欢草莓牛奶的阿加西","女","四川","17375124","6","","10000","7","","可是模型的脸怎么这么圆啊[难过]模型能不能改改求求了"
"一只菠萝喵喵","男","安徽","426922852","5","","10000","10","","你好[墨镜]"
"时星Galaxy","女","广东","315010331","5","","10000","162","","英配嗓音真的挺喜欢的，就是战斗配音实在是……实在是……配得太用力了，一言难尽，不然我用那维的时候肯定开英配[热]"
"bili_5120174","保密","浙江","5120174","5","","10000","6","","这么帅的纳维莱特，却懒得要死，一回家除了我什么都不干[委屈]"
"郑云朵-G","女","吉林","19964476","6","拉文克劳","10000","31","","我直接原地升天[大哭],救命啊救命啊[大哭],4.1能不能现在就开门[大哭],啊救命啊救命啊那维莱特好伟大的一张脸啊[大哭]我魂穿美露莘!,啊不，从现在开始我就是美露莘!"
"就要甘羊","保密","陕西","1875290292","3","","10000","16","","没事吧，有些就么信传话人？（都承认是语音自己发散的）,去看今天舅发的，找不到我可以给你发啦"
"叁玖陆壹","男","河南","514533984","5","","10000","23","","谁在纳维莱特说开庭的时候打了个威武的弹幕，笑死我了"
"幽人杳杳","保密","四川","19606615","6","","10000","17","","这pv是真的怪，明明只出现了两个人物，场景也特别简单，但就是耐看，只能说艺术成分有三、四层楼那么高"
"断念残离","保密","山西","37625215","6","","10000","92","","发现了，越到后面的国家，人们就越不信神,风神从来没打算管过蒙德，但偏偏蒙德是最信神的,岩神每年出来做个正确率几乎100%的总结和发展规划，璃月人还有个别人想超越岩神（指送仙奠仪之前的刻晴）,雷神和民众闹翻就差一个能打的过雷神的人,草神从初代没了之后就被限制成装饰品了,水神有没有这个神好像都无所谓了"
"菠萝菠萝萝q","男","江苏","2718241","5","","10000","12","8","日配绝了啊啊啊卡米亚太强了"
"nniku","女","广西","197781395","6","初音未来13周年","10000","15","","水神你好"
"库库棒槌","保密","上海","383163252","5","","10000","6","","那维看这里这里,, ╰ ╮, ╭┴╮"
"无声的风starry","保密","安徽","276870276","6","#EveOneCat!","10000","15","","那维下次主线任务能不能不挨骂了[笑哭]"
"天涯倦客_","保密","湖北","429608407","5","","10000","178","","主要是那维莱特这个龙王有人形，而且还长时间保持人形，其他的几个龙王，个个都保持不了人形，要是其他龙王真和那一样进卡池，以那几个非人的体型咋设计模型[笑哭][笑哭][笑哭]"
"风雨烟云","保密","德国","301507","6","","10000","9","","过了传说感叹一下神谷能力还是强的，之前看到很多人说他不适合，pv刚出来也有人怀疑是不是因此调整声线了，现在看其实是有意为之，了解人设后也觉得有点温和的声线意外很合适，刚上任和现在的声线差距也很妙。老二次元以前一直对神谷没啥感觉，没想到在原这突然get到了，有种怪怪的心情（）"
"神茶安盐","保密","广东","21987370","6","快把我哥带走","10000","9","","每日一遍，等复刻就6+5[给心心]"
"料理girl","女","陕西","438393","6","","10000","12","","先说好那维莱特我不抽啊，和芭芭拉一样铁内鬼，光看个PV我就潮湿了，抽出来还了得[doge]"
"馫香月桦","女","广东","259452586","6","","10000","5","","因那维一命友情赠予胡桃，思考良久后我决定创死所有人[doge][妙啊]"
"鲍鱼汁10","女","广东","3151114","6","凹凸世界挂件","10000","9","","来看看那那龙"
"食卜食油饼","男","江苏","21739044","6","","10000","75","","真的受不了配音节奏了。,首先，cv用什么样的声线去配角色，不是由cv本人决定，而是由配音导演决定的，所以某个角色在某个语种的配音风格与其他语种不同的时候，是配音导演对角色的理解不同，一味攻击cv的职业水平只会显得你们既无礼又无知。,其次，不同语种的配音导演对角色的理解有所不同是非常正常的现象，就以那维莱特举例，日配更突出那维莱特内心细腻的一面，神谷浩史温柔细腻的声线与外表的肃穆形成了一种反差感，这种演绎虽然与其他语种不同，但和角色本身是贴合的。理解不同不代表水平不行，请不要先入为主。[辣眼睛]"
"谦闻影疏","保密","天津","628574261","4","","10000","14","","太赞了！！！！！！啊啊啊啊啊啊啊啊才发现纳维莱特都出pv了！快来我家！！！我带你探寻人类的真谛[大哭]我会教给你人类的情感！！太帅了啊啊啊啊啊啊啊啊啊啊啊啊"
"哇咔咔咔candy","女","广东","379482473","6","格兰芬多","10000","8","","哇，我没玩过这游戏，但是他好帅啊！！！！本二次元人拒绝不了一点卡米亚！！！！"
"棋格子","保密","吉林","42362020","6","","10000","56","","刚过完枫丹第一章主线的我：,？？？？这不是最高审判官大人吗？？？？怎么突然连人都不是了？？？？"
"今天还在活着","保密","河南","1690905495","5","","10000","9","","画的挺好，节奏莫名其妙"
"语核","保密","北京","3493130724706733","4","","10000","175","","大家好，我是那维莱特大人旁边的那个美露辛"
"有点意思让我看看","男","湖北","1862730874","4","","10000","7","","差别好大"
"HUZ","保密","北京","184645","5","","10000","8","","嘲笑纯白铃兰 成为纯白铃兰"
"呃呃呃啊好我知道了","保密","浙江","493807069","4","","10000","13","","宝宝你好美。。。"
"兰格蕾Langley","保密","湖北","38422236","6","2233幻星集","10000","16","","无所谓，我会抗压到4.2"
"Cxp豌豆","男","福建","39659905","6","明日方舟","10000","7","11","最有强度的背景[doge]"
"飞机哥233","保密","四川","277959192","6","","10000","15","","仿佛从一开始就遗忘了什么？,意思是那维现在某种意义上是失忆状态吗？"
"阿散和丹羽哥新年快乐","保密","江苏","411908115","5","","10000","2","","感受恩典笑死我了，还真有点像恩典哥"
"若飲林間月","保密","新疆","1283862860","4","","10000","2","","水神是要垫了吧[喜极而泣]"
"30抽3个up什么概念","保密","山东","1112722178","3","","10000","2","","那维莱特，大保底，但是希望你不要究级大保底（温迪厨，但是那维莱特真的戳xp）,还有，那个那维莱特的狗是我，在弹幕里，后面很长的叹号（不知道为什么评论被吞了，再发一遍）"
"我滴猪猪在哪里","保密","山东","25594933","6","","10000","2","","我敲，麦田看报，这下不担心强度了[doge]"
"孤独是杯茶","男","重庆","27867103","6","罗小黑战记","10000","2","","水龙王补全计划？"
"盐官清明","保密","江西","352963077","5","","10000","2","","可能跑题了，但是，通过人类理解自己，是那些奇葩的歌剧院闹剧吗（人类上下限？），你认真的？[脱单doge]我的龙龙不会变成什么奇怪的样子吧"
"康河边的叹息","女","广东","2297127","5","","10000","2","","院审，启动！！！！！！"
"阿龙奶盖茶","保密","云南","3336798","6","明日方舟音律系列","10000","2","","那维看这里这里，大保底已经为你准备好了,, ╰ ╮, ╭┴╮"
"莫漓怅","保密","北京","22198163","5","","10000","2","","太帅了我老公"
"萨妃螺蛳粉拌云朵切片","保密","福建","3850034","5","","10000","2","","不就几个648 小龙必须拿下[脱单doge]"
"神盾局小打杂","保密","广东","455224998","5","","10000","2","","为什么pv没有很突出的bgm，只有叙事和台词…感觉好特殊。但我觉得让我印象深刻，有逼格的角色pv都有很好听的bgm[微笑]"
"冬风窥月靥","保密","江西","169963388","6","","10000","2","","那维莱特拿着丈八蛇矛：我怎会有图谋不轨之心[脱单doge]"
"啊哈哈哈哈哈真沒面子","保密","中国台湾","237812394","5","","10000","2","","白天想、夜裡哭，加班就掉小珍珠[doge]"
"七味E","女","河北","15569473","6","","10000","2","","那维莱特！！！！！我的老婆！！！！可惜了我没原石了！！！！下次一定啊老婆[脱单doge]"
"Tothenothingness","保密","四川","22993384","6","","10000","2","","声音好听得我流口水"
"嘎嘎_机械_嘎嘎","女","广西","396552866","5","","10000","2","","请到我怀里[嘟嘟]"
"雾覭","男","辽宁","439975886","4","异常生物","10000","2","","日暮寻路（幻视）"
"Avuhc","女","日本","3461578875734279","4","","10000","2","","日配芙芙的声音听着想哭是怎么回事[委屈]"
"山风失踪案","保密","上海","489603819","5","","10000","2","","我疯狂地尖叫着老公啊啊啊啊啊啊啊啊"
"囚华","女","未知","701630643","4","","10000","2","","那维莱特我爱你！小保底不歪，玩到关服！"
"麋失鹿","保密","福建","66708240","5","崩坏：星穹铁道","10000","2","","那维莱特大人！[原神_出货吧]这个配乐好好听啊！"
"丝绸巧克力","保密","江西","481494630","5","","10000","2","","来吧！垫了160发的大保底已经准备好了，哈哈……哈……啊……啊啊啊[大哭][大哭]"
"陈厨不是陈醋","男","四川","280039042","6","崩坏：星穹铁道","10000","2","11","@slime丘 他他他他好好帅帅帅帅啊！我现在就要抽到他啊！[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"l慕x斯l","男","吉林","1711087715","5","原神","10000","2","","各位别误解啦，别听到声音靠谱点就说是前代水神~,厄歌莉娅cv和芙芙cv都不一样啊[原神_哭哭]"
"爱好有点萌","保密","广西","440618352","5","异常生物","10000","2","","刷了几遍都没给推首页，甚至崩二前几天发的主题曲视频都刷首页来了原神这个pv都没给我推首页来，要不是在星铁玲可那看到pl山原神pv的事我根本不知道原神发pv了，6啊鼠鼠[偷笑]"
"应和凉风","保密","陕西","4544910","6","","10000","2","","疯狂截图中，我要全部打印下来做成小卡、色纸和流麻！！！"
"垚飍焱淼","保密","山东","578127","6","三周年恋曲","10000","2","","嗯……三年之期已到，恭迎龙王归位[歪嘴]"
"樱河琥珀の犬","女","上海","477960067","5","天官赐福动画","10000","2","7","啊啊啊啊卡米亚！！啊啊啊啊啊！！"
"鴨子回家烤羊肉","男","中国台湾","20126120","6","","10000","2","","怎麼信息量這麼少，還要等6天耶，4.0我待不下去了，好想看水龍王劇情，還有主線[灵魂出窍]"
"深海舌鲆魚","保密","黑龙江","20938380","6","","10000","2","","那维莱特:开庭,我(和兄弟打派破防后）:开庭"
"优雅的小海獭","保密","辽宁","28854300","5","","10000","2","","如此俊美的审判官大人[惊喜]"
"珺zzz","保密","湖北","1821478709","4","","10000","2","","看到那维:,精神兴奋交感神经传导→释放去甲肾上腺素虹膜辐射肌动作点位→Ca2+离子通道开放,Ca2+介导的肌浆网Ca2+释放→Ca2+与CaC肌钙蛋白结合→CaT变形Cal解除原肌球蛋白与肌动蛋白分离暴露肌动蛋白结合位点>肌球蛋白横桥结合→ATP结合变构→ATP释放能量变构肌丝滑行>瞳孔放大→设精"
"刀钝铲利菜熟","保密","河北","7647337","5","纳米核心","10000","2","","感觉，他如果不知道自己要干什么，就去找钟离喝茶吧！可以喝很多年！！！[tv_微笑]"
"绝世大虾","保密","山东","2267471","6","","10000","2","","所以说这位真的是水龙？"
"今天不打模拟宇宙","女","湖北","381247205","6","","10000","2","11","#那维莱特 闪耀全场#  ,#那维莱特 勤勉营业#  ,#那维莱特 模特领军#  ,#那维莱特 怦然心动#  ,#那维莱特 最佳男友#  ,#那维莱特 视觉中心#  ,#那维莱特 温文尔雅#  ,#那维莱特 剑眉星目#  ,#那维莱特 气质超尘#,#那维莱特 枫丹男一#,#那维莱特 水系顶流#,#那维莱特 剧情主打#,#那维莱特 水国独美#,#那维莱特 保加利亚的玫瑰#"
"蒲桃不系葡萄","女","黑龙江","246459","6","","10000","2","","o~~rder~~~~[doge][doge][doge]"
"蜡笔老jo","男","山东","33741265","5","","10000","2","","完全听不出兵长和特拉男的声线，顶级cv确实强"
"吃货荧","男","广西","86888723","6","","10000","2","","开庭！开庭！[生气][生气][生气]为什么你空枪了！！！[脱单doge]"
"睡觉的渔渔","女","四川","396249194","5","","10000","2","","芙:举起你们的酒杯！！ ,那:待机动作拿起酒杯 ,好！那维你就继续宠蓝莓小蛋糕芙芙吧（爱死了）[给心心][给心心][给心心]"
"害人化鱼","保密","湖南","431132261","5","","10000","2","","我的人生被偷了啊啊啊啊啊啊啊啊啊！！,#珊瑚宫心海 水龙蜥#"
"喵落落的尾巴","保密","浙江","28465693","6","铃芽之旅数字收藏集","10000","2","","院审！！启动！！！,那维莱特，犯：利用自身【优势】勾引玩家，致使部分玩家于B站病发，且强行骗抽骗氪未遂！其犯罪事实清楚，且证据充分，但念其未引发严重后果，且PV态度良好，一审裁定！     那维莱特，正式入池后补偿所有受害玩家：小保底不歪必出！  并驳回所有上诉请求！！！,[脱单doge][脱单doge][脱单doge][脱单doge]"
"阿尔法百合子","保密","陕西","133364","6","","10000","2","","观察人类，审判人类，CV神谷，是娜德雷发型的提耶利亚（确信"
"无聊的烧饼123","男","湖南","14112188","5","雾山五行","10000","2","","真男人还得抽男人 让我在这理发店[喜欢]"
"月将隐炎影","男","四川","1989566692","4","","10000","2","6","我现在已经基本可以确认了，那个是前代水神对他说的，现代水神已经不存在洗白了[OK]，开庭！"
"洬无SX57","女","江苏","398554729","5","","10000","2","","从来没有这么喜欢过一个角色，值得我单推的那个人，我想我已经等到了[委屈]"
"幻夜meteor","保密","山东","318123700","5","","10000","2","","视频中的女声是芙芙，引领那维莱特入世的是芙卡洛斯，厄歌莉娅崩殁时那维莱特好像还没诞生"
"攒币洽利息","男","安徽","286718562","5","","10000","2","","有的龙都实装了，有的龙还没建模，我不说是谁[抠鼻]"
"吸崽崽sooko","女","内蒙古","2026175260","5","罗伊","10000","2","","好帅！！！！，今天做了MBTI测试，它说我是IMBT，我疑惑了一下怎么会有这个人格，今天看到这个视频，我才明白了I'MBT那维莱特好想你哇呜呜呜呜"
"终于攒够了改名硬币","保密","陕西","44032687","6","乃琳Queen","10000","2","","Pv至少比建模年轻20岁[辣眼睛]"
"姚姚椒椒p","女","日本","3199006","5","","10000","2","","日配这个声线的转换是不是伏笔啊[微笑]越听越觉得不一般"
"SsSmile_","女","山东","89419331","6","","10000","2","7","从4.0第一天等到现在，还有6年，好煎熬[大哭]"
"提纳里老婆亲一个","保密","山东","1867691786","3","","10000","2","","我那捂得严严实实的，美丽的，温和的，优雅的，威严的，表面冷淡的，内心深沉的！！美人老婆啊啊啊——"
"文书鸟羽","女","四川","336223864","5","","10000","2","","他这哪是在开庭啊，他这是纯纯的在勾引我啊（流口水）"
"Aeasy阿易","保密","广东","39788174","6","","10000","2","","他明明是很像钟离，不是艾尔海森"
"小甜同学吖","保密","江苏","549407074","5","","10000","2","","特瓦林刚诞生被温迪拐跑了，那维莱特刚诞生被芙芙拐跑了[吃瓜]事实证明诞生地的重要性，相比其他几个国家的龙，这俩位虽然神明是最不靠谱的但是是过得最好的"
"余生想养只猫","保密","广西","505032261","4","","10000","2","","希望那维的故事多扯到提瓦特历史上 这样我就有好多原学视频可以看了[热词系列_妙啊]"
"尼糯米饭团-","保密","重庆","1081890916","4","","10000","2","","那维看这里这里,, ╰ ╮, ╭┴╮"
"天国东门","保密","安徽","609921772","5","天官赐福动画","10000","2","","不懂我推美貌的都有难了[星星眼][星星眼][星星眼]让我十连三金吧求求你"
"启明夏鸣","女","湖南","15492046","6","","10000","2","9","卡米亚配的太好听了[喜欢][喜欢][喜欢][喜欢][喜欢]那维莱特好帅[喜欢][喜欢][喜欢]"
"净善宫新海","保密","安徽","1726593384","5","","10000","2","11","那维不歪，玩到关服"
"小冒冒°","男","中国香港","15823390","6","崩坏：星穹铁道","10000","2","","离4.1还有6年，那维我们还有6年才能相见啊啊啊啊啊啊啊啊，好孤独，好慢长，还要多久[原神_哭哭][原神_哭哭]"
"会发光的小秃瓢","女","广西","15344409","6","","10000","2","","水龙王的眼线画的真好"
"太帅不敢见人","保密","加拿大","189534","6","","10000","2","","能不能多出点女性角色？新的三个五星全是男的，难受。"
"涩籽Mord","男","浙江","275846434","6","喂，看见耳朵啦","10000","2","","谁带头在最后发威~~~武~~~的太搞了没绷住"
"提耶利亚赛高","保密","上海","38242068","6","","10000","2","","卡米亚这个声线！没听过[鼓掌][点赞]"
"咸鱼白菜炒豆腐","男","浙江","1323062434","4","","10000","2","","我为什么感觉开头那一段好像玛恩那的PV？"
"R2---D2","男","北京","266121761","6","原神","10000","2","","凡高大者，无不蔑视,凡低微者，无不体贴（指美露莘）"
"猫猫反正吃狗粮","保密","河南","365224439","6","","10000","2","","这也太快了"
"666face","保密","广东","23924156","6","","10000","2","","500年之期已到，恭迎水龙王归位，取回属于你的权柄吧"
"仙人掌快长高","女","安徽","23010191","6","小主安康","10000","2","","许愿那维莱特下一发就来，专武下一发就出"
"账号已注销","保密","四川","3546389892040872","0","","5000","2","","水蛇王：的最后一舞"
"抱紧你的我li","保密","广东","397333707","5","2021拜年纪","10000","2","","滋尿滋贼远[doge][doge]"
"账号已注销","保密","四川","3546389892040872","0","","5000","2","","集美：啊啊啊啊啊啊啊"
"谋定の嘉","男","内蒙古","512851418","5","","10000","2","","完了，怎么感觉像爱莉希雅的声音[笑哭]"
"-知识学爆-","男","山东","629283184","5","","10000","2","","！！！我无法呼吸了[灵魂出窍][灵魂出窍][灵魂出窍]那维莱特快给我做人工呼吸[脱单doge]"
"吃____","保密","广东","1493527495","4","","10000","2","","开庭！（敲手杖"
"琴海亦亦亦雪呀","女","广西","335171952","5","一周年纪念装扮","10000","2","","有一说一，我差点看成水中贵族[doge]"
"我在穷困潦岛v","男","贵州","302422328","5","","10000","2","","可是他重击一直喷水哎[脸红]"
"辰亦Max","保密","浙江","261184988","5","请吃红小豆","10000","2","","原宝～,一款简单的正午提醒器"
"voidwatchers","男","四川","39876771","6","","10000","2","","开庭！"
"ZYCNO1","男","江西","352478221","5","","10000","2","","好！"
"克洛琳德啥时候实装啊","男","江苏","299443649","6","","10000","2","","跟艾尔海森的pv有点像"
"酷子不要也罢","保密","马来西亚","452625634","5","","10000","2","","我的老公！[喜欢]"
"沫芒宫宫主","保密","江苏","479350175","5","","10000","2","","为了那维莱特，原石撒撒给哟"
"远异就喜欢搞颜色","保密","贵州","183478798","6","","10000","7","","世界之外，我一直等着你，什么时候复刻，给你抽命座和专武[脱单doge][打call][给心心][保卫萝卜_笔芯]"
"我的桃丢了","保密","江苏","1920299057","5","","10000","2","","等你今晚六点发立绘[呲牙]"
"olefinex","女","四川","17473454","6","","10000","2","","角色。。。演示。。。（奄奄一息）"
"壶宝我老婆","男","广东","349193347","5","","10000","2","","来点赛博龙脉算命[doge]"
"温柔的十六","保密","河南","31343119","6","","10000","2","","我错过了啥？  一边是破防一边是咯噔……  好奇怪"
"云墨云墨云云墨","保密","山东","44680516","6","","10000","2","","太漫长了 太漫长了"
"B站雷雨辱角色和玩家","保密","陕西","441410397","5","","10000","2","","好美好美的那维莱特啊啊啊，好喜欢好喜欢！！！长得好帅，小龙龙小水獭超可爱的！！"
"残忍嘟嘟莲","女","浙江","677553900","5","EveOneCat2","10000","2","","今天没角色演示吗"
"gardener233","保密","江西","442382787","5","","10000","2","","那三个问号怎么可能是神之心？神之心最后不是都要交给愚人众的吗？那维莱特几乎不可能碰过神之心，角色界面又怎么可能写神之心？"
"赐我一个极品风伤杯","保密","湖北","484954582","5","","10000","2","","真的很漂亮，许愿不歪"
"旅行鼠鼠","保密","辽宁","9009625","6","初音未来13周年","10000","2","","啊啊啊啊啊啊啊那维莱特大人真的好帅"
"爱好恐怖片的卡苏米","保密","北京","1302405376","3","","10000","2","","540抽的嫁妆已备好！2+1那维跑不了！哈哈哈"
"机智的颜料料","保密","江西","6459855","6","","10000","2","","妈咪笑的好温柔"
"抽卡圆梦真君","女","北京","10525238","6","原神","10000","2","3","什么时候才有角色演示[原神_嗯]"
"天才梅loveD","保密","四川","3537117575645224","2","","10000","2","","@土豆是魔法师sta"
"岁月渐张狂","男","广东","384254337","6","","10000","2","","很帅，跳过抽水神"
"柿子精呀","保密","广东","350386894","4","","10000","2","","[大哭][大哭][大哭]原宝快让芙宁娜审判星穹铁道 100抽歪瓦尔特就算了 玲可也不给我[大哭][大哭][大哭][大哭]死刑 必须死刑"
"尽染--","保密","广东","1413157029","4","","10000","2","","求求了让我抽到他吧！！！！在地上阴暗扭曲爬行"
"大雨一直下着","男","广东","51878222","4","","10000","2","","@林醒磕不动了 快来快来等不及了[星星眼][星星眼][星星眼]"
"小小小小桔","女","四川","13241455","5","","10000","2","","新的老婆已经出现，怎么能够停滞不前~~~[嘟嘟][嘟嘟][脱单doge][脱单doge][大笑][大笑][大笑][大笑][大笑][大笑][大笑]"
"零件轴承","女","山东","163170933","5","","10000","2","","就算躺在棺材里，我也要用最后的声音喊出，纳维莱特你必然是我命中注定的外敷！！！！！"
"olefinex","女","四川","17473454","6","","10000","2","","卧槽卡米亚声线更好听了"
"星辉千里","保密","四川","473332396","4","","10000","2","","9月份，金色麦田，成男，难不成[doge]"
"社会闲散学生","男","陕西","481284806","4","","10000","2","","钟离：不知归于何处？这个我熟，跟我，我带你[吃瓜]"
"一个路过的恶人","保密","四川","3493294610844012","3","","10000","2","","其他龙王都是进周本，为什么水龙王进卡池了[吃瓜]"
"化学管理员","男","陕西","201187996","6","洛天依8th生日纪念","10000","2","","那维不可能是水神，在强，枫丹水神雕像都是女角色。"
"一叶落而知万世秋","男","吉林","1452527688","5","","10000","2","","院审，启动[妙啊]"
"逗猫棒逗逗猫棒","保密","云南","177932375","6","初音未来13周年","10000","2","","立绘和建模差距太大，不买单，强烈要求重做建模"
"可可积极又向上","保密","四川","471818192","5","","10000","2","","求求了专武不要歪！！！！！！！"
"那维莱特大人的领巾","保密","广东","85089236","6","","10000","2","","啊啊啊太帅了"
"A怀嘉木A","男","未知","3493259145906651","4","时光代理人收藏集","10000","2","","美丽仙子[2023][2023][2023]"
"君卿桐吾","女","浙江","277427264","4","","10000","2","","优雅太优雅了"
"晴空雨乛","保密","河北","3493283359623504","3","","10000","2","","想问下水神出了吗，现在入坑来得及不 想抽0+1"
