"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"学业之下皆为浮云","女","广东","1230010905","4","","10000","0","","莱欧斯利这么帅的人却这么懒，在家里除了我什么都不干[大哭]"
"摘星小福泥","女","湖北","662646459","5","","10000","0","","看完不得不说一句，我是莱欧斯利大人的——！！！（[捂眼][脱单doge]"
"段子手大师","保密","广东","1069652636","5","","10000","0","","从没有什么固定标准。 反正，能解决问题就行了？"
"期待明天吗XQ","保密","湖南","254437429","6","黑白无双","10000","0","","太帅了"
"拜托了班长大人","男","贵州","266695272","6","赫奇帕奇","10000","0","","为老公狠狠流水"
"我有个妹妹叫小町","男","重庆","8406391","6","","10000","0","","woc，响爷"
"代樵","保密","河北","511036294","3","","10000","0","","大保底稳～～"
"几许嫣然笑","保密","广东","3106987","6","","10000","0","","只关注强度这个强度咋样啊"
"示弱灬","保密","山东","14677113","6","原神","10000","0","","特有的强者的那种从容不迫，你们又在干什么坏事，算了随你们吧，反正最后都是一样的结局"
"巧乐角怎么不好吃了","女","辽宁","34386839","6","碧蓝之海","10000","0","5","好帅好帅呜呜呜呜呜呜我趣呜呜呜"
"tachibanana","保密","上海","16352910","5","","10000","0","","啊啊啊啊啊太帅了BGM好带感！莱欧斯利！！拳拳打在我心尖上！！我到心脏为你疯狂跳动！等不到明天了！"
"要不要来一杯酒啊","保密","广东","2142751275","4","","10000","0","","我擦 让我出一个[喜欢][喜欢][喜欢]"
"Ephtrifihcy09","保密","广东","100779400","5","","10000","0","","介么帅？！！！"
"小兔子拉菲","保密","北京","520409596","5","原神","10000","0","","问:为什么莱欧斯利的陪跑是托马？,答:少校最终还是把彼得罗夫抓住了（考）,[doge]"
"顶碗人-","保密","天津","25828842","5","","10000","0","","帅！"
"封锁修罗场","女","江苏","28940549","5","","10000","0","","老公！！！！！！！！"
"我在洞庭骑白鹤","女","湖南","52821472","5","","10000","0","","他的角色演示曲好适合做音游曲哦"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","对哦我可以抽莱欧搞个冻绽放[脱单doge]"
"依莉米","保密","新疆","1226194919","3","","10000","0","","怎么这么快就结束了！！我还没看够！！"
"哈奇__","男","黑龙江","35972367","5","","10000","0","","请务必再下次音游活动中出现这个曲子啊啊啊啊啊"
"七罪丶终结者","保密","浙江","3619531","6","原神","10000","0","11","总感觉活动最后一天没讲完啊，我要看自由作诗！[妙啊]"
"fresh丶帆","男","湖南","32199279","6","斩兽之刃","10000","0","","我怎么感觉莱欧斯利的角色演示质量格外的高啊"
"番茄酱去切腹","保密","陕西","346976789","5","","10000","0","","@起名废628 梅洛彼得堡之近战法师[脱单doge]"
"Ricardddo","保密","北京","32356796","6","贝拉kira","10000","0","3","还不出女五星是吧 很好"
"Healthymost","保密","四川","12198706","6","","10000","0","","莱欧斯利公爵大人！！！,您帅得太超过了！！！！！,请您务必光临寒舍！！！！！！,呜呜呜呜求您了！！！！！！！！！！"
"幻影princess","女","河南","383539842","5","2021拜年纪","10000","0","","怎么可以帅成这样[喜欢][喜欢][喜欢]"
"bili_55082298856","保密","湖南","3494349553797886","2","","10000","0","","莱申万芙"
"11红叶","保密","福建","358751620","5","","10000","0","","是帅气的莱欧斯利公爵！好厉害！酱酱场下欢呼！_(兰那罗-力量)"
"此身世间客","女","黑龙江","355866199","5","","10000","0","","一路顺风我没绷住"
"沙威会唱小星星","保密","北京","177122688","6","","10000","0","","我靠我靠"
"HOG祁醉_Drunk","保密","四川","18448798","6","","10000","0","","这么帅？你不要命啦？莱欧斯利！！！"
"无性别菩萨","保密","江苏","2001667817","5","","10000","0","","这次的bgm好有之前阿贝多的风格，就是怎么说呢，我之前最喜欢就是阿贝多的bgm[喜欢][喜欢][喜欢][喜欢][喜欢][OK]"
"樱桃冻奶沫","女","江苏","13274794","5","2233十一周年纪念","10000","0","","魔芋爽要发作了"
"o水玥華o","女","云南","33202025","6","","10000","0","","下次音乐会放到莱欧这里岂不是现场打碟！啊~这很美妙，我开始想象了[tv_点赞]"
"津川尧","女","陕西","36498873","6","","10000","0","","老公[喜欢][喜欢][喜欢][喜欢]啊啊啊啊老公！！一起上吧！！！！哦哈哈哈哈哈啊啊啊啊"
"清风岳林","保密","广东","27288951","5","","10000","0","","啊啊啊啊宝！！"
"_AisakaTaiga","男","上海","123201680","6","","10000","0","","莱欧斯利我对不起你呀！！！！做完活动任务还在感动随便点点结果点到抽奖抽到胡桃1命了[抓狂][抓狂][抓狂]本来大保底给你的还有一个大保底抽水神的就一天了不小心点错了啊啊啊啊啊啊啊啊！！！！！只能留给水神了莱欧斯利我对不起你呀[大哭]"
"木小妤想有猫","保密","广东","11943142","6","原神","10000","0","10","感觉…这个PV展示比起过场动画没有特别触动的点[妙啊]，与其说是莱欧斯利PV不如说原魔擂台秀[脱单doge]，不过莱欧斯利还是必须抽的！！！！！祝我小保底不歪[奥比岛_击爪][奥比岛_击爪][奥比岛_击爪][奥比岛_击爪]"
"銀狐狐狐狐狐","女","马来西亚","674207896","5","","10000","0","","小狼狗不歪啊啊啊啊啊啊啊！"
"sinezx","男","英国","39374057","6","hanser","10000","0","10","哎？一个PV这么多手部细节"
"十一月芋圆","男","法国","427343146","5","快把我哥带走","10000","0","","我依旧记得莱欧斯利让我：宝贝坐上来[tv_点赞][tv_点赞]"
"宋宋宋来一只猫","女","河南","252557930","6","异常生物","10000","0","7","不多说了，大保底给你，专武给你抽，我命中注定的男人快来吧！"
"F_ZHEN_Y","男","上海","399646734","5","巅峰荣耀","10000","0","","太帅了，可惜比我莱欧差点"
"离歌先生","保密","广东","510009055","5","","10000","0","","。。不知道是不是只有我有这样的错觉[笑哭]怎么感觉莱欧斯利这次的PV有点星铁的味道"
"摘起了风信子","男","山西","478908049","4","","10000","0","","已经攒好大保底了，是第一位的冰c[妙啊]"
"奏响美丽的天籁--","保密","北京","183669519","6","原神","10000","0","9","帅"
"瞳歌丶","保密","未知","2500881","6","原神","10000","0","4","太蛊了！太蛊了！！,最近在椭圆机上要死要活的动力就是莱欧斯利！[给心心][给心心][给心心][给心心]"
"无水没鱼","保密","湖北","372664742","5","","10000","0","","唉可惜他但凡在水神之后就要了他可惜可惜[笑哭][笑哭][笑哭][笑哭]"
"脆皮甜瓜Fina","女","江西","113479952","5","","10000","0","9","狠狠心动"
"尘埃Chen_Ai","男","山西","27824629","6","","10000","0","","离谱，真的帅"
"逆天凌云","男","湖南","35066325","5","","10000","0","","就纳闷了。。。创造新武器拳套不行吗？小鹿，迪希雅，莱欧斯利都可以是拳手啊喂[tv_发怒]"
"莱欧斯利的耳钉","保密","山西","669760718","5","","10000","0","","小狼好帅我好爱[喜欢]"
"苍蓝の叶","女","重庆","18261399","6","赫奇帕奇","10000","0","","呜呜呜真的好帅[大哭]"
"球球是雪球","保密","河北","492921120","3","2233十一周年纪念","10000","0","","为啥不用前瞻音乐啊[大哭]把莱欧斯利的前瞻音乐完整版放出来！[大哭][大哭][大哭]"
"玻璃灯芯","保密","加拿大","23163463","6","","10000","0","","bgm真的很带感，人设也很好。但是这种男人更吸引女生。没有钟离那么吸引同性[doge]。"
"niehoudadi","保密","中国香港","1426448622","4","","10000","0","","感觉我的香菱+万叶+迪奥娜队伍输出手法好抽象……"
"冬瓜盖帽","保密","河南","7768285","6","","10000","0","","恍惚之间感觉在看星穹的pv，音乐也好，画面也好，都好像卢卡同事啊[笑哭][笑哭]"
"攀登深渊的小圆帽","保密","广东","1659409331","4","","10000","0","","怎么这视频莱欧斯利的年龄好像有点小，主线给我的感觉就是28到30出头，这个给我的感觉是18[呆]"
"四十四次的夕阳","保密","广东","687110401","5","工作细胞","10000","0","","村里有两张弓，有一张是用了很多年的有一张是新的，有一天一个人拉那张老弓的时候不小心撒了点辣椒面在上面。后来一个人不小心把弓上的辣椒面蹭进了眼睛，赶紧大声哭着喊:“老弓好辣！老弓好辣！”"
"Sybil茜玻","女","北京","21656366","6","EveOneCat2","10000","0","","可以不歪吗[原神_哇]"
"Sybil茜玻","女","北京","21656366","6","EveOneCat2","10000","0","","女孩子就应该看这些[星星眼]"
"夏谛狱","女","陕西","51199253","5","碧蓝航线","10000","1","","道理我都懂，下边给我推的为啥是女装那维莱特，，，,阿b你，，,看人真准"
"一曲夜半","保密","江西","431055282","5","","10000","0","","音乐好"
"气泡加了苏打水","保密","安徽","285731917","5","EveOneCat2","10000","0","","谢谢，已经被帅死了[捂眼]"
"阿拉思佳想做猫","保密","江苏","9669477","6","","10000","0","","叽米大的拳头"
"是谨谨的宝贝呀","保密","江苏","661904746","4","","10000","0","","这个音乐出来一瞬间，我以为我点错账号了。这风格居然是官方"
"深渊教团骑士殿下-宸","男","河北","1003547053","5","","10000","0","","梅洛彼得堡独立于枫丹的司法体系之外，所以梅洛彼得堡是莱欧斯利（私立）的[兔年]"
"迦冥RK","保密","上海","190714395","5","","10000","0","","原宝的PV就没让我失望过"
"尘七欧尼酱","男","江西","342532833","5","","10000","0","10","帅欸，我抽爆"
"喵kukukukuku","男","安徽","270775297","5","","10000","0","","[原神_哇][原神_哇]许愿小保底不歪"
"吃猫条的墨渊","保密","广东","1094023920","4","","10000","0","","太喜欢了"
"一只冰块ovo","保密","山西","263681077","5","","10000","0","","好帅哈哈哈哈"
"西苏苏不是屑","保密","未知","3493130712124134","3","赏樱大会欧皇","10000","0","","为什么作为管理者的公爵大人可以去地下比赛，身为主角的爷不可以！"
"枫丹美人那维莱特","保密","河北","1426745253","3","","10000","0","","老公，别歪，求求了[给心心][给心心][给心心]"
"幻葬有梦想","男","河北","7243644","6","2021拜年纪","10000","0","","做的真不错，很好的展示了角色性格"
"柠檬-森林","保密","辽宁","259227868","6","","10000","0","","氪氪氪，恭迎典狱长回家"
"咸鱼铁铁","男","吉林","602161326","5","","10000","0","","@原神 水神角色演示出来后火速整合闪耀的群星4，我要听海哥和莱欧的原声角色演示bgm[永雏塔菲_喵喵拳]"
"某盐焗三文鱼寿司","保密","湖南","20136228","6","阿萨Aza","10000","0","","谁懂啊，我的嘴角疯狂上扬停不下来啊啊啊啊"
"Bisaqulaor","保密","湖北","144771493","5","","10000","0","","这pv太帅了吧！最近几个里面我觉得最亮眼的了！"
"玉玉症排狗后面","保密","天津","14368656","6","","10000","0","","给我砸！"
"后悔药商贩","保密","河南","1253993585","6","","10000","0","","抽爆抽爆！！！[抓狂][抓狂][抓狂]"
"芊雪百合","女","日本","628786","6","","10000","0","","这个男人！他怎么可以这么酷！"
"夕夕年","保密","福建","14133239","6","","10000","1","","3.0来限流的好厉害[笑哭]四个小时不破百万多少有点过分了"
"蒲蒲蒲蒲蒲攻英","保密","浙江","251022038","6","提摩西小队","10000","0","","发出惊天动地的鸡叫"
"折木很忙","男","湖南","4879912","6","","10000","0","","怎么有种绝区零的感觉"
"说是山水","女","湖南","261844594","6","","10000","0","","！！！！太帅了这个pv"
"秦羿风","保密","广东","426698236","6","","10000","0","","哈哈哈哈哈哈哈，热血中透露着中二的感觉"
"DARLING-樱花色","保密","湖南","484740665","5","","10000","0","","省流：原区零"
"青山逸森","保密","湖北","410541755","5","","10000","0","","没人我埋个胸先(  /￣△￣（ I（"
"进击的北澤","保密","甘肃","1028846381","5","","10000","0","","@应尘心"
"槑槑の泡芙","女","山东","142311828","5","","10000","0","5","太爽啦！！"
"天傲游","保密","广东","278593","6","崩坏3·天穹流星","10000","0","11","卧槽，这次的角色演示好强"
"一颗困蛋","女","未知","646325299","5","","10000","0","","老公铐我"
"城城不知道","保密","新疆","20870405","6","","10000","0","","最有感觉的pv之一"
"森罗相象","保密","广西","3181078","6","","10000","0","","最眼花的一集"
"Amber-灰鲤","女","湖北","325413041","5","","10000","0","","啊啊啊啊莱欧斯利想帅死谁[大哭]"
"天星菱梦","男","北京","5979362","6","至尊戒","10000","0","","我很好奇莱欧斯利的武器是什么，要出拳套武器了嘛？？[吃瓜][吃瓜][吃瓜]拳套武器独享人物"
"伽兰德步枪兵","男","辽宁","238946","6","","10000","0","","呃…所以他到底用什么武器呀？[笑哭]"
"沉迷jojo的wsker","男","湖南","355084904","5","","10000","0","","下一个反派我要看到子安武人，原宝你不要让我跪下来求你[傲娇]"
"薇筱染0203","女","湖北","378871994","6","","10000","0","","@自有知音"
"互联网真的太有趣啦","男","山东","388200798","5","","10000","0","","帅哭我了"
"哎呀起个啥名字呢","保密","黑龙江","240416072","5","","10000","0","","为什么希格雯不这次入池"
"亲阿怡","保密","江苏","503884611","5","","10000","0","","中配日配韩配音感无敌[打call]太贴了"
"阿斯提尼娅","女","江苏","440663284","5","","10000","0","","一只希格雯绕过[脱单doge]"
"可爱的修勾修猫","男","云南","359371939","5","","10000","0","","帅是挺帅，只是强度能不能提提"
"巴黎风起樱吹雪","保密","北京","178093734","5","EveOneCat2","10000","0","","老公打我[喜欢][喜欢][喜欢]"
"宋一言QAQ","女","未知","418315608","5","EveOneCat2","10000","0","","jo！等！了！欧拉欧拉！！"
"甘天の慈雨","保密","内蒙古","408369560","4","","10000","0","","他的脸和身材以及公爵身份很像霸道总裁，但又很有人情味"
"小北与七圣召唤","男","北京","24933464","5","","10000","0","","想和公爵大人颠鸾倒凤不知天地为何物"
"名字烦啊xox","保密","河北","178972871","5","","10000","0","","莱欧斯利，我快等不及了，怎么还有一亿年啊[大哭]我想要莱至啊[大哭]"
"麦尔迪兔子","保密","山东","34047458","5","请吃红小豆","10000","0","","莱欧斯利不歪！！！出必还愿！！"
"飞天大蟾蜍","男","广西","15216842","5","","10000","0","","下版本就来一个莱欧斯利的擂台挑战活动吧，让旅行者带着莱欧斯利一个从qq人一路挑战到天理。[微笑]"
"陆常宝","男","陕西","21581097","6","","10000","0","","抽完这个莱欧就可以开始为他攒满命申鹤了[藏狐]"
"10024667929_bili","保密","江西","343880959","5","","10000","0","","感觉莱欧斯利建模的比例好好啊,然后，护士长好可爱[星星眼]"
"kittyminw","女","辽宁","27743797","5","","10000","0","","这次的日配和中配都好喜欢，又要花钱了[捂脸]"
"850940565","保密","广东","6911542","6","","10000","0","","莱欧斯利的拳头像我整个叽米一样大"
"幻要做个人皇","保密","湖北","436962261","5","","10000","0","","还是忘不了梅菜扣肉堡[笑哭]"
"超高校级嘉心糖","保密","山西","38294762","6","泠鸢yousa","10000","0","","上勾拳！[给心心]"
"bili_316716376","女","广东","316716376","5","","10000","0","","还有一个世纪莱欧斯利就能进入我的队里了[星星眼]"
"绫人の甜美娇妻","女","河南","70816978","5","","10000","0","","好帅啊啊啊啊啊啊啊啊[保佑][保佑]祈愿不歪"
"Fan91616","保密","未知","350586345","5","","10000","0","","帅炸了啊啊啊啊啊啊啊"
"蛊心咒","男","上海","107721259","4","罗小黑战记","10000","0","6","现在大保底必出了，但是专武要抽不，现在有四风跟厕纸可以用，给个建议，朋友们[罗小黑战记_偷看]"
"金呱蛋子","男","四川","252719305","5","","10000","0","","我只能投一个币，因为另一个币欧包在用[委屈]"
"一提青枣","保密","河南","435945906","5","崩坏：星穹铁道","10000","0","","好酷！"
"如梦零","男","广东","403888005","5","","10000","0","","我一直男都喜欢莱欧斯利[脱单doge][脱单doge]"
"赵盐","男","江苏","454693836","6","至尊戒","10000","0","","音画配合太好了"
"神谷健二","男","北京","12684443","6","","10000","0","","有没有宝宝巴士过来的iyong玩家[妙啊]"
"猫耳幽香","男","山东","1321904","6","还有醒着的么","10000","0","","怎么有股斩服少女的味道[doge]"
"正版彬蔚","女","天津","122429539","4","","10000","0","","我直接亲亲亲亲亲亲亲亲亲亲亲亲宝宝！"
"玛奇玛小姐的袧","男","安徽","263696619","6","至尊戒","10000","0","","腕豪"
"一只小嘟欣","保密","陕西","544172746","3","","10000","0","","直接一个大保底[脱单doge][脱单doge][脱单doge]把他娶回家[doge][doge][doge]"
"拿鬼兜虫逗一斗","女","山东","377975398","5","","10000","0","","啊啊啊啊公爵大人太帅了[以闪亮之名_星星眼][原神_哇][原神_哇]"
"赫小星xing","女","浙江","335735367","4","","10000","0","","这pv好搞笑啊[笑哭]，这么中二"
"浔川","女","河北","5039036","6","全职高手","10000","0","","刘北辰老师是神！！！！！！！！！！！"
"hqdfh","保密","广东","192986671","6","雾山五行","10000","1","","少见的评论区xp爆炸现场[doge]"
"广东武景","保密","江苏","1143082851","4","","10000","0","","这常胜冠军是不是被我们指挥那两个用鞭炮和冰元素瓶子打败的那个？[笑哭]"
"洛水方舟","女","广东","43883048","6","","10000","0","","很帅，但有点小尬[笑哭]莱欧的脸就是最牛的！[热词系列_美貌惊人]"
"swicv","保密","广东","24166547","5","","10000","0","","太帅了，质量爆炸仅次于听书人"
"可爱の风花","男","广东","452213904","5","公主连结佩可莉姆","10000","0","","我想知道风拳和莱欧斯利对拳谁赢[思考]"
"间歇性游戏障碍患者","保密","北京","27570802","5","","10000","0","","枫丹无敌三人组合[doge]不抽爆"
"哔哩咕噜哈啾","男","上海","4720922","6","","10000","0","","比那维莱特的角色演示帅多了"
"小冒冒°","男","中国香港","15823390","6","崩坏：星穹铁道","10000","0","","床、手铐、鞭子都已准备好了，公爵明天6点狠狠的抽我抽我[喜欢][喜欢][喜欢]"
"东南亚小观众","保密","马来西亚","1057745756","5","","10000","0","","Wc大哥你这样帅，很难不心动啊[笑哭][笑哭][笑哭]"
"天罡星-","保密","江苏","160321232","6","","10000","0","","有两年前pv那味了"
"小染生化洒水解说","保密","云南","1861960062","4","","10000","0","","太帅了！！！一定不能歪[喜欢][喜欢][喜欢]"
"檩芸","保密","江苏","471445233","5","","10000","0","","小保底[保佑]"
"陌路春","保密","中国香港","204108343","5","橘猫挂件","10000","0","","这bgm太帅了"
"DoubleCapri","保密","浙江","25742032","6","","10000","0","","我草啊太帅了吧"
"汝名之酒","保密","山东","507985394","5","","10000","0","","最喜欢的男角色，长得帅身材还好的优雅男人[喜欢]"
"兔子曲奇小饼干","女","广东","67963123","6","阿萨Aza","10000","0","","回坑了回坑了"
"给欧猫来杯forgiven","女","广东","6413257","6","","10000","0","","好新奇的pv设计[喜欢][喜欢][喜欢]woc这也太太太帅了吧"
"襟江带","保密","河北","34647322","5","","10000","0","","完了，枫丹人我都好喜欢 都想要"
"说你蠢啊","女","山东","15704970","6","","10000","0","","求你了老公别歪[大哭][大哭][大哭]"
"千韵月","保密","浙江","103105882","5","","10000","0","","啊啊啊啊啊，我可以，莱欧斯利大人，请不要怜惜我，啊啊啊啊啊"
"一次斗争的经过","女","上海","386514414","6","","10000","0","","BGM怎么不一样"
"Zoucj123","男","四川","443879150","5","","10000","0","","老公！！！[怪怪小黄豆_棒][怪怪小黄豆_棒][怪怪小黄豆_棒]"
"你要恰菠萝吗","保密","未知","87916252","5","","10000","0","","封面太帅了[保卫萝卜_哭哭]"
"33mar","保密","四川","14150128","5","","10000","0","","他好帅啊！！！！[喜欢]"
"某沛_","保密","北京","1817434715","5","","10000","0","","大制作！"
"蓝山紫燕","保密","广东","475755074","5","","10000","0","","6"
"吾的マカロン呢","女","重庆","8497796","6","","10000","0","","希格雯含量过高，猛男加萝莉的组合真的咋看咋可爱"
"微波炉烧饼","男","辽宁","293348790","6","多多poi","10000","0","","其实公爵大人很蠢的，因为他的名字叫“莱欧silly”[doge]"
"吃CPU的喵酱","保密","广东","24010482","6","","10000","0","","原神的蓝拳，马上放megalobox，既分高下也分生死"
"Called梦","男","山东","199305166","6","","10000","0","","厂长建模不错诶"
"Zrrrrrrrrrrrrrui","保密","黑龙江","286494690","3","","10000","0","","绝啊 实在是绝"
"粥不好喝是米的错","保密","河北","1153772186","4","","10000","0","","使用武器，纯度太低了，古有勇次郎握铅成钻，今有莱欧斯利点水成冰"
"江湖-说书人","男","新疆","28846333","6","刀说异数","10000","0","","[微笑]他进要常驻吗？"
"劫火焚世","男","福建","17831008","6","","10000","0","9","帅！可我想做芙芙的胖次……"
"在给丹恒暖被窝啦","女","浙江","2090924","5","","10000","0","","好爱好爱好爱！！！尖叫扭曲发狂啊啊啊啊啊啊啊啊，莱欧斯利！！！！！！！！！"
"唐平方","保密","广西","3163962","6","","10000","0","","这个风格比上次的PV好太多了[大哭][大哭][大哭]帅得晕过去"
"金灿灿那菈空宝","女","广东","6186999","6","","10000","0","","怎么还有两年啊啊啊啊啊！！！！"
"九十九黑星","男","日本","332944","6","崩坏：星穹铁道","10000","0","","帅飞了，直接带着嫁妆进入[脱单doge]"
"石川胜Ishikawa","男","浙江","74917341","6","","10000","0","","啊啊啊啊啊，我莱，我可以，痒鼠了啦"
"卖苹果的肖土豆","保密","四川","97238402","6","","10000","0","","刘北辰！！！下次一定抽你！！！！！！"
"杞子紅棗茶","女","中国香港","6020801","6","罗小黑战记","10000","0","","好流畅，辣白菜老师的声音太好听了"
"三十亿AIkun总教头","男","浙江","58631001","6","干物妹！小埋","10000","0","","啊啊啊啊啊啊啊啊啊啊啊，为什么没有希格雯[大哭]"
"瑶瑶領先","男","浙江","301539792","6","少女前线","10000","0","","我可是目标明确跳过了其他所有枫丹卡池等你啊，升龙拳，冰法，格斗，该死的拳手。迪希雅，小鹿有伴了！"
"一隻大黄鱼","保密","广东","107189251","6","","10000","0","","入乡随俗，债务处理人变成了特许券处理人[脱单doge]"
"楠楠木木啊","保密","天津","516592857","5","","10000","0","","啊！！！爸爸！！！老公！！！不要放过我！！！"
"喻示裁定枢机","保密","上海","1726197475","5","","10000","0","","克洛琳德没有客串不是很认可[脱单doge]，是不是茶里放糖把人气走了"
"寒殇梦星君","保密","广西","516004889","5","","10000","0","","一看就是隔壁星铁干的[吃瓜]"
"Anjou98","男","福建","84527983","5","","10000","0","","小保底已经连续两次没歪了，明天莱欧池子不出意外寄了[大哭]"
"猴子的香蕉520","男","浙江","149186981","6","原神","10000","0","","原宝我想玩原魔宝可梦"
"终映月","女","湖南","26267202","5","","10000","0","","喜欢喜欢喜欢喜欢！！"
"青衫踏浪","保密","河北","24914770","5","斯莱特林","10000","0","","莱欧斯利看我不抽你啊啊啊啊[tv_色]"
"义真童","保密","江西","473103227","5","","10000","0","","啊！"
"今兮何兮矣","保密","浙江","97389496","5","碧蓝航线","10000","0","","怎么感觉都是崩铁风格了"
"火火锅锅锅锅锅","男","山东","394008963","5","","10000","0","","老公扣我"
"尼万","保密","湖南","397251270","5","春季特辑·暖春双人游","10000","0","","@-蓝海碎冰 @矢ZEROSAMA 老公拷我！！！"
"原风景","保密","河北","430933","5","","10000","0","","看完就觉得贴纸真可爱了"
"寄往开来ww","保密","日本","470978465","5","","10000","0","","太帅惹"
"咪哈友株式会社","保密","江苏","318610682","5","","10000","0","","蔚？[嗑瓜子]"
"无处-无度","保密","四川","343446638","5","","10000","0","","画风怎么变成这样了？"
"K-and-D","女","山东","15310537","6","原神","10000","0","","抽爆"
"每天吃粒氨基酸","女","广东","17769039","6","原神","10000","0","","莱欧斯利，你是我的狗啊，快点跟我回家！"
"神幽月I","保密","江苏","226364323","5","","10000","0","","虽然他很帅但是我的目光全在小可爱希格雯身上[妙啊]"
"荔枝也很甜啊","女","陕西","291225159","5","罗小黑战记","10000","0","","好想抽呃啊啊啊啊(/TДT)/怎么还不是明天六点[tv_大哭]"
"勾诩","保密","山东","1719401267","5","Kizuna AI","10000","0","","芥末帅"
"泷德船仁","男","天津","455734565","5","","10000","0","","强度党别抽，XP党随意"
"小伙别闹撒","保密","浙江","520017281","5","","10000","0","","跳过"
"ShiftFPS","男","山东","5019389","6","","10000","0","","这BGM的大鼓太顶了[笑哭]看PV就想抽"
"凶猛的皮皮鲸","保密","河北","52026006","5","","10000","0","","很有kof的宣传动画的风格 我喜欢"
"师傅给加点饭","男","广东","87222438","6","","10000","0","4","啊啊啊啊啊啊啊啊啊啊，老婆老婆！！"
"超负荷软件","男","广东","621929769","5","良辰美景·不问天","10000","0","","帅裂了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"行客人间","男","黑龙江","182522691","6","","10000","0","","久违的让人眼前一亮的角色演示[tv_doge]"
"-w-牛奶","保密","广东","325350","6","","10000","0","","强度在线吗？"
"岑小渊","男","陕西","62660030","6","","10000","0","","莱欧斯利太帅了，我不管莱欧斯利你是我的狗！"
"茶斤月井迪七","女","河南","82665887","6","","10000","0","","老公！！！"
"小朋の夏之鈴","保密","广东","177665727","5","","10000","0","","看见公爵大人，我就知道枫丹马上迎来第二次涨水期[星星眼][喜欢]"
"ボクハパラノイア","保密","广东","421588847","5","雪未来","10000","0","","卧槽啊啊啊啊啊啊啊啊啊啊啊裤子先炸"
"憩一","保密","天津","446919433","5","","10000","0","","帅死了老公、"
"齐弌","男","江苏","7363530","6","","10000","0","","这小子很强，各种意义上[OK]"
"撼动星河之力","男","广东","3794738","6","","10000","0","","上勾拳！毁天灭地！看你还想往哪逃[妙啊]"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","4.2还会出新地图吗"
"茶斤月井迪七","女","河南","82665887","6","","10000","0","","[奥比岛_喜欢][奥比岛_喜欢][奥比岛_喜欢]老公，你带我走吧"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","岁月悠悠，衰微只及强度"
"逝氚","男","江苏","283791694","5","","10000","0","","2：15星穹铁道启动"
"三微艮忱","保密","贵州","13977930","6","异常生物","10000","0","","我靠他可太帅了我的天哪！！！"
"-Sindy-","女","北京","45138431","6","请吃红小豆","10000","0","","必拿下！！"
"崩崩er小圆帽","女","湖南","302226979","5","","10000","0","","老公 你说句话呀老公[喜欢][喜欢][喜欢]"
"树头人","男","湖南","39014251","6","","10000","0","","呀嘎马西！"
"ChuaiMi","保密","山东","67270534","6","","10000","0","","欧拉欧拉！"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","纯白铃兰"
"猹查旦日","保密","广东","1246996705","5","","10000","0","","欧拉欧拉"
"黑心道","保密","广东","26106668","6","","10000","0","","策划背大锅，那维已经榨干石头了[笑哭]"
"林逆玄煜","保密","贵州","541421555","5","","10000","0","8","好好好"
"叶酸萝","男","河北","1281210049","5","","10000","0","","坏了，把原石全用在纳维莱特了，好后悔没有留点用来抽这位"
"心冷桑","男","安徽","34653297","6","","10000","0","9","果然这个炫酷的PV再加上无敌的声音，是他！"
"天祥院翠花","女","江苏","2218938","6","","10000","0","10","又一个配乐封神的角色演示"
"Ceres谷","女","北京","291132198","5","","10000","0","","我超我超我超我超我超也变我超我"
"冬眠考的麻将丶桑","男","山东","289172377","5","大理寺日志","10000","0","","果然，HOYO MiX不会让人失望，依旧好听"
"BUNMIKO","男","日本","73507645","6","","10000","0","","本来不想抽的"
"東雪蓮の丁真","保密","重庆","174418732","6","","10000","0","","你这跟其他原神角色风格有点不一样啊，和绝区零，崩铁风格很像啊"
"沈笔心的奇妙冒险","男","北京","67289675","6","","10000","0","","太带感了"
"梅菜扣肉堡在逃要犯","保密","浙江","49902757","5","","10000","0","","太帅了！！！！"
"zxy是谁","男","江苏","404616343","5","","10000","0","","00：57日配"
"Karaの猫爪花","女","黑龙江","35856605","6","喂，看见耳朵啦","10000","0","","我的老公"
"诉别离","保密","江苏","82524344","6","","10000","0","","莱欧斯利啊啊啊啊，小保底别歪"
"仆人阿蕾奇诺的信徒","女","广东","15517441","5","","10000","0","","变身机甲也太帅了吧！星星眼"
"reckless13","男","江苏","388419407","5","","10000","0","","我是莱欧斯利的狗！（应该没人吧[脸红]"
"世界逃离计划","女","安徽","8547176","6","阿萨Aza","10000","0","","老公 太帅了"
"天祥院翠花","女","江苏","2218938","6","","10000","0","10","卧槽，这么帅！必须抽！！！！！"
"腿毛浓密的鲲酱","男","中国香港","14886393","6","","10000","0","","点赞提纳里都歪在我身上[星星眼]"
"Aaura__","女","江苏","418893897","5","","10000","0","","帅死，快让我抽急急急急[喜欢]"
"今年只有无限次的落榜","保密","广西","3493139826346058","2","","10000","0","","快来啊莱欧宝贝[星星眼]想吃毁灭菇"
