"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Cat铃儿","保密","上海","394066737","5","","10000","1","","白银伴星（幻视）"
"苏魄琴","男","江西","29229901","5","2021拜年纪","10000","1","","可恶的米卡，60发不出"
"KK梓华","男","广东","1436025","6","","10000","1","","奥尔加？（无感情）"
"航空行海","保密","四川","1534054744","5","","10000","1","","虽说米卡说虽说米卡给加成是真的好，但是我不能为了一个四星而浪费掉老爷子大保底（悲）"
"疛処","保密","广东","1369696284","4","","10000","1","","吓我一跳释放"
"世界是鸢的","保密","浙江","15664636","6","泠鸢yousa","10000","1","","本来20抽想出，结果歪了绫华，又补了60抽米卡才2个[笑哭]"
"玉楹","女","山西","288210836","3","","10000","1","","我怎么感觉他适合流浪者染冰"
"Otaku果冻","男","江西","1001678704","5","","10000","1","","试用了，感觉怪怪的，手感感觉的不是轻盈，而是稳重，大招回血感觉除了回血就没用了"
"龙之怒-","保密","河南","494405032","5","","10000","1","10","6个紫一个米卡没有[大哭]"
"忍冬枸杞","保密","江苏","110334294","6","","10000","1","","五十抽一个没有"
"仓鼠6446号","保密","山东","16643115","6","","10000","1","","手拉钢弩……什么提瓦特怪物。[笑哭]"
"hqdfh","保密","广东","192986671","6","雾山五行","10000","1","","哪有米卡全是砂糖四连出麻了没石头了"
"纳蒽a","保密","天津","107975813","6","春原庄的管理人小姐","10000","1","","好耶，10抽1命米卡[干杯][干杯]"
"Creeper003","保密","辽宁","1779429572","4","","10000","1","","想集齐四星顺便给优菈拐，然后出了申·阿斯托洛吉斯·鹤·梅姬斯图斯[再见]谢谢你，两命了"
"风和不拐毛毛","男","江苏","382007674","6","洛天依9th生日纪念","10000","1","","在写了在写了[doge]"
"-拾玖-","男","安徽","30034581","6","还有醒着的么","10000","1","","七十抽没有米卡，但有俩申鹤"
"乆乆的奇幻冒险","男","广西","146052645","5","","10000","1","","蒙德骑士团远征队遭遇大量遗迹守卫场面,骑士团员:要死！要死！要死！,游走于敌对的法尔加:不会死的！怎么能就这么死掉！不会像这个样子……不会在这种地方…结束的——！你说是吧？米卡——！！[崩坏3_你好]"
"利のゆき","保密","四川","4028875","6","三周年恋曲","10000","1","","小保底三十抽捞到了一只"
"不胖啊你只是变胖了","女","贵州","27098824","6","","10000","1","","救命！！10连出绫华，再10连又出绫华，抽了整整90抽！！米卡才2命[大哭][大哭]谁要绫华啊（无意针对绫华厨，就xp不符），我的米卡[大哭]"
"aoonooino_","男","河南","435230989","5","","10000","1","","不要小看每一片如绒毛般的雪花。,当冰霜凝结，将成为引领众人的银星。"
"永不翻车的咸鱼","保密","山西","57507254","6","2021拜年纪","10000","1","","这武器池太毒了_(:з」∠)_我都抽出两把精五钟剑了"
"鲸宝宝tvt","保密","湖南","33433610","5","","10000","1","","小团雀，吸溜吸溜(  )可爱，但怎么保底了还没来(Д｀)"
"_泉泉_","女","广西","163573172","6","","10000","1","","一百二十抽就两个米卡……"
"二月的一场小雨","保密","山东","370907503","6","","10000","1","","优菈：世界遗忘我"
"浪鸽_","保密","广东","175606581","6","刺客伍六七","10000","1","","60发凌华5个米卡两个砂糖，我只想要个猫呀[保卫萝卜_哭哭]"
"白鹿姜炭桂","保密","广东","12022519","6","星座系列：白羊座","10000","1","","米斯卡莫斯卡~"
"补肾R菌","保密","贵州","37532331","6","","10000","1","","110抽就3个米卡，前来抱怨"
"御坂妹妹1123号","保密","湖南","515795085","5","","10000","1","","本来只想给优菈捞个米卡就走，结果它上来就就是五十发提纳里加申鹤"
"京都动画official","保密","陕西","475263564","5","七濑胡桃","10000","1","","《技能边界》[脱单doge]"
"铭子煎饼不煎鱼","保密","江苏","1185362138","5","","10000","1","","米卡卡你为什么不出，你不喜欢姐姐吗！！[大哭]"
"未来奇怪用户","男","河北","439239566","5","","10000","1","15","85抽0个米卡，前来抱怨！[辣眼睛]"
"犹如何况","保密","山东","2114901852","5","","10000","1","","原宝！各种效果太多啦！真记不住了，之前研究琢光镜和各种buff名词已经乱了"
"任意每天都不想动","男","陕西","102106818","6","","10000","1","","就10抽，想出个猫猫，结果出了个米卡，不抽了，别的留下等草神"
"婆娑帝夜","女","新疆","209599895","5","","10000","1","","八十发，申鹤都出来，米卡一个没有[呆]"
"安米诺哈鲁奥菲","保密","天津","250561323","5","梦塔·雪谜城","10000","1","","12开头的，玩到现在次次都是吃满大保底，真的挺没意思的"
"聆着雨","保密","广东","676637524","5","","10000","1","","想要一个天赋加移速的角色像罗莎莉亚一样的[tv_委屈][tv_委屈][tv_委屈][tv_委屈]而且还是奶"
"浵sama","男","江苏","357470884","5","","10000","1","","我也是，我的大保底都没啦[大哭][大哭][大哭],我的小草神[大哭][大哭][大哭][大哭][大哭][大哭]"
"香甜老双皮奶O_o","女","浙江","2335051","6","","10000","1","","材料都打全了我的宝！"
"星夜雨未眠","保密","海南","1909268771","5","早稻叽","10000","1","","谢谢，吃满保底了，一只米卡都没有[微笑][辣眼睛][大哭]"
"IIlISX","男","天津","415387247","6","","10000","1","","nnd，猫和糖从没有到3命4命，零花都出来了米卡还没来，最后又抽了三十发才来[辣眼睛][藏狐]"
"洵空","女","湖北","52419282","5","","10000","1","","哈哈，一百多发才出，不愧是你啊[给心心]"
"饺子要吃烫烫的w","女","河南","31276183","6","","10000","1","","71发，没有米卡，快跑啊，这个池子里全是猫！"
"善哉非情","保密","广东","19611799","6","","10000","1","","抽不到"
"吃雪梨抱西瓜","保密","重庆","72605242","5","","10000","1","","70发下去申鹤把大保底都吃了0只米卡[热]6只猫[妙啊]"
"雷鸣妖精","保密","四川","254108798","6","","10000","1","","歪了提纳里"
"打死我也不吃秋葵","保密","未知","2151900","6","","10000","1","","我趣  竟是那样的草食龙  喜欢"
"梦魇狐月","保密","广东","511999640","5","2233白色情人节","10000","1","11","我对甘雨一心一意！"
"忧伤小非","男","湖北","514237995","5","","10000","1","","四十抽一个没有，全是我已经满命的猫猫[大哭]"
"脱泥苦茶子","女","河南","79321524","5","","10000","1","","米卡！我想要米卡！！！"
"从今天起开始追番","保密","江西","502340840","5","","10000","1","8","一命米卡到手啦"
"蛋炒饭午安","保密","江苏","23742289","6","","10000","1","","是米卡！"
"明昼颂诗","保密","吉林","12077894","6","","10000","1","","[灵魂出窍][灵魂出窍]雾切歪息灾，晕倒了"
"羅卡蘭瑪麗絲","保密","北京","8835238","6","","10000","1","","息灾歪雾切了 谢谢[脱单doge]"
"樱梦含香雪","保密","河南","317730465","5","","10000","1","","咪~卡！"
"忽忽呼呼啦","女","广东","65963459","6","","10000","1","","池子里面全是猫，我的米卡[大哭]"
"大号丢了的难民","保密","河北","3493082664274432","4","","10000","1","","什么，你怎么知道我绫华申鹤的小保底都没有歪[doge]"
"修改昵称花6块","男","河北","27982810","6","2233幻星集","10000","1","","这个角色用来辅助谁比较好[doge]"
"幻寂yee","保密","河南","1916745978","5","","10000","1","","肝了20多天，60多抽出了莫娜，前面还垫了20多抽…"
"丰年-庆芃","男","新疆","1660450580","5","崩坏：星穹铁道","10000","1","10","十连出，等草神了"
"宵宫就像小青菜","保密","吉林","1927479379","4","","10000","1","","假如我说假如我抽到了雾切能给谁用[tv_doge]"
"美人在骨也在皮","女","广东","431592664","5","刺客伍六七","10000","1","","米卡可以用息灾吗？[藏狐][藏狐]"
"Painkonan","保密","新疆","294739624","5","绯赤艾莉欧","10000","1","","博人重生之原神我是米卡[doge]"
"Nyaです","保密","日本","1818822","6","阴阳师海国之境","10000","1","11","感觉最近几期的戴因都变得温柔了，以前攻击性很强的呢，说不定就是暗线[doge]"
"每天吃十斤猪肝","男","河北","597133051","5","","10000","1","","emm…100抽没有米卡[微笑]"
"十七鹤奈-柚子专属","女","四川","400794069","5","","10000","1","","米卡三命了[捂眼]"
"名都改了我还不中奖","男","北京","49516958","5","EveOneCat2","10000","1","","( )(._.`)米卡你也不想你哥哥被调剂到土木工程吧"
"想改名但不知改啥111","保密","吉林","367456932","5","碧蓝航线","10000","1","","问:此视频共出场了多少名角色"
"弗雷迪乌斯","男","湖北","34052060","6","星座系列：射手座","10000","1","","法尔加：米卡我们来做那件事吧。,米卡：大团长不要啊！"
"至夜幻现","男","上海","380514316","6","原神","10000","1","10","米卡溢出了，没优菈[笑哭]"
"晚春ケ浅思","保密","广东","525142609","3","","10000","1","","你就说复不复优菈"
"鱼的女朋友","保密","美国","722451","6","请吃红小豆","10000","1","","琴团长七命了（精神错乱[tv_鬼脸]"
"社交逃犯","保密","广东","175568834","6","原神","10000","1","","虽然70发歪了，但是40发出了一命神里凌华，感觉还可以，话说这个一命提升大么"
"想去月兔岛","女","湖北","283442021","5","","10000","1","","虽然二十抽就出了绫华但是我想说，猫猫啊猫猫啊啊啊啊啊啊啊啊啊啊啊啊我等你好久了准备了七十多抽你居然不来？啊啊啊啊啊啊啊全是砂糖啊池子里，溢出三四只了！甚至还出了一个罗莎莉亚你都不来？啊啊啊啊啊啊啊为你准备了七十多抽，就等你呢，结果你居然不来啊啊啊啊啊啊好想死啊啊啊啊啊啊为什么啊啊啊啊！为什么啊！[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"小蜗丫","保密","湖北","313339917","6","春原庄的管理人小姐","10000","1","","有人知道大概什么时候版本前瞻吗？"
"RdeDu","男","未知","290387147","6","","10000","1","","“银星之伴”和“白银伴星”有什么区别，米卡你想取代派蒙吗？[傲娇][傲娇]"
"Soap肥皂Ge","女","山西","13845878","6","","10000","1","","80发一个，非酋稳定出货"
"咻-咻噗-噗","女","江苏","149069398","6","EveOneCat2","10000","1","","卡池里没有米卡[Cat2_Boom!]"
"喵の夜吾ニャース","男","山西","154252264","5","原神","10000","1","","我怎么全是九折抽卡[崩坏3_？]，小姨大保底80抽，一点都不高兴"
"莉莉困困想觉觉","保密","天津","4102600","6","","10000","1","","想捞一只 又怕3.6有97忍 先观望一下[委屈]"
"吃面狸","保密","重庆","6268895","6","EveOneCat2","10000","1","","两抽出了米卡 捞个图鉴[脱单doge]可以继续攒3.6了"
"猫男喜欢喵","保密","广西","320295920","6","","10000","1","","可莉：米卡哥哥,米卡：可莉前辈，你别炸了"
"Amor-et-ius","保密","山东","549980443","5","","10000","1","","这池子里根本没有砂糖[大哭][大哭][大哭]"
"汤不理","女","山东","383014554","6","天官赐福动画","10000","1","10","两个号都出米卡啦，省心"
"雷電將軍的主人","男","马来西亚","432962855","5","横扫全场","10000","1","","我就抽！！！我就要配合优菈！！！[doge][doge]"
"就是贰羽丫","男","广东","227450137","6","","10000","1","","三百块钱抽了一个米卡"
"骗你啥了","男","山东","199464873","6","崩坏：星穹铁道","10000","1","","十连垫池出米卡，平平淡淡才是真"
"那菈空空_","保密","广东","345050188","5","","10000","1","","呜呜呜一定要出米卡啊！！"
"0一000000一00000一0","男","河北","1518090048","5","","10000","1","","满命了"
"蓝星上的分原子","男","广西","1925658916","4","","10000","1","","希望3卡池早点上线实装"
"子安武阳","男","广东","521343417","5","","10000","1","","抽不出米卡啊，混蛋"
"中二之豆","男","山东","264387772","5","崩坏：星穹铁道","10000","1","","九十发就一个神里三个米卡[热]"
"羡既","男","安徽","440348448","5","雾山五行","10000","1","","谢谢，抽米卡歪申鹤了"
"呵d还不明白","男","广西","296360983","6","","10000","1","","扩容一下圣遗物背包[原神_倒]"
"小风风啊丷","保密","浙江","280810274","5","","10000","1","","米卡打单个怪e技能长按不能爆炸？不爆炸就没有物伤加成只加攻速呗[疑惑]"
"温酒伴月落゛","女","广东","74071032","6","","10000","1","9","160抽满命了[惊喜][惊喜]"
"政道菌","男","云南","109092686","6","","10000","1","","50抽一只砂糖没有，倒是猫猫满命了"
"灭风zxc","男","广东","10377473","6","","10000","1","","1发十连抽到就赶紧跑了[呲牙]"
"百黯梣子","女","福建","175599804","6","","10000","1","","有好心人知道米卡的特殊料理是什么吗"
"枫原枫叶","保密","江苏","1779119312","5","原神","10000","1","11","服，待机真把书从背上拿下来了[原神_警觉]"
"Chestnut栗圓","女","海南","413360449","5","","10000","1","","猫猫满命了，还没有米卡[tv_皱眉]"
"sparkゞ","女","四川","50773637","5","","10000","1","","78琴团长二命了，哼啊啊啊"
"不服兜鍪","保密","河南","192951914","4","","10000","1","","50抽没出他"
"棍之勇者复仇路","保密","四川","398614585","6","","10000","1","","你怎么知道我20抽申鹤加专武加米卡[脱单doge]"
"蓝星上的分原子","男","广西","1925658916","4","","10000","1","","3卡池早点上线吧"
"流云捕风捉雨","保密","河南","3461580605885066","4","","10000","1","","三十发三个紫一个迪奥娜二个昭心[笑哭][笑哭][笑哭]"
"沈真不想上班","保密","河北","298285755","6","","10000","1","","刚上线就抽到了[热词系列_妙啊]"
"辰光一现","保密","北京","2124128994","4","","10000","1","","派蒙--白银伴星[原神_嗯]"
"芝士送美零","男","湖南","126047958","6","实验品家庭","10000","1","","大保底都出了，一个米卡都没有"
"小狗爱吃摩天脆脆","女","湖南","287095976","4","原神","10000","1","","米卡小可爱[打call][打call][打call][打call]"
"5路简的","男","辽宁","375148401","6","花园Serena","10000","1","","雷泽:我居然还有个弟弟？[doge]"
"夏莉缇尔","男","重庆","431201071","5","","10000","1","","03:48凯亚身上的数字是啥？"
"阿瑞嘎头","女","安徽","439031357","5","","10000","1","","28抽三个米卡[大哭]我哭死，本来以为捞不到了"
"klshr","男","广东","362440343","5","","10000","1","","我已经想到整活办法了，申鹤加米卡，玩狙击流（doge）"
"爷丶敖丶奈丶我丶何","保密","江西","396595312","6","公主连结凯露","10000","1","","想捞个米卡，结果直到出米卡为止，出了两只猫猫两只砂糖，一把绝旋，两把西风大剑，一只刻晴，新四星角色真是太好出啦"
"蓝星上的分原子","男","广西","1925658916","4","","10000","1","","3卡池早点上线吧"
"赤德子","保密","山东","385670081","5","","10000","1","","？？？池子开了？？？？"
"卡尔要拿五杀","保密","湖南","3493077643692254","4","","10000","1","","开池子后20抽紫光三人组全出来了[调皮]"
"宁志恒要穿越修仙","男","天津","628526061","5","","10000","1","","20发没有等下次吧[兔年]"
"我不做韭菜啦","男","河北","343119247","6","三周年恋曲","10000","1","","100抽没米卡[捂脸]"
"亁良","男","安徽","198255854","5","","10000","1","","退游了，3.0开始五连歪每次都七十来发[辣眼睛]"
"世界第一帅帅帅帅帅","保密","广东","88843844","5","","10000","1","","怎么能产这么多球，想抽个玩玩了，还能给散加攻速[原神_嗯][原神_嗯][原神_嗯]"
"晨曦源2333","男","山西","350033207","5","","10000","1","","很喜欢米卡的一句话：犹豫就会败北"
"黑色铅笔蓝色字迹","男","河北","146767891","6","","10000","1","","唉～，打保底"
"闭家锁是肥宅","男","湖南","20499009","6","hanser","10000","1","","白银伴星？"
"平顶降妖","保密","上海","531206820","5","","10000","1","","七十发没有新角色，顺便那里只小题"
"櫻咲戀","男","广西","397200422","5","","10000","1","","米卡:远征队平安无事！,古德温:我还没上车...！！"
"香蕉和橘子卍","保密","湖南","2073725605","5","拉文克劳","10000","1","","米卡来了呀，让姨姨亲（tian)亲(tian)[tv_色]"
"华海拉向左","保密","浙江","25155521","5","","10000","1","","一万多原石，没出一个米卡[笑哭][笑哭][笑哭]"
"泰德睡了_","保密","四川","4809814","6","","10000","1","","92抽，没有米卡[大哭][大哭][大哭][大哭][大哭]"
"原子小金剛","保密","广东","884265","5","","10000","1","","感觉像冰版的班尼特"
"鸡泥肉泥土豆泥","保密","山东","322141960","5","","10000","1","","米卡爱我[给心心]"
"挺能藏啊你这","保密","广东","227615107","6","","10000","1","","他妈的，绫华歪琴团长了[灵魂出窍]"
"七彩变色发光二极管","保密","四川","525240589","5","","10000","1","","许愿大家的迪奥娜与常驻5星全到我身上"
"MMMMMOSP","男","广东","58421143","5","","10000","1","","抽申鹤命座咯（欢呼），歪了琴（呜），但是二命琴！（欢呼）只抽到了一只米卡。。（呜）但我有1命专武尤拉和申鹤！（欢呼）,专武尤拉+二命琴+米卡，我直接致命节奏"
"单之双","保密","安徽","367107516","5","","10000","1","","感谢小提吃了我的小保底[妙啊]"
"nihkih","男","四川","20586105","6","","10000","1","","我认为米卡是在为其他武器铺路，他e技能像不像狙[妙啊]"
"黑白画中画","保密","江西","1751916051","4","","10000","1","","我就昨天提了一嘴担心攒的十连出武器，结果成真了，虽说下一发单抽是米卡，但我要的是砂糖啊！我现在除了风主一个风系也没有，坑我呢？[笑哭][笑哭][笑哭]"
"黑阿福","男","山东","319203835","5","","10000","1","","不想玩了"
"人无常师","保密","河南","1597926716","5","","10000","1","","四十抽四个米卡[脸红]"
"泷德船仁","男","天津","455734565","5","","10000","1","","妈蛋，怎么就是抽不到米卡啊啊啊？？？？"
"往非生兰","男","广东","234040494","6","三周年恋曲","10000","1","","池子里没米卡[辣眼睛]"
"旨旨","保密","广东","745997","6","","10000","1","","60抽不出米卡，我放弃了"
"拉福俺的劈斯","男","江苏","21863570","6","Kizuna AI","10000","1","","给萌新提个醒，申鹤的突破材料需要做的前置任务：稻妻主线打通，然后去海祇岛七天神像附近，根据地图上感叹号提示接取任务「月浴之渊」，做完后会出现后续任务「止水之潘」，然后在渊下宫接取任务「白夜国晨昏记」，做到结束就可以到达突破材料boss“深海龙蜥之群”所在地了，击败后就可获得申鹤需要的突破材料：龙嗣伪鳍"
"芙谭","保密","贵州","511913153","4","","10000","1","","给我一把雾切会死吗兄弟"
"土豆土豆我是长江一号","保密","福建","379983906","5","","10000","1","","大家千万不要为了四星下池子啊，我本来想抽个二十连就跑，结果一次十连就出了五星。大保底没了我心痛死了后悔啊！非惯没想到被背刺了[囧][生病]"
"大川鎏","保密","浙江","156997488","6","","10000","1","","不懂就问，万叶的风扩冰伤会不会消耗申鹤的冰凌次数啊"
"逃跑的团雀","男","河南","1372913805","5","","10000","1","","一百六十抽，一只申鹤一把雾切，过来小小欧了一把[脱单doge]"
"杀生丸毛绒绒","保密","江西","32695393","6","","10000","1","10","40抽一只米卡，还好没出金[脱单doge]"
"Alicenainai","保密","江苏","259292851","5","","10000","1","","谢谢，四命了"
"大辨论家","男","江苏","2090799120","5","","10000","1","9","这家伙性格我不喜欢，跟我太像[笑哭]"
"画风挚爱卡比","男","江苏","11637210","6","","10000","1","","抽到60发保底出了神里没出米卡，算了，以后等歪吧，我的优菈不差这点伤害"
"御坂17701号","保密","青海","449359660","6","2233幻星集","10000","1","","[tv_生气]我现在就希望自己是吃满160好吧，别弄了154，157这样的就要160[大哭],,得亏我屯了300抽，不然优菈妮露我估计是都见不到了,,琴2命了，该考虑练练常驻了[doge][笑哭]"
"逍遥霏","保密","辽宁","648960711","5","","10000","1","","歪七七力（大悲）[囧]"
"无酒_我自癫","男","江苏","351209624","6","","10000","1","","额的圣剑！[大哭][大哭][大哭]"
"兰特洛斯l","保密","浙江","42355498","6","崩坏：星穹铁道","10000","1","","申鹤一命20抽才出[原神_拜托]"
"爱记笔记の开朗男孩","保密","吉林","663862936","5","","10000","1","","听说之后会出一名叫优菈的新角色。大剑，冰属性，主打物理伤害。那么经我114514s的分析，这个米卡一定是她的专拐。到时候要是被我说中了回来踢我[滑稽]"
"新酱FIGHT","男","重庆","85272290","6","名侦探柯南","10000","1","","感谢老米送来的和璞鸢（艹）[吃瓜]"
"绳灯","男","四川","505977365","5","","10000","1","","想给魈整把息灾玩玩，又想抽妮露，预算100抽，怎么选[辣眼睛]"
"只是一个普通的帝君厨","保密","福建","629280662","4","","10000","1","7","老米真的可以，今天我大吉，给我出个七七"
"你这原石保出吗","保密","河南","1193850199","5","","10000","1","","140抽一个凌华[呲牙][呲牙][呲牙][呲牙][呲牙]"
"杉上雪l","保密","河南","345844508","5","","10000","1","","哟，这不是镜音连吗，几天不见，怎么来提瓦特了"
"疯狂的丿院长","保密","内蒙古","50227536","6","BW2020","10000","1","","刚刚抽到满命米卡 但是小姨歪了[大哭]"
"团雀啾啾","保密","山东","1910781198","4","","10000","1","","好耶米卡"
"张二加张一","男","山西","472700509","5","","10000","1","","不是米哈游，我就捞个米卡，你给我出申鹤[tv_呆]"
"Irony爱理","男","广西","1609647","6","一周年纪念装扮","10000","1","","测绘老哥的真实职场经历"
"巩固c","保密","河南","1920382437","4","","10000","1","","130发七七加天空之刃   6"
"蛋里跳出的猫","男","四川","14242707","6","","10000","1","","米卡要是有破除“前面的区域以后再来探索吧”的被动能力就好了[嫌弃]"
"算命师手冢","保密","山东","388428268","6","战双帕弥什","10000","1","","我这啥都没出一命的米卡满命的猫猫我的小姨根本没到[tv_笑哭][tv_大哭][tv_大哭][tv_大哭][tv_大哭][tv_大哭][tv_大哭]"
"紫罗兰-圣-布列塔尼","男","山东","1414625520","5","原神","10000","1","","长枪，连弩，魔法"
"启示录的神父","男","广东","58276510","6","公主连结可可萝","10000","1","","我的妈呀，这次我这么早"
"冰淇森林","保密","广东","34538014","6","","10000","1","","抽到了，可爱[原神_哼][原神_哇][原神_嗯]"
"恶浪の邬欲","保密","四川","503008552","5","原神","10000","1","","如果下版本复刻妮露的话我稳了[脱单doge][脱单doge][大哭]"
"David23232333","男","上海","13186845","6","阴阳师·平安物语","10000","1","","只有40发真的不敢抽[笑哭]"
"藤原泰衡","保密","北京","22260940","5","","10000","1","","还在上课[保卫萝卜_哭哭]米卡等我回去沐浴更衣焚香祭拜，马上就来接你！！"
"ら霏烟暮雨","保密","山东","93634085","6","","10000","1","","有人专拐不跟自己UP，我不说是谁[doge]"
"有生之年能看到吗","男","安徽","315622780","5","","10000","1","","米卡的箭也会分散和提纳里学的吗[doge]"
"温星星丷","保密","湖北","168877393","6","天官赐福动画","10000","1","","全是砂糖，没有米卡啊[大哭]"
"小冒冒°","男","中国香港","15823390","6","崩坏：星穹铁道","10000","1","","他好可爱想抽，但又好怕出金，算了天天泡试用看米卡好了[原神_1摩拉]"
"慕あ辉","保密","北京","326867336","6","欧皇","10000","1","","一百抽才出米卡，中间还歪了个七七[保卫萝卜_哭哭][大哭]"
"才早呀","保密","江苏","108696864","6","原神","10000","1","","这个发型我想到了布魔里面的鸟妖"
"战斗邒猫猫","保密","山东","496599855","5","","10000","1","","很好，莫娜爱我[害羞]"
"Le_柠_mon","保密","河北","325537047","6","乃琳Queen","10000","1","","一个没出[tv_思考]不抽了，及时止损"
"GALATEOR_","保密","河北","29074420","6","碧蓝之海","10000","1","","没看视频纯听，怎么又是英灵又是真名的。[doge]"
"雷电的月光","保密","广东","390345413","6","原神","10000","1","10","连续两期武器池吃满保底了啊喂！[原神_生气]"
"戏剧中真实的命运","保密","浙江","1089309883","4","","10000","1","","省流：奶，队友普攻吸血，上限米卡血量，穿透伤害，百搭"
"人活为香","保密","四川","1511820300","5","","10000","1","","我的申鹤是一个僵尸[大哭]"
"EA-ALD","男","黑龙江","1191639823","5","","10000","1","9","我干出个莫娜二命[热][黎明觉醒_怒了鸦][黎明觉醒_怒了鸦][黎明觉醒_怒了鸦][黎明觉醒_怒了鸦][黎明觉醒_怒了鸦][黎明觉醒_怒了鸦][黎明觉醒_怒了鸦][黎明觉醒_怒了鸦][阴险]"
"momo25855","保密","河南","381730241","5","","10000","1","","池子里全是猫猫，离谱"
"沉迷Irene我乐意","男","山东","374816734","6","","10000","1","","80抽五个米卡一个莫娜我要死了"
"子质不是反质子","男","福建","38745559","6","","10000","1","","派蒙是白银伴星，是爷的应急食品,米卡是银星之伴，所以米卡是派蒙的应急食品[原神_欸嘿]"
"L希贤","保密","黑龙江","391657907","6","实验品家庭","10000","1","","我还以为有什么活动能送一只米卡小可爱呢[囧]"
"月落霜启","保密","湖北","60998213","5","","10000","1","","一个十连，米卡+迪奥娜，集全了所有4星角色，nice"
"1junidandan1","男","山东","395451073","5","2021拜年纪","10000","1","","草歪了莫娜"
"Saber--梓蘅","男","浙江","44743939","5","","10000","1","","小姨歪了 前来抱怨（）小姨一定是等我生日那天从卡池出来等我的吧（确信）"
"xdrfvhujm","保密","广东","306088717","6","","10000","1","11","70抽，没有，悲伤"
"浮沉别世真菌","男","江苏","601583101","5","","10000","1","","80抽歪个琴什么也没有[大哭]"
"青海忘涯","女","广东","272099694","6","","10000","1","","牛哇牛哇，米卡姨姨亲亲!"
"崇高道德的赞许_114514","保密","江苏","179900143","6","hanser","10000","1","","不光歪了刻晴，甚至没有米卡"
"靈草_TS","男","北京","1006832340","5","","10000","1","","米卡抽不歪"
"灣畢","男","山东","633148675","5","良辰美景·不问天","10000","1","","全是迪奥娜，没有米卡"
"光与暗之双生子","保密","新疆","398705542","5","","10000","1","","比莱伊拉好用[笑哭][笑哭][笑哭]，源晶活动里莱伊拉不好用"
"戏剧中真实的命运","保密","浙江","1089309883","4","","10000","1","","传下去一斗、散兵、米卡、公子，米忽悠官方配队！"
"江黎_NR","保密","黑龙江","522318988","5","","10000","1","","一抽，还没抽到米卡[doge]"
"绝影落巅","保密","广东","1353669598","4","","10000","1","","我两个十连直接出两个米卡"
"小杨人同学","保密","湖南","1936899741","4","","10000","1","","来啦"
"拉文克劳的Miyanoshiho","保密","湖南","1921310547","4","","10000","1","","米卡一命 欧吼"
"彼岸与凋零","保密","上海","367438182","5","洛天依·最美的夜","10000","1","","连续吃了两次满定轨的大冤种将再次出发[藏狐]"
"华海拉向左","保密","浙江","25155521","5","","10000","1","","60抽都没出[笑哭]"
"664645u","保密","山东","384679992","5","","10000","1","","我米卡呢？你池子里放米卡了吗？"
"戏剧中真实的命运","保密","浙江","1089309883","4","","10000","1","","传下去一斗、散兵、米卡、公子，官方配队！"
"凝心雪儿flurryheart","女","浙江","9379525","6","","10000","1","","银伴战兽xd"
"许愿心","男","广东","9131508","6","","10000","1","","团长！地图已经测好了[doge]"
"嘤嘤嘤嘤嘤哇哇","保密","山东","1386174017","5","","10000","1","","刻晴三命阿巴阿巴"
"_岸久舞若衣","保密","广东","38820577","6","崩坏：星穹铁道","10000","1","","四十抽一个 真有你的"
"pta","保密","黑龙江","169491","6","","10000","1","8","银之伴星的伴星[滑稽]"
"我的祺祺天","保密","江西","424824077","5","EveOneCat2","10000","1","10","冰系试用×,凯亚试用√"
"琴华莉宇","保密","四川","170069498","4","碧蓝航线","10000","1","","为什么抽不到米卡"
"blank8_man","男","广东","198507606","5","","10000","1","","意义：1颗蓝球"
"holiday鹅","保密","上海","401042616","4","","10000","1","","少男必收！"
"先来1斤小狗","保密","广东","6402792","5","","10000","1","","10连抽到了，终于欧了一次[保卫萝卜_哭哭]"
"七皇权","男","上海","3977949","6","星座系列：巨蟹座","10000","1","","好耶，武器池和角色池都没有出金，喜获米卡和暗巷的酒与诗"
"这次我来保护你叭","女","河南","450048999","5","","10000","1","","褚武精通"
"梓木南临","女","山东","269879995","5","","10000","1","","他真的好可爱！！！！"
"钻石德鲁","男","湖南","1755625670","5","","10000","1","","算了x，往小姨池子砸"
"不污的乌龙面","男","上海","19343081","6","","10000","1","10","嘿嘿嘿[喜欢][喜欢][喜欢]"
"山田龙一","保密","广东","2090800202","4","","10000","1","","漩涡博人"
"老阳不太喜欢甜食","男","河北","1740203633","4","","10000","1","","这是物理辅助啊"
"格蕾修的狱卒","保密","浙江","2069611637","4","","10000","1","","我有个困惑，班尼特的大招能给米卡的弩附魔吗？希望有大佬帮忙解答一下"
"黎欧娜娜","女","马来西亚","317099671","6","","10000","1","","米卡～小可爱～来给姐姐抱抱～(3｀)"
"暗水流云xzm","男","江苏","383096737","5","","10000","1","","感觉是非常牛逼的辅助"
"戏剧中真实的命运","保密","浙江","1089309883","4","","10000","1","","明天！我想看到米卡和散兵的危险派对"
