"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"我系小白兎","保密","浙江","3769829","6","","10000","1","","先生，这杯是你点的枫丹[doge]"
"齐斉齊","保密","山东","1863070767","4","","10000","1","","面壁人：芙宁娜"
"卡萝蕾","保密","河北","591973993","5","崩坏：星穹铁道","10000","1","","芙芙老婆！！！[原神_撒花]"
"群欢愉-来看乐子","女","江苏","1131144667","4","","10000","0","","才发现钱老师也配碧螺春[星星眼]"
"开张预备中","女","河南","286644129","5","","10000","1","","看完之后，我：啊？（喊朋友来看）,朋友1：啊？,朋友2：啊？,朋友3：怎么个事儿我也去看看（三分钟后）啊？"
"梦小幽蓝","保密","福建","504337998","5","","10000","1","","所以说这里面说话的是另一个人格吧？黑芙可以说是芙卡洛斯，白芙等于芙宁娜大明星的一面吗？死刑是为了改变命运，像散兵进世界树一样[思考]"
"库福","保密","广东","361861370","5","罗小黑战记","10000","1","","这个芙，感觉和之前的芙语气完全不同啊"
"hades34","保密","北京","2060006","6","","10000","1","","看角色演示了。钟离和雷神的角色演示，纳西妲的pv和角色演示，水平都很强"
"氪氪帝-","保密","河南","11118367","5","","10000","1","","警惕七神pv噩梦化[doge][doge]"
"八云輝夜","男","安徽","2254453","6","","10000","1","","这也太谜语人了"
"隆基水饺喵","女","重庆","1047601794","3","","10000","1","","刚看到芙芙的时候就觉得她不简单"
"zKUN啊","男","浙江","511722006","4","请吃红小豆","10000","1","","水神有罪，有没有可能是水神借助预示裁定机收集力量淹没的枫丹，然后让那维莱特审判自己，成为完全体，对抗真正致命的原始胎海之水。[撇嘴]"
"新来的亻","男","上海","259294872","6","","10000","1","","没事，被砍头以后我来给予芙芙最后的温暖"
"珩哥AAA","保密","黑龙江","3493119857265478","3","","10000","1","","热乎"
"南国猫觅海星","女","天津","524517373","5","","10000","1","","啊，太想要芙芙了，可是我怕小保底歪啊[大哭][大哭]"
"墨染九月霜","保密","江西","3461567100226144","3","","10000","1","","芙芙，你不是戏中人，你是我的人[给心心][给心心][给心心]"
"暇讽","男","河北","3493082100140341","4","","10000","1","","水神能当心海用吗"
"埃忒耳之王","保密","山东","480275076","5","","10000","1","","去年这时候发的是纳西妲的生日快乐"
"懒堕虫","男","四川","104578612","6","","10000","1","","玩了三年原神最喜欢的角色，没有之一，太可爱了，还是个搞笑妹，太爱了"
"欏叶随风","保密","湖北","484495525","4","","10000","1","","坏了，有点想念以前的傻芙了"
"星樂大官人","男","广东","65401680","6","初音未来13周年","10000","1","","这下我真成芙宁娜的狗了。肉体苦弱，机械飞升!"
"君为无名","男","四川","32978783","5","","10000","1","","许愿"
"暗夜you","男","浙江","21804808","5","","10000","1","","其实说预言，但预言为什么一定是未来呢，说不定枫丹已经被淹没，现在的枫丹是水神用力量一直维持在过去的枫丹[doge]所以水神怕死，一死枫丹就没神力维持了[doge]毕竟好兄弟在蒙德就说过，枫丹已经出事了，咱们现在旅行到枫丹又没啥事了[大笑]"
"二次元的准宅","男","辽宁","446481","6","","10000","1","","参考璃月的话就是渡劫失败魂归高天的是岩王爷和钟离没啥关系对吧，一定是这样不会被暗藏的刀切了吧"
"我家小姐说_早安","保密","山东","691874875","5","","10000","0","","芙芙的两只眼睛颜色好像不太一样"
"动物b友会","保密","广东","1824345233","5","","10000","1","","哇，发现一个小细节，水神是异瞳！！[给心心]"
"真男人卫宫士郎2号","保密","河北","2032501282","5","","10000","1","","芙芙[打call][打call][打call][星星眼][星星眼]"
"时刻好心晴","女","北京","85373561","6","","10000","1","","突然意识到好久没看过原神的角色pv了，啊，真是好久没出女角色了，不过后面连着来，一个都不会错过了!"
"WYX2023xm","男","湖北","294099923","5","","10000","1","6","祝大家自求多芙，五芙临门，芙到运到，芙星高照[妙啊]"
"墨墨的粉粉三年级","保密","广东","3493106232068285","2","","10000","1","","七国完前UP不会被刀"
"-灵天-","保密","河南","1904862342","4","","10000","1","","许愿[原神_欸嘿]"
"柚柚奈酱","女","陕西","6838628","6","春原庄的管理人小姐","10000","1","","啥情况啊？[未定事件簿·归心之所_不会吧]………难不成整个枫丹也是虚实结合的吗？[原神_喝茶]……"
"Kotor1、","男","未知","2007375","6","双生视界·花嫁","10000","1","","芙芙是真的 我是假的"
"在等等我好吗","男","江西","668956556","5","","10000","1","","芙芙这种有点呆又傲娇的性格我可太喜欢了，跟碧蓝的阿露一样[OK]"
"白嫖使我拥有快乐","保密","北京","2746580","6","公主连结凯露","10000","1","","戏中人×,谜语人√"
"萝莉鉴赏学院院长","保密","广西","1393161998","4","","10000","0","","必出！"
"不服就捶你","男","浙江","386350803","6","第五人格","10000","1","","这真的是米哈游的角色PV吗，视频结束的时候我都阵备好听第五人格PV结束时展示游戏名的那个声音了"
"芙芙的爱人","男","江苏","521204262","4","","10000","0","6","准备专武加芙芙一起拿下了[脱单doge]"
"Em男友","男","湖南","7251827","6","","10000","1","","接角色完善 接抽卡顺利 溺爱少女神明"
"总是待叽的灵灵子","女","江苏","27514874","6","早稻叽","10000","1","","你是戏中人，那听书人怎么说[doge]"
"兰Lily酱","保密","浙江","408041908","5","初音未来13周年","10000","1","","这个pv让我想起这个视频BV1T54y167Nk了"
"浮梦生魈","男","四川","694469317","5","","10000","1","","@Mooooorey @风物之诗丿 好喜欢的声线"
"慢慢洋洋","保密","山东","544259346","4","","10000","1","","芙芙抱机械狗的那里，虽然有人说是歌剧院，但是我还是觉得好像水仙十字院啊！我昨天刚通完的剧情，对那个台子和台子墙上的圆形标志很有印象。"
"嘉碗糖","保密","江苏","190286738","5","星座系列：天秤座","10000","1","","这是芙芙对我说的，你们都不准看，不准看[tv_抓狂]！芙芙，我的芙芙[tv_大哭]"
"禹已ken","男","广东","1931286908","5","泠鸢yousa","10000","1","","在枫丹摔倒不要怕，因为枫丹有水神芙（扶）宁（您）娜（呐）[doge]"
"丿团长大人","男","浙江","13672860","6","","10000","1","","芙芙是不是一直在演戏啊，迄今为止出现在人们视线中的芙芙一直都是在演戏，瞬间想到了蓝染大boss"
"kono晨旭哒","男","海南","19062151","6","崩坏3·天穹流星","10000","1","","[妙啊]我的芙芙，再过几天你就是我的壶中人啦！"
"建国咕咕咕","保密","重庆","2059744474","5","","10000","1","","芙宁娜，永远的神,无论沧海桑田，你都是我的芙卡洛斯,即使你被禁锢与沉睡，我也会继续守护你的信念,即使所有人都意志消沉，只要芙芙出现，人人都会高呼水神万岁"
"TheDipper4","保密","西藏","13097588","6","","10000","1","","哇！PV里有我[doge]"
"原神DL小雨","女","河北","129273711","3","2233白色情人节","10000","1","","这，有点吓人，跟前面表现出来的性格截然相反，"
"妖狐叔叔","男","广东","36909381","6","","10000","1","10","小保底不歪[吃瓜]这就是大家的命运！"
"卖狗粮的西片太太","保密","上海","336766604","6","良辰美景·不问天","10000","1","","戏剧演呀演，芙宁娜睁开眼,她说做了一个梦，梦见表演就在今天,戏剧演呀演，芙宁娜睁开眼,她说做了一个梦，梦见预言就在今天,戏剧演呀演，芙宁娜睁开眼,她说……做了一个梦，梦见审判……,就在今天……,[墨镜]"
"普-小-通","保密","广东","34928518","5","","10000","1","","超级无敌究极的大保底令人安心，下个十发直接把芙芙带回家，芙唱我随！！！[喜欢][喜欢][喜欢]"
"直爽的作图武士","男","北京","1314236520","5","万界仙踪","10000","0","","两款报时机器[妙啊]"
"银河骰递员","保密","浙江","38946650","6","","10000","1","","好耶。攒了12w原石先白嫖个2命芙宁娜先[吃瓜]  继续连出一年男角色啊，我直接白嫖满命女角色。[吃瓜]"
"我是祖华","保密","安徽","1555235547","4","","10000","1","","不愧是原宝啊，就是准时"
"难以一心鉴之","女","河南","434046120","5","","10000","1","","怎么滴 最近两个神开始悲伤化了是吧啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊唤起了我去年看纳西妲pv的无力感[微笑][微笑][微笑]"
"爱摸鱼的小团雀","保密","四川","291064069","5","","10000","0","","诶嘿嘿傻芙芙，看我把你狠狠的抽出来嘿嘿嘿[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"阿凝ing","女","云南","36410315","6","崩坏：星穹铁道","10000","1","","警惕七神pv噩梦化[笑哭]"
"随心所动775","男","广东","473450975","6","","10000","1","","我看不懂，我只想快点到下周三"
"月光下沐晚风","男","黑龙江","20819587","6","","10000","1","","生活就是没有任何彩排的一场戏啊，我的朋友啊，你我就是这名为《人生》这部剧的戏中人啊！"
"菲谢尔_Official","保密","美国","3123592","6","崩坏：星穹铁道","10000","1","","警惕七神pv噩梦化"
"杳冥冥兮以東行","保密","江苏","435954785","5","","10000","0","","所以，“某人”是指……？这一切都是一个梦吗？"
"美游の尼酱","保密","山东","58652644","6","","10000","1","","大型连续剧———等水神结束！"
"初冬samaでず","男","江西","10293544","6","hanser","10000","1","","世界线：你们知道我经历过什么吗？曾经我遇到个疯子，说着什么el psy congroo，然后就捅了自己一刀，吓得我以为死人了，这回可别再骗我了[doge]"
"迪希雅ya","男","山西","28579665","6","","10000","1","9","哇哦来了"
"一只泡子鸽","女","广东","13217200","6","citrus","10000","1","","芙芙芙芙55555小芙猫好喜欢好喜欢[保卫萝卜_哭哭]不哭不哭抱抱饱饱"
"淡妆栀子","女","广东","305741973","6","2233白色情人节","10000","1","","当局者迷，旁观者清，但若你我都在其中，谁会是那个破局之人？"
"乖璃_","男","山东","10697165","6","","10000","1","","芙芙，我的芙芙！！！,我永远喜欢芙芙！！！！"
"无名啊A_QIU","保密","江西","1573274732","5","初音未来13周年","10000","1","","fufu！最爱！[初音未来_喜欢]"
"喜多海川","男","广东","1161365542","4","","10000","1","7","预言是-只剩水神一人在神座上哭泣,所以芙宁娜的想法是只要没有水神，预言就失效了？"
"林柳涵","保密","吉林","341959891","5","","10000","1","","录音到底是什么时候开始放的呢？"
"阿包秃头症","保密","福建","2806609","6","公主连结佩可莉姆","10000","1","","哦！我明白了！原来我是芙卡洛斯的狗！"
"橘色黑白猫","保密","上海","399559613","5","","10000","1","","有没有可能预言已经实现了，现在所进行的是水神的戏剧，然后通过某种方式，类似戏剧中所带来的能量，将现实中上涨的水恢复，将被带进戏剧中的人们带回现实。"
"语墨红颜","保密","重庆","453029992","5","","10000","1","","各位镜门兄弟们，为了镜门的壮大，我们联合！,镜流正是妙龄的模样，眉目精致如画，肌肤犹如白雪抹胭脂，尤其是一双眸子最是剔透明亮，犹如碾碎了星辰在其中。任是谁看了都要赞叹一声倾城绝色，让人忍不住一看再看。 姿容清丽秀雅、娇美难言、冷艳无比，嫣然一笑，真如异花初胎，美玉生晕，明艳无伦。更显其清丽绝俗，仿佛不食人间烟火，实在是美极清极冷极，虽生于凡尘，但一瞥一笑，一举一动，甚至是一个回眸，无一不流露出仙子气息，无一不令人陶醉。其形也，翩若惊鸿，婉若游龙。荣曜秋菊，华茂春松。 髣髴兮若轻云之蔽月，飘飖兮若流风之回 雪。远而望之，皎若太阳升朝霞；迫而察之，灼若 芙 蕖出渌波。秾纤得衷，修短合度。肩若削成，腰如约素。延颈秀项，皓质呈露。芳泽无加，铅华弗御。云髻峨峨，修眉联娟。丹唇外朗，皓齿内鲜，明眸善睐，靥辅承权。瑰姿艳逸，仪静体闲。柔情绰态，媚于语言。奇服旷世，骨像应图。披罗衣之璀粲兮，珥瑶碧之华琚。戴金翠之首饰，缀明珠以耀躯。践远游之文履，曳雾绡之轻裾。微幽兰之芳蔼兮，步踟蹰于山隅。 [喜欢][喜欢][喜欢][喜欢]【泣不成声】,请各位镜门兄弟在各平台转发此评论以此来壮大镜门！"
"爆能工业科技公司总裁","保密","新西兰","402746494","3","","10000","1","","不要打破第4面墙，你这个小机灵鬼[傲娇]"
"天与弗取反受其咎","保密","广东","324781344","5","","10000","0","","所有人都会溶解在海里，只剩下水神自己在神座上哭泣"
"CyberMondaynight","保密","河南","385331629","5","","10000","1","","芙芙！我的芙芙！抱抱你，别哭了[大哭]"
"8级小萌新-原神","保密","广东","1379245813","4","","10000","1","","这次太晚了！"
"引战双标zzr","保密","安徽","2029973237","4","","10000","1","","好好好"
"病猫V猛虎","男","四川","440722384","5","","10000","1","","芙宁娜大人，我是您的粉丝啊！！！"
"云游星航","男","河北","35565247","6","","10000","1","11","又是等芙芙的一年[原神_嗯]"
"秋岚-CETRIES","男","辽宁","519281663","5","2233十一周年纪念","10000","1","","警惕神明PV噩梦化&生日快乐化（选自弹幕）"
"渚汐","男","河南","99426","6","","10000","1","","退休之后当演员获得神之眼"
"给乃0拍拍乃嗝","保密","重庆","351676208","6","","10000","1","","合理怀疑枫丹和丹枫的联系性，烧血，凭借外物（诅咒）进入一种谵妄状态，机关怪兽…"
"213舍01人员","保密","陕西","1584563481","5","","10000","1","","终于来了！!!"
"十零十零","男","广东","845000","6","崩坏3·天穹流星","10000","1","9","她真好看"
"二次元钕铜","女","日本","2048472734","4","","10000","1","","芙宁娜像只小猫猫！！！怎么这么可爱！！！这是我见过的最可爱的二次元角色了！！！想抱在怀里狠狠疼爱呜呜呜"
"荡风起","男","重庆","12659586","6","","10000","1","","300抽等芙芙！！！"
"罗萨琳德","保密","湖北","83588","6","","10000","1","","芙卡洛斯：啊，我的最高审判官。我就知道你会……,,那维莱特(内心)：你不再需要为了你的人民而牺牲了。你不再需要背负神之心的重量。我已经安排好了一切。,,芙卡洛斯：这是什么，你要做什么，我的子民！？,,那维莱特：继承您的位置，水神大人。(芙卡洛斯帽子滚落),,那维莱特：这个王国将会倾塌。从废墟之中，新的秩序将会崛起，并且动摇整个提瓦特的根基！"
"侑侑日常大王","保密","河南","170772667","6","登乐V计划","10000","1","7","当年知道艾拉和阿库娅同一个cv的时候挺震惊的，不过更喜欢了[喜欢][喜欢][喜欢]"
"鵺小隐","男","浙江","9289042","6","","10000","1","","芙芙的蓝色！就是支芙宝的蓝色啊！[藏狐][藏狐][藏狐]"
"企鹅同学_","女","辽宁","522718490","5","","10000","1","","警惕七神pv噩梦化（悲）"
"池小星","保密","北京","13922855","6","","10000","1","","这么快"
"我N某人","保密","山西","521577484","5","","10000","1","","警惕神明pv生日快乐化"
"半夜泡温泉","保密","河北","16417768","5","","10000","1","","前半段感觉画面一直有电子屏幕那种恍惚感[妙啊]原宝你好细"
"铭太一十","男","湖南","23571362","6","大理寺日志","10000","1","","既视感:反诈视频。所以，警惕米哈游pv诈骗！"
"懂却变得不懂","保密","重庆","355567006","5","凹凸世界挂件","10000","0","","芙来，芙从四面八方来[保卫萝卜_笔芯]"
"EmeraldFlamel","男","广东","27659219","6","罗小黑战记","10000","1","","莎士比亚吗？,「在真实的世界里，我们见识了太多必将凋零的花、无法躲避的雨、沉没已久的船…,「但在这些无奈之外，我认为，应该要有人相信——,「至少在戏剧之中，人是可以支配命运的。,昨天的简介是《暴风雨》，希望枫丹结局能跟《暴风雨》一样是喜剧吧,PS：希望枫丹沉没时的BGM会用贝多芬D小调第17号钢琴奏鸣曲的变奏（也就是《暴风雨》），求求你了，我什么都会做的,[崩坏3·光辉矢愿_安详]"
"星见雅的狗修","男","广西","400945338","5","2233十一周年纪念","10000","1","","50000原石狠狠注入[喜欢][喜欢][喜欢][喜欢]"
"本悠天了","保密","四川","506122736","4","","10000","1","","其实很久以前就已经有水淹璃月了[doge][doge][doge]"
"きこり","男","广东","310003208","6","原神","10000","1","14","还有三个世纪[辣眼睛]"
"指尖和眉宇","男","广东","23249955","6","","10000","1","11","许愿2命不要歪呀！！！"
"浔安哒哒哒","保密","安徽","487623746","3","","10000","1","","可爱可爱可爱芙门！！！！"
"村口二大爷吖","保密","贵州","1993073283","4","","10000","1","","芙芙，我会把你变奶油泡芙的[doge][doge]"
"逐鹿--__--","保密","云南","3494365636856435","3","崩坏：星穹铁道","10000","1","","‘‘只剩下水神自己，坐在王座上哭泣’’"
"摆烂的STAR","保密","福建","416247063","4","","10000","1","","芙芙是水仙十字的公主？？机器狗的主人原来是芙芙吗……！"
"七鹦鹉","男","辽宁","381283074","5","崩坏：星穹铁道","10000","1","","你们新上位的几个神PV，怎么一个赛一个痛苦[辣眼睛]。警惕七神PV噩梦化"
"安可郭","男","美国","354957739","5","","10000","1","","说了的一堆，也没见台词停过，到底说了是啥意思，看不懂。和去年的纳西妲的PV相比，品质差的太大了"
"明天就亖了","保密","浙江","473405366","5","阿萨Aza","10000","1","","芙芙…宝宝……[大哭][大哭][大哭]"
"西西不子","保密","四川","652613428","5","","10000","1","","最后是黑芙在哭，不会之后白芙会消失吧[思考]"
"芴捻枝","女","湖南","526617620","4","","10000","1","","玩家希望的水神:e召唤行秋Q召唤夜阑。死后召唤水龙。天赋召唤心海、莫娜。,4.1前的水神:死刑！死刑！,4.2的水神:水神死刑？啊？"
"NAMAEis","女","江苏","49615001","5","","10000","1","","开头的一段是镜像翻转！"
"小归","男","四川","189049","6","","10000","1","10","已经迫不及待的想知道后续的剧情了"
"盟主在此","男","江苏","329230906","5","","10000","1","","预言是真的，水神会独自哭泣，那么没水神不久卡bug一直没法实现，大刀啊["
"久醉梦死","男","山东","506537097","5","","10000","1","","吻我，吻我！她要吻我！啊啊啊！！！"
"昕晴-咕咕咕","女","河北","88213741","6","星座系列：水瓶座","10000","1","","从今天开始我就是芙宁娜小姐的机械狗了[脱单doge]"
"半夜泡温泉","保密","河北","16417768","5","","10000","1","","照这个趋势我都不敢想冰之女皇的pv要多噩梦化[笑哭][笑哭][笑哭]"
"AcCoACo","保密","上海","1904105071","4","","10000","1","6","芙芙！"
"玺乆0u0","保密","江苏","1082623568","4","原神","10000","1","","可爱芙芙，捏捏脸[崩坏3·光辉矢愿_比心]"
"buyangqdrz","男","福建","404422140","5","","10000","1","","除了风岩两个最古的七神，其他神的PV怎么都在做噩梦啊[笑哭]"
"胡桃゛゛","保密","四川","11390364","6","拜年祭粉丝专鼠","10000","0","10","芙芙快来！"
"影野爱","保密","云南","3494355562137843","3","","10000","0","","你怎么知道我的猫猫叫芙芙[脱单doge]"
"七叶寂照秘密主之犬","男","辽宁","290523605","5","","10000","1","","王座颠呀颠，芙宁娜睁开眼，发现枫丹人都在胎海间[微笑][大哭]"
"WYX2023xm","男","湖北","294099923","5","","10000","1","6","400发彩礼准备就绪，那维莱特准备就绪，芙芙你就算躲到胎海水底下我也要把你捞出来！不许害羞，不准逃避，立马出来，接受求婚！[星星眼]"
"酚的前身","保密","陕西","2013821417","3","","10000","1","","等不及了！[给心心]"
"超级无敌宇宙天下第一帅","男","河北","284784122","5","","10000","1","","其实按龙王的说法的话，只有神明消失归还权能给他才能有信心去应对这场危机，芙卡洛斯大概率是要刀的，但预言里也说了，只有水神在神座上哭泣，这个PV里水神是哭了，但枫丹人并没有完全溶解，那不妨换个角度想，有没有可能，神座上的神消失了，这预言不就瓦解了吗？"
"萧逝水丶","保密","广东","437132425","6","异常生物","10000","1","","这一切都是命运石之门的选择[doge]"
"希望成为好人的第n天","保密","广东","1281566950","4","","10000","1","","虽然但是，你们枫丹高层的PV （除了莱欧斯利）都这么喜欢谜语人吗，上次那维莱特角色PV也是一样[脱单doge]剧情狠狠期待了"
"惠子けい","女","河北","262247371","5","偶像梦幻祭2","10000","1","","芙芙，问一下你接那种小型演出吗？,很简单的。就在台上走一下，然后和我交换一下戒指什么的。完事还送一个国家级证书！[脱单doge][脱单doge][脱单doge]"
"讥零","保密","四川","631211823","5","","10000","0","","这里是安眠地吧"
"北月玥悦","男","广东","244855793","5","良辰美景·不问天","10000","1","","你存在我深深的脑海里～[hanser动物套装_爱你呀]"
"創作-","保密","云南","1711252352","4","","10000","1","","好耶，看完巨人就有芙看[打call][打call]"
"欧阳小皇","保密","湖北","1983576800","5","","10000","1","","芙宁娜趴在地上是芙地魔,泡在水里是泡芙,出芙宁娜的日子是芙来day!,祝各位有芙同享，有刻我挡[脱单doge]"
"陆景和速来娶我","保密","广东","499427974","5","","10000","1","","宝宝好美。。。。。那么你到底是戏中人，还是戏剧的主导呢？,敬请收看原神4.2「罪人舞步旋」，芙宁娜女士将为您揭晓一切[脱单doge]"
"欧皇那块料","保密","湖北","155581143","5","","10000","1","","建议名字改成《谜语人？》"
"几时让你心动-","男","辽宁","289064315","5","","10000","1","","我没看懂但我大为震撼，最后总结一个字，必拿下[喜欢]"
"末路百花残","男","黑龙江","1783691045","4","","10000","1","","「我的理想之内并没有一丝污浊」,「我要纠正你，在这里，人并不对神背负罪孽。能下达判决的只有法律与裁判庭」,「他们甚至连我也可以审判，赞美我的崇高和纯洁吧」"
"似人不发光","女","黑龙江","23819684","6","","10000","1","","感觉芙芙这些年真的很孤独，这场戏结束后，去当个无忧无虑的孩子吧芙宝"
"非常云吞面","保密","广东","33310990","6","异常生物","10000","1","7","老板来“一杯枫丹人”[tv_doge][tv_doge][tv_doge]"
"柯柯不想摸鱼","保密","江苏","521846964","4","","10000","1","","真狡猾啊，芙卡洛斯"
"颜文字FA","男","浙江","11864469","6","星座系列：天秤座","10000","1","","厚礼蟹，我一直有种感觉，既然在4.0前后来回出现纯水和纯水造物，虚假的世界，大家都是纯水自己在演戏什么的，会不会其实枫丹早就没了，但是被水神掩盖在一层帷幕下，而大鲸鱼的出现捅破了这层虚假的帷幕，毁灭的现实从而成真了。"
"极光冰川","女","辽宁","1293212550","3","","10000","1","","不知道角色演示啥时候发？明天？"
"菱凛翎","保密","山东","348633808","5","","10000","1","","？？？什么？![惊讶]"
"安魂熙丶","保密","山西","391149920","5","","10000","1","11","[大哭]刀我芙芙"
"Chara01","男","山东","470321276","5","","10000","1","","许愿不歪[打call]"
"想不出来了Zz","男","广东","18139909","6","","10000","0","12","芙芙，我会救你的！！！"
"吃我一记水魔爆","男","四川","385574330","6","2233·群星闪耀时·双子座头像框","10000","1","","警惕七神pv噩梦化！！！"
"我是超级爱莉王","男","日本","28341303","6","EveOneCat2","10000","1","8","愚者晋升仪式？"
"那维莱特你带我走吧","保密","江苏","1997277010","5","","10000","1","","警惕pv噩梦 生日快乐化"
"三点水の源","男","陕西","51723234","5","","10000","1","","芙芙，没有你我怎么活啊芙芙！你快来吧……呜呜呜[大哭][大哭]"
"做长久","男","河南","185840854","6","天官赐福动画","10000","1","12","警惕七神pv噩梦化[灵魂出窍]"
"断头识梢梢","保密","湖南","3493274199263379","3","","10000","1","","芙芙超美！可爱死了！啊啊啊啊啊！"
"是空凛呐","保密","河南","499715663","5","","10000","1","10","先立个flag，除掉让芙芙流泪的人[tv_doge]"
"冠位摄影师咕哒子","保密","陕西","52585516","6","三周年恋曲","10000","1","","哦，我感觉我应该是猜对了剧情"
"噢不噢","男","山东","443146515","5","","10000","1","","想起一个片段是“自我处刑”一个富豪看到这个魔术然后就问魔术表演者想让自己演出，然后魔术师说得要十万美元的定金，以及四个月准备时间，然后四个月之后富豪去处刑台下边，一个带着面具的人拿着斧子，这时魔术师说：我们花了四个月的时间找了个乞丐把他整形成你的模样，然后让他学习你的言行举止，放心去吧，他会照顾好你的家里人的[doge]这时富豪慌了大声呼救，十分“逼真”但是在场的亲戚都觉得他演的很棒，然后咔一下，处刑人摘掉面罩是富豪本人[藏狐]"
"ZunnOfficial","男","北京","36545152","6","","10000","1","","看前半段立马想到了辩证法课上刚介绍过的“我思故我在”"
"无你夜未眠","男","四川","521824781","5","","10000","1","","有芙芙的地方就有我[打call],——跟随教主的单推人[脱单doge],芙卡洛斯是谁?,对于盲人来说，她是他们的眼睛。,对于口渴的人，她是他们的甘露。,不论芙卡洛斯在想什么，我都会同意。,不论芙卡洛斯在说什么，我都在倾听。,如果芙卡洛斯只有一个崇拜者，那一定就是我。,如果芙卡洛斯没有崇拜者，那我就根本不存在。,无论存在方式多么丑陋，,无论生存方式多么危险，,也不会改变那天见到的价值。,比十余年的记忆更为炫目的反复无常的奇迹。,我见证的地表最为美丽的存在。,即便躯体崩溃，心灵粉碎，,被枷锁束缚，,这份憧憬也不会消失。,…但是，现在仍会想起。,在止境之国受人喜爱的日子。,是被丢弃在温柔石之宝座上的，逝去之梦的代价。,美丽的极光（芙卡洛斯）。,闪耀星辰的容颜。,永恒不变的爱，在此。,若世间存神，只认其一人[打call][打call][打call],芙门永存 ! ! !,我会永远追随教主的步伐[doge]"
"冯-钰","保密","吉林","3493104067808079","3","","10000","1","","许愿芙芙不歪！！！！！！！！！！！！！！！！！玩到关服啊呜呜呜呜"
"利事芹","保密","广西","1079775554","4","良辰美景·不问天","10000","1","","芙芙[喜欢][喜欢][喜欢]"
"维汀娜斯芙莉耶","女","河南","480633348","5","春原庄的管理人小姐","10000","1","","警惕神明pv【噩梦】【生日快乐】【戏中人】化"
"1333发生甚磨事了","保密","上海","13804641","5","","10000","1","","细节哦，按碎镜子之前，芙芙是镜像的。[脱单doge]"
"九品丸子汤","男","山西","314518140","6","","10000","1","","警惕神明PV《噩梦》、《生日快乐》、《戏中人》化[大哭]"
"腥月童话20001116","男","重庆","512805395","5","择天记","10000","1","","究竟是演戏还是真实，4.2见吧"
"就不靠谱","保密","山东","611829082","4","","10000","1","","啊十分钟三万赞一万多硬币"
"狐鸽研粉_Qi0GyM","保密","浙江","179269384","5","原神","10000","1","","警惕七神PV「噩梦」化"
"芙不芙泣","保密","广东","299974849","6","","10000","0","","芙宁娜，为了你我等了好久[大哭]"
"一lzy一","保密","北京","22684360","6","物述有栖","10000","1","","“如何评价这个视频？”,“芙到了！”（福到了）,祝各位旅行者五芙临门[原神_欸嘿][原神_欸嘿]"
"Ksyne0519","保密","江苏","14953011","6","","10000","1","","水龙王是要配芙宁娜吧？为什么总是听大佬对着我四水仙，双爆75，220，攻击2200的6+1水龙王说，配芙宁娜？"
"hongji3813","男","广东","144011224","6","","10000","1","","谢谢原宝，让我看到机械狗的视角。下次我希望是克洛琳德的扣子[捂眼]"
"一只胖云鸭","保密","江苏","1818389256","5","","10000","1","","宝宝迷死我了[脱单doge]"
"船总C","保密","江苏","1545591806","5","","10000","1","","芙芙你做了什么，好心疼[大哭][大哭][大哭]"
"陨落Yunluo","男","广东","11288991","6","","10000","1","","颇有“生日快乐”之感"
"bili_361839006","男","湖北","361839006","5","","10000","1","4","3.5抽完申鹤我就没碰过卡池[喜极而泣]，终于可以体验抽卡的感觉了"
"ausydg","保密","山东","1532370150","3","","10000","1","","整个枫丹，其实就是水神导演的一场大戏"
"唯独Hinata","保密","辽宁","299192366","6","","10000","1","","刀在手，这次要灭哪个？[微笑]"
"非酋不是坠影","男","广东","456540724","5","","10000","1","","警惕七神pv噩梦化"
"ny-诺伊","保密","上海","71644677","5","","10000","1","","有芙同享"
"欧阳小皇","保密","湖北","1983576800","5","","10000","1","","各位趴在地上等芙宁娜，,所以各位是芙地魔[脱单doge]"
"天天背锅崩坏娘","保密","重庆","20313793","6","","10000","1","","芙芙背负得让人心疼[崩坏学园2_心碎][崩坏学园2_心碎]"
"尼古拉特斯拉","男","河南","297188162","5","贝拉kira","10000","1","","一切都是镜花水月"
"胡桃の狗QAQ","女","安徽","510635084","5","呜米","10000","1","","剧情要和水仙十字会连起来了"
"大家对死","保密","上海","353214008","5","","10000","1","","一开始蓝宝石在右，后来蓝宝石在左，镜中人啊"
"不同之者","男","北京","328070255","6","","10000","1","","好家伙，经典的pv发刀子，纳西妲直呼内行[大哭][大哭]"
"烈咩秋WAW","男","北京","234043003","6","总之就是非常可爱","10000","0","","存了一点给芙芙 但是pv别搞"
"BismarkGHY","男","北京","1838227143","4","","10000","1","","这英配太神了"
"拓拔婉儿","保密","辽宁","65711393","6","","10000","0","","急急急急急急急急！"
"其未远_sail","男","辽宁","29134536","6","","10000","1","11","大家别刷评论了！！！有人恶意剧透！！！[大哭]"
