"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"R3bucHet2","男","上海","493326123","5","","10000","2","","谁知道那个Hardstyle是那首音乐"
"加油吧刻晴满命人","男","湖北","152465030","6","","10000","2","10","原神官方把兑换码的时间延长了，今天没换的未成年人明天晚上12点前也可以换别忘了[热词系列_知识增加]"
"改名字太难了呜呜呜","保密","湖南","1574243170","5","","10000","2","","干翻原神，崩坏永存。"
"萌城枫尘lemon","保密","云南","382182488","5","","10000","2","","MAFVJAPQSEWN"
"哒咩哒咩呀咩喽疯狂版","女","天津","431167719","5","","10000","2","","“这次的bug，值得足足120原石的停工缅怀”,“哼哼，仅仅120原石，都说mhy运转的是血泪与哀嚎，可原宝您的的价值观，比我这旅行者还要扭曲啊”,“服务器在陌生的土地上陨落，对于你们这些既缺少同理心又只会找借口龟缩在办公室的狗头策划来说应该无法想象吧，既然如此，就好好把嘴闭上，不然大伟哥会哭的”,“喂喂，连我都觉得，这可不是120原石就能解决的场合”,“得加原石”,“尽管bug玷污了体验，但bug的行为依旧值得赞颂。倒是原宝，原石和邮件去哪里了”,“世间常理都觉得【bug补偿】是理性无法理解的神圣知识，在修复【bug本身】以后，他会迈出新的一步”,“正午的bug即将结束，此刻你们没有观众，所有崇高的原石，都将铭刻于邮箱之中，与号长存，在高洁的120原石下，我们将攫取大伟哥的别野。”,“绝对的补偿，此为mhy的恩赐，此为mhy的仁慈。你虽长眠于这邮箱，长眠于120原石之中，但是，bug，我承诺你…你的灵枢，将会是整个2.8”,“服务器，今天的你看起来很年轻啊”,“你知道的，这句话对我来说可不算什么奉承”,“那全盛时期的【CPU】，此刻在哪儿呢？”,“在一场…关于【爆炸】的实验当中”。"
"那必须是我啊","保密","广西","44714816","6","公主连结可可萝","10000","2","","艾尔海森日配不是考哥我不认可[脱单doge]"
"灰色の大犬シフ","男","广东","47745","6","","10000","2","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN,KFCVME50RMB"
"东祁z","男","河南","234098756","4","","10000","2","","唉，八月二十开学，此后住宿，不知一别，何时相见……（有和我一样的吗[微笑][微笑]）"
"沐炽_Aslan","男","湖南","78036692","5","","10000","2","","祝每一位旅行者都能十连双黄，帝君不歪[给心心][给心心]"
"-相依为命_","保密","河南","434541924","5","阴阳师·平安物语","10000","2","","感觉配音怪怪的都"
"遗忘的九黎","男","重庆","1997597","6","","10000","2","","个人猜测，猜错勿喷~~[doge],根据这次PV展现出来的信息，比如花神诞祭神明诞生，我们已经没有无数个花神诞祭可以浪费了，还是不愿意面对现实呢？世界……遗忘我……,我大胆猜测，须弥神已死，现在小吉祥草可能处于一种类似花散里的状态。须弥教令派可能想创造一个新神，或者复活神？不过这种做法肯定触发了某种禁制，所以才会出现死灵之地。,而这次我们旅行者可能会是娶终结须弥的“神的时代……”"
"左岛隆人","保密","北京","285504300","5","","10000","2","","小草神：爱卿，我很冤枉啊，我只是和旅行者说了几句话,教令院·（院长？）：草神大人，只有含冤的臣子，何来含冤的神明？,而且旅行者居心叵测，有些事小草神大人还不懂，请发布通缉令吧"
"谁叫233","男","江苏","7366189","6","","10000","2","","海哥是梅原。这下不得不评鉴了[脱单doge]"
"至爱雨空","保密","广东","341872771","4","暮光幻影","10000","2","","与稻妻的PV相比，3.0所透露的剧情太少了，须弥的主线应该很重磅。"
"呓语亦语","保密","广西","604478314","4","","10000","2","","我完了，海岛还没做完，几乎没动[大哭]"
"想vg的9shadow","保密","湖北","629077319","5","崩坏：星穹铁道","10000","2","13","艾尔海森真的和苏一个配音[笑哭]不愧是你米哈游"
"账号已注销","保密","广东","1470723475","0","","5000","2","","《原神大电影之须弥篇》[doge]"
"茅与毛菇牛","男","福建","588191887","5","","10000","2","","艾尔海森日配不是考哥，失望，不过中配和苏一样，四舍五入原神也有考哥了[doge]"
"","保密","广东","1239680222","5","明日方舟","10000","2","","太失望了，本来满怀期待的结果就这"
"白楼歌歌","保密","山东","402322168","5","","10000","2","","省流:3.0更新须弥"
"凉粉大白蛇","保密","重庆","283046758","5","","10000","2","","别人都说什么o改成q，什么改回来了，什么两个都可以兑换。就我怎么改都兑换不了是不是"
"橘子是猪","女","广西","1164715511","3","","10000","2","","兑换码1:ZBXCKAN9SFFE,兑换码2:GSWV2BNRAFX2,兑换码3:MAFVJAPQSEWN"
"龘髝熾靀","男","福建","2055772602","5","碧蓝之海","10000","2","","柯莱免费送！！！[给心心][给心心][给心心]"
"若见花间舞","保密","广东","200418807","6","希萝Hiiro","10000","2","","兑换码的O现在不用改成Q了"
"小蔷薇薇薇","女","湖南","64515236","6","","10000","2","","提纳里这波可以先不急着抽了[脸红]希望下版本歪出来诶嘿"
"暴抱宝贝","男","吉林","28533667","6","EveOneCat2","10000","2","","连兑换码都能打错，不愧为985高材生"
"-妍YAN_","女","江苏","1824387381","6","","10000","2","4","妮露哇哇哇呀呀呀呀呀呀！！！！[保卫萝卜_哭哭]"
"乌鸫鸟_","女","宁夏","45520639","6","","10000","2","","须弥，有梦幻的感觉，还有点科幻的感觉。"
"无影布拳","保密","上海","2046448590","5","","10000","2","","兄弟们，我好像没有听见派蒙的声音啊，为什么这个配音表里面有派蒙？"
"阿阿阿是九","保密","湖北","608190724","5","","10000","2","","BV1NW4y1h7rx[脱单doge]"
"酒弘雅","女","湖北","389153189","5","魔法学院","10000","2","","缇娜里进常驻，好耶[打call]"
"舞王僵尸","男","广东","34156479","6","","10000","2","","让我猜一手，新手抽到其他地区的角色可以在多莉哪里购买，多莉成为神秘商人一样的角色[doge]"
"失去梦想的咸鱼人","男","广东","39886899","5","","10000","2","","须弥城似乎是梦境"
"阳阳小宝宝","男","浙江","443056424","5","","10000","2","","显示兑换码无效的可以改大小写[吃瓜]我就是改了可以兑换了[OK]"
"王央心","男","陕西","122483604","5","","10000","2","","不会整个须弥其实就是幻境，只是其中的人们靠着虚空系统活着吧[惊讶][惊讶]"
"时-狱","保密","江西","402230209","4","","10000","2","","S  T  O  P,很抱歉打断你的浏览,但是我想提醒您一句,我就是想打断你的浏览[doge]"
"真夏银梦","男","四川","66793281","6","原神","10000","2","","可能是由于太过紧张，mihomo服务器不幸炸掉，旅行者给出的惩罚竟然是。。。"
"蛋壳里的小猫咪","保密","广西","34439073","5","","10000","2","","胡堂主什么时候才复刻呀这都多久了[大哭]"
"小柴才没有摸魚","保密","福建","10115737","6","少女前线","10000","2","","[傲娇]Q打成O，没有1600原石忘不了了[傲娇]"
"万象星箜","男","浙江","443878135","5","","10000","2","6","看了PV我就知道爷又双叒叕要被通缉了，教令院[tv_生气][tv_生气][tv_生气]"
"玖涵","保密","河北","2060992564","5","","10000","2","","逐月呢，啊，我的逐月节呢，米哈游你等着我[doge]"
"不拘长醉","保密","山东","497470974","5","Kizuna AI","10000","2","","这次的bug值得足足300原石的缅怀"
"我要去吃饭了L","保密","江苏","396803505","5","","10000","2","","原神和崩坏一个世界观了？[doge]"
"Angelい雪姬","保密","河南","109887410","5","","10000","2","","智慧，是智慧之神的敌人。,                                      --德莉傻丶纳西妲"
"物非人非事事非","保密","河南","444815852","5","","10000","2","","补偿一下受伤的我们"
"晚日yuuhi","女","江西","363710637","5","公主连结可可萝","10000","2","","敬人你也来了(考哥.jpg)[doge]"
"蓝空星云","女","浙江","431814429","5","","10000","2","","他们是想复活前任草王？还有纳西妲说没有花神诞祭可以被浪费了 所以这个浪费是要付出什么东西来举行诞祭吗？"
"壹个幸运人","男","河北","433501111","5","明日方舟音律系列","10000","2","","散兵消息还是没有吗"
"樟木头_","男","江西","490831875","5","","10000","2","","补偿！这事没个1600纠缠过不去"
"虚空万藏丶","男","河北","638052124","5","崩坏：星穹铁道","10000","2","","我怀疑咱主角有点啥体质,蒙德：风魔龙袭城,璃月：请仙典仪变送仙典仪,稻妻：眼狩令锁国令加通缉,须弥：花神之舞停止举行,大结局：哥哥遇刺，封锁全场[doge][doge][doge]"
"魔防隊總組長山城戀","保密","福建","16242235","6","","10000","2","","退坑很久了，听群友说须弥开了，一点开日配区果然又是一堆战狼再带节奏。"
"苏龍酔","女","江苏","96240314","5","碧蓝航线","10000","2","","你这兑换码不保熟啊[思考][思考][思考]"
"旅路_","保密","湖北","8156427","6","原神","10000","2","","艾尔海森和苏是同个配音老师（中配）[原神_吃惊]真成异世相遇了"
"率真的月球专家","保密","江苏","397434048","5","","10000","2","","最后一个兑换码挤爆了[囧][囧][囧]"
"威猛鱼1215","女","山东","431074799","4","","10000","2","","再见，须弥不玩了，明年高考完，就快来枫丹了，这可是我在大饼pv里最期待的一个国家，双子也是最想等的角色，所以再见[大哭][大哭]"
"柽星_","女","广东","1613617170","4","","10000","2","","原宝把兑换截止时间改到明晚九点行不？你发错码了！未成年玩家崩了！"
"一池星水","女","北京","396861460","5","","10000","2","","兑换码晚一天过期好不好，防沉迷真的，，，[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"xiaogen-","男","山西","25335241","5","明日方舟","10000","2","","我想抽钟离你们可不可以祝我钟离小保底不歪[星星眼][星星眼][星星眼]"
"满酌海盐","保密","山东","23747329","6","","10000","2","","快把4.0的pv端上来罢，我快等不及了(急"
"魈宝的修勾在此","保密","山东","350222866","4","","10000","2","","防沉迷的痛你知道吗？不，你不知道，你只关心你自己！[笑]"
"全纸略因aaa","女","河北","519572050","5","","10000","2","","许愿提纳里[原神_嗯]"
"吾の头像非常土","男","浙江","584803499","5","","10000","2","","1600原石全服失忆,3200原石我们的错"
"卑微且青柠","保密","河南","479740028","5","原神","10000","2","","假一赔十 没1000原石忘不了[微笑][微笑]"
"别再看B站快去学习","保密","安徽","503780515","4","","10000","2","","还我未成年人一个兑换码！"
"柏垩纪","女","湖北","297282277","5","","10000","2","","好家伙，艾尔海森的配音还真是杨超然老师，和苏一样[笑哭]"
"fxvfyn","男","河南","432016149","4","","10000","2","","服务器……咀嚼了我[囧]"
"阿尔法AFA","保密","山东","667899731","5","","10000","2","","来了来了来了!"
"纯白妄","保密","广东","1537103892","4","少女前线","10000","2","","官方把总换码修好了，但一定要给补偿。[脱单doge]"
"废壬","保密","福建","670850700","5","","10000","2","","干翻原神，崩坏永存！！！[脱单doge]"
"小李-探花","男","北京","398580802","5","","10000","2","","这换个兑换码都能把服务器搞崩，你在干什么呀？"
"懒癌晚期摸鱼怪","女","湖南","334923266","5","EveOneCat2","10000","2","","看前瞻直播前听别人说草神被架空的我：应该不至于吧，怎么说也是个神啊[原神_嗯],看完前瞻直播后：？？！教令院真nb[热词系列_知识增加]"
"诸海之枫","保密","安徽","650365803","5","","10000","2","","@原神 这不得给未成年人补偿[大哭]"
"再给你li","保密","广西","362440174","5","","10000","2","","盲猜新的仙灵是绿色的[妙啊][妙啊]"
"一介开拓者","男","浙江","13502127","6","白蛇2：青蛇劫起","10000","2","","虽然这次新版本很好，但是我的心和钱包已经是属于隔壁爱莉的了，希望这次原神和崩三不会一起榨干我[笑哭][笑哭]"
"梔暖棠深-","男","浙江","328303457","5","2021拜年纪活动专属","10000","2","","被防沉迷制裁，没想到又被兑换码还坑一手，血亏100原石，没有补偿我把派蒙做成甜甜花酿鸡[热][热][热]"
"好想用乱码起名","男","湖南","2025422246","3","","10000","2","","别人要1600原石太过分了，我只要10个纠缠就够了[doge]"
"子衿-Q","女","广西","398115605","5","良辰美景·不问天","10000","2","","我未成年号亏了最后一个码，原宝你还我！！！[大哭]"
"粉红色骑士","女","河北","475631940","5","","10000","2","","感觉这次的pv剪辑好乱啊，是我的错觉吗，还是换剪辑了，声音也好怪，感觉。。是个半成品"
"磊落M","男","广西","2128014179","4","","10000","2","","原宝第三个兑换码错了,不补偿意思一下？[doge]"
"芸か流","保密","广东","494844623","5","","10000","2","","MAFVJAPQSEWM，都给我把O改成Q[OK]"
"沐辰Machens","保密","河南","1399002320","3","","10000","2","","没个1600纠缠可忘不了你们打错字这件事啊![脱单doge]"
"V玖迹","保密","江苏","476249614","5","","10000","2","","服务器摆烂了是吧，领取不了?[doge]"
"帝王帝魈","女","河南","671513852","4","","10000","2","","老六，补偿，一万六纠缠，懂？"
"墨墨墨墨蝶","女","山东","412190944","5","","10000","2","","第三个兑换码错了，9999原石，懂？"
"萤火虫火虫","保密","安徽","1738712204","5","","10000","2","","官B服互通！[大哭]"
"德鹄","男","浙江","21518190","6","崩坏：星穹铁道","10000","2","16","这2.8我是一刻也待不下去了[大哭]"
"左甜甜在我怀里","男","江西","11499226","6","","10000","2","","第三个O改Q领不了的朋友们多点几下，然后去邮箱看看，我的没有显示兑换成功，但是100原石是到了的[OK]当然，1600失忆不可少[脱单doge]"
"到二仙桥劈郝哥","男","山东","297309582","5","","10000","2","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN ,QQQ奶奶滴玩阴的是吧！果然得需要点智慧[歪嘴]"
"白日幻想家_Visionary","保密","江苏","234400990","5","","10000","2","","璃月：办葬礼,须弥：过生日,[热词系列_知识增加][热词系列_知识增加]"
"好想一秒学会数学","保密","湖北","323720087","5","","10000","2","","原宝，你懂我的痛吗？防沉迷的最后一刻，我还是没有领到那100原石[崩坏3_哭哭][崩坏3_哭哭][崩坏3_哭哭]痛实在是太痛了[我家大师兄脑子有坑_哭][我家大师兄脑子有坑_哭][我家大师兄脑子有坑_哭]"
"-剑备","保密","四川","358932264","5","","10000","2","","别讨论兑换码了，pv这么多信息都交流起来啊"
"辣麻酱","男","江苏","39570390","5","喂，看见耳朵啦","10000","2","","MAFVJAPQSEWN"
"一只快活的指针A","女","广东","352015013","4","异常生物","10000","2","","兑换艰难，补偿粉球"
"kokobobobo14","保密","北京","1014075826","4","","10000","2","","这次兑换码发错不得给个1600"
"老憨皮ovo","保密","福建","205028579","5","","10000","2","","原宝，刚刚发生的事情，你也不想被大家知道吧？[doge]"
"御坂11458号","女","内蒙古","364888133","6","","10000","2","","今日我们相聚于此，是为了原宝的失误，它的失误对于所有旅行者而言，值得1600原石的补偿[微笑][妙啊]"
"Aruako","保密","河北","693211036","5","","10000","2","","防沉迷痛失100原石，希望明天在邮箱能看见翻三倍的原石，我劝你不要不识好歹[脱单doge]"
"三笠の围巾","男","江西","425544041","4","","10000","2","","兑换码超时，必须补偿好吧，十个纠缠全服失忆"
"bili_39028958700","保密","湖南","452243322","3","","10000","2","","最新兑换码KFCVW50RMB[脱单doge]"
"小羊的助听器","男","河南","455666791","5","","10000","2","","这次兑换码我们称为oq事变[脱单doge]"
"落寞影子","保密","江苏","38120421","5","","10000","2","","直播发放虚假产品。店大欺客？准备好怎么赔了吗？"
"-当当当当-啊啊啊","保密","湖北","484712049","5","神乐七奈","10000","2","","这不假一赔十[doge][doge][doge]"
"李子23","保密","广东","209739139","5","异常生物","10000","2","","艹，艾尔海森的配音跟苏真的是一个（中文是，日语不是考哥）"
"风铃儿本铃","保密","浙江","433527414","5","","10000","2","","屑屑你们，O改Q侠"
"装在西瓜里的猪","保密","江西","472986003","4","","10000","2","","末成年人，第三个兑换码真的很庝"
"潇洒贝多","男","河南","266961106","6","hanser","10000","2","12","原宝啊，你这最后一个总换码发错了，现在虽然知道了真确的但这未成年限制成功让我损失了100原石，没事你发邮箱就行这事就过去了啊[酸了]"
"xiaomu_Tiraka","男","辽宁","134503849","4","原神","10000","2","","为什么兑换码会出错？不给个十连我都不认可。"
"もみじろう","女","陕西","432073506","5","梦塔·雪谜城","10000","2","","祈愿历史查询是不是出问题了，我为什么用不了了？显示的网络错误，明明游戏还能玩"
"飞翔哒城堡","保密","江苏","258918781","5","","10000","2","","服务器没响应的狂按兑换就可以了"
"优拉芯","保密","浙江","111146697","5","","10000","2","","补偿未成年玩家谢谢[微笑]因为你那破兑换码打错了没领上[大哭]"
"二为一体的御坂妹","保密","中国香港","336091703","6","","10000","2","","第3个兑换码错了实在是太过分了太大意了，建议米哈游补偿1600原石全服失忆[吃瓜]"
"云扬FlyC","保密","福建","523360877","5","","10000","2","","原宝，你也不想你打错兑换码的事被大伟哥发现罢……[脱单doge][傲娇]"
"初梦Firework","保密","山东","498746323","5","","10000","2","","1600原石全服失忆，谁赞同谁反对。"
"技术煮播大大king","男","江西","448349156","5","良辰美景·不问天","10000","2","","我受不了了，米哈游，你知道未成年拿一百原石有多难吗，充钱都充不了，好不容易有个兑换码拿原石，结果你告诉我码发错了，你知道有多破防吗"
"えろマンガ先生","保密","广东","11874764","6","","10000","2","","Q都能Q歪来，赔偿[热]"
"眠了233","男","河北","54797651","6","","10000","2","","你兑换码出问题了，不多要，60粉球就行"
"纯质阳眼","男","福建","263868037","5","","10000","2","","不止兑换码错了，我的抽卡历史也全没了"
"无夏一心","男","辽宁","384839205","6","碧蓝航线","10000","2","9","兑换码[doge][doge][doge],KFCFKXQSVW50,CXKDLQDYMXHZ,DWGHW100YS"
"ecochool","保密","山东","523233497","5","","10000","2","","未成年领不了…，一直显示人数过多，一直点“兑换”到9点，一个没领到，这波必须发邮件补偿[热]"
"我是小昕鸭","保密","江苏","400362076","5","","10000","2","","MAFVJAPQSEWN 把O改成Q，原宝打错了"
"有优优优优优优","女","海南","1869189712","5","2233十一周年纪念","10000","2","","《服务器超时没有响应》爷的防沉迷已经过了[妙啊]"
"想要粮","保密","无IP","1348514095","4","","10000","2","","这么说小吉祥草王是被利用着，那么，应该是来拯救她的吧[思考]"
"TT夫","保密","安徽","256173425","5","","10000","2","","游戏登不进去了"
"源千羽い","男","江西","442464591","5","","10000","2","","我tm，你知道一个防沉迷在剩下的几分钟看着兑换码兑换不了，一秒一秒的尝试到最后提醒你下线是什么滋味吗？这波没个十连我真的忍不了[辣眼睛][辣眼睛]以前什么，在过剧情，打BOSS防沉迷，还有什么防沉迷专属bug(因为我没见过别的号出现过，任何一个)现在这样，因为官方的错误，导致无法兑换，在痛苦中被强制踢下线什么的。这口气我是真的没法忍[辣眼睛]"
"泽康","保密","内蒙古","344400597","5","崩坏：星穹铁道","10000","2","","须弥的飞行冠军：柯莱"
"一-包辣条","男","江苏","429507322","5","","10000","2","","兑换码用不了啊，补偿个114514纠缠之缘就不追究了[doge][doge][doge]"
"Fing丶ming","男","福建","38550389","5","泠鸢yousa登门喜鹊","10000","2","","我们要的是O换成Q的消息吗？,我们要的是1600全服失忆的消息！[脱单doge]"
"小詩人呀","男","四川","171364018","5","","10000","2","","兑换码也能歪？"
"一回眸梦魇","男","湖北","586675421","5","","10000","2","","防沉迷，c"
"忖度过","男","浙江","518852811","5","","10000","2","","你赔我原石呜呜呜呜，防沉迷怎么办啊"
"动能天基武器","男","河北","271573047","5","","10000","2","","原神，你兑换码服务器宕机了"
"疏云衔月","男","山东","506765279","5","","10000","2","","谢谢米哈游，算上这三百原石，已经垫了85发了，真是最好的生日礼物呢[妙啊][妙啊][妙啊]"
"即是2233","男","四川","484862159","5","出游季","10000","2","","可恶，服务器炸掉了，米哈游赶紧补偿100个纠缠[给心心]"
"早安有些懒","保密","河南","456505153","5","原神","10000","2","","哥们大号已经换完了[嗑瓜子],但是小号一个都没换呢！！[大哭]"
"凌语小浩","男","辽宁","399140089","5","","10000","2","","欢迎大家来b服群玩呀,群号：1029388901,不会写广告只能蹭原宝的动态了诶嘿~,[脱单doge][脱单doge][脱单doge]"
"-ich_liebe-","男","上海","367174440","5","","10000","2","","兑换码都写错了，下次罚你大小写都写出来[傲娇]"
"塞缇斯","保密","安徽","660194195","4","崩坏：星穹铁道","10000","2","","我还以为我的电脑坏了，我是防沉迷啊[保卫萝卜_哭哭]"
"叫我久远吧","保密","湖北","647588275","4","","10000","2","","ZBXCKAN9SFFE,CSWV2BNRAFX2,MAFVJAPQSEWN,[脱单doge][脱单doge]"
"夙玉suyu","女","山东","88098896","6","","10000","2","","快点补个十连兄弟们集体失忆[妙啊]"
"秉雙","女","江西","345676891","5","","10000","2","","@美琴赛高_ 一拳把你打s在3.0[脱单doge]"
"西轰式","保密","江苏","342954983","5","","10000","2","","假一赔十[脱单doge]"
"网恋deco被骗十万火锅","保密","湖北","2085486204","4","","10000","2","","[热词系列_好耶]"
"小一瑶瑶","保密","江苏","662124220","4","","10000","2","","你知道防沉迷没了100原石的痛吗米哈游[微笑]"
"可可不想学弹琴","保密","海南","172087471","5","公主连结凯露","10000","2","","兑换码炸了，没有100原石说不过去吧[doge][doge][doge]"
"薄荷ノ","男","重庆","4070943","6","三周年恋曲","10000","2","","原神直播的壁纸去水印高清化我空间啦，各位自取呀！[洛天依]"
"一只小神马呐","保密","江苏","199813663","5","","10000","2","","码给错了，服务器挤爆了，这俩件事…啧啧，648[大笑]"
"紫色三价铁","女","重庆","453821121","4","我是江小白","10000","2","","本来防沉迷最后几分钟可以兑换的，但是不知咋的兑换的人太多了，所以只兑换了一个[无语]"
"茶球-OvO","保密","河南","1828507435","4","","10000","2","","兑换码兑换的人太多了，换不了2333"
"大概是这样xy","保密","广西","2106192454","4","","10000","2","","原神！！！赶紧补偿！！！"
"一只野生的憨八嘎","男","四川","472171673","5","","10000","2","","原宝兑换码换不了，无响应，没1600忘不了[doge]"
"高端菜鸡","男","河北","600258388","5","","10000","2","","对未成年而言，没有什么比总换码的“服务器超时未响应”更裂开的吧[辣眼睛]"
"嘟嘟可在哪里-_","女","湖北","398925245","5","","10000","2","","服务器炸了"
"付丧--","保密","重庆","1049118020","5","","10000","2","","mhy我防沉迷我谢谢你[酸了]"
"二级号帝皇","保密","湖南","488990763","4","","10000","2","","MAFVJAPQSEWN"
"Jessixin","保密","浙江","399088243","4","","10000","2","","我恨你原神未成年限制，你他妈知不知道最后一个最后一个根本登不进去！你不懂我的苦，你不懂，虽然只是一个小小小的100原石！我每天辛辛苦苦就这一个小时，结果呢？结果呢？太多人了，繁忙，我呢？"
"秋秋是真的虎","男","内蒙古","355612418","6","咩栗","10000","2","","最后一个兑换码出问题，是官方的失误，我们未成年用户最后一个换不了，是不是要补偿一下?"
"悲快共阑","男","浙江","215291856","5","","10000","2","","原神3.0直播总结,1.草之国须弥介绍短片，自己看[傲娇],2.道成林和巡林官员,3.须弥城，奥摩斯港，教令院和六大学派[阴险],4.【多态转换】燃烧（草火），绽放（草水），激化（草雷）→多种类型[囧],5.小精灵与死域，生与死的对立,6.新武器和圣遗物（草套和精通套）,7.新生物，蕈兽，两个boss,8.提纳里（草）→进常驻池,柯莱(草)，类似安柏，赠送,多莉(雷)，旅行商人,9.『溢神的论证』『片剂深研』活动,10.『秘密迷踪』小精灵复刻！和经典体力双倍,11.卡池第一期提纳里+钟离,卡池第二期甘雨+心海[吃瓜],12.系统优化，三合一延伸到所有圣遗物[星星眼],13.伐木，做菜，钓鱼的小道具,14.3.0在8.24开放，其他版本开放时间请看pv,15.新音乐，ots专辑[打call],16.别忘了原神兑换码[脱单doge](疑似有无效兑换码？),话说舅舅党真挺离谱的，还有很多爆料的内容要到以后才能放出来了[无语],欢迎补充和纠错，都看到这里了，求点个赞吧"
"龙星_","女","江苏","379629188","5","汉化日记","10000","2","","哥们防沉迷[大哭]最后一个还没来得及改啊[大哭]"
"红炎煞","男","江苏","1580768780","4","","10000","2","","这里有多少是搞了七分钟的兑换码却没成功的防沉迷[笑哭]"
"亦佅丶SaiAn","保密","广东","86018726","6","三周年恋曲","10000","2","","海哥声优，真是苏哥啊。。。日配不是考哥我不是很认可[崩坏3_哭哭哭][崩坏3_哭哭哭]"
"苏巴拉西呐-","保密","广东","1597381250","4","","10000","2","","给我原石"
"大概是这样xy","保密","广西","2106192454","4","","10000","2","","最后一个用不了，赶紧补偿！！！"
"碎星染夜","女","河北","1392958699","5","","10000","2","11","今年是得阿尔兹海默症的第十年。我感到许多东西正在离我而去。我先是忘记了那些精丽的辞藻，然后又忘记了那些复杂的句式。接着忘记了语法，最后，我只能用一些破碎的词汇来表达自己了。记忆也在离我而去，我现在唯一记得的就是，我好像有个女儿叫纳西妲."
"罗玄森","保密","上海","194276735","5","","10000","2","","给我原石和米哈游一半股份！！！[脱单doge]"
"始祖-尤弥尔","男","广西","272817619","6","名侦探柯南","10000","2","","这音乐是真的不错，可想而知米哈游的用心程度了[打call][打call]"
"猫耳朵z想养姜江小鱼","保密","江苏","89758994","5","崩坏：星穹铁道","10000","2","10","原宝，码坏了[委屈]"
"瑀的旧城","保密","湖北","378077374","5","","10000","2","","换了q还是无响应[大哭]"
"-梦魇-三三","保密","辽宁","671154139","5","","10000","2","","服务器炸了你敢信"
"--言舟--","男","山东","1656689013","4","","10000","2","","这2.8我是一秒钟都待不下去了！"
"YG羊驼","保密","江西","1953941448","5","","10000","2","","MAFVJAPQSEWN,GSWV2BNRAFX2,ZBXCKAN9SFFE"
"繁雨天星1","男","山东","51253082","6","星尘","10000","2","","兑换码出问题，这事没有1600原石可说不过去啊，大家伙说，对吗？[doge]"
"鸢云清","保密","浙江","336722175","6","","10000","2","","你这码也太假了[脱单doge]"
"即是2233","男","四川","484862159","5","出游季","10000","2","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN,第3个O改成Q就OK了[脱单doge]"
"只是只是只是只","保密","辽宁","523328644","5","","10000","2","","智慧树上智慧果~,智慧树下你和我~[妙啊]"
"OKUSAWA_MISAKI","男","吉林","495444756","5","","10000","2","","坐等补偿（指第三个码）的集合[tv_doge]"
"三价铁离仔","男","吉林","323313981","5","","10000","2","","第三个兑换不了啊，我还有防沉迷米哈游你知道我的痛楚吗[微笑]"
"希是珍宝","保密","江苏","644008885","5","崩坏：星穹铁道","10000","2","8","MAFVJAPOSEWN,GSWV2BNRAFX2,ZBXCKAN9SFFE"
"我瓶笙","男","重庆","356506360","6","","10000","2","","原宝，第三个兑换码怎么无效了？？？[大哭]"
"贝贝夕夕","保密","广东","25832821","5","","10000","2","","MAFVJAPQSEWN  第三个兑换码  O换Q"
"普普通通的账号","男","吉林","544092833","5","","10000","2","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPOSEWN"
"戴黑帽的猫","女","山东","108234088","6","公主连结可可萝","10000","2","","4.0的pv一定不会差 我相信陈老师"
"应钟初一","保密","天津","507458971","5","","10000","2","","千朵蔷薇带来的黎明"
"博子aa","男","湖北","456660815","5","","10000","2","","千朵蔷薇带来的黎明"
"命定之缘","保密","江苏","43493824","6","","10000","2","8","千朵蔷薇带来的黎明！"
"花泽辉气真的超帅的","男","天津","477965690","5","","10000","2","","千朵蔷薇带来的黎明"
"弈井岚橙","保密","河北","457107852","5","","10000","2","","千多蔷薇带来的黎明[打call]"
"为何战旗美如画","男","广东","57153406","5","","10000","2","","令人感叹"
"战术挖掘机","男","河南","10327536","6","","10000","2","","枫丹总不可能比不了须弥吧[抠鼻]"
"缠住春风","保密","陕西","298705965","5","","10000","2","","枫丹要开咯"
"风云批判者","保密","黑龙江","449171312","4","","10000","2","","／ ￣￣ ＼　,|　ー　ー \　 ／￣￣￣￣￣￣￣＼,|　 　 |        | 各位旅行者请注意 |,\　　 　/ ∠ 这是一场流量战争，我们不可 |,＼　     　 /     |能在短时间内取得胜利|,／　　　\       |所以请以身体为重 ，|,/　|　　　 \     如果撑不住了先回去休息                             ,|　|　　　 | |    这里还有你的战友替你坚守。"
"cycdzz","保密","湖南","2120402694","4","","10000","5","","特产能不能转换啊，有些不能做食物，放质变仪又太亏了，每天限量转换也可以啊"
"崩崩的苦茶","保密","广东","702607411","5","","10000","5","","3.8回来考古，须弥城被博士一把火烧了，旅行者没办法所以去枫丹求水神灭火[doge]"
"明烛天南夜","保密","广东","554642628","5","","10000","2","","蒙德巴巴托斯不干正事，璃月摩拉克斯还权于民，稻妻巴尔将军外戚专权，须弥吉祥草王傀儡政治？怎么感觉尘世七执政一个比一个不靠谱（当然还是巴巴托斯最不靠谱"
"翻覆的无垠","保密","湖南","3849174","6","","10000","2","","啧啧，整一年了，时间竟然过得这么快啊"
