"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"幽無篁竹","女","黑龙江","592019621","5","","10000","6409","","娜维娅的大炮这么炫酷，大炮后面应该有两个纯水精灵在帮着装填发射吧"
"化归静暇","保密","海南","514633913","5","","10000","3092","","缘分固然重要，但相遇与重逢不能全凭巧合。,在娜维娅心中，快乐是要靠自己的双手去争取的。"
"小不点不晓","男","四川","513207733","5","崩坏：星穹铁道","10000","1940","","对娜维娅的第一印象，觉得他是一个千金小姐，一定很傲气,了解后，和苏芙比一样，都是因为亲人的离去而不得不离去,看完大招后，挖槽和我喜欢的巴麻美一个流派,抽！而且我举例的这两个角色和娜维娅一样都是优雅不失高贵，都不喜欢独身一人，而是喜欢和人陪伴"
"翊翎翎翎翎翎","保密","中国台湾","1984156572","4","","10000","817","","看到有彈幕（雖然很少）有人說新保鏢不如麥勒斯和西爾弗，但我覺得也不用去貶低新保鏢什麼的，畢竟以娜維婭的身份來看在帶新保鏢其實很正常，但不可否認的是主線裡麥勒斯和西爾弗他們兩寫的好"
"断念残离","保密","山西","37625215","6","","10000","627","","娜维娅PV应该第一个角色PV里完全展示出主角和派蒙的PV了吧，并且时间线明显是4.2主线之后的"
"misfor殇","保密","江西","7635014","6","","10000","324","","最后撑伞降落就是对应版本pv里的那一幕吧"
"Senzvo","保密","河北","755524","6","","10000","217","","有一说一，居住环境在旅行者之上的，目前主线里也就将军和凝光吧"
"懂却变得不懂","保密","重庆","355567006","5","凹凸世界挂件","10000","113","","缘分固然重要，但相遇与重逢不能全凭巧合。,在娜维娅心中，快乐是要靠自己的双手去争取的。"
"有熟人_停止涩涩","男","山西","343935067","6","","10000","1254","","什么天降白月光"
"シ工木可","保密","广东","651219401","3","","10000","158","","假如你是娜维娅，请你写一封邀请函，寄给旅行者，邀请他来参加白淞镇重建纪念聚会，邀请函内容如下：,1、聚会的时间、地点,2、聚会的内容,请适当补充细节，使行文更加完整，开头结尾不给出，100词左右"
"嵇隶","保密","河南","22676768","6","","10000","260","","娜维娅笨笨，发布一个给十原石的委托，旅行者能从稻妻游到枫丹。"
"一般人机","男","陕西","9354905","6","向晚大魔王","10000","319","","空间快爆炸，好想玩原神～,云原神！,进度软趴趴，好想玩原神～,云原神！,潜入了深海，想玩原神～,云原神！,冲出了云层，也想玩原神！,云原神！！！,,低延迟高像素，随时玩原神～,云原神！,小体积大用处，快快玩原神～,云原神！,,好 好 好想，想 玩玩玩原 神～,随 时 随地，想 玩玩玩原 神～,别 再 等待，快 体验云原 神～,来 来 来来，来 进入云原 神～"
"mioboyfff","保密","辽宁","27932392","6","","10000","51","","按剧情来说，之前所谓被原始胎海水吞没逝去的人不是真正的逝去，只是变成了原本的样子，也就是纯水精灵，前前后后真正逝去的只有一个人，那就是二代水神[大哭][大哭][大哭]"
"有稀吖","女","浙江","273707124","6","","10000","3538","","要出的是哪位呀,娜维娅,哪位？,娜维娅,到底哪位呀？,我都说了是娜维娅啊（）"
"白草净华-幽宫启蜇","保密","江苏","1039965439","5","","10000","5110","","“是谁呀？”,“娜维娅”,“哪位呀？”,“娜维娅[doge]”"
"改-放","男","广东","32187114","6","","10000","1758","10","好好好好好好"
"LeeroyJenkinsS","男","安徽","80649383","6","原神","10000","231","","不知道为啥看到拿望远镜看空哥这幕就想到这个[笑哭]"
"天王老子isme","男","重庆","383911043","6","","10000","386","10","可爱吧？"
"心绮楼--","保密","浙江","1766815693","5","","10000","432","","定是那绫华！她把旅行者打至跪地，可能是要迫他回去做辛苦努力口牙…"
"小敢","女","未知","642228","6","","10000","46","2","啊啊啊啊啊她真好看[线条小狗-踏青篇_送你心心][线条小狗-踏青篇_送你心心][线条小狗-踏青篇_送你心心]"
"白草净华-幽宫启蜇","保密","江苏","1039965439","5","","10000","5110","","“是谁呀？”,“娜维娅”,“哪位呀？”,“娜维娅[doge]”"
"木子きご","女","江西","2140551","6","","10000","357","10","00:30 唉，这个远景，俩保镖不看发色的话，让我想起两位故人"
"Joker__Joestar","男","北京","288923768","6","","10000","2193","","有这么一个角色，拥有一头金发，相貌十分美丽，使用的武器类型是双手剑，性格比较感性，失去了父亲，而且有一个关系很微妙的同性朋友。,娜维娅：那还用说吗？当然是……,卡维：万众瞩目！,[doge][doge][doge]"
"咖喱芋","保密","北京","40293421","5","","10000","18","","黄四爷狂喜[原神_嗯]"
"平平凡凡安稳人","保密","广东","39457784","5","","10000","36","","芙芙将旅行者打倒在地是要把旅行者抓回去当力啊.jpg"
"咔诺啵啵酱OuO","保密","新加坡","5142450","5","2233幻星集","10000","30","","太可爱了[嘟嘟][嘟嘟][嘟嘟]娜维娅四面八方的来"
"雪辰沙","保密","广东","352751792","5","","10000","40","","求此刻空哥到底看到了什么[doge][doge][doge]"
"等待mhy道歉的米游伥","男","山西","10896289","6","七濑胡桃","10000","31","13","抽！必须抽！娜维娅我必须抽！,天理都拦不住，我说的！,这也太棒了吧！"
"大飞鹏鹏","男","新疆","37551310","6","","10000","9","","娜维娅：你甚至不愿叫我一声教父 00:20"
"有熟人_停止涩涩","男","山西","343935067","6","","10000","1254","","什么天降白月光"
"Cassiel-E","保密","四川","156665447","5","","10000","16","","来自岩系的邀请[脱单doge]"
"爱上网课的小王学长","男","上海","150187120","5","至尊戒","10000","13","","原谅我不厚道地笑了[嗑瓜子]。"
"艾伦_夜歌儿","男","四川","522976948","5","","10000","14","","一定是那个派蒙，她把旅行者拐走，肯定是要迫他做星怒力啊！"
"明月落入夜","保密","山东","138376702","4","","10000","14","","好美啊[保卫萝卜_哇]怎么办怎么办，脑袋要短路了[给心心]"
"Melusine梅露辛","保密","山东","211891283","6","进击的冰糖","10000","45","","#原神#  「来自那维莱特的倡议」, 冒昧打扰，我是那维莱特。, 据悉贵项目今日宣布了一些与我本人有关的祈愿安排，恕我直言——, 这个卡池的安排，零分！, 知识应当流通与分享，品德亦是如此。我代表我个人，要求给予所有旅行者与我面对面学习品德的机会！, 就是这样，告辞。, 项目组的备注：, 经过项目组决议，为了感谢旅行者的支持，4.3版本「玫瑰与铳枪」活动祈愿开启后 至 4.4版本结束前，完成魔神任务「捕风的异乡人」解锁【邮件】功能后，旅行者即可在邮件中领取「谕告的潮音·那维莱特（水）」*1！, 让我们再次感谢那维莱特的倡议！, ———————————————————, ▉转发抽奖：, 关注并转发本条动态，那维莱特将于12月22日抽取10位幸运旅行者各获得「随机角色周边」一份。, ———————————————————, ▌官方微博：原神, ▌官方公众号：原神"
"心刻晴空诗亦歌","男","江苏","438889364","5","","10000","19","","加点黄金精神[脱单doge]"
"","保密","河北","66160386","5","","10000","5","","啊啊啊，到我啦，我要听那个，不要让我求你[给心心]"
"你好嗨呦","男","云南","312312486","5","","10000","11","","娜维雅[喜欢]"
"神里绫华の女友","男","安徽","249477052","5","原神","10000","804","8","娜维娅的大招居然是＂伞弹枪＂＂[doge]"
"爱摸鱼的小团雀","保密","四川","291064069","5","","10000","721","","娜维娅的大炮这么厉害，一定是后面有两个纯水精灵在填充炮弹吧[墨镜][墨镜][墨镜][墨镜]"
"黑大帅2588","男","湖南","262411235","5","","10000","35","","弹幕神吕蒙笑死我了[笑哭][原神_哇]"
"有稀吖","女","浙江","273707124","6","","10000","3538","","要出的是哪位呀,娜维娅,哪位？,娜维娅,到底哪位呀？,我都说了是娜维娅啊（）"
"周一日常","保密","山西","3493262606207162","4","#EveOneCat!","10000","8","","专武哈哈哈[脱单doge]"
"和房东家的猫抢小鱼干","保密","北京","626973062","4","","10000","5","","空哥的手！！还有这个qq人太可爱了！"
"时间之类","保密","江西","86123717","6","","10000","64","","找不到旅行者没关系，你只需要拿出20原石并在头上升起一个感叹号，自然会有一个黄毛傻子来帮你送信[doge]"
"光明骑士崛起","保密","山西","269810174","6","崩坏3·天穹流星","10000","4","13","小孩子不要学哦，娜维娅的伞是特制的[崩坏3·光辉矢愿_不可以看]"
"软绵绵二代","男","广东","19850354","5","","10000","12","","目标明确[doge]"
"张奕如的爹","男","四川","319518633","5","","10000","14","","绫华：越来越多了………"
"来自心醉魂迷的过客","保密","广东","697369651","5","","10000","44","","#原神# 「来自那个女人的倡议」,,冒昧打扰，我乃留云借风真君。,据悉旅行者今日宣布了一些与本仙有关的祈愿安排，恕我直言——,这个卡池的安排，实在是放肆！,甘雨小时候的故事应当流通与分享，申鹤的亦是如此。本仙代表璃月仙人，要求给予所有旅行者和璃月人民与本仙面对面聊天的机会！,就是这样，告辞。,,项目组的备注：,经过项目组决议，为了感谢旅行者的支持，4.4版本「那个女人」活动祈愿开启后至 4.8版本结束前，完成魔神任务「承先所托」-「寻找留云借风真君」后，旅行者即可在邮件中领取「留云借风真君（风）」*1！,让我们再次感谢那个女人的倡议！,文案我帮忙写好了[doge][doge][doge]"
"龙石岛的琼恩","男","安徽","349456133","5","洛天依8th生日纪念","10000","32","","幻视"
"錚步戳yee","男","吉林","1644968213","4","","10000","6","","内个"
"超高校级躺平代师","保密","北京","1306232291","5","","10000","10","","谢谢，回不去了"
"破晓虎鸫啼-","保密","陕西","15869756","6","斗破苍穹","10000","2","9","跟在娜维娅身边的也不再是西尔弗和迈勒斯[墨镜]"
"离期期","保密","广东","37876107","6","","10000","6","","太可爱了！"
"路端的梦","保密","广东","84523806","5","","10000","12","","大小姐的背后不再是迈勒斯和西尔弗了"
"嵇隶","保密","河南","22676768","6","","10000","260","","娜维娅笨笨，发布一个给十原石的委托，旅行者能从稻妻游到枫丹。"
"民国豌豆","保密","湖南","484465441","5","","10000","628","","所以说岩系啥时候优化考不考虑整个沙尘暴反应之内的。[笑哭][笑哭]"
"半生热闹愿换","保密","四川","501021069","5","国民老公带回家","10000","4","6","就看个pv的功夫。竟然发生了这种事情。"
"亚特兰蒂斯的大鱼","保密","吉林","278845236","5","小试身手","10000","5","","你好[原神_喝茶]"
"蕈SAMA","保密","四川","433623859","6","阴阳师·平安物语","10000","6","","痛起来！"
"粉色大猫猫啊","女","安徽","434407575","5","","10000","37","10","老登还不爆金币？不求你送限五，给个满300常驻自选不过分吧"
"千妖百魅-","保密","湖北","179073780","5","","10000","6","","是那个……"
"幽雅的月光","男","广西","86050658","6","","10000","196","","建议游戏里把娜维娅的风之翼换成她的伞，反正都能滑翔[捂眼]"
"绫罗绸缎乀花开院","保密","河北","490722640","5","","10000","15","10","原宝，你最好这样[doge]"
"叫我靓仔听见没","男","江西","1475020086","5","碧蓝航线","10000","30","","老登，我有点嫌弃你扣扣嗖嗖了，你知道的，现在我有了一个好的生活，甚至比在提瓦特的时候更加富裕了"
"飞旋叶落","男","北京","232921961","5","黑白无双","10000","6","","这手速，快的好像失去过什么一样"
"-我永远喜欢院院-","女","辽宁","677952858","5","群星闪耀时狮子座","10000","8","9","娜维娅姐姐我爱你[星星眼][星星眼]还有六年就能抽到了！"
"灯火丿楼台","男","河南","95893516","6","天依游学记·歌行","10000","5","8","笨蛋芙宁娜名场面"
"咔诺啵啵酱OuO","保密","新加坡","5142450","5","2233幻星集","10000","459","","啊啊啊啊啊啊娜维娅来了[打call][打call]祝大家单抽出娜维娅"
"SR1986er","保密","福建","597180704","5","","10000","31","","1"
"有没有人需要一杯梦露","男","广东","2825031","6","贝拉kira","10000","110","","真是笨呐，只要把信放到冒险家协会，并附带60原石，旅行者马上就会出现了"
"什么叫大佬啊","男","河南","628551931","5","","10000","40","","彦祖，你为什么打开时间排序？[doge]"
"殷怪","保密","广东","475934172","4","","10000","40","","通过带节奏让原神大方那是不可能的事，原神一个抗压王能做出什么改变，今天乐子算是看饱了，安心睡觉[吃瓜]"
"暴躁的节操拌面","女","山东","457760149","5","","10000","35","","识相点，把娜维娅送给我"
"シ工木可","保密","广东","651219401","3","","10000","158","","假如你是娜维娅，请你写一封邀请函，寄给旅行者，邀请他来参加白淞镇重建纪念聚会，邀请函内容如下：,1、聚会的时间、地点,2、聚会的内容,请适当补充细节，使行文更加完整，开头结尾不给出，100词左右"
"冰桔茶与","保密","中国香港","5544445","6","春原庄的管理人小姐","10000","37","","玩了三年原神，还不如我玩两个月的铁道爽"
"九千年后雪纷飞","保密","山东","3493107616188620","4","","10000","39","","朋友你可听过“知识理应共享，我要创造出拥有率最高的角色”[doge]"
"蝀个江","女","四川","524567831","4","","10000","7","","[脱单doge]"
"雷电影芽衣","保密","贵州","1901957561","5","","10000","41","","可能你的流水还是太稳了。"
"司羽历","保密","北京","123164705","5","","10000","5","","带着图走遍动态"
"独爱尾尾","保密","云南","25018923","6","","10000","23","","你要不把娜娜给送了吧，对面都送新限五了，你也送一个吧[吃瓜][吃瓜]"
"半盏寒酥狐影微","保密","福建","502069418","5","崩坏：星穹铁道","10000","4","","知道我为什么喜欢娜维娅了吧[原神_比心]"
"杠神-蝦靡無敵","男","四川","364448157","5","","10000","8","","找主角哪有这么麻烦。直接拿个盘子装五个原石，放主城七天神像边上，一天之内就逮住了"
"不塔塔开就要灭亡","保密","广东","307050701","4","","10000","8","","毛虫？何时来的"
"叶与光同尘","保密","四川","1144622626","4","","10000","19","","我铁真理医生免费送，你是谁啊，真不熟"
"四方明","保密","江苏","286057224","5","","10000","104","","娜维娅不再沉溺在过去的痛苦中，她能往前看，这是难能可贵的品质，但我有点担心某些家伙拿这两个新保镖做文章，说娜维娅“人设崩塌，无情”什么的[笑哭]"
"笗灬","保密","福建","358037072","5","","10000","374","","[墨镜]：看到大小姐身边始终有人照顾我就放心了"
"空の言弹","保密","福建","252798093","5","星座系列：水瓶座","10000","5","","烫知识：菲谢尔是有pv的，凯瑟琳第一次出现在她的pv里。,新来的玩家别不看以前的角色演示和pv啊（恼）"
"七剑之魔术师","男","湖北","260647216","6","","10000","14","","上一个摆出这个姿势的岩系角色，还是那个鬼族的阳光开朗大男孩儿[妙啊]"
"贴贴小郎君","男","广东","18371991","4","","10000","3","","来早了"
"宁远op","保密","河南","3546589415082695","2","","10000","6","","我还记得娜维娅刚开始被传成怪盗小偷来着[笑哭]"
"无脑芙黑全拉黑","男","北京","1769065329","4","","10000","37","","你看哈那位莱特和真理医生一个cv，下个版本送个那维不过分吧？"
"幸存的胡格诺","男","湖北","35432782","6","","10000","15","","那边送新限定了！你不送？！"
"wsrzszd","保密","湖北","202405584","5","","10000","32","","原神项目组员工：老大不好了，我们又有节奏了。,项目组组长：小问题，这次是谁带的节奏？,员工：我们妹妹。,组长：谁？"
"却杉","男","四川","35322012","6","","10000","3","","所以说，空哥说话了吗？[疑惑]"
"陈碗饭QAQ","保密","重庆","628746298","5","","10000","17","","三周年了，连送个常驻五星都不肯，跟妹妹学学啊[辣眼睛]"
"樱岛宸宇","男","四川","316743584","6","早稻叽","10000","21","","老登我奉劝你最好能在4.4送个留云，你不要不识好歹"
"qdxxre","保密","河北","1511736466","3","","10000","3","","原神入侵朋友圈了[doge][doge]"
"七人队蛮骨","男","江西","522258888","5","","10000","378","","有新小弟了呢，真好[墨镜]"
"Tulipa22","女","福建","5896105","6","","10000","34","","隔壁都送限定了 隔壁有那么多好的优化你是一点不沾"
"今天老发呆代肝","男","河北","1497668479","5","","10000","24","","[微笑]"
"星会遇到月","保密","天津","452237619","5","","10000","18","","什么，娜维娅免费送？"
"爱记笔记の开朗男孩","保密","吉林","663862936","5","","10000","5","","这位美丽的小姐，只要你承认我们纯美星神伊德莉拉美貌盖世无双，我便让丰饶复活迈勒斯和西尔弗[doge]"
"海参吃菜叶","男","山东","424161438","5","","10000","3","","真的可爱[热词系列_哇酷哇酷]"
"红宝石胸针","女","吉林","691408747","5","","10000","5","","一人血书官方pv带荧妹玩啊[大哭]"
"悲剧之皇","保密","广东","50959665","6","","10000","4","","有点敷衍的pv，虽然依旧美得不像话。,还有，作为选荧的开服玩家，每次看到官方视频里都是空是真出戏。。"
"洛璃kv","保密","海南","178019809","6","","10000","17","","不如波风水门和拉蒂奥教授一根"
"DDF-POWER","男","山东","453818","6","异常生物","10000","13","","看看你妹妹崩铁，好好看好好学"
"流云捕风捉雨","保密","河南","3461580605885066","4","","10000","30","","派蒙，当你看到这条消息的时候，我已经登上列车了[墨镜]"
"礼栀栀leezzzz","保密","广东","170507820","5","罗伊","10000","7","","啊啊啊啊啊空宝也出现了啊啊啊娜薇娅好美啊啊啊啊啊啊望远镜刚开头那里哪是那薇娅找人那就是我的痴汉视角[喜欢][喜欢][喜欢]"
"懒懒的叶子酱w","保密","湖北","35749421","6","百妖谱","10000","21","","老东西，送我娜维娅[藏狐]不然常驻也行"
"Zzyang_","男","四川","34987798","6","","10000","14","","你好，送我娜维娅，谢谢"
"虚无-古明地三月七","保密","黑龙江","623564275","5","","10000","18","","老登，爆个娜维娅"
"萌蘖的笋","保密","广东","396156589","5","","10000","15","","@崩坏星穹铁道   布飘零半生，未逢明主，公若不弃，布愿拜为义父！"
"光学烟火","保密","浙江","38150237","6","","10000","3","","明天加油啊，旅行者"
"Retroach","保密","北京","1582039778","5","格兰芬多","10000","20","","崩铁1.6前瞻底下第一个推荐视频就是这个，隔壁6w人转进的太流畅了[笑哭]"
"葵Fa子叭","保密","北京","398032261","5","","10000","19","","来自刺玫会大小姐的倡议：,冒昧打扰，我是娜维娅。,据悉贵项目今日宣布了一些与我本人有关的祈愿安排，恕我直言——,这个卡池的安排，零分！,糖和蛋应当流通与分享，杏仁亦是如此。我代表我个人，要求给予所有旅行者与我面对面一起做马卡龙的机会！,就是这样，告辞。"
"爱吃糖的花儿","男","湖北","439423753","5","","10000","50","","你们真是同一家公司的吗[哦呼]"
"既见君子-云胡不瘳","保密","山西","3494372410656924","2","","10000","23","","真理需要共享，马卡龙也要人人都有，所以，mhy你知道我想要什么，我希望我明天可以看见送娜维娅的消息(￣△￣)"
"看到这鞋你得慎防诈骗","保密","湖南","564151640","4","","10000","23","","谁说没有送限定五星了，不是送了一个真正限五角色吗？限定到连卡池都没有[脱单doge]"
"Dr翁忙","男","江苏","1044464491","4","","10000","7","","蛋，糖，杏仁，我们都die了[脱单doge]"
"由良由影","保密","安徽","1297517","6","物述有栖","10000","13","","娜维娅做个特殊滑翔动作吧，就pv里这个撑伞降落，求你了[原神_哇]"
"一只リザードン","男","山西","351413814","5","","10000","22","7","不送娜维娅可以，4.4送个留云吧[脱单doge]"
"流冥","保密","浙江","301","6","","10000","12","","要找爷很容易的，只要头上顶个“！”号，爷自己屁颠屁颠就过来了[脱单doge]"
"不屈飞鱼明武宗朱厚照","男","陕西","13843103","5","","10000","153","","个人认为娜维娅是原神开服以来做的最好看的角色且没有之一（尤其是建模），应该有人跟我一个想法吧[傲娇]"
"奇特帅气少年","保密","江苏","1822233448","5","","10000","13","","人家送五星角色了，老登[大哭]，自选常驻不过分吧"
"阿尔托莉雅の救赎","女","湖南","564359373","6","","10000","39","","我承认米哈游是会搞玩家对立的，就跟崩三一样，一款游戏听取玩家的建议另一款做死的出节奏好让玩家们互喷导致一款被喷一款被捧希望大家理性看待"
"Jio哥uu","保密","湖南","645794526","4","","10000","12","","老米，我想要这个[打call][打call][打call][打call][打call][打call][打call]"
"桃山樱井","保密","广东","565367457","5","","10000","21","","娜维娅，留云，仆人，克洛琳德，希格雯，千织，怎么着也得送一个吧[doge]"
"PinkiePie_pp","女","天津","400291701","5","","10000","13","","原神 卸载"
"千代百合纸","保密","江苏","7626026","6","碧蓝航线","10000","15","2","隔壁，崩三送识宝，铁道送限定五星，就原神啥也不送"
"gardener233","保密","江西","442382787","5","","10000","40","","要不海灯节把留云借风真君送了吧[藏狐]"
"三清荼","保密","江西","1636173913","4","","10000","2","","今日是个值得庆祝的日子"
"沽酒待君归-","男","河南","1813249832","3","","10000","12","","老东西爆金币了，你看看隔壁，好的不学[藏狐]"
"甘木小小鱼","保密","河南","3494364156267471","3","横扫全场","10000","5","","想要荧妹版PV呜呜呜呜[保卫萝卜_哭哭]球球官方出个荧妹版吧……"
"Aveiro也干了","保密","山东","1170140919","5","","10000","11","","一个合格的策划就应该马上送纳维亚，这样明年你还能和星铁抢一抢最佳运营"
"神里绫华の女友","男","安徽","249477052","5","原神","10000","14","8","你要不把娜娜给送了吧，对面都送新限五了，你也送一个吧[脱单doge]"
"安德烈赛格鲁斯","男","黑龙江","473096467","6","花丸晴琉","10000","13","","好耶[打call]蛋，糖，杏仁，我都带了[墨镜]"
"兔子杀戮迷","保密","山东","551398528","4","","10000","3","","空宝好可爱啊啊啊啊啊"
"PinkiePie_pp","女","天津","400291701","5","","10000","15","","奖励是抠搜的 玩家反馈是不听的"
"TTTILENCE","保密","四川","86437754","5","","10000","29","","你知道的，我想说什么[脱单doge]"
"x元y次方","男","安徽","480968869","4","","10000","23","","老灯爆个自选五星，保证全服失忆[OK]"
"天叶凡尘","保密","浙江","3493119112776471","4","","10000","17","","隔壁一年不到送限定，这边三年了连个常驻自选都没有[喜极而泣]"
"破晓墨悠","男","浙江","404457705","5","","10000","25","","能不能看看人家星铁，送限定送不起，给个常驻五行不行啊。"
"渝只","保密","江西","1819656599","4","","10000","15","","好消息：送那维啦朋友们！！,坏消息：是隔壁崩铁的[脱单doge]考一下.jpg"
"奶瓶里是维C","保密","山东","262434169","5","","10000","17","","我要点名批评一款二字游戏。"
"莲恋","保密","湖南","123983325","6","","10000","12","","感觉不如上线就送五星新角色一根[tv_doge]"
"最高だ可愛の星维","男","湖南","281080136","6","至尊戒","10000","7","","蛋糖杏仁今犹在，不见当年墨镜人[墨镜]"
"早灿安","保密","上海","1742406946","2","","10000","7","","虽然但是真的很想看荧版的[委屈]我那不知何时能出现在pv中的妹宝啊"
"莱欧斯利警棍拥有者","女","辽宁","1645329753","4","","10000","3","","蛋，糖，杏仁，有人替我带了！"
"慕丨南枝","男","河南","289143182","5","","10000","7","","隔壁送限定角色了！,你懂我意思吧！！"
"麦田0286","保密","吉林","11243978","5","","10000","22","","娜维娅如果能用伞替代风之翼的话，高低整个满命。"
"儿时的千纸鹤","保密","广西","406350499","5","","10000","19","","哪怕不送五星，你也把猎人那些武器安排复刻行不行"
"心非情而伤","保密","广东","399487886","5","","10000","12","","老登，看看隔壁"
"雷电影芽衣","保密","贵州","1901957561","5","","10000","28","","其实比起自选五星，我更想你新年的时候公布一下动漫的进度，这才是对我们这些玩家最大的新年礼物。"
"千劫的圈外小可爱","女","江苏","398475677","5","崩坏：星穹铁道","10000","12","21","这里是我们小黄玫瑰娜维娅的pv，星铁能不能收收味，真是服了"
"卡琪琳珊娜","保密","宁夏","1732487","6","","10000","86","","看这个pv突然想起来，最早枫丹pv里面，娜维娅给人的印象是个飒爽的怪盗角色来着……"
"南歌一赋","保密","重庆","1403205921","5","","10000","13","","老登，好好看好好学"
"吃瓜群众北原鹿","保密","四川","151244363","5","","10000","11","","原宝，实在不行你就送个常驻吧！[脱单doge]不然我很难办啊"
"魔王鲁路修","保密","浙江","359952332","5","","10000","2","","封面让我想起一位故人[脱单doge]"
"-松石-","保密","福建","151372858","6","","10000","334","","枫丹主角之一娜维娅，至于不叫大小姐了是因为。。。,没事，娜维娅也是很乐观开朗的，这是属于她的成长"
"捞起左然的蔷薇","女","山西","39709775","6","","10000","2","","非常美的娜维娅～"
"风也在诉说","男","河北","510473508","5","","10000","12","","如何看待星铁送限定五星角色"
"绮良良宅急便","男","四川","271743183","6","少前小剧场","10000","267","","算是枫丹第三喜欢的角色了，她真的很坚强"
"原神代肝雾十七七","男","福建","4334755","6","","10000","17","","五年！整整五年！你知道我这五年怎么过来的吗！你看看隔壁崩铁送限定角色，我要求真不高送我个狼末吧求求你了呜呜呜，开服玩到现在一把狼末都没有[大哭]"
"ID不能撞很烦","男","江苏","474262948","5","","10000","13","","某款游戏在送限定五星诶"
"喑间水蜜桃_","保密","湖北","171866299","5","魔法学院","10000","2","","啊啊啊啊啊"
"郁Ling逸雪","男","湖北","1941866737","3","","10000","17","","星穹铁道都已经送五星限定角色了，原神什么时候能懂点事啊"
"闹鬼蘑菇","保密","湖南","8308474","6","汉化日记","10000","20","","干翻原神，崩坏永存！"
"奥米加未知","保密","广西","690298439","6","原神","10000","14","","原神送五星目前还是等原神玩家的战斗力和火影手游玩家旗鼓相当再说吧[翻白眼]"
"寒号寒号","男","广东","37990222","6","纳米核心","10000","8","","人家半年一个限五，你三年了是不是该补六个啊[热][热][热]"
"甘凛","保密","广东","309712557","6","","10000","3","","娜维娅拿起望远镜那一幕脑海浮现出一句话，霸气外露，找死！[喜极而泣]"
