"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"啥时候开饭哈","保密","黑龙江","110922083","6","","10000","13","","老师，我家旅行者好像死了"
"帝君-摩拉克斯","保密","浙江","19060196","6","绯赤艾莉欧","10000","12","11","原宝连夜制作埃洛伊的命座"
"坚强的一级号","保密","山东","436970616","5","","10000","11","","老登，快爆金币"
"莲莲-lian","男","甘肃","383590359","6","","10000","12","","老登，爆点金币！"
"墨竹叶青而奏","保密","上海","431360133","5","","10000","3","","虚假的4.3，枫丹电影节,真正的4.3，神里宵宫千里寻夫记"
"梦の中なら","保密","江西","476255416","5","","10000","3","","娜维娅——丰崎爱生（唯）,千织——竹达彩奈（梓）,期待原神轻音队[doge]"
"kuki_曲奇","保密","江西","291471711","6","","10000","6","","终于有绫人了，期待一下剧情"
"Fanyの鹿","保密","湖南","476961750","5","春原庄的管理人小姐","10000","3","","这活动让我想起某399的一个叫做狙击小日本的游戏……"
"噜哥B","男","吉林","115425716","6","向晚大魔王","10000","5","","芙导...我忘带卡了"
"信仰不如信念","男","安徽","348565550","6","","10000","9","","老登，爆点装备"
"椛繖里","保密","浙江","18415283","6","仲夏幻想","10000","3","","导演是水神，编剧是赛诺是吧[doge][doge]，"
"MinatoRahira","女","湖南","389607533","5","花丸晴琉","10000","10","","输得一塌糊涂，朋友"
"上天保佑单抽出魈","保密","浙江","3493132154964006","3","","10000","9","","芙芙当导演的能力还是一如既往的好啊，就如枫丹的戏剧一样，不管是神性的那个，还是人性的那个，导演能力都是挺好的啊！！"
"檀n","保密","黑龙江","1371252726","5","","10000","9","","今年出钟离新衣装吧，原宝，错过了这个龙年，还会有下一个龙年吗，就算有钟离的新衣装也轮不到那么后了呀，拜托拜托"
"MMMMM_熙颖","女","河南","702327094","5","说唱新世代","10000","9","","老师，我家绫人作为特约演员怎么没有镜头啊[微笑]"
"吴火箭厂长","男","天津","349117847","6","#EveOneCat","10000","13","","你是？以后别联系了，我怕崩铁误会"
"my奶油慕斯","保密","湖南","79330429","6","良辰美景·不问天","10000","3","","稻妻的绫华：神里流，霜灭,枫丹的绫华：美式居合，这玩意不比单手剑好用多了"
"Silver-子弹","保密","四川","470188242","4","","10000","13","","已经结束咧，星铁，完胜！"
"楓葉ヾ梓","保密","中国台湾","259333143","6","","10000","4","","神里绫人！你知道没有你的剧情我是怎么过生活的吗！ ！这次多点戏份吧求求你了呜呜呜呜呜[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"shoko彡","保密","安徽","433216169","5","","10000","21","","麻了麻了[笑哭]"
"姜秦-","男","安徽","375145548","6","","10000","10","","开场就是芙芙的声音，真好啊[给心心][鼓掌]"
"暴跳如雷细胞酱","男","内蒙古","3359510","6","星座系列：狮子座","10000","9","","知识呢，端出来分享一下啊[原神_生气]"
"氧化钙绫人","男","河北","454767447","5","","10000","9","10","卧槽绫人，绫人终于有剧情了[大哭]"
"前进4卡宾枪","保密","江西","1898573781","3","","10000","3","","芙芙变成导演了，那我们是不是可以叫他——  原芙导?"
"绫酱不是0酱","保密","福建","1275592584","4","","10000","7","","老东西爆点金币"
"彼岸-流川","男","甘肃","420877969","6","","10000","12","","nnd，隔壁都送5星了，你们不反思反思[酸了]"
"elebro乀","男","江苏","50787958","6","","10000","12","","老登遥遥落后了，老登啊，爆个金币吧"
"浅沫夏若丿夏雪","男","宁夏","15274440","6","碧蓝航线2020","10000","12","","我强烈要求小草神和我分享一下，我真的很需要二命纳西妲[委屈]"
"原崩代代","保密","辽宁","1783722452","4","橘猫挂件","10000","2","","想要帝君的皮肤，这辈子怎样也要梦到一个[大哭]"
"啥名字6硬币","保密","广东","1017619349","4","","10000","10","","你谁啊,[微笑]"
"荡漾のmadao","保密","福建","157651","6","","10000","11","","老登，哪怕你常驻满300抽自选一个常驻五星角色都行啊"
"恶龙超爱咆哮","保密","浙江","1720140033","5","","10000","8","","原神，你到底在干些什么？"
"万事屋的SAIYI酱","女","山西","20182975","6","汉化日记","10000","5","","求求你了，出三星堆钟离联动皮肤吧！！！龙年你不出，你要让我再守寡12年吗？[大哭]"
"光荧火","男","吉林","622967391","5","","10000","4","","果然每一位演员，都有一个当导演的梦想。至于芙芙嘛，枫丹影后当导演，绝对票房大卖。"
"绫人老婆我直接muamuamua","保密","四川","1421334032","4","","10000","4","","居然有绫人啊!!!已经好久好久没有看到绫人的剧情了!!!!!!!!![惊喜]"
"凌钰玖","保密","安徽","475578468","5","","10000","2","","兑换码：,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA"
"茉莉茶饼","男","山东","38056659","6","","10000","3","","梓喵也来了，好好好，我宣布原神的k-on收集进度领先孤独摇滚[妙啊]"
"札幌画画の菩提葉","保密","山东","513759551","5","BML2020光明版","10000","3","","芙导员，加油哦[妙啊]"
"果汁只分你一点","女","广西","516106101","4","","10000","8","","→你既然认识崩坏：星穹铁道…,→那你为什么不学习崩坏：星穹铁道的品德。"
"最後の檀黎斗","男","广东","262349311","6","崩坏：星穹铁道","10000","128","","大更新，大活动，大量新卡牌！！！！"
"小天使美海","保密","四川","11686059","6","碧蓝航线2020","10000","12","","汗流浃背了吧？零分!"
"拂羽Ace","男","江苏","683007624","4","纳米核心","10000","8","","主线结束后pv没了紧迫感，反而挺轻松的"
"博丽永梦","保密","广西","7064449","6","","10000","4","","可是。。。你的蛋，糖，杏仁，可就没人带了[大哭][大哭][大哭][大哭][大哭]"
"野蛮熊先生","保密","江西","386137790","6","","10000","5","","刚才看切片在评论区发现的一张图[笑哭]"
"Kenuoerpu","保密","河南","3493282638203456","4","凹凸世界","10000","7","","以后别联系了，我怕星宝误会[doge]"
"寒冬夜行人_","保密","江苏","18905186","5","","10000","245","","盲猜，娜维娅出来后，会有这么几个梗，,非主流梗：《墨镜一戴，姐谁都不爱》 ,文艺梗：《枪炮与玫瑰》 ——枪花,土味视频梗：《二营长，我的意大利炮呢》,。。。。。。"
"夜及寒_","保密","河北","335627579","6","","10000","12","","点名批评"
"55555无名","女","浙江","1043283701","4","","10000","3","","说娜维娅是拿着千机伞的沐雨橙风的真是个天才[笑哭][doge]"
"空中劈叉非酋清洁工","男","湖北","392388317","5","","10000","11","","你谁啊，不认识"
"__ibertine__","男","福建","262119631","4","","10000","12","","你是？"
"宇智波奶酪","保密","山东","341875314","5","至尊戒","10000","6","","每次一到这种版本，就会怀念2.6版本流风眷堇庭，当时阿贝多，可莉，温迪，行秋，绫人三个国家的人聚在一起，是原神真正意义第一个角色跨国家联动的版本，当时玩的时候真的很激动"
"世平荣轩菌","保密","浙江","1964868299","4","","10000","2","","兑换码：SEN3VLELVJV2,                WX6JDLFLC3CN,                WWNKULX5VJXA [doge]"
"看本子吐","保密","贵州","175806854","6","","10000","8","","我很喜欢七圣召唤，不想被别人代表"
"法兰领卡","男","安徽","6191141","6","","10000","3","","我莫名其妙贼喜欢那个派蒙抱着留影机的样子，一直以为留影机挺小的，在派蒙怀里那么大，喜欢[口罩][口罩]"
"何问不得语","保密","四川","366667815","5","","10000","10","","好好调整，哥几个等你回来"
"银川喜欢范特西","男","江苏","407472527","6","实验品家庭","10000","31","","越玩越觉得原神没格局"
"陈家三少l","保密","广西","240834342","6","2021拜年纪","10000","3","","绫华在原画上总是最漂亮的[大哭]"
"望昔ya","保密","湖南","46838252","5","","10000","9","","送个常驻五星啊！原神你看看人家！你看看啊！！"
"该昵称早已重复存在","女","山东","1830778665","4","","10000","3","","心疼芙芙，希望她以后过得开心"
"九夏12345","男","北京","1585665371","3","","10000","2","","老登，速速把钟离那个衣服做成新皮肤"
"不想写论文的爱拉尼","保密","上海","89603519","6","","10000","7","","今年海灯节看你表现哦[阴险]"
"被姬卡镜驭阮影包围了","男","江苏","18892646","5","","10000","9","","这个卡池安排，零分！"
"青春叨削面","保密","山西","13533105","5","星座系列：白羊座","10000","4","","蛋、糖、杏仁溶解了，就让我跟随在大小姐身后吧[墨镜]，让大小姐跟芙芙一起游历提瓦特吧"
"劫天碎梦孤怨","男","江苏","1352991321","5","","10000","10","","原神我们以后还是别联系了，我怕穹宝误会[脱单doge]"
"ef003461","保密","江西","222408568","3","","10000","6","","我要点名表扬原神，没有祂为未来的作品挣来资金，我们也见证不了如此优秀的作品。（仅包含个人感情）"
"硬币收集狂人","保密","江苏","569105285","4","","10000","3","","芙芙最后说的那句“不是淹没的那种”真的太可爱了呜呜呜"
"Climax桃子","男","安徽","472197164","4","","10000","11","","不说了，今年海灯节能不能支棱起来[无语]"
"纺缘缘","保密","河南","11287865","6","","10000","7","","原宝啊，你快看看你妹妹啊。"
"熬夜伤身我建议通宵","保密","广东","438480562","5","EveOneCat2","10000","2","5","［4.3前瞻兑换码］[Cat2_Boom!],SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,*卡池,上半：娜维娅+绫华,下半：雷神+宵宫+夏沃蕾（新四星）,*新圣遗物,「昔时之歌」和「回声之林夜话」,,下面可能总结不太到位，见谅[Cat2_Nyampage],,*任务,……,世界任务［千织屋拍电影］,娜维娅传说任务……,,*活动,……,荒泷传统斗甲壳虫,仙灵活动,深念锐意旋步舞,立本大爹,七圣召唤.枫丹更新,七圣召唤*亚洲邀请赛,,*系统优化,圣遗物/养成界面/,副本挑战/任务流程/一键派遣,,*尘歌壶-枫丹更新,,*联动,三星堆博物馆［钟离］,bilibili原神线上音乐会,-无际之旅的旋律,小米-定制手环-达达利亚,网易天成-流浪猫猫公益,闪耀的群星4-游戏原声"
"夜晚的微妙","保密","吉林","352918928","6","","10000","9","","你应该知道我要说什么，你整个限定武器自选返场也行啊[脱单doge]"
"白彦少佐","保密","广东","59496061","6","登乐V计划","10000","3","","一切准备好了，蛋、糖、杏仁咱们出发吧[墨镜]"
"荻瑛","保密","广东","495712820","5","伍六七之玄武国篇","10000","2","","泽维尔！我等你大半年了，我最喜欢的NPC！[保卫萝卜_哇]从4.0就在期待你的登场！,“我亲爱的，最亲的，比兄弟姐妹还亲的好朋友”[原神_哇]"
"みどり_みどり","保密","上海","195627368","6","崩坏：星穹铁道","10000","2","10","哥们第一次这么高兴我是复旦的[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"山崖复远望","男","上海","19104000","6","","10000","5","","活动奖励能不能给一个芙宁娜小金人让我放在壶里啊，芙芙当了五百年的最佳演员，拿个小金人肯定不在话下吧[给心心]"
"涩长一点都不色的说","男","广东","380770097","5","洛天依9th生日纪念","10000","8","","能不能补偿下大保底一直歪的人啊？就出个功能类似于星铁常驻抽满300抽可以选一个角色，小保底歪后一直到大保底出金的抽数相加，每300抽可以换一个当期up，角色池和武器池通用，真的，心理平衡不了。"
"南城烟花","女","黑龙江","15691486","6","EveOneCat2","10000","2","10","芙宝你这职业不就是前台转幕后了吗[Cat2_CatAMail]"
"滑滑梯_chu","男","安徽","455163682","5","崩坏：星穹铁道","10000","11","","好好调整，xdm等你送五星"
"星真好看啊","男","广东","415202016","5","","10000","8","","自选五星谢谢[OK]"
"Cas侯","男","广东","478388258","4","","10000","3","","看4.3 就是为了看芙芙的新生活，太棒啦！！！"
"Quki秋盈","男","浙江","16853445","6","星座系列：天秤座","10000","7","","捋一下接下来的版本更新节奏,4.3已经没间章了，4.4又是海灯节，4.8夏活,那这么说的话，间章戴因环节应该会集中在4.5-4.7三个版本,我看了下去年，间章3.3戴因3.5，太早结束导致后面全是活动版本，疯狂长草，这次整体往后移不知道有没有这方面考量，毕竟再早之前的2.x是有一个危途疑踪这样的顶级版本放在2.7保底的。"
"星穹小一","男","江苏","3494375344572789","3","魔法学院","10000","10","","我要在此表扬一款六字游戏！@原神 @崩坏星穹铁道"
"阿梓不太行","女","新疆","1338062530","3","","10000","13","","怎么越看越觉得夏蕾沃像星铁里的画风【没有别的意思[doge]】"
"秋千_乂","保密","广西","381843080","4","","10000","6","","我希望你海灯节能整点大活，给妹妹做一个榜样[傲娇]"
"上官序","保密","湖南","73807100","6","","10000","325","","你知道为什么节庆期间枫丹大街小巷都要张贴雷神的画像吗？因为这是“印影节”。,你知道为什么这次社奉行的兄妹在映影节会得到芙宁娜的亲自指导吗？因为他们是“神理兄妹”。"
"oxox老司机","男","安徽","433186175","5","","10000","6","","出列"
"--房石阳明","保密","安徽","431643754","5","","10000","8","","二字游戏，三字游戏！出列！"
"可叹丶钱包皆空","女","安徽","426210500","5","刺客伍六七","10000","10","","海灯节自选四星能不能在全四星里选（）璃月四星全满了"
"卡特斯瓦特","男","山东","1902528","6","","10000","10","","老东西快点爆金币！"
"南巷澜","保密","天津","648436401","5","","10000","11","","遥遥落后"
"椰奶天狼w","女","浙江","3494365248883014","3","","10000","5","","伞弹枪是真的好好笑[笑哭]"
"Alyssa山山","女","未知","50934752","5","","10000","3","","老师，下次这种活动别让我们家宵宫演尸体了，不太像哈哈哈哈哈哈哈"
"l山本武l","保密","陕西","1740349581","4","","10000","9","","我不认识派蒙，我要和帕姆玩啦"
"七海千秋之翼","女","江西","24281177","6","","10000","6","","老东西爆点金币"
"爱尔0v0","保密","山东","7015193","6","","10000","68","","魔剑的名字看成极霸魔剑的不会只有我一个人吧[笑哭][笑哭][笑哭]"
"一只路过的破忒头","女","上海","1508634946","4","","10000","5","","这次好有意思啊，感觉在上演什么喜剧"
"饮酒是销万古愁","男","广东","349732994","5","","10000","5","","风：捕风的异乡人（自由）,岩：辞行久远之躯（契约）,雷：千手百眼天下人间（永恒）,草：虚空劫灰往世书（智慧）,水：罪人舞步旋（正义）,火：炽烈的还魂诗（战争）,冰：无神怜爱的雪国（怜爱）,坎瑞亚：漆黑坟茔的幻梦,我们终将重逢,终竟的花海,[doge]"
"游手好闲的林za","保密","河北","45849363","5","公主连结佩可莉姆","10000","22","","nnd，那个打狙的活动让我幻视狙击小日子（4399的那个）[笑哭][笑哭]"
"聖祈","保密","江苏","1134710793","4","","10000","4","","我今天在公交车上遇到个女孩子玩原神，操作很菜，不会开大，吃日落果加血，看她打了几分钟，一看就是新手，可是她非常的认真，还是让我感觉挺心疼的，我默默记下了她的游戏ID187947761希望有人带她"
"帕姆尼-Pomni","保密","安徽","3493299130206285","3","","10000","11","","送个五星啊！"
"皮卡丘比特喵","保密","浙江","1419490362","4","碧蓝航线","10000","6","","老登，快点爆金币[生气][生气]"
"喵酱最大","保密","上海","8350153","6","","10000","4","","神里兄妹都去？？那托马岂不是放长假可以回老家了[doge][doge]"
"白衣黑氅","保密","山东","605047035","4","","10000","5","","现在原越来越喜欢搞跨国团建了，不知道4.4会不会有五神同框"
"伐灵金","男","黑龙江","22422671","5","","10000","3","","神里绫华现场发挥震惊芙宁娜：这才是老戏骨"
"ltzm乐天","男","湖南","179923512","6","","10000","10","","退坑玩家，不懂就问，纳维亚是召唤类吗，怎么背后一直跟着两个纯水精灵啊[墨镜][墨镜]"
"看着她被n","保密","广东","457092500","4","","10000","3","","推迟前瞻原石兑换码过期时间[热][热][热]"
"斑马线不慌","男","湖北","16287954","6","","10000","9","","原宝看看崩铁啊"
"氦合氢离子_LNQ","男","加拿大","117340064","5","","10000","7","","到底什么时候能管管广告狗？？？联机一半都是发广告的！！！,到底什么时候能管管广告狗？？？联机一半都是发广告的！！！,到底什么时候能管管广告狗？？？联机一半都是发广告的！！！,到底什么时候能管管广告狗？？？联机一半都是发广告的！！！,到底什么时候能管管广告狗？？？联机一半都是发广告的！！！,到底什么时候能管管广告狗？？？联机一半都是发广告的！！！"
"把同桌-捐出去","保密","广东","386494165","5","","10000","10","","老东西 你该爆金币了[doge]"
"喝茶喝太多会拉肚子","女","山东","455090645","5","","10000","10","","能不能学学你妹妹！！"
"儿时的千纸鹤","保密","广西","406350499","5","","10000","9","","换个运营策划可以吧？我要求不高，行不"
"樱花下初月","保密","河北","671148868","5","雪未来","10000","4","","会不会没有新角色"
"梓鳴","保密","河北","1150192860","5","2233白色情人节","10000","2","6","SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA（复制的时候记得删空格）"
"冰镇西瓜来一杯","男","贵州","397545428","5","","10000","3","","没有预下载吗[妙啊]"
"还行行行行行行","保密","江苏","18830098","6","","10000","9","","我要点名一款二字游戏，你看看是谁呢[吃瓜]"
"凉粉-补肾师","男","广东","3493285616159088","3","","10000","1","","单出娜维娅，我不说[脱单doge]"
"哒哒哒叶叶子丶","保密","上海","23341583","6","阴阳师花鸟卷","10000","10","","啊！这灼热的真理！！"
"铭记-美好","男","广东","385392110","5","","10000","3","","下版本的射击游戏让我想起了两年前的视频[doge]【【原神】旅行者：没想到吧？我有枪了！-哔哩哔哩】 https://b23.tv/k9rqXRq"
"纳西妲唯一指定老公","保密","山东","324292999","6","","10000","4","","钟离好帅，快点出服装骗我钱[星星眼]"
"傻人筑心","男","甘肃","253378888","6","","10000","10","","遥遥落后"
"DDF-POWER","男","山东","453818","6","异常生物","10000","7","","好好看，好好学！！！"
"南城逆战","男","湖北","382522694","5","","10000","10","","遥遥落后"
"摸鱼人Plus版","男","江西","1278403156","2","","10000","3","","就送个限定五星吧"
"阿了-","保密","广西","19903387","6","","10000","9","","你谁？"
"徐徐XY","保密","云南","7599298","6","春原庄的管理人小姐","10000","10","","旅行者，星穹铁道好玩吗"
"发糕一块","保密","辽宁","455200850","5","战双帕弥什","10000","5","","龙王大人也姓那,为何为难俺薇娅,三天不下一滴雨,地里不生也不长,百姓叫俺想办法,那就先扒龙王庙,再用大炮轰你娘[doge]"
"辭辭q","保密","湖北","212333332","6","","10000","5","","知道为什么pv里千织和绫人一起出现吗？因为这个节日叫“千灵（绫）节”[脱单doge]"
"淡蓝色之梦","保密","澳大利亚","65259538","6","2233幻星集","10000","2","","SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX6VJXA"
"下一站______上岸","男","河北","23785040","6","","10000","3","","[doge]复刻的都出境了！只有影宅在家里"
"哈密瓜为味的包子","保密","山东","255695968","5","","10000","2","","三天之内，我必须看见有关《极其霸气的大剑》的二创[2233娘_大笑]"
"究极の游戏黑洞","保密","广东","257863367","5","","10000","8","","0分！"
"千灯Nya","女","广东","9040246","6","原神","10000","5","","“如海啸般席卷枫丹吧！”"
"逆断斩","保密","马来西亚","1542299382","4","","10000","9","","原宝，海灯节送个璃月五星不过分吧？"
"渡雁桥","男","广东","37954283","6","","10000","2","","SEN3VLELVJV2"
"韩吉桑送的红茶杯","女","贵州","359530236","5","","10000","4","","忘了......忘了前瞻直播了www没看又没领原石，300个啊！[大哭][大哭]"
"恶龙超爱咆哮","保密","浙江","1720140033","5","","10000","6","","五星求了这么多年的5星的"
"我只是个路过的捷德","男","上海","224723034","6","","10000","12","","夏沃蕾和娜薇娅同时出现眼睛就会感到难受，因为是灼眼的夏娜[doge]"
"Switch_贵司","男","贵州","3774848","6","异常生物","10000","8","12","哒哒哒哒哒，好想玩原神～,云原神！,当当当当当，看精彩纷纷～,云原神！,呜呜呜呜呜，好想玩原神～,云原神！,朋友一起来，一起玩原神！,云原神！,,啊啊啊啊啊，好想玩原神～,云原神！,哈哈哈哈哈，一起玩原神～,云原神！,,好 好 好想，想 玩玩玩原 神～,网 页 云端，低 功耗不失 真～,WI FI 网线，都 可以60 帧～,来 来 来来，来 进入云原神～"
"三个人的孤独探戈","保密","陕西","33224709","6","","10000","4","11","这个pv的bgm最点睛之笔的一点就是，在前面介绍各位枫丹角色的时候应该是爵士乐风格，中途一转介绍千织的时候点入几声日本筝，但是却完全不违和，又同时和画面紧密结合。实际上从很多地方可以看到，原神的音乐制作可以说是以毫秒级别参与到整体CG制作的，这种级别的组内合作是其他手游想都不敢想的。"
"法芙娜_恩芙尔克","保密","加拿大","471067782","5","鹿乃","10000","4","","好好好，在枫丹玩爽了，把绫华也接过来定居吧[美月もも_吃桃]"
"YY_Eternity","保密","上海","426320449","5","","10000","8","","我要点名一款二次游戏"
"时_雨vos","男","山东","349519481","5","洛天依·最美的夜","10000","5","","像是二创整得活hh[笑哭]"
"魔神_芙卡洛斯","保密","天津","319925131","6","","10000","2","","娜维娅，吓我雷，克洛琳德,拿 破 仑 战 争,（蒙）德佬吓破胆,火 烧 至 冬 城,大陆封锁（指陆地）,远征沙漠一口气吹翻佣兵,在枫丹城前暴揍蒙德远征军[doge]"
"恶龙超爱咆哮","保密","浙江","1720140033","5","","10000","7","","你送个常驻，我都算你有诚意"
"寒中瞬影","保密","湖南","148206394","6","","10000","3","5","原宝什么时候改一改联机死了后看队友视角啊"
"可乐喝了爱打嗝","保密","湖北","507395131","5","","10000","9","","娜维娅怎么不在海报上啊[笑哭]"
"滑块咸鱼粥","男","浙江","40741316","6","","10000","6","","学着点你妹妹啊!"
"风逸轻灵","保密","广东","188806660","5","","10000","11","","你是？"
"POPCCAT","保密","马来西亚","700103052","5","","10000","4","","话说演戏的绫人，是不是应该叫神里【伶人】[doge]"
"pndjiwp","男","韩国","294819829","6","原神","10000","2","10","直接满命满精宵宫"
"第七十七夜","保密","江苏","646240829","4","EveOneCat2","10000","9","","原宝，以后别联系了，我怕穹宝误会"
"蓝白色夜莺","男","安徽","7658974","6","实验品家庭","10000","8","","气氛都烘托到这了 ,要不宝贝你也送一个？"
"海芝灵","男","河北","518214535","5","","10000","2","","这就是老米你干的好事"
"一只小花炮","男","河北","432264017","6","雪未来","10000","6","","崩铁腐乳，出列[崩坏3·光辉矢愿_瞄准][崩坏3·光辉矢愿_策划]"
"我为n1肝秃头","男","北京","186564655","6","","10000","8","","原，你为什么不大方，你为什么不善良，看看你的妹妹[藏狐]"
"雷电影芽衣","保密","贵州","1901957561","5","","10000","9","","你是…………[脱单doge](玩梗，调侃一下原宝。)"
"M1dTeMPo","男","山西","109425037","5","","10000","3","10","话说新活动能拍电影片段的话，可以做到希区柯克变焦吗？[doge]"
"Amagi-zhiyin","保密","江西","65982749","5","","10000","9","","你小子什么时候送限定五星[思考]"
"爱茵博士","男","湖南","444440374","5","","10000","10","7","干翻原神！崩坏永存！"
"assweff","男","湖北","325804318","5","至尊戒","10000","59","","上一次见泽维尔应该还是3.3剧情，在这之前，还有一个世界任务就是帮他拍了一段电影"
"马猴烧酒特日日","男","陕西","30343986","6","","10000","6","","你看看你妹妹啊"
"潮田桐子","保密","中国台湾","1613106003","2","","10000","4","","希望這次在芙導的安排下綾人能演坏人[doge]"
"窝补视仁","保密","内蒙古","1807374983","4","","10000","9","","老登，隔壁送限定五星了，你呢?网卡了?视频和公告没发出来啊?你不送隔壁都以为我们送不起呢，要不你听我的一人一把若水一个夜兰，我保证绝对爆杀隔壁[无语]"
"宗智波鼬","男","山东","433603048","5","","10000","2","","SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX6VJXA"
"大户爱玩绝区零","男","广东","403701198","5","","10000","9","","遥遥落后"
"不觉茶","男","江西","4782520","6","乃琳Queen","10000","6","","老登!给我狠狠爆金币!"
"更何况后悔何及","保密","湖北","2073296293","4","","10000","5","","原宝，你的五星限定会免费送嘛？"
"拯救大兵洛哥","保密","山东","8036307","6","星座系列：巨蟹座","10000","8","","老登快送娜维娅[微笑]"
"猫猫头停止了思考","保密","山东","537914954","5","","10000","4","","打手丘丘人：A大有狙，别漏！,弓弩丘丘人：我看看怎么个事！,冰弩丘丘人：我看看怎么个事！,火弩丘丘人：我看看怎么个事！,雷弩丘丘人：我看看怎么个事！"
"_爱茵","女","河北","107454145","5","","10000","7","","二字说话"
"槑槑槑猫","女","河北","401814921","5","天官赐福·与君相逢","10000","5","","把帝君联动那张图快放出来！！！！！[喜欢]"
"梦里她是光","保密","山东","137419289","5","粉妆玉琢·头像框","10000","2","","狙。。狙击小日子？？[喜羊羊与灰太狼动画_恍然]"
"床前栞那光","女","辽宁","547398633","5","","10000","3","","芙芙越看越好吃怎么办"
"烛白冰","保密","广西","2052117879","5","","10000","8","","我怕崩铁误会"
"男宿舍卖女装暴富","男","北京","286897653","6","2020拜年祭（鼠）","10000","6","","原宝，你看看人家穹宝"
"受够了歪卡","男","云南","3461566689184456","4","","10000","4","","神里绫人终于有剧情了，啊啊啊啊啊啊,其实绫华的皮肤今年出会更合适"
"喵喵唔xicat","保密","辽宁","396585663","5","","10000","9","","星铁，你没有被邀请"
"丶DSJK","保密","黑龙江","43398954","6","","10000","9","","我发现任何话后面加上小子，就有一种嘲讽但又不完全嘲讽，炫耀但又不完全炫耀的感觉。,星铁:送免费限五角色，小子[doge]"
"非屑尔","男","河北","1568031023","5","","10000","2","6","SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,不客气[脱单doge]"
"_只有香如故_","男","陕西","115379552","6","","10000","3","","我觉得拍摄很有重点，娜维娅的胸，腿，全都拍到了[吃瓜]"
"2023祝你好运","保密","山东","349587928","6","异常生物","10000","2","","极！霸！剑！[游园惊梦收藏集_好耶][游园惊梦收藏集_好耶][游园惊梦收藏集_好耶]"
"汐日桜","男","江苏","113161683","6","","10000","3","","芙芙性格越来越好"
"胡桃不卜脑","保密","江苏","88104166","5","","10000","9","","你0分[微笑][OK]"
"oiiaio","保密","辽宁","167124721","5","","10000","3","","阿b这手流量玩的6啊，一方面持续2w+人在线观看但播放量没过80w，另一方面又把原tga800原石放热搜第二引战[吃瓜]"
"天上yi只猫","男","湖北","2000110669","4","","10000","3","","老登，该爆金币了[doge]"
"alphaakame","保密","江苏","3461562471811365","3","","10000","3","","那维莱特：你们玩的这么开心，我还在上班给枫丹供电[大哭][大哭][大哭]"
"英俊哒我","保密","河北","1581196169","4","","10000","10","","我就发个评论，什么话都不说，自己体会[脱单doge]"
"幽灵小狗回收站","保密","安徽","290388419","6","","10000","2","","等等、绫人又是一般路过的帅气男路人吗！！！！！（捶地）"
"八重神子牵着我","男","浙江","382298725","5","","10000","8","5","汗流浃背了吧老登，速速爆金币[doge]"
"妖精小姐的头号粉丝","男","内蒙古","1271314280","4","","10000","4","","新梗预测：这就是牢戏骨！前水神芙宁娜震大惊,节奏预测-夏沃蕾：贴吧跳过哥兼宵宫厨骂夏沃蕾联合绫华杀宵宫,节奏预测-泽维尔：不推世界任务直接开喷，一个稻妻npc整到枫丹来，想不出来新角色？[星星眼]没活可以咬打火机"
"连叁月","保密","贵州","339211327","6","斯莱特林","10000","2","8","WWNKULX5VJXA"
"水手服鲜血","男","广东","342163312","6","","10000","11","","智识，快和我分享吧"
"Maybe小鸭鸭","保密","山东","442777313","5","总之就是非常可爱","10000","8","9","我就发个评论，没什么意思，真的"
"黎明的主宰者","保密","北京","6790769","6","2233幻星集","10000","49","","考研党没时间看直播，拉进度条看完pv就滚了，考完试就可以从早到晚从晚到早和大小姐贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴贴了！！嗷嗷好期待！"
"追貓","男","江苏","688931919","5","","10000","8","","你谁，不认识"
"张符儿","保密","湖南","2124228584","4","","10000","7","","零分"
"雨里停停","女","广西","59386621","6","星座系列：天蝎座","10000","7","","零分呜呜呜呜呜呜！[大哭]我要闹了！！！"
"小洋的日常","男","河南","444701210","5","","10000","2","","虽然我不想泼冷水，但其实我更期待4.4的海灯节"
"迷归_","保密","广东","255218831","6","崩坏：星穹铁道","10000","9","12","什麼時候知識與你分享[生气][生气][生气]"
"swhbekavfks","保密","浙江","103291494","6","","10000","7","","哼，0分卡池规划，哼!"
"天若繁星-创哥理赔","保密","江苏","235704912","6","","10000","2","","国服兑换码：,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,国际服兑换码：,RS99D5LVTM6V,UBRQC4MCT4PZ,8BQ9CMMVS5PM"
"慕灵忆_","女","江苏","524383123","5","原神","10000","7","7","0分！"
"wither_mumu","保密","浙江","355855831","5","","10000","2","7","我要帝君皮肤！！！[酸了][大哭]我要闹了原宝"
