"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"-丞吖-","保密","云南","170498862","5","天官赐福动画","10000","3","","感谢原神让我们相遇[给心心]"
"bili_97521665553","保密","山东","514354693","3","","10000","3","","我爱原神 坚持的走下去 米哈游加油[2023][以闪亮之名_爱你哦][以闪亮之名_爱你哦][以闪亮之名_爱你哦]"
"服了要什么名字","保密","浙江","392558017","4","","10000","7","","真是有幸能玩到这么好的游戏[脱单doge]"
"ID辰巳君","保密","江西","32183774","6","少女前线","10000","4","","还是喜欢原汁原味的[doge]之前的各种音乐会说是游戏音乐，然而基本都是有改编的，要听的就是这种与游戏里一样，当时带给你触动的音乐。什么，有人问为什么不直接去游戏里听，首先不说现场听起来震撼多了，而且一群人跟你一起听一起欢呼那种感觉是替代不了的"
"Junestar_","男","广东","165459005","5","hanser","10000","31","","是我的错觉吗，怎么感觉拍子比录音室版本的急促一些"
"活成期望的样儿","男","江西","438084696","5","","10000","9","","要考六级了，给我推这个[脱单doge]"
"李李不会","男","广西","396799507","5","","10000","3","","花海BGM申请来战！[星星眼]"
"弥生mmmm","女","北京","381080485","5","","10000","3","","啊好后悔没有去现场，以后还有音乐会吗，虽然感觉票会很难抢但是真的好值得一去啊[暹罗厘普收藏集_大哭]"
"浮生如梦-难忘华","保密","上海","306985080","5","","10000","3","5","我们明年上海再见了 各位[以闪亮之名_爱你哦]"
"Lcreeper","保密","上海","36740442","5","","10000","3","","今天刚好是游戏活跃天数第660天，就算不是每天都玩，加起来也快两年了"
"木勿石劫","男","吉林","3493104829073520","3","","10000","7","","众所周知这场音乐会是因为大伟哥想看所以办的[脱单doge]"
"秋夜澄澈月下独行","保密","吉林","8271420","6","","10000","4","","@钢琴奶奶-尹松 老师！这边走！[给心心][给心心][打call][打call]"
"buxiangquming112","保密","广东","309485173","4","","10000","14","","听一首就直接氪了一张大月卡了[脱单doge]"
"早睡才能降心率","女","陕西","13046761","6","","10000","5","10","听了20分钟完全没有感觉到时间流逝……太美了……真希望现场去一次呀"
"疯清扬仔姜","男","上海","702729156","5","","10000","2","","望梅止渴一下"
"卧槽者","保密","广东","388704","6","","10000","13","","对老陈丰功伟绩的永远铭刻~"
"四喜吃丸子","保密","山东","8391196","6","沈剑心","10000","2","9","当时看音乐会的人们还不知道枫丹音乐枫丹剧情会发生什么[原神_喝茶]"
"萤小烛","女","上海","18723042","6","EveOneCat2","10000","2","12","在现场[原神_欸嘿]非常幸福的体验，和这么多同好一起坐在台下，每一段音乐都不仅仅是大屏幕上的动画pv，脑中也会浮现出三年以来的每一段回忆。去之前完全没有想到，那个晚上像是短暂去提瓦特坐了两小时。音乐在说，过去的三年旅途都是真实存在的[拥抱]祝原宝越来越好呀！"
"enheia","保密","安徽","26674159","6","EveOneCat2","10000","7","","[墨镜]开着暖气，吃着饼干，喝着果汁儿，录播这不就来了吗"
"贞子不忘挖井人--------","男","陕西","434416256","5","洛天依9th生日纪念","10000","20","","崩崩那个后边那儿可以去看观众录的，鼓点特别强特别震撼，就像蹦迪一样！https://b23.tv/BV1ck4y1F71D"
"紫颂果","保密","江苏","384797308","5","Kizuna AI","10000","2","","羡慕保安，拿工资还能免费看[酸了]"
"擅长摆烂的慕梦同学","女","上海","385930451","5","","10000","8","","这回真在现场了！和朋友一起开场之前提前了好久进去然后蓄好久社牛能量在场内到处跑流麻荧光棒杯垫 还帮别人换到了一些（什么三次元委托）（后面在我右边座的妹妹换到了钟离荧光棒特别开心！）我朋友是鸭厨然后我们俩座位前面的好心大哥给她换了鸭鸭的一堆！（感谢好心人大哥了）然后大哥给我们展示了他的鸭鸭命座（乐）是29号中秋那一场 现场氛围特别好 宵宫那一段特别热闹 i了i了 下次有线下的音乐会也一定要去！"
"南山无忆","男","陕西","212998845","5","","10000","12","","真棒，问一下观众挥舞的应援棒的颜色是会自动变的吗？设计的真不错"
"墨魂墨魂墨","女","上海","473989347","5","EveOneCat2","10000","2","","你怎么知道我去了现场[脱单doge]应援棒开出来钟老爷子的但我是优菈厨，正好我背后有个钟离厨的小姐姐开出来了优菈我们就换了"
"兔兔啾啾啾","保密","北京","2955861","6","","10000","5","","谢谢你，原宝[大哭],明年一定能抢到票"
"无垠的空虚","男","湖南","13192327","6","","10000","4","","奈何本人没文化，一句卧槽走天下，卧槽！米哈游牛逼"
"肝帝且欧皇","男","福建","95442323","6","","10000","9","","完整认真地走过提瓦特每一寸土地，每一段剧情，你会发现每一首你都会很喜欢很认真地听完。"
"麦茶糖宝","保密","广东","329716054","3","","10000","3","","连结尾播名字环节都没舍得关~希望有生之年能在现场亲身体验一次！"
"蒜了不要了","保密","上海","64068026","5","","10000","10","","浪末起舞 优菈,神女劈观 云堇,花与梦的祝诞 妮露,时暮的思眷 芙宁娜,悠远的关怀 神里绫华,,优菈为自己而舞，云堇为神女的故事而舞，妮露为花神而舞，芙宁娜为解脱而舞，但只有绫华是为我一人而舞的，旅行者！下版本复刻我来补命啦，绫华！"
"黑·十三","男","广西","8139571","6","","10000","7","12","非常高兴能参与原神音乐会这个项目……,作为线上观众[打call]"
"Erieo3eee","保密","上海","2159589","6","乃琳Queen","10000","2","","现场真的很棒 太用心了"
"黄油煎慕风蘑菇","保密","瑞典","38226007","6","","10000","5","","我去了天津场！！！！下次争取抢到上海的！！！"
"学习楠不楠","保密","瑞士","11794413","5","","10000","2","","谁懂 在海外听哭成泪人了,求求原神明年多开几场吧 欧洲只有Düsseldorf和伦敦两场 身边的欧洲朋友和我都快难过死了"
"月刊少年Bianco","男","江苏","188548400","6","战双帕弥什","10000","3","","当时我也没想到能抢到票[doge]"
"Rangejiang","保密","山东","36332699","6","","10000","2","","「 来自那个女人的倡议」, 冒昧打扰，我乃留云借风真君。, 据悉大伟哥今日宣布了一些与本仙有关的祈愿安排，恕我直言——, 这个卡池的安排，实在是放肆！, 甘雨小时候的故事应当流通与分享，申鹤的亦是如此。本仙代表璃月仙人，要求给予所有旅行者和璃月人民与本仙面对面聊天的机会！, 就是这样，告辞。, 项目组的备注：经过项目组决议，为了感谢旅行者的支持，4.4版本「那个女人」活动祈愿开启后至 4.8版本结束前，完成魔神任务「承先所托」-「寻找留云借风真君」后，旅行者即可在邮件中领取「留云借风真君（风）」*1！,, 让我们再次感谢那个女人的倡议！"
"丹尼子z","男","内蒙古","9185082","6","","10000","4","","md老年人看不得这个 一直在流小珍珠[大哭]"
"真的没在睡了","保密","山西","600213231","5","","10000","4","","看见那些曾经走过的场景景色和听过的音乐，不禁让我回忆起我当初刚入坑时满满的“肝”劲和每一位角色之间相处的点点滴滴。原神，谢谢你给我的感动[爱心]"
"爱就是那些","保密","广东","291236152","5","","10000","5","","这些音乐充满了我在游戏中的点点滴滴，满是回忆，回想起当初刚玩的自己，刚玩时的乐此不疲，充满着热情，现如今已经好久没有碰过了。往日的时光已过去，让人不禁怀念[难过][墨镜]"
"真我X爱莉希雅","保密","江苏","31016277","6","多多poi","10000","2","","[崩坏3·终焉归始_燃起来了]"
"最梦中","男","天津","88110889","6","","10000","4","","求求你们再办一次吧，为了演唱会门票我什么都可以做的"
"山里灵活的汪","男","江苏","34272807","6","","10000","2","","2022年看了纳西妲的pv入坑的，现场版真的是太赞了。"
"请叫我傻明","男","广西","1985349203","4","","10000","2","","[星星眼][打call]"
"小氿在吃瓜","男","浙江","430930015","4","","10000","3","","线下原神音乐会就是长，三小时多，肯定看的爽[给心心]"
"你好我叫阿哈","男","四川","347137943","5","","10000","2","6","亲爱的旅行者，尘世的篇章已经开启，让我们携手共赴这场用陪伴交织而成的交响之梦吧~,,======================,,音乐出品：HOYO-MiX,音乐总监：安栋,音响总监：金少刚,音乐监制：苑迪萌@HOYO-MiX,指挥：张亮,演奏：上海爱乐乐团,成人合唱：上海歌剧院合唱团,童声合唱：Sfuture艺术团,钢琴：万捷旎,民乐：二胡-马稼骏，笛箫-顾剑楠，琵琶/西塔琴-章益，古筝-顾婧、梅楠，中阮-沈贝怡，京剧打击乐-赫岩岩、刘江涛、杨怀智、姜磊，古典吉他-范晔，尺八-小凑昭尚，日本筝-吉永真奈，三味线-藤井黎元，太鼓-ChuChuVibes，西塔琴-马铮，乌德琴-YOA KIAN HOW，曼陀铃-庞志鹏，塔布拉鼓-安志华，嘟嘟克笛-张佳理，萨兹琴-刘耳朵，中东鼓-李拙文,电声乐队：安栋音乐团队（倪方来，许晓冬，努而德柯，徐元甲，成昂桔，Lynas）,戏曲独唱：杨扬,美声独唱：马颖,童声独唱：魏乐齐《山巅雪国的记忆》，曹可心《熛烬的悼咏》,混音：Simon Rhodes（Abbey Road Studios）,母带：李昌杰,演出地点：上海梅赛德斯-奔驰文化中心,,阿哈，哈哈，祝欢愉"
"憙光","女","山东","1976702193","4","","10000","3","","以为向着胜利那一段有人喊的我是万叶的狗那句能隐约听见一点来着，当时喊完还有好几个人跟着喊了，我也跟着一块喊了一句[来古-注意]"
"巭孬嫑烎sqw","保密","江苏","669253164","5","初音未来13周年","10000","3","","53：10 有雷云特效的《空行不羁》[脱单doge]"
"漫步夕阳归","保密","福建","43560772","6","","10000","4","","我还在想28是啥呢，差点又水元素充盈了[墨镜][墨镜]"
"这才哪到哪Ya","保密","浙江","107516788","6","","10000","3","","在过星铁剧情呢，听着雪山的BGM不知不觉眼泪就下来了[大哭]"
"冰皮豆沙包弟","男","江西","436168264","5","洛天依9th生日纪念","10000","2","13","陈老师永远滴神"
"Raine君的猫","保密","浙江","702468466","4","","10000","4","","给原神充的钱可以每年听一次演唱会，突然感觉血赚[热词系列_谢谢老师]"
"六月ky","男","江苏","4620791","6","格兰芬多","10000","2","","找了这么久，最后竟然在官方版里找到了自己的影子[微笑]"
"时倾君故","女","辽宁","1214459172","3","2233幻星集","10000","3","","没去线下看，是因为线上更有性价比(是因为我没抢到票)[笑哭]"
"蛋黄还是蛋羹","保密","湖北","301161323","6","","10000","6","","二胡老师太有范儿了，反复拉条看表情[脱单doge]"
"氢氧化钠与盐酸","保密","湖南","1943280297","4","","10000","10","","想问一下，为什么有的人手上的荧光棒有时不会变色啊（宵宫pv的那一段，有很明显看到几个蓝色显眼包[笑哭]）"
"End小毅","男","江西","455261877","5","公主连结可可萝","10000","5","","不是不想去去啊，是音乐会不来江西啊[大哭]"
"恬蜜蜜","女","陕西","4716266","5","","10000","1","","隔着屏幕感受到了音乐的震撼，还有下一场吗"
"请记住931206","女","广东","3461566236199139","4","","10000","3","","原宝啊啊啊啊啊啊啊啊啊啊啊啊啊你终于发了你知道高中畜没法去现场等的这个有多久吗？呃啊啊啊啊！！！！！！！！！！！！"
"妖孽の泣","男","广东","2918485","6","","10000","8","","完蛋，午饭没买红酒[惊讶]"
"水煮帽帽鱼","保密","浙江","302218190","5","干物妹！小埋","10000","3","","这辈子要去一次现场，原宝等我啊啊啊啊"
"拿狼末的琴团长","保密","河南","525995841","5","","10000","3","11","刚考完四级[笑哭]"
"泽康","保密","浙江","344400597","5","崩坏：星穹铁道","10000","2","","不行，不能听，一听就想到那时的场景，就想哭"
"浮光一世111","保密","中国香港","1047696599","4","","10000","2","","最喜欢开门的小曲儿"
"喑曈","保密","广东","1908442524","4","不思议之旅","10000","13","","不是音乐会去不起，而是录播更有性价比[墨镜]"
"风起尘缘","女","宁夏","10263701","6","中野四叶","10000","1","11","嘿嘿嘿，今天轮到我了"
"苜兮妍","保密","未知","1925107604","5","","10000","3","","好听！看完整个视频的算我一个！[给心心][给心心][给心心][给心心]"
"点我没惊喜","男","黑龙江","53098829","4","异常生物","10000","2","5","这是我不花钱能看的吗"
"加泰罗尼亚小铁匠10","男","广东","380451028","5","汉化日记","10000","2","","神中神[大哭]太喜欢原神的音乐啦！！！简直是一场视听盛宴呜呜呜[酸了]什么时候来深圳开一场我一定去[给心心]"
"酒醉乡愁","男","广西","15268907","5","","10000","3","","你看，原神又双叒开音乐会？[嗑瓜子][嗑瓜子]"
"Op吃瓜群众","男","上海","22682624","6","","10000","2","","没有抢到票[大哭],太可惜了[大哭]"
"invariably-","保密","英国","514653131","5","","10000","2","","真是太精彩了"
"研shy","保密","未知","25533612","5","","10000","4","","啊啊啊啊啊啊不管什么时候听还是惊艳"
"拾光丨依然","男","广东","392430570","6","原神","10000","2","","只要不失去你的崇高，整个世界都会向你敞开。"
"InabaHimeko","男","浙江","6928130","6","2233白色情人节","10000","2","10","[hanser动物套装_打call][hanser动物套装_打call]"
"威队不败之年","男","湖北","1978150028","5","","10000","2","","明年高考完必去现场！"
"クロミア","女","江苏","1646933374","5","","10000","3","","似乎跟着这些歌曲又一次在提瓦特大陆畅游……太强了"
"落日の晚风love","男","安徽","33290476","5","","10000","2","","为什么女士不进卡池"
"Sunnymere","保密","上海","370950319","5","","10000","4","","我去，有点后悔没去了……"
"回夏__","女","山西","379886432","6","","10000","3","","终于等到你，还好我没放弃[大哭][大哭][大哭]"
"多喝热水鸭哇","保密","浙江","11937791","6","汉化日记","10000","2","","没抢到票的时候就想还有录播可以看没什么的，可是看完更想去现场了啊啊啊！！好可惜[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"浮沉萩风中-","女","山西","1177946742","5","","10000","6","","希望原神办得越来越好，以后有能力了一定要去看"
"Cheako","保密","北京","520138147","5","2021拜年纪","10000","2","","xdm加油，考完六级就回来看[墨镜]"
"一稞红豆杉","女","山东","21112582","5","","10000","1","","可以跟我说一句那个嘛？就是那个[保卫萝卜_哇]"
"阿珉","女","北京","2037977","6","","10000","2","","明年，我一定要坐在下面"
"山东导师25","男","吉林","1356654206","5","","10000","2","","非常好音乐使我腰带旋转"
"無馱無馱無馱","男","山东","1650679","6","","10000","2","","期待以后星铁的[doge]"
"鹿小珂i","保密","辽宁","9366350","6","","10000","3","9","游戏里买了音乐会礼包是不是就相当于补票了[脱单doge]"
"kuroneko082","保密","浙江","1761129","6","橘猫挂件","10000","1","","火钳刘明"
"奶小猫和帅小鹿","男","浙江","22344748","5","","10000","17","","我也在现场！真的很喜欢很喜欢！特别是在现场听到人声演唱的时候！后劲可大了！,催催自选流麻呀，期待好久了"
"薯头条","男","上海","191382889","6","良辰美景·不问天","10000","2","","喜欢在绝云间听歌"
"落雨花黎","保密","浙江","485700283","4","公主连结可可萝","10000","4","","可恶，忙着工作居然错过了这么盛大的音乐会，我真该死啊[蛆音娘_哭泣][蛆音娘_哭泣][蛆音娘_哭泣]"
"Esperabto","保密","山东","93306713","6","","10000","4","","被遥遥遥遥遥遥遥遥领先了怎么办！[tv_生气]"
"野小子是吧","保密","广西","5329384","6","崩坏3·天穹流星","10000","2","","二胡真的太有味道了，马老师你太有型啦[脱单doge]"
"ZianTT","男","上海","531718444","5","","10000","5","","在家里灯一关投屏+环绕声不香吗[脱单doge]0成本享受音乐会"
"菊の喵子","女","河南","368968","5","","10000","2","","今年入坑晚了，入坑的时候票就卖完啦，等明年周年庆我一定要去！"
"冷鸢youes","男","四川","283712410","6","雫るる","10000","2","","见证历史！"
"户松遥y","男","四川","33628494","6","2020拜年祭（鼠）","10000","5","","md我也以为是提前一天售票  结果提前一个月[笑哭]也没抢到"
"崩坏3第一偶像薇塔","保密","河南","511089955","5","","10000","1","","好哎[初音未来_大笑]"
"堕入魔芋爽","男","广东","4106548","6","","10000","2","11","一路听过来，全是三年来历历在目的回忆，答应我下次来广东好吗[墨镜]"
"不下42不改名","保密","上海","26077584","6","","10000","1","","特别开心的[保卫萝卜_哇]"
"吉吉家的小馒头","男","四川","239379418","5","异常生物","10000","2","","山巅雪国的记忆在大冬天放真的应景"
"下雨天打游戏啊","男","广东","294003369","5","","10000","2","","我这么糙的一个人，没想到会看完一整场音乐会。太棒了原神。"
"熊喵的崽子","保密","吉林","579911603","5","","10000","2","","三十号206区14排01号，有没有附近的小伙伴[脱单doge][脱单doge][脱单doge]"
"_カーリー渚","保密","江苏","1133099458","5","雪未来","10000","2","","杯中明月，听着听着非常思念家，可惜过年不放假[大哭][大哭][大哭]"
"相摩希望","男","上海","22053","6","十年大会员","10000","2","7","陈致逸老师太强了，期待还能合作"
"赫然hhhh","女","上海","4629703","6","","10000","2","","忍不住说一声 陈致逸老师YYDS！"
"阿笨爱吃栗砸","女","山西","27237753","4","","10000","2","","这辈子真的好想去一次原神的交响音乐会，光看视频就已经激动的不行了呜呜呜"
"悸动夏末","女","贵州","700325728","4","","10000","3","","我觉得我去现场可能会哭出来，原来已经三年了啊……"
"西木野侦姬","保密","重庆","95054491","5","","10000","2","","怎么去现场啊，临死之前去一次这辈子就值了[大哭]"
"麋失鹿","保密","福建","66708240","5","崩坏：星穹铁道","10000","2","","三连献上，我的门票钱！虽然微不足道，但是是我这个没法去现场的人能做到的最多的……"
"贯秋宛风盈秀","保密","江西","687823939","5","","10000","2","","终于等到你"
"ouncesss","保密","上海","18009575","5","","10000","2","","真希望海灯节小曲上春晚"
"百年床人","女","上海","254651333","6","原神","10000","1","10","[原神_小事一桩]"
"泥炉_秩诺","男","黑龙江","289193459","5","快把我哥带走","10000","2","","期待轻涟[未来有你_打call]"
"卓越派","保密","未知","1839074227","2","","10000","2","","玩游戏要趁早，选好"
"溟涯枯骨","女","上海","24890224","6","择天记","10000","1","","[脱单doge][脱单doge][脱单doge]"
"月半明时卍","女","陕西","515865512","5","梦塔·雪谜城","10000","3","","我来了我来了我来了！！！终于有时间来看了呜呜"
"小克不是小氪","女","上海","6614947","5","","10000","1","","这两小时的时间将铭记于心[原神_哇]"
"Sakuraの音","女","上海","21718578","6","","10000","1","","幸甚至哉[热词系列_优雅]"
"太虚凛","保密","北京","29420213","6","原神","10000","1","","现场效果非常的好，下次建议这个规模开一周。[原神_躺平]"
"胖的不能再胖的胖叔","男","内蒙古","34162530","5","","10000","2","","期待22号的线上音乐会"
"zero背包","保密","四川","511887446","5","","10000","7","","终天的闭幕曲真的很好听，我都很后悔上个月才开始钟情这首音乐，想念蒙德的主线了[大哭]"
"宵宫卡芙卡娜维娅的dog","男","河南","525536607","5","2233白色情人节","10000","209","9","我娜薇娅角色演示呢，急急急"
"柠檬薰衣茶","男","上海","77305575","5","","10000","3","","终于来了！！！！[星星眼][星星眼][星星眼][星星眼][星星眼]"
"AAA变异破忒头","女","山东","1550794571","2","","10000","6","","千万不要在发烧的时候看，别问我为什么[微笑]"
"在提瓦特的武灵莎","男","浙江","2266628","6","","10000","1","","我也来两张，下次还来[崩坏3·终焉归始_骑马][崩坏3·终焉归始_克利希娜]"
"Cl冈崎渚","保密","江苏","328348181","5","巅峰荣耀","10000","5","","听到璃月那首家乡的小曲，瞬间绷不住了，两年没回去了，想家了[大哭][大哭][大哭][大哭][大哭]"
"同游鬼角","保密","陕西","12237704","6","","10000","2","","明年我一定要去听枫丹的啊啊啊！！"
"Foever丶QL","男","浙江","363571436","5","","10000","6","","43：58到44：02 是不是少了几拍好突兀啊，这是剪辑失误吧。"
"夜路行人゛","保密","江苏","525842077","5","Uki头像框","10000","2","","这视频里竟然还看到了我自己哈哈哈，这位置真好"
"dcotepetept","保密","湖南","12352748","6","","10000","3","","一直给镜头的吹第笛子的小姐姐有啥账号么[给心心][给心心]"
"Bluey啾啾","保密","四川","33329888","5","春原庄的管理人小姐","10000","1","","真的是一段一生难忘的旅程[原神_欸嘿]"
"Ru-br-","保密","辽宁","1196794444","3","","10000","2","","平复一下四级完事的心[兔年]"
"L7忆水","保密","四川","495358103","5","","10000","2","","[罗小黑_求包养][罗小黑_求包养][罗小黑_求包养]"
"荔枝柔吹","男","江苏","394121531","6","原神","10000","3","11","感触最深的还是蒙德璃月的曲子，三年前开荒的经历还历历在目。那段时间也算得上意气风发，只不过是半场开香槟。稻妻刚开的时候是大世界最困难的时候，也是黑暗刚开始的时候；须弥倒也贴切在浑浑噩噩中寻找方向。好在之前承诺的没负担地探索枫丹真的实现了"
"取啥名好咩","保密","广东","3493117237922736","3","","10000","2","","众所周知，米哈游是一家音乐公司[doge]"
"冰的热拿铁","男","江苏","484657715","5","","10000","4","","谁懂啊 第一天就去了 哭着看完音乐会 回去路上又听了周年庆的两首歌又哭了[tv_难过][tv_难过][tv_难过]"
"yanhan666","保密","河北","61497561","5","","10000","2","","许愿明年能请到周深唱轻涟，死而无憾！"
"樂活Wei","保密","中国台湾","20526424","5","","10000","2","","感恩  希望有機會到現場聽[OK]"
"吾皇的鱼饼干","保密","江苏","383803472","5","","10000","4","6","妈呀第一遍外放听已经觉得很棒了，第二遍戴耳机震撼程度99999+[星星眼][星星眼][星星眼]"
"樱泽泽泽_sakura","女","浙江","291012097","6","","10000","1","","现场氛围真的很好！！[哦呼]"
"saijak","保密","浙江","1256837073","4","","10000","1","","感谢"
"一笑露齿","男","内蒙古","251143647","3","","10000","3","","想不到明年夏洛蒂主题曲是什么震撼场面"
"乄独自","男","浙江","99907485","6","名侦探柯南","10000","1","","超赞的现场[原神_哇]"
"反転呪術","保密","广西","1666807484","4","","10000","2","","老米什么时候崩铁也搞个音乐会[脱单doge][脱单doge][脱单doge]"
"我二次元","男","江苏","396648160","5","","10000","1","7","* 老米，我真的想要这个。"
"睿理_憨哥","保密","江苏","401197646","5","","10000","1","","补偿的流沙摆件啥时候寄啊[阴险]"
"常乐欢愉","保密","山东","286190393","6","工作细胞","10000","2","","OK，我宣布这下子原和铁都是遥遥领先[喜欢][脱单doge]"
"好奇hao-qi","男","上海","1372284560","5","","10000","1","","在现场！现场感觉真的超好！！"
"反手就是一个空大","保密","广西","36767203","6","碧蓝航线2020","10000","2","10","总策划：嘉明[脱单doge]"
"贾凡Jeff","男","北京","483145998","5","2233·群星闪耀时·双子座头像框","10000","2","","不是上海场听不起，而是北京场更有性价比[脱单doge]"
"硯渡","男","北京","1980117","6","初音未来13周年","10000","1","","这下是真的在现场了"
"林氏林姓","保密","天津","6242517","6","","10000","5","","没原宝提醒我都想不起准点吃饭[妙啊]"
"松前绪花花吖","女","江苏","51731224","6","","10000","3","","挖槽 现场真的比线上燃太多了这么看下来"
"枫丹美人那维莱特","保密","河北","1426745253","3","","10000","2","","（非引战，随便讨论）我觉得小提的pv也是须弥的代表音乐之一哎～没上好可惜[脱单doge]"
"教皇陛下Saga","保密","浙江","82630784","6","碧蓝之海","10000","2","","最喜欢时暮的思眷……作曲老师真的神了……每次听都好像回到深夜过枫丹剧情芙芙独舞的永恒一刻……"
"溯雨SuYu","保密","上海","1232575318","4","","10000","1","","在现场[脱单doge]"
"空枭E","保密","上海","180743616","5","林俊杰「重拾_快乐」纪念头像框","10000","1","","上海9.29报道！"
"PoiseFran","保密","天津","356502403","5","","10000","2","","九彻生识，求你快进新专辑吧！"
"吾夜不烦","女","浙江","20280134","5","","10000","1","","这次在现场！29号海灯节音乐真的太感动了[大哭][大哭][大哭]"
"KUSKkk","保密","江苏","403328524","5","","10000","2","","01:23:04，谁的直奔主题[原神_哼]"
"鬼谷中人","保密","广东","190119914","6","","10000","11","","不是直播放而是放视频？！[笑哭][笑哭][笑哭]"
"意箴","保密","上海","10950902","6","EveOneCat2","10000","3","","在现场，感觉最炸裂的还是若坨和女士，很多本以为会特别炸裂的，比如钟离的，就没有想象中那么炸裂，这俩当时真的是真的震撼到了"
"怀里搂魈打游戏","保密","广东","1047287584","4","工作细胞","10000","1","","太好看了，原神音乐会赛高！！！！"
"唐一笑笑笑笑笑","男","上海","49781978","5","","10000","2","","哈哈哈哈哈参与演出"
"奈花小贝","女","浙江","9343100","6","","10000","1","","即使是山顶票，也真的很难忘[tv_大哭]"
"Kazuno_澜海碎星","女","陕西","1479502","6","","10000","4","3","有电吉他答应我下次把艾尔海森的知而后行bgm抬上来！！！它值得一个现场啊啊啊啊啊！！！"
"随风而去的假发","男","贵州","66824830","5","实验品家庭","10000","3","","太感人了，明年一定要去现场看！！！,[原神_哇][原神_哼][原神_嗯][原神_欸嘿][原神_喝茶][原神_生气][以闪亮之名_爱你哦]"
"云石bibibi","保密","湖南","51922021","5","","10000","6","","这种现场环境这音响效果和录制效果真好啊。不愧是请的2008年奥运会音响团队花大成本做的。"
"辣个瓜皮呀","保密","四川","412723582","6","","10000","4","","坏了，身上怎么出现了燕尾服"
"Easonの小屋","保密","江苏","474074161","5","","10000","1","","在旅行的终点再见吧，朋友！"
"垂杨紫陌不在洛","保密","浙江","2011065408","4","","10000","3","","周本音乐都太震撼了[跪了]坨子哥周本，女士周本，好恢弘，有一种史诗感"
"_糕子_","保密","上海","178017482","5","","10000","6","","等我考完六级，回来刷爆！"
"厡神官方","保密","陕西","164666417","6","","10000","1","","刀哥真是多才多艺不愧是老二次元"
"橫宮七海Nana7mi","男","广东","11586242","6","新科娘","10000","2","","为啥广州没有"
"诺艾尔的流星","保密","上海","148992494","6","赏樱大会·初级","10000","2","","为了音乐课考试(写一篇赏析)来看音乐会，越听越后悔当时觉得太贵没买票……"
"柊南ひいな","保密","上海","62897840","6","","10000","2","","30曲，热爱音乐的老玩家一来，哪怕没有特意查证staff也能立刻就听出哪些是陈老师的作曲，太遗憾啦，以后再也听不到那熟悉的风格了"
"糖可乐齁甜","男","浙江","207499112","6","","10000","2","","钢琴小姐姐好美[星星眼]"
"榴莲ドリアン","男","河南","1700553604","3","","10000","1","","专门去上海去看的，现场很热闹，还没进场就有派蒙的贴心提示"
"魔王候補生","男","中国香港","42660551","6","","10000","1","","鋼琴小姐姐好漂亮[打call]"
"by菜菜子","女","广东","1046697910","2","","10000","7","","[喜极而泣][喜极而泣]真的是  我刚刚看着视频时忍不住翻评论区  我当时看着的时候还在想  会不会有人在现场抽卡  结果真猜中了[喜极而泣][喜极而泣]"
"丿晴灬天乀","男","湖南","2018704461","4","","10000","2","","你是否在找璃月42：56"
"FFF香港团长","保密","中国香港","424771892","5","","10000","2","","璃月小曲还是最吸引我"
"While灯光","男","安徽","1440664457","5","#EveOneCat!","10000","2","","非常好音乐会，使我眼泪打转[墨镜]"
"战忽局员工秋娜","男","中国香港","1991011","6","","10000","2","","感謝原寶放上來"
"-星辰夜魅-","女","江苏","91849466","6","国民老公带回家","10000","1","","这次真在现场咯，我本就喜欢现场听音乐，有机会就去了，听完整场对我耳朵好[原神_喝茶]值得一去的演出。"
"歌远千冥","男","马来西亚","6021520","5","","10000","2","","呜呜呜 真的好想去现场[大哭]"
"执伞的雨","保密","江苏","211533207","6","","10000","2","","不知不觉，竟然已经玩了三年了……"
"纯真的呐喊","保密","上海","34738261","6","","10000","1","","有幸观演9.30号场，同场速速报上名来[打call]"
"抓跟博","男","福建","1696337","6","","10000","3","9","为什么没有开hires啊妹妹都有的"
"偽間無夢","保密","上海","400754740","5","崩坏：星穹铁道","10000","1","","现场卡 滴～[崩坏：星穹铁道_打招呼]"
"神里的小圆头","保密","加拿大","32359157","6","","10000","2","","遗憾，官方版绫华跳舞没有把名场面收录进去"
"一根小木条","男","甘肃","1322846247","4","崩坏：星穹铁道","10000","1","","现场超级震撼！"
"GErich","保密","浙江","8431169","6","","10000","1","","在现场系列，看完就决定明年还要再来。"
"天平L1braZ","男","广东","4347094","6","","10000","1","","最难忘的一集[惊喜]"
"有你在身边风景成顺便","保密","浙江","12510922","6","","10000","1","","在现场，当时还是萌新，现在已经成长为八级大萌新啦！[tv_点赞]"
"沙雕哟_","保密","未知","507128774","5","","10000","2","","宵宫1:08:55"
"侧看成疯","保密","湖北","393026202","5","","10000","2","11","枫丹就是陈老师和苑老师的交棒"
"黎月li_yue","女","福建","15304864","6","三周年恋曲","10000","5","","以后上班赚钱有钱一定要去听现场，好想听现场啊啊啊啊啊啊啊[大哭]"
"新的知识增加了","保密","广西","287016045","4","","10000","2","","海灯节能来点舞狮的吗"
