"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"È¡É¶ÃûºÃßã","±£ÃÜ","¹ã¶«","3493117237922736","3","","10000","699","","Á¢±¾Õâ´ÎÀ´ÁË£¬¹À¼Æ»á´øÀ´ÄÉËþµÄÏûÏ¢£¬´ó¼Ò¿´µÄÎÄ°¸µÄÊ±ºò£¬ºÍÁ¢±¾·´×ÅÀ´£¬²ÅÊÇÕæÊµ±íÃæÐÅÏ¢£¬¾ÍºÍ¡¶×ã¼£PV¡·Àï´÷ÒòÒ»Ñù£¬ºÍ´÷Òò·´×ÅÀ´£¬²ÅÊÇÕæÊµÇé¿ö£¬²»´æÔÚ³ÔÊéµÄ£¬±Ï¾¹Á¢±¾¾ÍÒ»¸öÉÌÈË£¬ÍâÀ´ÈË£¬ºÍ´÷ÒòÒ»ÑùÊÇÍâÀ´ÈËÊÓ½Ç£¬ÃÔ»óÍæ¼ÒµÄ[OK]"
"assweff","ÄÐ","ºþ±±","325804318","5","ÖÁ×ð½ä","10000","2723","","ÉÏÒ»´Î¼ûÔóÎ¬¶ûÓ¦¸Ã»¹ÊÇ3.3¾çÇé£¬ÔÚÕâÖ®Ç°£¬»¹ÓÐÒ»¸öÊÀ½çÈÎÎñ¾ÍÊÇ°ïËûÅÄÁËÒ»¶ÎµçÓ°[OK]"
"¹ÂÔÂ¤Ç","±£ÃÜ","¹ã¶«","91703330","5","","10000","1984","","ÄÈÎ¬æ«´ó½ãÍ·£¬ÎäÆ÷ÊÇ´ó½££¬×¨ÎäÐÎ×´ÊÇ¸«Í·£¬ÈËÎïÄÃ×ÅµÄÊÇÉ¡£¬¼¼ÄÜ±íÏÖÊÇÇ¹ÅÚ£¬Ê²Ã´ÖîÎä¾«Í¨°¡£¬Ñ¼×ÓÑ§×Åµã[Ãî°¡],Å¶¶ÔÁË£¬ÄÇ¸ö¾¿¼«Ä§Íõ³¬¼¶Ä§½££¨ÓÐµãÖÐ¶þ£¬ÎÒÏ²»¶£©ÊÇ²»ÊÇ´ó½£Ñ½£¬²»ÖªµÀ´ÊÌõÊÊ²»ÊÊºÏÒ»¶·[Ãî°¡],¡¶¹ØÓÚÏÄÑåÍ¬Ö¾ÍÑÏÂÐ¡Ã×ÔË¶¯ÊÖ±í´©Ô½µ½ÌáÍßÌØ»¯Ãû°¢¼Ö¿ËË¹Õâµµ×ÓÊÂ¡·"
"_AisakaTaiga","ÄÐ","ÉÏº£","123201680","6","","10000","11","","ÐÇñ·ÌúµÀÊÇÈý¸ö½±²Å¸øµÄ½ÇÉ«°¡£¬¶¼ÕâÃ´¶à°æ±¾ÁËÎÒ¾õµÃ²»³äÇ®µÄÒ²ÓÐ3¸öÒÔÉÏµÄÏÞ¶¨½ÇÉ«ÁË°É£¬¾ÍÅÂÓÐÈËÊÇ¿ªÍæÐ¦ÓÐÐ©ÈË¾ÍÊÇÕæµÄÅÜ¹ýÀ´À­²È´ø½Ú×àµÄ"
"ÖÕÉícb´÷java","ÄÐ","¹ã¶«","2081335196","5","","10000","266","","cg»Ø·Å¹¦ÄÜÊ²Ã´Ê±ºò¿ÉÒÔÉÏÏß°¡£¿cg´æÔÚÓÎÏ·ÀïÕ¼ÄÚ´æÓÖ²»ÄÜÖØ¸´¿´[Ð¦¿Þ]"
"°£¿Ë","±£ÃÜ","É½Î÷","13134556","6","","10000","274","","¸Ð¾õÓÖÊÇ¸ö³¬¼¶³¤²ÝµÄ°æ±¾£¡"
"Ñ©³½É³","±£ÃÜ","¹ã¶«","352751792","5","","10000","1511","","ÄÈÎ¬æ«£ºÄãÎÊÎÒ°æ±¾´ð°¸£¬ÎÒ»á¸æËß£¬Ñ¡ÓÅÊÆ»ðÁ¦Ñ§Ëµ[doge][doge][doge]"
"BEANS-Ò³ÑÒ","ÄÐ","ËÄ´¨","13842342","6","Éò½£ÐÄ","10000","15","","Ø¬ÃÎÐÑÀ´£¬ÇìÐÒÊÇØ¬ÃÎ,Í»È»ÏëÆðÀ´×òÌìÌ«ÀÛÃ»¿´Ö±²¥¶Ò»»ÂëÃ»¶Ò£¡,Ò»¿´Ê±¼ä12:20,Õâ²ÅÊÇØ¬ÃÎ"
"ÁÒÑæºìºü","ÄÐ","ÖØÇì","40944851","6","","10000","216","","ÐÂ½ÇÉ«µÄCVÅËµ¤ÄÝµÄÎ¢²©²ÅÒ»Ç§¶à·Û£¬Ö»ÄÜËµ£¬ÑïÃûÁ¢ÍòµÄ»ú»áËü¾ÍÔÚÑÛÇ°"
"¹¾ßÕ¾ÍÊÇ¹¾ßÕ","±£ÃÜ","ºÓÄÏ","442124210","5","","10000","89","","ÔçÄê£¬Ó¦¸ÃÊÇ2.0°æ±¾×óÓÒ£¬ÎÒ¾ÍÆÀÂÛÁËÏ£ÍûÒÔºó»á³öÒ»Ð©ÐÂÓ±µÄÎäÆ÷(Èç¸«£¬»ðÇ¹£¬Ë«µ¶Á÷£¬±ÞµÈ)£¬ÏÖÔÚÒÑ¾­ÓÐÁË²»ÉÙÁË£¬ËùÒÔÎÒ¾ÍÔÙÆÚ´ýÒ»²¨£¬Ï£ÍûÒÔºó³öÒ»Ð©·ÇÈËÐÍ×Ô»ú½ÇÉ«(²»ÊÇÃ¨ÄïÄÇÖÖ£¬ÊÇÀàËÆ´óÊÀ½çµÄÁúÎö£¬Ä¢¹½£¬Ð¡±¦Ò»Ñù)£¬Ò²Ï£ÍûÒÔºóÄÜ³öÒ»Ð©·ÇÆßÔªËØÌåÏµµÄ×Ô»ú½ÇÉ«(Èç´¿ÎäÑ§£¬ÉîÔ¨ÌåÏµ£¬´¿ÏÉÁ¦ÑýÁ¦£¬ÉÕ¼ÇÒäÖ®ÀàµÄ)£¬Èç¹ûÒÔºó¶¼³öÁËÇë´ó¼ÒÀ´ÌßÎÒ[´òcall]"
"×ö¸ö¿ªÐÄµÄº¢×ÓÍÛ","±£ÃÜ","ÔÆÄÏ","391228902","5","","10000","5","","¿ìËµ¸øÎÒÃÇµÄÎÊ¾íµ÷²éÊÇ²»ÊÇ¶¼±»Äã·´À¡¸ø¸ô±ÚÁË"
"ÀóÖ¦Î¶µÄ¿µÄËÜ°","Å®","½­ËÕ","626143674","5","","10000","338","10","¸Ð¾õºÜÑàË«Ó¥"
"Ã÷ÍõÕòÓü","±£ÃÜ","ÖØÇì","8785342","6","¹ÖµÁ»ùµÂ","10000","10","","Ã×¹þÓÎ£¡£¡£¡£¡ÎÒÒªµÛ¾ýµÄÆ¤·ô£¡£¡£¡ÎÒÒªÕâ¸ö£¡£¡ÀÏÃ×ÎÒÒªÕâ¸ö£¡£¡£¡ÖÜ±ß¡¢º£±¨¡¢ÊÖ°ì¡¢ÓÎÏ·Æ¤·ô£¡£¡£¡£¡°¡°¡°¡ÎÒÒªÕâ¸ö£¨ÄÅº°£©£¨ËºÐÄÁÑ·Î£©£¨ÈöÆÃ´ò¹ö£©£¨·¢·è£©ÎÒÓÀÔ¶ÊÇµÛ¾ýµÄÐÞ¹´£¡£¡£¡£¡[´ó¿Þ]ÀÏÃ×ÎÒÒªÕâ¸ö£¡£¡Äã»á²»»á×¬Ç®°¡£¡£¡£¡"
"Å·ÆøÁ¬Á¬µÄÓãÍ·","±£ÃÜ","¹ãÎ÷","3546583306078544","2","","10000","35","","Ç°Õ°¶Ò»»ÂëÄÜ²»ÄÜÑÓ³¤Ò»ÏÂÊ±¼ä£¬¹ýÆÚµÃºÃ¿ì[´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"oct_E-Y","Å®","ºþ±±","484675109","5","","10000","515","","Ç§Ö¯ºÃºÃ¿´£¡"
"Ð¡²»µã²»Ïþ","ÄÐ","ËÄ´¨","513207733","5","±À»µ£ºÐÇñ·ÌúµÀ","10000","48","","ÎÒ¿ÉÒÔ¸øÜ½ÄþÄÈÒ»¸ö¾ç±¾Áé¸Ð,ÈÃÄÇÎ¬À³ÌØµ±×ÜÍ³½ÇÉ«,ÂÃÐÐ×°ÑÝÖ÷½Ç,ÄÈÎ¬æ«ÑÝÖ÷½Ç2ºÅ,ÏÄÎÖÀÙÑÝÇ¹¿Í,ÉñÀïç±»ªÒ²ÊÇÇ¹¿Í,ÂÃÐÐÕßÖ÷½ÇÕÒÄÇÎ¬À³ÌØ£¬±»ÄÇÎ¬À³ÌØ¿ªÁËÒ»Ç¹£¬±»Ò»Ð©ÈË·¢ÏÖ,ÏÄÎÖÀÙÒ²ÕÒÄÇÎ¬À³ÌØ£¬½á¹û¿´µ½Ò²×¼±¸¿ªÇ¹£¬½á¹û·¢ÏÖ£¬Ò²¿ªÇ¹µ½ÁËÂÃÐÐÕß£¬²¢ÇÒÓÖ±»Ò»ÅúÈË¿´µ½,ÉñÀïç±»ª±»ÄÇÎ¬À³ÌØÍµÏ®ºó£¬Ò²·´ÊÖ¿ª¼¸Ç¹¶ÔÄÇÎ¬À³ÌØ£¬È»ºó·¢ÏÖ,±»´òÖÐµÄ»¹ÊÇÂÃÐÐÕßÖ÷½Ç£¡,È»ºóÄÈÎ¬æ«¸Ï¹ýÀ´µÄÊ±ºò£¬Ö÷½ÇÒÑ¾­ÑÙÑÙÒ»Ï¢ÁË£¬ÉõÖÁÔÚÂîÂîßÖßÖ£¬µ±ËûÎÊÁËÕâÈý¸ö¼ûµ½²»Í¬ÈËµÄÈºÌå¼ûµ½ÁË·Ö±ðÈý¸öÈË£¬CPUÒÑ¾­¹ýÔØÁË,ÏàÐÅ¸÷Î»ÒÑ¾­ÖªµÀÕâÊÇÊ²Ã´Ãû³¡ÃæÁË[²Øºü],ÖÁÓÚÖ÷ÏßÊÇÊ²Ã´¸øÜ½ÄþÄÈÐ´[²Øºü]"
