"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"少吃多油食物","保密","河北","157702951","5","","10000","0","8","宵宫最可爱[给心心]"
"账号已注销","保密","辽宁","669026121","0","","5000","0","","还真有水下啊"
"是冯宝宝呀-","保密","江西","1462714762","5","","10000","0","","优菈绝版了是吧"
"_少女治虫丶","保密","湖南","44886840","6","洛天依8th生日纪念","10000","0","7","前瞻真是越来越短了"
"諾艾爾天下第一","男","马来西亚","432611678","5","激情三连","10000","0","","这才是真正的猫车吧[doge][doge]"
"米丝忒琳沙尼亚斯","保密","河南","3493263906441282","3","","10000","0","","影是否会参与这次比赛"
"神秘的保安队员","男","甘肃","288240703","6","","10000","0","","蛙趣，忘了"
"心树SAMA","保密","广东","11076677","6","","10000","0","","枫原万叶痛失夏季活动卡池[滑稽]"
"请叫我篁米米大人","保密","安徽","412622395","5","星座系列：射手座","10000","0","","为什么叶宝不在上半？难道我的大保底只能抽神子了吗[笑哭]，神子也没有白术歪了万叶还不是上半，我破防啦！！！"
"_宸-","女","江苏","285951321","5","","10000","0","","宝凉了自选五星快快拿出来吧"
"shusjdbxk","保密","河北","181592265","6","","10000","0","","人咋这么少？[doge]"
"hohohohohooo","女","广东","476161663","4","","10000","0","","最后那几十秒是枫丹的地图吗[星星眼][星星眼]"
"山打纱织","女","广东","450572651","5","","10000","0","","虽然知道枫丹已经基本上做好了，但还是希望。我仅仅是说只是希望。能不能找行秋的cv给水神配音，声线软一点的那种[牛年]"
"只会做梦的诗人","男","山东","329913582","6","","10000","0","","枫丹！！！！！！！！！！！！！！！我最爱深海了！"
"羽衣狐11","保密","吉林","77374249","5","","10000","0","","请教；七圣召唤那两个模式是常驻的？那个竞技场类似的模式可以获得原石嘛"
"一只住在南极的熊","男","河南","24880018","6","","10000","0","","多出点皮肤吧，柯莱和提纳里的联名立绘要是有皮肤就好了[大哭]"
"悠的蜜","保密","浙江","679378304","5","","10000","0","","老婆！！！凯亚老婆！！！好耶耶耶耶耶耶耶耶耶！！！[打call][打call][打call]"
"木易什么来着","男","河北","31898289","5","","10000","0","","[doge]超级旅行者制造家2"
"黄金余韵之夜","男","海南","1522079","6","","10000","0","","芜湖！是水下世界，原宝你真的做了！"
"暮色x烟雨","保密","湖北","524689106","4","","10000","0","","空降29：07"
"萝卜棒儿","保密","福建","32646831","6","","10000","0","","【】 【】 【】 "
"02是我的我的我的我的","保密","黑龙江","183616495","5","","10000","0","","宵宫其实是火神[兔年]"
"独孤诗洁","男","山东","17436610","6","","10000","0","","Xx99"
"稚渊Ocean","女","江苏","275582178","5","","10000","0","","啊天哪，又错过了"
"桂九金","男","湖北","26718607","5","良辰美景·不问天","10000","0","","7C38QBV4Q2YW,LDJ99BUM9JG2,SV289BD48KZN"
"自诩花中第一流","保密","青海","1320485533","4","","10000","0","","冒昧的问一句，优菈嘎了吗"
"百里瑞恩","男","广东","442268789","5","","10000","0","","啥时候能补齐申鹤的传说任务啊[大哭]在申鹤后面出的新五星角色都有自己的传说任务了咱鹤咋没有啊[大哭][大哭][大哭]"
"霍蒙","女","江苏","108533192","6","原神","10000","0","9","啊？？？！！[原神_吃惊]"
"米哈产品","保密","马来西亚","201966566","5","","10000","0","","好好好，官方认证貓脚，福瑞角色未来可期"
"舰娘版小魔仙","男","河南","544067788","4","","10000","0","","这才是琦良良的真实战斗力！[不问天_好耶][不问天_好耶]"
"1100001_","保密","四川","492211241","5","原神","10000","0","","米卫兵，续费！"
"高冷帅气唔久桑","男","山东","8925943","6","一周年纪念装扮","10000","0","","现在的妮露队就像弃牌术一样 看哪个草系都像最后一块碎片[滑稽]"
"末影龙息","保密","广东","521763446","4","","10000","0","","真的没人玩了，我附近没有一个人还在玩七圣召唤"
"昊祯zx","男","甘肃","457796636","5","","10000","0","","逐火十三英桀提瓦特团建,凯文——白术,爱莉希雅——荧/诺艾尔/七七,阿波尼亚——九条莎罗,伊甸——罗莎莉亚/迪娜泽黛,维尔薇——夏洛蒂,千劫——魈/重云,苏——艾尔海森,樱——八重神子/凝光,科斯魔——？,梅比乌斯——安柏,格蕾修——妮露,华——阿贝多/菲谢尔,帕朵菲利斯——霄宫,[doge]"
"悠的蜜","保密","浙江","679378304","5","","10000","0","","凯亚凯亚凯亚！！！眼里只有凯亚老婆[脱单doge][脱单doge][脱单doge]！！！"
"言葉の雨","男","福建","1790511","6","","10000","0","11","懂了，今年的海岛度假是潜水[嗑瓜子]"
"账号已注销","保密","江西","1612152265","0","","5000","0","","万叶！没有你我怎么活啊万叶[大哭][大哭][大哭][大哭][大哭]"
"庚夕子_Official","男","山西","352851716","6","","10000","0","","角色怎么没点创新"
"Love鹭荧","保密","云南","442166010","5","","10000","0","","米哈游你什么时候出绫华的个人剧情第二章，你偏心，为什么第一个出宵宫的，哼[傲娇][傲娇]（你在想啥，又不是不会出，你放心会出的我的朋友，编剧不会忘的，你就耐心等待吧[笑哭][笑哭]）"
"睡大聪","男","河南","430651937","5","","10000","0","","直播间带伞草节奏引战的,uid:427573722,uid:248892365,uid:406913692,uid:431582836,uid:1772086099,uid:1381596191,uid:316622889,uid:694412938"
"阿尼亚做不到","保密","北京","525883082","5","真白花音冬日绮梦头像框","10000","0","","好好好！宵宫[给心心][喜欢][喜欢][喜欢]"
"回复了你的评论","男","山东","1141239006","5","","10000","0","","建议狠狠的提纯，把圆变成超冷门，超小众游戏[嗑瓜子]"
"蘸血的红领巾","保密","湖北","59550246","5","","10000","0","","这不是我们B站的永雏塔菲吗，怎么都火到原神来了，下次记得标注呀"
"说好一起不要脸的呢","保密","安徽","687282297","5","","10000","0","","7C38QBV4Q2YW ,LDJ99BUM9JG2,SV289BD48KZN"
"夜幕stranger","男","河北","649700500","5","","10000","0","","没活了"
"゛相逢ゞ","男","浙江","11006889","6","","10000","0","","[藏狐]想抽万叶狐狸，up是up了可我要的是万叶先up啊，留了个大保底给万叶，囤了350抽抽完万叶all in狐狸，这样搞得我很难受"
"可恶啊名字都被占了","男","河南","1553346148","4","","10000","0","","SV289BD48KZN"
"尘言空","男","辽宁","13928355","6","","10000","0","6","咕噜咕噜(吐泡泡）"
"可恶啊名字都被占了","男","河南","1553346148","4","","10000","0","","LDJ99BUM9JG2"
"倚塚","男","四川","375500254","6","","10000","0","","你谁"
"耶梦加得没有眼泪","保密","福建","6690360","6","","10000","0","","哈哈哈哈哈哈哈哈牌佬狂喜版本[大笑]"
"让我撅_","女","广东","1860909804","5","良辰美景·不问天","10000","0","","这一次反串怎么这么团结[灵魂出窍]"
"极乐鸦","保密","湖南","204067062","6","","10000","0","11","突然发觉风魔龙之后再也没有空战了[藏狐]"
"泷德船仁","男","天津","455734565","5","","10000","0","","宵宫：巴巴托斯，我已登神！！！"
"辛迪5","保密","山西","5078478","6","","10000","0","","我还以为是烟绯的皮肤[笑哭]"
"绝世白月魁","保密","福建","30875177","5","斩兽之刃","10000","0","","这是除了神明之外的第一位英雄有传说第二章吧！！！"
"unknown-creature","男","天津","629276686","5","","10000","0","12","挺期待水下的，不过不知道4.0水下是开放世界还是只有箱庭，能正常战斗还是另外一套探索系统，希望能做的好玩"
"丶渡尘_","保密","江苏","161747375","5","","10000","0","","皱皮豌豆下次刷散草记得别把成分露出来啊"
"丶渡尘_","保密","江苏","161747375","5","","10000","0","","皱皮豌豆下次刷散草记得别把成分露出来啊"
"波赛月","男","新疆","93468026","5","原神","10000","0","","不想打任何卡牌相关的活动"
"万叶的围巾","保密","广东","1056892165","5","崩坏3·天穹流星","10000","0","","超有兴趣！,超有意思！"
"gozz_kk","保密","广东","521760327","5","","10000","0","","建议加强那个挑战活动，奖励调高点，实在无聊，好多玩家都只是拿了原石走，全是强过的"
"Charlotte-174","保密","江苏","149368661","5","泠鸢yousa登门喜鹊","10000","0","","宵宫[喜欢]"
"绯色之川","保密","福建","34691757","4","","10000","0","","优菈：你好？？？"
"符华梦琦_cool","保密","湖北","503607418","5","夏日萌菜头像框","10000","0","","水之国[喜欢]"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","[脱单doge][脱单doge][脱单doge]"
"再玩身高梗头给你打歪","保密","广东","287991585","5","","10000","0","","问一下，所以是会加入一堆角色牌是吗？可以邀请角色打赢了有角色牌那种？孩子真的不想打牌，太耗时间了[大哭]"
"op66666666665","保密","天津","1888562065","4","","10000","0","","120天，500抽三命甘雨还得是你米哈游"
"堇屿京墨","保密","河北","32292216","5","平安物语","10000","0","","赛诺不愧是你，稳定发挥(指打牌)[热词系列_知识增加]"
"潘塔罗涅的帮闲","保密","江西","432977653","5","","10000","0","","不懂就问，3.7间章魔神任务呢？"
"丨水乘y云","男","湖南","77397475","6","","10000","0","","霄宫股要涨、？再看看，这次剧情不错就抽，."
"德文切莉","保密","北京","236744927","5","","10000","0","","拿快递箱子砸敌人，这就是绮良良不愿意加工资的原因罢（笑"
"不知北枫","男","甘肃","1656959057","5","","10000","0","","好耶"
"加好友学男德","男","湖南","285295026","5","","10000","0","","7C38QBV4Q2YW   LDJ99BUM9JG2 SV289BD48KZN"
"l言和小天使l","保密","江西","159177997","6","","10000","0","","刚好大保底70多发了，白术死活不出来，我也懒得抽了，然后想要猫猫，然而下个版本角色我全有，就很尴尬，想抽猫猫又是大保底，唉"
"こちらえ","保密","广东","545372615","5","雪未来","10000","0","","不打牌，搞个猫猫就走了"
"空窕JO太郎","保密","浙江","1608708934","3","","10000","0","","有人收账号吗56级的"
"MMIRUAAA","男","内蒙古","22197381","6","","10000","0","","优菈又没复刻"
"梦夕_mx","男","福建","413022542","6","魔法学院","10000","0","","有申鹤卡牌！一闪而过！[给心心][喜欢]"
"落散也","保密","湖北","452403597","5","","10000","0","","有四星武器池吗"
"吓日琪兵","保密","北京","675068917","5","","10000","0","","对不起甘雨，你别打电话过来了，我怕夏洛蒂误会[脱单doge][脱单doge]。"
"风流梦小岛","女","湖北","321745284","6","","10000","0","","枫丹！我来辣，快快开门让我去枫丹！"
"枬雪弃更君","保密","广东","205257184","6","","10000","0","","@こちらえ"
"我的DJ大魔王","保密","浙江","386511920","5","","10000","0","","蒙德绝对有大的"
"九思成圣","男","山东","8349063","6","","10000","0","","我想问问七圣召唤我没玩过能做着这次活动吗[笑哭]实在是没时间玩"
"一般路过的替身使者","保密","山东","560387707","5","","10000","0","","诶嘿嘿凯亚酱嘿嘿嘿嘿嘿嘿"
"南戈","保密","湖南","2396183","5","","10000","0","","为什么感觉现在新角色跟以前的画风不一样了…"
"田园老鸭","男","江苏","355275736","5","","10000","0","","所以双UP真的是为了加快复刻吗？"
"企鹅二愉快","保密","广东","1900446905","4","","10000","0","","海哥再次被孤立[doge]"
"渴望天空之人","男","山东","44983617","6","泠鸢yousa登门喜鹊","10000","0","","说，你是三月七，还是艾丝妲[doge]"
"不厌星辰","保密","四川","510767296","4","","10000","0","","我是维尔薇厨，等原神转生维尔薇太久了，今天差点开心的跳起来。还有二十五天高考啊，哦那没事了qwq"
"潍予","保密","湖北","319264057","5","横扫全场","10000","0","","说起来可能有点不礼貌，但是我一开始真的以为粉毛妹妹是NPC……"
"鸽子没有小尾巴","女","上海","65624915","5","","10000","0","","我竟然忘记前瞻这事了..."
"是疯子幻想啊","保密","江苏","2978485","6","泠鸢yousa登门喜鹊","10000","0","","[笑哭]完全不想打七圣召唤节奏便秘"
"妮可真姬儿绘丸","保密","上海","8102671","6","原神","10000","0","","你凉了"
"吧唧咻咻吧唧咻","保密","江苏","89086565","5","","10000","0","","这是准备把优菈和水神放在一起冲击流水是吧？"
"血色狂舞2022","保密","四川","1146351506","4","","10000","0","","夏洛deep♂[doge]"
"风车飞飞飞","保密","湖北","352893958","5","","10000","0","12","[微笑][微笑][微笑]"
"林下悠竹","男","湖南","62998167","6","","10000","0","","这个仇，我记下了"
"Error504","保密","云南","21082588","6","","10000","0","","你以为我会看吗 进来看个码[脱单doge]"
"缼舟先生","保密","广东","31251827","6","崩坏：星穹铁道","10000","0","10","我居然把前瞻直播忘了,铁不思原[笑哭]"
"鸦羽弓","保密","浙江","292041087","6","","10000","0","","什么！宵宫姐姐居然出传说任务啦！！！！[2233娘_大笑][2233娘_大笑][2233娘_大笑]好期待呀！"
"梦云小雨松","男","河南","407406277","5","","10000","0","10","奉劝一句，散黑散姐要吵能不能开个战场随便吵，别在这里刷评论妨碍一般玩家的交流，还有暗中推波助澜的1234跟某8成员，闲的没事肝你的周年庆活动去，别到时候清算你又搁这立着正常玩家都在打活动的牌坊当婊子[辣眼睛]，仙家军也歇歇，没活能不能主动出击一次，别打内战"
"身于东方","保密","陕西","672821173","4","","10000","0","","这下总可以还我万叶，"
"流云Ciel","男","江苏","472190218","5","","10000","0","","夏洛蒂生日会不会是3月7日[脱单doge]"
"半自动波刚","男","陕西","438903231","5","","10000","0","","对你的直播环境有什么说法吗[笑哭][响指]"
"不能说话的大肉丸","保密","福建","454654784","4","","10000","0","","又歪了，我真的服了"
"鸣鸟之言","保密","福建","479122180","5","","10000","0","7","[打call]"
"海の克萊因藍","男","山西","522020058","4","","10000","0","","29：07"
"梦云小雨松","男","河南","407406277","5","","10000","0","10","奉劝一句，散黑散姐要吵能不能开个战场随便吵，别在这里刷评论妨碍一般玩家的交流，还有暗中推波助澜的1234跟某8成员，闲的没事肝你的周年庆活动去，别到时候清算你又搁这立着正常玩家都在打活动的牌坊当婊子[辣眼睛]"
"通辽汗国地球办事处","男","广东","272534044","6","梦塔·雪谜城","10000","0","","官方提供卡组好评[喜欢]，本来就不咋会打牌还要自己做卡组真的很劝退"
"清凌鸭","保密","广东","2128919058","3","","10000","0","","完了没原石。"
"梦云小雨松","男","河南","407406277","5","","10000","0","10","奉劝一句，散黑散姐要吵能不能开个战场随便吵，别在这里刷评论妨碍一般玩家的交流，还有暗中推波助澜的1234跟某8成员，闲的没事肝你的周年庆活动去，别到时候清算你又搁这立着正常玩家都在打活动的牌坊当婊子[辣眼睛]，仙家军也歇歇，没活能不能主动出击一次，别打内战"
"狼刺殒落212","保密","安徽","1042653558","4","","10000","0","","已经结束了！！！！"
"小爱莉宝贝","女","河北","1240578555","4","","10000","0","","发生什么事了？给我讲讲好不好？"
"幌筵泊地驻岛舰队提督","男","上海","16066951","6","","10000","0","","凌华：哥！我也要去须弥！旅行者和买烟花的私奔了！,刻晴：凝光，我要请假去一次须弥。我觉得自己头上生草！,妮露：刚才在大巴扎看见旅行者和个稻妻女孩一起，是我眼花了吗？"
"肥皂231","保密","福建","143228578","6","","10000","0","","能不能不要强制打牌啊 建议做个替补活动 就躲猫猫吧"
"East小东","男","山东","406761924","6","","10000","0","","甚至复刻海森都不复刻尤拉"
"爱玩游戏的小正同学","男","浙江","346356852","5","","10000","0","","看彩蛋说3.8是枫丹，看了翘英庄鸽了[调皮]"
"啊阿呀下次一定","保密","福建","1911527596","5","","10000","0","","攒了俩大保底，最近没抽卡比我入坑晚的玩家都把我有的角色抽到了，为了个优菈我人都等的不想玩这破游戏了"
"DD托斯","男","广东","15127708","6","明日方舟音律系列","10000","0","","优菈：我要批评某款游戏！[音律联觉_生气了]"
"墨眉瞾龑","保密","广东","24643197","6","","10000","0","5","【置顶】亲爱的旅行者，本次特别节目中的兑换码将于5月14日12:00:00失效，记得尽快兑换哦~【7C38QBV4Q2YW】 【LDJ99BUM9JG2】 【SV289BD48KZN】 "
"nknmnsbzz","保密","重庆","19206192","5","","10000","0","","又是一个老玩家攒原石的版本"
"WKT彡柒","男","四川","357696723","5","平安物语","10000","0","","【置顶】亲爱的旅行者，本次特别节目中的兑换码将于5月14日12:00:00失效，记得尽快兑换哦~【7C38QBV4Q2YW】 【LDJ99BUM9JG2】 【SV289BD48KZN】 "
"夜里游梨","男","中国香港","28896454","6","","10000","0","","某些天下第一游戏出来之后 某豚群组就不装了 全天候带风向"
"繁华落尽丨戏如命丶","男","山东","396007813","5","","10000","0","","我非常不建议搞水下战斗，幻塔水下战斗只能说一坨大便，希望不要水下战斗。"
"贝吉塔三打朱丽叶","保密","河南","11439764","5","","10000","0","","打牌？ [脱单doge]都不玩"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","宵宫传说太棒了[惊喜]米哈游yyds。"
"永恒的雷电将军","男","广东","387628463","5","","10000","0","","今年泰坦尼克号重映了，枫丹又恰好是水元素的国家，那有没有一种可能:原宝给你来一个海洋书[吃瓜]任务结束后要去供奉海洋之心[滑稽]"
"再吵你和肖战跳舞","男","福建","97185863","6","崩坏3·天穹流星","10000","0","","夏天到了诶"
"楠茗七海","保密","湖北","350695806","5","","10000","0","","我这个XP党未来大世界配队已经诞生了[tv_思考]八重良良莱依拉纳西妲[tv_色]"
"千葉鱿鱼","男","广东","19553445","6","","10000","0","","绮良良不会惊动能产出禽肉瘦肉的小动物！提米的鸽子狂喜！"
"本不想动武","保密","重庆","371763993","5","","10000","0","","两年前刚入坑原神，第一个卡池，神里绫华，你给我歪迪卢克！两年后，我抽神里绫华，你又来个迪卢克！你给我等着啊！下次我绝不可能歪！[无语]"
"Haruki420","女","广东","11382264","6","","10000","0","","宵宫：バルバトス，私はも神になった！"
"柚子木已成舟","保密","广东","95533536","6","","10000","0","11","这次前瞻好看吗 不好看就不浪费时间了[A路人-12]"
"空情致以","保密","广西","11480542","6","","10000","0",""," 讲真官方下次直播不如直接关弹幕，反正也没啥营养，留下sc发言就行，至少发言要点成本可以让一群恼弹稍微望而却步些"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","宵宫传说太棒了[惊喜]米哈游yyds"
"KeeperTelruy","男","辽宁","5136350","5","言和7th生日纪念","10000","0","","什么时候实装一键每日？受不了了"
"ADORESHY","男","湖北","283269732","4","","10000","0","","许愿万叶不歪"
"枫很多","保密","广西","1509872067","5","","10000","0","","好好好"
"小凌空ovo","男","安徽","37920082","5","","10000","0","7","枫丹要来咧[奥比岛_点赞]"
"银音夏","保密","湖南","171164412","6","","10000","0","","夏洛蒂好可爱[初音未来_大笑]"
"-傾翎-","保密","重庆","471079923","5","","10000","0","","有点好奇，心海在水下开大会直接顶到水面上吗？如果水下禁战斗的话，那其实这个水下地区就显得意义不明，游泳比跑步慢，看场景也不会给你特别深的水。纯粹为了多一种跑路方式加水下真没必要。如果潜水有时长限制那就离谱了，那就意味着水下地区根本不会成为地图主体，只是作为部分解密（另类花灵）。所以不管从哪方面考虑我都希望这个潜水是不限时，有战斗，在地图上占据一大部分的。,没错，说这么多只有一个原因：……我想看心海在水底开大……会原地起飞吗？会原地起飞吗！，就算不能飞也可以拍照啊！！！"
"前尘镜_4","保密","云南","325541162","5","","10000","0","","上半三老婆，下半两老公。win麻了[脱单doge]"
"爱玩游戏的小正同学","男","浙江","346356852","5","","10000","0","","屑狐狸让我又爱又恨[打call]"
"喵酱-希奈露斯official","女","上海","665680898","5","","10000","0","","忘记时间了，刚才在打崩铁（）"
"梦云小雨松","男","河南","407406277","5","","10000","0","10","奉劝一句，散黑散姐要吵能不能开个战场随便吵，别在这里刷评论妨碍一般玩家的交流，还有暗中推波助澜的1234跟某8成员，闲的没事肝你的周年庆活动去，别到时候清算你又搁这立着正常玩家都在打活动的牌坊当婊子[辣眼睛]"
"雷霆舰队擎天柱","男","河北","22887194","6","","10000","0","","优菈：世界，遗忘我。。。"
"不想被吹走的尘埃","男","浙江","475037826","5","","10000","0","","凯亚cv是不是卡牌cv啊，声音怎么这么像，如果是那凯亚直接卡牌大师附体[doge]"
"情缘为诗羽开","男","浙江","110906112","5","","10000","0","","我不想打七圣召唤"
"唐陌HIBIKI","男","江苏","3257611","6","","10000","0","","直播弹幕环境太差了"
"进化版王","女","安徽","1571322662","4","","10000","0","","米哈游，我上学玩不了啊!,还我宵宫!!!"
"ペ起风了","保密","广西","11898308","6","","10000","0","","唉 等散兵差不多小半年了都不复刻。"
"爱莉希雅是神","保密","安徽","404724360","6","原神","10000","0","11","直播最后看到了水下的内容，我此前只在端游玩过水下，希望原宝你加油做好点，我很期待，不然的话，我就要移情穹妹了[崩坏3·光辉矢愿_小喇叭]"
"故城古井孤人","男","广东","31802877","6","","10000","0","","额，虽然单边眼睛符合类似的背景，但是是双边眼睛才更好，好像是新四星？"
"养猫真的太麻烦了","保密","江西","1325279699","5","","10000","0","","跟我爸吵架错过前瞻了。,唉"
"FZYXH","保密","山东","393671600","5","星座系列：处女座","10000","0","","嘿嘿嘿哈哈哈哈哈哈哈哈哈，看我卸载了游戏，我这辈子就再也见不到莫娜了！啊哈哈哈哈哈[tv_再见]"
"崩杯星穹铁道","男","内蒙古","350193996","5","","10000","0","9","bgm好好听！"
"冰之战尘","保密","四川","83509395","5","原神","10000","0","","我说，要不体力条加点？,深渊里限制一下就行了吧？,这个水下应该不会只有枫丹区域才能游吧？,稻妻璃月之间。。。你懂的，但我不抱希望,游泳如果有空气条希望能长点[tv_困]"
"我不是psyChe","女","浙江","68033379","6","","10000","0","","神子不歪玩到绝区零开服[保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯]"
"孤月で","保密","广东","91703330","5","","10000","0","","赛诺：现在是我的回合，不许拍别人！"
"国际之风云","保密","广西","1596525405","3","","10000","0","","最后的内容才是核心[妙啊]"
"左の氧氟沙星","男","山西","593598529","4","","10000","0","","决斗！答辩之巅！"
"asdnixhem","女","河北","394817857","4","","10000","0","","每次看直播我都错过彩蛋[笑哭]"
"未曾能看破眼中化作火","保密","甘肃","2087417745","4","","10000","0","","反正我告诉你这个版本，我绝对不抽卡"
"对着小千打首沖","保密","广东","1559149846","4","","10000","0","","有点期待枫丹的鱼[暗中观察]希望可以出点特殊体型的鱼，而不是局限于一条尾巴，流线型身躯之类"
"想进绫华的被窝","男","黑龙江","630318529","5","","10000","0","","原神的社区文化越来越差了，我在评论区看到的大多都是互相攻击的[难过]"
"不要钱的修猫","保密","江苏","1942273329","5","","10000","0","","水神抽爆[原神_哇]"
"白风玲","保密","山东","508400094","5","","10000","0","","弹幕氛围太差了"
"母神","保密","浙江","13121627","5","2020拜年祭（鼠）","10000","0","","7C38QBV4Q2YW,LDJ99BUM9JG2,SV289BD48KZN"
"父老乡亲们","保密","浙江","35400717","6","","10000","0","","话说第一个带我们知道七圣的一斗居然不在pv[藏狐][藏狐]"
"好想吃饮月的蜜汁","保密","海南","1044175019","5","","10000","0","","想看水底→29：00"
"我要感动哭了","保密","天津","384048097","6","","10000","0","","离垢者肃心旅宴,风来人2.0"
"烤炉君の爱","女","广西","294166334","6","赫奇帕奇","10000","0","","7C38QBV4Q2YW,LDJ99BUM9JG2,SV289BD48KZN"
"Han王","男","江苏","23943504","6","","10000","0","","为什么四星又在我都有的角色里，现在大保底50都不敢抽了[辣眼睛]"
"最终兵器飞溅","保密","湖北","6055215","6","","10000","0","","夏日大赛要开始了吗？"
"Soullessのink","保密","江苏","1430089103","3","","10000","0","","我!高产!!![打call][打call][打call]"
"言歌万和","男","江苏","98985983","6","三周年恋曲","10000","0","","我去这不是我们幻塔的水下世界嘛[doge]"
"存护","男","浙江","1387962901","5","","10000","0","","直播弹幕就跟，呃呃呃呃呃呃呃呃，"
"76个账号被删的银狼","男","黑龙江","1848069228","4","","10000","0","","7C38QBV4Q2YW LDJ99BUM9JG2SV289BD48KZN"
"希尔伯特旅馆悖论","保密","四川","92160060","5","","10000","0","","哇哥，怎么这次都是小游戏啊？还有你家剧情真的不管饱。可我好想要新地图和新剧情啊，下个版本如果新图和剧情不是量大管饱，我就喷你。拿出你三蹦子那样的剧情实力来啊！玩了两年多，你剧情上也该整个大活了！[原神_哼]"
"羽seele","保密","四川","2089968891","4","","10000","0","","枫丹的记者，NO.  我的新老婆，YES"
"帝君的桂花酒","保密","北京","1715040030","5","","10000","0","13","钟离卡牌[喜欢][喜欢][喜欢][喜欢][喜欢]鸡动！！！"
"回复了你的评论","男","山东","1141239006","5","","10000","0","","高强度举办"
"伊甸の蛇","男","福建","186520525","6","原神","10000","0","","策划模拟器[doge][doge][doge]"
"某科学的短笛大魔王","保密","江苏","44547169","6","","10000","0","","刚出了一个羽毛[doge]"
"咸鱼-躺","保密","浙江","431320675","5","","10000","0","","我先来：原神抄袭塔塔的水下世界！！！,WOW瓦斯琪尔：啊，对对对！,（两边我真完到晕3D，不知道原能不能抗住。）"
"封里羲","保密","广西","235956651","6","","10000","0","","不错的花花吧"
"怎能持续性混吃等死","保密","河北","527368029","5","","10000","0","","吃瓜人来看评论区吵架拉[吃瓜]"
"我精神状态挺好的鸭","保密","北京","232645444","6","三周年恋曲","10000","0","","枫丹水下探索的一些猜想：,1.会不会和mc一样有水下体力（比如氧气值）耗尽就淹死？,2.水下一直游泳的话怎么开启战斗呢？,3.心海水下开大会咋样？,4.莫娜水遁会不会有互动？,5.应该会有生活天赋和潜水相关的新角色吧"
"不想被吹走的尘埃","男","浙江","475037826","5","","10000","0","","这个记者是npc还是会进卡池？如果是npc终于不是那几个模型了[doge]"
"wot御坂","保密","广东","8448520","5","","10000","0","","兑换码,7C38QBV4Q2YW,LDJ99BUM9JG2,SV289BD48KZN"
"宇文璞玉哟","保密","重庆","443057835","5","","10000","0","","我宵宫，只打高端局[脱单doge]"
"梅比乌斯重度依赖","女","中国香港","1052224070","5","","10000","0","","宵宫老婆[喜欢][喜欢][喜欢][喜欢]"
"橘阳菜さん","男","云南","73480904","6","","10000","0","","有些人真的恶心"
"午柚","保密","安徽","1038666773","5","","10000","0","","29：06"
"提纳里提醒您","保密","北京","21525698","6","提摩西小队","10000","0","","过来看水世界[Cat2_Nyampage]"
"bi站弹幕人均王者","保密","吉林","229433477","6","","10000","0","","。。。。"
"Suzeme","保密","江西","2099303463","5","","10000","0","","来了"
"匿名用户YQ","保密","河北","479713873","5","梦塔·雪谜城","10000","0","","其他的不涉及原石的，我不在意，新活动武器适合谁啊……"
"蓬莱山牙医","保密","贵州","3493143160817774","4","","10000","0","","水下没宝箱我没兴趣[吃瓜]"
"四宫辉夜owo","女","广西","386429615","5","","10000","0","","哈哈哈哈哈哈好好好好好好好好"
"木槿紫菀佩兰","保密","广东","384999","6","崩坏3·天穹流星","10000","0","12","[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"强者从不穿秋裤","男","江西","8498634","6","","10000","0","","啊~？这联动就离谱……[doge]"
"账号已注销","保密","河北","440709152","0","","5000","0","","有个疑问，现在的社区环境变成这样，友商，节奏党，原神官方这三者谁责任最大[思考]"
"-履行者の空-","保密","辽宁","390266209","5","","10000","0","","额  夏洛蒂？原神版的三月七？"
"某某qwq_","保密","山西","426321764","5","","10000","0","","宵宫出来的一瞬间：啊啊啊啊啊啊老婆你怎么这么可爱这么活泼这么好看[蛆音娘_吐血][蛆音娘_吐血][蛆音娘_吐血]"
"祈祷的懒猫","男","广东","255209400","5","","10000","0","","优菈:世界遗忘我[笑哭]"
"一块平平无奇的","保密","河南","589876621","4","","10000","0","","优菈！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊呜啊啊啊啊啊啊啊，我的优宝！哇啊啊啊啊啊啊啊啊啊啊啊！[大哭]"
"阿索德Asod","保密","四川","24331243","6","良辰美景·不问天","10000","0","","3.7版本我是一分钟也待不下去啦！！！！！我要去枫丹！！！！"
"朱月之水","保密","广西","2409140","6","少女前线","10000","0","","我是一个有口口口口的撰稿人[滑稽]"
"维萨克多","男","河南","67637342","6","","10000","0","","也太拉了，打牌我是真不喜欢。"
"今年要当欧洲人","保密","重庆","312307010","5","","10000","0","","角色预告什么时候来[喜欢][喜欢]"
"旸旸o_o","男","天津","56883917","6","我不是胖虎","10000","0","17","好快好快！来了来了！[原神_交给我吧]"
"Prometheus_17th","男","未知","37095383","6","","10000","0","","来了，再看一波最后几秒"
