"��ƵBV��","��Ƶ����"
"BV1gwGnzdEBk","������������������� Fate[UBW] ����PV������������ܡ���"
"BV1gwGnzdEHi","������������������߽���񷡪����Archer�������ͶӰ���ִ��ȱ����ͺ��ˣ���"
"BV1hi3yzdEpq","������������������߽���񷡪����Saber������ֻ�д����˲��ܿ����Ľ�Ŷ��"
"BV1GT3EzDEnn","�λ��������������������һ��ʥ��ս������"
"BV1sV3xzfEXP","���������������������MV������ҫ�ߡ�"
"BV1twgSzhEo8","�����������������������Ƭ�����������������ӵ�ɽ�ۡ�"
"BV1HfKiz3Ezf","������������������׶��ɫPV���������᡹"
"BV1AFKtzUEwM","������������������߽���񷡪�����׶�ȫ���˵�ϣ����"
"BV1HsKbznEZg","�����������������ǧ�Ǽ���PV�����й��ǿյ�Ԣ�Լ������"
"BV1APNWziErE","�����������������3.4�汾����Ϊ̫����Ҫ���ˡ�ǰհ�ر��Ŀ"
"BV1hmNpz7EmZ","�����������������3.4�汾PV������Ϊ̫����Ҫ���ˡ�"
"BV14nTNzfEcU","��������������������ɶ���ɫPV����������֮�͡�"
"BV1mf72zgEPx","������������������߽���񷡪�������ɶ����ƴӰ˷�������"
"BV12HJBzHERG","�����������������EP����������"
"BV1ZNEiz8ESM","�����������������������ɫPV�����������Ӧ��"
"BV16vEFzPEXp","������������������߽���񷡪�����������µķ籦�Ѿ����֡�"
"BV1MB5KzQEYL","�����������������3.3�汾������������ʱ׹�䡹ǰհ�ر��Ŀ"
"BV16h5NzqE2K","�����������������3.3�汾PV��������������ʱ׹�䡹"
"BV1aDGfziEGh","�������������������2025����LIVE���ݳ���ٷ�¼��������"
"BV1UnGbzyEYW","�����������������2025�ݳ��᣺��̤����;��"
"BV172V5zsEjX","�����������������2025�ݳ��᣺��ϣ������ë�ͳ��"
"BV1pMGqzdEcy","�����������������2025�ݳ��᣺�����Ҳ��ơ�"
"BV1SrGrzUEmp","������������������ݳ��ᶯ��CM������������С�"
"BV1ozLezmERa","������������������������ر𶯻�����������С�"
"BV1AbLezxEKM","������������������ǿ��Ľ�ɫPV����������֮�С�"
"BV1gf5Xz9EL6","������������������߽���񷡪�����ǿ��ģ�����������������"
"BV17YR2YuETG","������������������ڵ���ɫPV������Ĺ־����"
"BV18hZ1YaEuM","������������������ƽ�ʷʫPV����������ҹ��������"
"BV1j4ZbYcEaV","������������������߽���񷡪�����ڵ�����覲��֣�ߴ�ײ��ⷢ�䰧�����ǡ�"
"BV11UZ7YjE2f","������ս�������ƽ�󷹵꡹��Ԥ�湫��"
"BV16io9YTEqH","�����������������������Ƭ�����ǰ�Ϣ�ĳ�ҹ��"
"BV1C8o9Y3Ekg","�����������������3.2�汾���߹����ߵصĻ��ԡ�ǰհ�ر��Ŀ"
"BV1WToXYMEpB","�����������������3.2�汾PV�����߹����ߵصĻ��ԡ�"
"BV16FQwYGE8k","�������������������н�ɫPV��������֮ŭ��"
"BV1i8QGYaEFh","������������������߽���񷡪������У������˵��ֵ���û����̴���"
"BV14KPeerEKu","������������������߽���񷡪����ǧ��Ӣ�ۡ��ر��Ŀ"
"BV16HPsezEgp","�����������������羱���ɫPV������ͯ���޼ɡ�"
"BV1sZAnevEsh","������������������ƽ�ʷʫPV�������˵ĵ�һ��������"
"BV1T8AhevEDM","������������������߽���񷡪����羱�����ô羶��������"
"BV1eYKAezEpu","�����������������3.1�汾������֮��������֮�ա�ǰհ�ر��Ŀ"
"BV1AaKweHEna","�����������������3.1�汾PV��������֮��������֮�ա�"
"BV1ADFNe5EAG","������������������������Ž�ɫPV����������������"
"BV1ATFNeyEhB","������������������߽���񷡪�����������ţ�������������������"
"BV1fWwYepE1V","ߴ��VS��ķ��˭�ܵ�ѡ��������ˣ�"
"BV1XxcReqEtf","�����������������EP������ѨԢ�ԡ�"
"BV1tXckehEd3","������������������������ɫPV��������������š�"
"BV1KbcNepEzt","������������������񻰿�ƪPV���������֮�衹"
"BV1cErqYDEGC","�����������������������Ƭ������ �� �� �� ħ �� �� ����"
"BV1YprQY5Euo","������������������߽���񷡪��������������ñ����ô���ģ���"
"BV1zgrMYYE2E","������������������߽���񷡪���������߼��䣺ߴ�����εĿ����ס�"
"BV1dCr3YqEtT","�����������������ǧ�Ǽ���PV����Ⱥ�Ǿ�Ĭ���ա�"
"BV1NQrxYbEvL","���رؿ����򿨿�������ûȥ�����̷���˹��"
"BV1yX66YcEPk","������������������̷���˹������MV���������ߡ�"
"BV1Js6HYqE9m","�����������������3.0�汾���ٴ����Ŀ��衹ǰհ�ر��Ŀ"
"BV1Nm67YKEZv","�����������������OP�������ߡ�"
"BV1uf6tYBEWN","�����������������̫���̸�PV������̩̹�������"
"BV13XCGYMEK8","����������������������˽�ɫPV�������Ӳ��"
"BV12xkMYjEio","�����������������ǧ�Ǽ���PV��������һƬ���ơ�"
"BV1BckJYAEht","������������������߽���񷡪���������ˣ�β��������ԡ�"
"BV1yqBMYPENa","�����������������TGA��չ��Ƶ�������������ִ�����硹"
"BV1Dg6AYNEpD","����������������������ս�ɫPV�����������ߡ�"
"BV1ZBzhYREVs","�����������������ǧ�Ǽ���PV����̫������֮��"
"BV1aYz3YtE2F","������������������߽���񷡪���������գ�������ô����������"
"BV1R8UUY4EBJ","�����������������2.7�汾���ڵڰ������̡�ǰհ�ر��Ŀ"
"BV1GeUUYREXy","������������������ƽ�ʷʫPV�����̷���˹Ӣ�ۼ͡�"
"BV1c7UUYiELE","�����������������2.7�汾PV�����ڵڰ������̡�"
"BV1EBynYCEhs","������������������߽���񷡪��������֪���ر��Ŀ"
"BV1yyC1YQEpk","��������������������ƽ�ɫPV���������Ҳ��ơ�"
"BV13pyPYSEar","�����������������������Ƭ���������̷���������ħ��аն��֮��"
"BV1722ZYDEam","������������������߽���񷡪�������ƣ��������߱�����ɢ֮��"
"BV1Sy2mY3E7z","�����������������2.6�汾����������ĩ�����ǡ�ǰհ�ر��Ŀ"
"BV1eM2gY3EKx","�����������������2.6�汾PV������������ĩ�����ǡ�"
"BV1WixjeCEap","�������������������ɰ��ɫPV�������ǳ��㡹"
"BV12tsheHEVm","������������������߽���񷡪������ɰ��ȥ���������ŵ���ζ���ֻ�����"
"BV1YUtVeREs3","���ݱ�ը��������3�������������������������Ļ�����"
"BV1s2pBevEoN","�����������������������ɫPV��������ĪЦ��  "
"BV1v1HQeSEce","ȫ���׷������غ���Ӣ�۵�����Ŀ����������������������Ǽ��ʵ"
"BV1WvpTekEPQ","�����������������������Ƭ��������������"
"BV1eJpFezEZt","������������������߽���񷡪��������ǧ�ﲻ���С�"
"BV1xaHWeREhF","������������������߽���񷡪��������������������ϰ�������⡹"
"BV1TT421z7e3","�����������������ǧ�Ǽ���PV��������׷�ǡ�"
"BV1ox4y1s71J","�����������������2.5�汾������ɻ������ǡ�ǰհ�ر��Ŀ"
"BV1mM4m1a7Te","�����������������2.5�汾PV��������ɻ������ǡ�"
"BV1HM4m1Y79E","����������������������ϰ��05�ڡ�����̫�ո�硹"
"BV1o4421Z7q4","�����������������Gamescom��չ��Ƶ�������޸����������ٵݡ�"
"BV1ar421K7Wn","����������������������ɫPV���������극��"
"BV1p2421Z7af","������������������߽���񷡪�����������ڽ������£���"
"BV16M4m1y7Yf","������������������߽���񷡪����������Ѳ�ԣ�����г���һ�񽣡�"
"BV1HM4m1y76Y","�����������������������ɫPV�����������ײ��"
"BV1xi421a7mg","�����������������ǧ�Ǽ���PV������ɽ��С�Ļ�¯��"
"BV1yT42167MM","������������������߽���񷡪������������ŵĲ��´�Ь�ġ�"
"BV1gb42177bS","�����������������2.4�汾�����������Է�â��ǰհ�ر��Ŀ"
"BV1Tm42137LW","�����������������2.4�汾PV�������������Է�â��"
"BV1xE4m1R78a","�����������������ǧ�Ǽ���PV����ʯ���Ļ���ƽ���ˡ�"
"BV19i421Y7q1","���������������������ɫPV�����������ղء�"
"BV1nT421k75K","������������������߽���񷡪������䣺���յ�Ǯ��������"
"BV1fx4y147PH","���������������������лĻPV������������������⡹"
"BV1Kx4y1t7fj","������������������߽���񷡪����������桹�ر��Ŀ"
"BV1jE421A7qK","�������������������ө��ɫPV����������ө��"
"BV1us421u7sp","�����������������������Ƭ��������Ĭ�������"
"BV1u7421d7Yx","������������������߽���񷡪������ө���������̲��ݻ���"
"BV16s421u7NP","�����������������ǧ�Ǽ���PV�����˿̣���ͬһƬ�ǿ��¡�"
"BV1GM4m1S7by","�����������������SGF��չ��Ƶ���������ε�������"
"BV1XJ4m1g7pA","�����������������2.3�汾���ټ���ƥŵ���᡹ǰհ�ر��Ŀ"
"BV1uJ4m1g73b","�����������������2.3�汾PV�����ټ���ƥŵ���᡹"
"BV1Zr421j73W","���������������������ŷ��ɫPV������ţ�к�æ��"
"BV1PZ421x7d3","������������������߽���񷡪��������ŷ�������޵а��㡹"
"BV1Yw4m197jA","�����������������ңԶ����֮��VOL.3������ƥŵ����������"
"BV1Tf421m7iW","�����������������EP����ϣ������ë�ͳ��"
"BV15x4y1i7m9","�����������������EP����ʹһ�������ڰ��ˡ�"
"BV1e142167MC","������������������߽���񷡪����������ͬг��Ϊ�˴��������������졹"
"BV1Am411y7iK","�����������������֪�����ɫPV�������¶�ҡ�ڡ�"
"BV1ZH4y1V7AE","�������������������2024����LIVE���ݳ���ٷ�¼��������"
"BV1wz421U7LZ","�����������������ǧ�Ǽ���PV����������һ˫���"
"BV1cD421M7nj","������������������߽���񷡪����֪���񣺡�������衻�ݳ������Ԥ���С�"
"BV1Dr421u7fQ","������������������ݳ��ᶯ��CM�����ݳ���ʼǰ��"
"BV1nF4m1w7tw","����������������� 2.2�汾���������ٿ�����ǰհ�ر��Ŀ"
"BV1BD421J7o1","�����������������2.2�汾PV�����������ٿ�����"
"BV16m411B7yW","������������������߽���񷡪����ɰ��Ӳ�ҵ�������ֻ�����"
"BV12x421m7K9","�����������������ɰ���ɫPV����������ָ��"
"BV1qf421o7Cu","����ս�������濪�غ���������ӰԤ��"
"BV1Zu4m1T718","������������������߽���񷡪���������գ��ٺ����϶��ˮ��"
"BV1Y1421D7Cx","������������������߽���񷡪������Ȫ����һ���꣬һ �� � �� ��"
"BV1Ri421X7sS","�������������������Ȫ��ɫPV�����������ɫ��"
"BV16m411R78H","�����������������ǧ�Ǽ���PV������̷������ǧһ���Զϡ�"
"BV1aC411h7e6","�����������������������Ƭ�����������衹"
"BV1eD421E7Vi","����������������� 2.1�汾�����ȱ�����Ԩ��ǰհ�ر��Ŀ"
"BV1Hr421n7h1","�����������������2.1�汾PV�������ȱ�����Ԩ��"
"BV1oZ421C73X","������������������߽���񷡪�������𣺼��ܽ�˵�壨����ǵøģ���"
"BV1mW421A7nM","����������������������ɫPV����������Ϸ��"
"BV1cC411W7pH","�����������������ǧ�Ǽ���PV���������𡷣�Ļ���¼��"
"BV1F6421u7MP","�����������������EP������������ʥ״����ƪ����"
"BV1Eu4m1P7PW","�����������������EP������������ʥ״����ƪ����"
"BV1H2421c7sX","������������������ӱ�С��ϵ�ж���������ӭ��������С�򣡡�"
"BV1oy42187PK","�����������������������Ƭ����̫ƽ�����꡹"
"BV19p421d76F","������������������߽���񷡪������ɳ������ʢ��֮��С���֡�"
"BV1DZ421z71n","�׹������з���¼Ƭ���������ޱ߽����Ϸ����"
"BV176421u7o1","������������������߽���񷡪��������죺���˰��������δ�ȥ����"
"BV1St421W7V1","�����������������������ɫPV������ҡ������"
"BV1m6421G7bn","����������������������ϰ��04�ڡ������߽��ξ���"
"BV1FZ421z7PE","�����������������ǧ�Ǽ���PV�����������¡�"
"BV1DV411S7Mh","�������ϣ�ƥŵ����Ļ�����Ŵ󹫿���"
"BV1Se411Y7ZE","�����������������������֮ҹ���赸MV"
"BV1ta4y1C76q","���ƣ��������"
"BV15N4y1J75R","����������������� 2.0�汾����������ҹ���Ρ�ǰհ�ر��Ŀ"
"BV1me411n7eu","�����������������OP��������֮ҹ��"
"BV1VC4y1k7dy","���������������������Ԥ��PV�����˲�����������"
"BV1iC4y1C7KV","�����������������ƥŵ���������������������δ�һ�������ΰɣ���"
"BV1UK411e7tY","�����������������ǧ�Ǽ���PV��������һҹ����33����"
"BV1q5411e7wm","������������������߽���񷡪��������ҽ��������֪ʶ���Ժ���"
"BV1ok4y1Q7Am","���������������������ҽ����ɫPV�������޲��ɼ���"
"BV1Ea4y1z7pE","������������������߽���񷡪����ѩ�£���ż��Ů�᲻�����ˡ�"
"BV1de411i7ed","������������������߽���񷡪����ģ�����棺�ƽ����е���ر��Ŀ"
"BV15i4y1h79i","������������������߽���񷡪������÷����ģ���������Ҫ�����"
"BV1rj411J7sN","�������������������÷��ɫPV��������������"
"BV1pb4y1V7Qw","�����������������ǧ�Ǽ���PV���������仪�ѣ�÷���Ƶ�ױ��"
"BV1si4y1e7GL","�����������������1.6�汾��ӹ����Ĺ��᡹ǰհ�ر��Ŀ"
"BV1zj411p7KH","�����������������1.6�汾PV����ӹ����Ĺ��᡹"
"BV1qb4y1L7mD","�����������������TGA��ѡ��Ƶ�����������µĹ��¡�"
"BV1DN411L7bm","������������������߽���񷡪������ѻ���ž��Ӱ࣬Զ��ħ����"
"BV1zu4y1g7x8","������������������߽���񷡪������֦������ȥ�Ķ��ˣ���"
"BV1JH4y117k5","�������������������֦��ɫPV��������ʿ��ѧ��"
"BV1Lu411F7Q8","������������������߽���񷡪����޽޽��սʤ�־��Ψһ�취�����ܣ���"
"BV1mj411E7eB","�����������������޽޽��ɫPV�������ػ�ҹ��"
"BV1Xw411K7Mg","�����������������ǧ�Ǽ���PV������԰����ǡ�"
"BV1oN411u7iT","������������������߽���񷡪�������˷ң����һ�죬��Ϸ��������"
"BV1TG411y78s","����������������� 1.5�汾�������ҹ̸��ǰհ�ر��Ŀ"
"BV1Uu4y1h7RG","�����������������1.5�汾PV���������ҹ̸��"
"BV1D84y1R7Uc","������������������߽���񷡪��������&���ˣ�ծ���Ż���ӭ���֡�"
"BV1kN4y1r7AL","���������������������&���˽�ɫPV������ר�ҽ�ѧ��"
"BV1Gg4y1d7bi","���ܰɣ������ߣ�"
"BV1ny4y1P7SN","�����������������ǧ�Ǽ���PV�����Ǽʺ�ƽ��������ѡ���滮�ͻ�����"
"BV1iu411K75L","������������������߽���񷡪������������ʦ����ͽ��"
"BV1vw411r7yL","�����������������������ɫPV�����������޻ء�"
"BV15H4y1o75F","�������������������ʵ��ԼPV����һ���ȥ�����"
"BV12N4y1o7ET","�����������������ǧ�Ǽ���PV���������侭˵����"
"BV1XH4y1m7f2","�����������������1.4�汾�����μ��ѡ�ǰհ�ر��Ŀ"
"BV1U34y1G73e","�����������������1.4�汾PV�������μ��ѡ�"
"BV1sk4y1c7U3","����������������������ϰ��03�ڡ�����Ԥ��δ����"
"BV1by4y1F7dx","�����������������TGS��չ��Ƶ�����������桹"
"BV1A34y1N7cD","������������������߽���񷡪������ɣ����ҩ���ˣ���"
"BV1ty4y1F7mU","�����������0��������ʳ"
"BV1tw411e7ux","������������������߽���񷡪������������������֮���ν���������ʱ���Σ���"
"BV1R94y1W7pL","�����������������������ɫPV�������������š�"
"BV1fF41167RN","������������������߽���񷡪����ģ�����棺�����֡��ر��Ŀ"
"BV1qN4y1R7cu","������������������߽���񷡪�����������£��������ӵ�����ʵ����"
"BV1Th4y1S7KF","�����������������������Ƭ�������ơ�"
"BV1nu4y1D7Ex","�����������������ǧ�Ǽ���PV��������ͨ������Զ�㡹"
"BV1dF411C77c","������������������������½�ɫPV��������ȥ����"
"BV13p4y1K7Qn","�����������������Gamescom��չ��Ƶ������߸���˾һ�д�С���񽫾���"
"BV1SX4y1W7fi","�����������������1.3�汾���쾵ӳ�ٳ���ǰհ�ر��Ŀ"
"BV1CG411f7Aq","�����������������1.3�汾PV�����쾵ӳ�ٳ���"
"BV1Nu411H7C6","�����������������ǧ�Ǽ���PV����Ү�������ң���47����"
"BV1Tj41167WW","������������������߽���񷡪����¬������֫��ȭ�Ƿ񷸹棿��"
"BV1L14y1q7ox","������������������߽���񷡪������ܽ������װ���˵���һ�桹"
"BV1MN41187U6","�������������������ܽ����ɫPV������Ϸ���Է���"
"BV1Rp4y1V7Jq","�����������������ңԶ����֮��VOL.2�����۵�����Ϸ��"
"BV1EF411X7PF","�����������������EP����ˮ������"
"BV1Nx4y1d7aj","������������������߽���񷡪�����У������ߵ�������"
"BV12h4y1j7Pw","������������������н�ɫPV���������׽�����"
"BV1SP411C7Dt","�����������������1.2�汾���ɺ����ա�ǰհ�ر��Ŀ"
"BV1xg4y1P75E","�����������������1.2�汾PV�����ɺ����ա�"
"BV1S14y127Mz","������������������߽���񷡪����Ԧ�գ��޸�˾�澹����쭳��塹"
"BV1XV4y1y7mT","������������������߽���񷡪������ɲ���ײ��е����ء�"
"BV1PV4y1y77C","�������������������ɲ��ɫPV�������������ġ�"
"BV1zz4y1v7r8","�����������������SGF��չ��Ƶ����������Ϸ��"
"BV1gu4y1Z7cu","������������������߽���񷡪�������ǣ������һ��ź��ͣ���"
"BV15o4y1u7pH","��������������������ǽ�ɫPV�������е���˼��"
"BV1XT41147q3","�����������������1.1�汾PV�����������Ρ�"
"BV1Xu411W7Sp","�����������������1.1�汾���������Ρ�ǰհ�ر��Ŀ"
"BV17s4y1M7bn","������������������߽���񷡪������Ԫ����Ŀ�������۵����ࡹ"
"BV11z4y187KN","�������������������Ԫ��ɫPV���������Ϊ�ҡ�"
"BV16g4y157Zc","�����������������������Ƭ�����ɹ⡹"
"BV19o4y1x7tX","�����������������ǧ�Ǽ���PV��������ͨ���۹����콫��"
"BV1Qh411L7ES","������������������г����μ�  ����վ"
"BV1Xo4y1x7t9","����������������������ϰ��02�ڡ������������ӡ�"
"BV1EM4y1h7Vm","�����������������ǧ�Ǽ���PV�����й��ǿյ�Ԣ�Լ���һ��"
"BV1sz4y1h7iM","�����������������ңԶ����֮��VOL.1��������-��"
"BV1Lc411T78x","������������������߽���񷡪�����߶��أ��ط�һ�������硹"
"BV1Cg4y1L7fC","������������������������"
"BV1uk4y1n7aj","������������������߽���񷡪�����������������˹����ܡ�"
"BV1dL411h7v8","������������������߽���񷡪����������櫣����δ��ػ��߲���˵�����ܡ�"
"BV1Eh4y1n7iw","������������������߽���񷡪����ϣ����������ʧ�ĵػ����ˡ�"
"BV1rh4y1n77f","�����������������OP�����Ǽ����С�"
"BV1gP411U71v","������������������������CVƪ��"
"BV1bh411E7SQ","�����������������ϣ����ɫPV������һҹ���¡�"
"BV1ho4y1j7Ps","ֱ��Σ���������������һ�����ѵľ���"
"BV1as4y127qn","����������������������ϰ��01�ڡ������߳���԰��"
"BV1G24y1A7CF","����������������������½�ɫPV���������ʵ�֮����"
"BV1tT411W7T9","��������������������ӽ�ɫPV������׷���ǵ��ˡ�"
"BV1ms4y1S7Q4","�����������������ǰհ�ر��Ŀ"
"BV13m4y1k7au","�������ϳ���"
"BV12Y411e7jQ","����������������������ɫPV�������溮�´㡹"
"BV1n84y1G7HE","�������������������¶��ɫPV������������"
"BV1fA411R7pq","�����������������ԾǨPV����̫��ϲ�硹"
"BV1eg411U7yz","���������������������PV������֤�ߡ�"
"BV1od4y1R7Tf","���������������������PV�������ʡ�"
"BV18G4y1a7Pg","�����������������EP ����ѩ���ڽ���"
"BV13S4y1E78K","�����������������EP����ʧ�ء�"
"BV1Gt4y1H7wF","�����������������SGF��չ��Ƶ�����½����̵��㡹"
"BV1BY411u7wQ","�����������������ϣ¶�߽�ɫPV�����������ڼ�����"
"BV1dv4y1A7gL","�����������������������������һĻ�̾硹"
"BV1ur4y1n71Y","���������������������PV�����㡹��ѡ��"
"BV1VY4y1a78f","����������������������߽�ɫPV��������������������"
"BV1L341117xS","�����������������ʼ��PV����һվ�����ӣ�"
