"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"啦啦啦嗝呵","女","北京","449666025","5","","10000","1","","所以今天更新的主线剧情是这个版本全部的新主线吗？"
"不然笑","男","山东","21623961","6","","10000","1","","歪了大鸭鸭"
"虽然秃头但没关系","女","广东","688246090","5","","10000","1","","克拉拉一命了[OK]我的刃哥啊呜呜呜呜"
"无心のckk","男","广东","19554834","6","","10000","1","","歪了，同属性的辅助[笑哭][笑哭]"
"帛隆","男","山西","360974808","6","","10000","1","","幻胧第二形态的bgm听的我头皮发麻，太好听了。"
"小言詹詹吖","保密","湖北","6514426","6","","10000","1","","新版本老是出bug，打模拟宇宙总是卡屏闪"
"锅离-","男","重庆","384078117","5","","10000","1","","60发满命素珊，我谢谢你啊[阴险]"
"82岁猴子大玉","男","贵州","493932525","4","","10000","1","","我的刃是个四眼，你们就羡慕去吧[呲牙][呲牙][呲牙]"
"西弥忒","保密","山东","322217683","5","","10000","1","","我不想再要姬子了，一命了，非得歪的话给个杰哥或者大鸭鸭吧[惊讶]"
"太难了我xz","保密","广东","478022684","5","","10000","1","","[大哭]因为一些原因重开了个号，打幻胧的时候，角色才五十级啊[大哭][大哭]最后没办法上了两个奶，气死"
"Elysiaの乐土","男","安徽","245077044","5","","10000","1","","已经肝完了，又长草了，米哈游可不可以更新快一点啊！！！！[脱单doge][脱单doge]"
"_雪堰_","保密","广西","27649203","6","","10000","1","","给我体力!（摇你）[阴险]"
"柠打小青桔","保密","福建","13467735","6","","10000","1","","刃歪了呜呜呜呜"
"喜欢看笨蛋谈恋爱","女","安徽","100145849","6","","10000","1","","叽米可爱捏[给心心]"
"bili_13885714289","保密","新疆","1588895289","3","","10000","1","","50抽以中，前来还愿"
"已经摸过了","女","山东","292674538","6","不吉波普不笑","10000","1","","我打剧情水面有bug"
"02是我的我的我的我的","保密","黑龙江","183616495","5","","10000","1","","求饮月君临那里的bgm"
"_论坛用户K","保密","浙江","301091274","6","崩坏3·天穹流星","10000","1","","小保底出了姬子我卡芙卡稳了"
"哲学小弟二号","男","甘肃","525634070","5","","10000","1","","五十抽角色加专武嘿嘿嘿"
"辰暻","男","广东","470676299","6","","10000","1","","cool～"
"前任天命主教","保密","广西","1218987715","3","","10000","1","","崩三你看看你妹妹粉丝都比你多了[微笑]"
"金未","男","云南","57272","6","","10000","1","","你们磨叽了两个版本的剧情体量就两小时？"
"梦筱月","男","北京","30969034","5","","10000","1","","半血都比别人满血多[滑稽]"
"圣地瓦尔哈拉","男","江苏","67963677","6","","10000","1","","徐慧小姐姐的声音好女人啊！[喜欢]"
"太暖","男","浙江","4516000","6","","10000","1","","短！"
"星辰满怀cyb","男","江西","288335178","5","","10000","1","","78抽歪白露，前来还怨[藏狐][藏狐]"
"乖孩子-才怪哈哈","保密","四川","38600776","5","","10000","1","","把你那新剧情b bug修一修，最后周本boss剩最后1%血秒景元我以为是剧情，结果真秒了说任务失败，第二次打我以为又要被秒了结果是剧情杀了，打磨了那么久就这？"
"windy_____","保密","河北","3493078660811653","3","","10000","1","","感谢mhy送来的刃加专武"
"没啥能更的BC","保密","陕西","690827481","5","","10000","1","","已经抽到，一命了"
"白露滚凉风","男","安徽","1544380","6","","10000","1","","我说刚开始雪鸮的配音听着不对原来是被劫持了。"
"你觉得自己礼貌吗","男","甘肃","430555684","5","","10000","1","3","主线过完了，妈的看爆料觉得幻胧帅，真打起来，妈的，帅爆了"
"AAA稻妻在逃崩崩小公主","女","重庆","609135790","4","","10000","1","","家人们我已经被我的运气所离谱到了，刃小保底歪了姬子，大保底居然吃了81抽[捂脸][捂脸]"
"有乀度","保密","四川","396918999","4","","10000","1","","刃大保底还歪了[喜极而泣]连续三次歪了还都是大保底，卡芙卡还歪就再见"
"我找不着对象uxo","保密","山东","178028556","6","崩坏：星穹铁道","10000","1","","100抽强娶，等饮月配一对[脱单doge]"
"乌霜枫火","男","黑龙江","360373716","5","原神","10000","1","","阿刃很帅，所以快点把饮月君临的音乐呈上来罢[tv_思考][tv_思考][tv_思考]"
"院长mm","女","重庆","164087737","6","","10000","1","","问下，刃歪了又抽了50多发，现在吃大保还有没有可能抽饮月?[tv_思考]"
"月光騎士的月光","男","湖北","153336248","6","全职高手","10000","1","","可以，一发十连出你，小保底拿下你的专武没歪，爱你哦(﹃)啾咪"
"神猫嘿","保密","福建","417288256","5","","10000","1","","给几米在周年庆安排进卡池当个四星呗"
"一击の必杀","男","四川","34071306","5","","10000","1","","歪了克拉拉，1命了"
"玩游戏的参量质变仪","保密","安徽","695959233","5","","10000","1","","“因为我已经触碰过天空了”[大哭]"
"豆某没话讲","男","广东","1249704267","3","","10000","1","","快点把影月君主线任务的音乐放出来[脱单doge][脱单doge][脱单doge]"
"墨云白羽","保密","山东","609847331","5","","10000","1","","好的，我抽完了[OK]已出，等饮月君，剧情帅死我了[星星眼][星星眼][星星眼][星星眼]"
"WhiteNight6","男","浙江","1724457301","5","","10000","1","","[星星眼][星星眼][星星眼]"
"星冥熠殒","男","吉林","433874663","5","","10000","1","","此番美景，我虽求而不得，却能邀诸位共赏,                     ,                →,哼！[阴险],             "
"马斯坦00","保密","湖南","36616336","6","2021拜年纪","10000","1","","主线是不是到打完boss，景元睡觉就没了？我怎么看到弹出个什么欲知后事如何之类的任务提醒，却什么任务都没增加[疑惑]"
"神人无工","保密","河北","498910968","4","","10000","1","","歪了瓦尔特[辣眼睛][辣眼睛]"
"柑橘味彼方","男","江苏","4607843","6","","10000","1","","还没过剧情，已经被剧透完了"
"小卷卷卷卷卷子し","保密","上海","1670539","6","崩坏：星穹铁道","10000","1","","我接到妈的电话啦！！妈妈心里有我！[墨镜]"
"主角嬷怎么你了","保密","河南","626789016","4","","10000","1","","请问刃可以带罗刹吗"
"一键三连错下次丕定对","保密","云南","1394958121","5","","10000","1","","笑死打到丰饶毁灭双属性boss那一关第三阶段，景元一个没抗住嗝屁了"
"觋夕焰","男","河北","15725600","5","","10000","1","","卡夫卡声音好苏 不抽刃了[给心心]"
"谢珱","女","浙江","66009283","6","星座系列：狮子座","10000","1","","被榨干，但是终于0+1了"
"大瓶快樂水","男","安徽","22390415","6","一周年纪念装扮","10000","1","","他是应星[呲牙][呲牙]"
"本来何处","保密","河南","5663346","6","橘猫挂件","10000","1","","我好喜欢叽米啊，他好可爱啊！！！！！！！！"
"武夷山大红猹","男","浙江","1886209483","5","","10000","1","","你说得对，但是我70发大保底还没出[辣眼睛]"
"小埋苏苏我家的","保密","江苏","39063828","6","崩坏：星穹铁道","10000","1","10","祝大家抱得美刃归"
"_南梦芽-","保密","山东","382745022","5","琉晶之礼","10000","1","","帅帅帅"
"四叶草与不死鸟","保密","河北","451882921","5","","10000","1","","速速把歌给我放出来[微笑][微笑][微笑],别逼我求你[喜欢][喜欢]"
"李艮艮","男","黑龙江","21811391","6","","10000","1","4","爽了爽了，本来垫了五十发等卡夫卡，想摸一个素商就走结果单抽出了，然后武器十连就出了[doge]，我现在是刃的人了。"
"傲寒一只梅","保密","四川","451390047","4","","10000","1","","3连歪了，现在又歪了个克拉拉，我对这个游戏越来越失去兴趣了"
"是七可哇","保密","江苏","22418914","6","实验品家庭","10000","1","","歪了，前来还怨[tv_生气]"
"不耐热的柒","保密","浙江","398460546","5","原神","10000","1","","奶奶滴，BGM！BGM呢！怎么还不端上来！[生气][生气][难过][撇嘴][大哭][大哭]"
"洛译不绝","男","澳大利亚","24177803","6","","10000","1","","角色池杰哥，武器池杰哥专武，绝了[笑哭],还好都是NEW"
"释放矿骡","保密","河北","321637114","6","","10000","1","","你大爷的20抽三个素裳，我阿兰呢？我是来捞阿兰的"
"ISTP社恐人士","男","河北","588890129","4","","10000","1","","刃大保底八十发还没出，刚做完主线，打算抽饮月了"
"爷不屑","保密","广东","524127964","4","","10000","1","","刃∶彼岸的风景我求而不得，但我可以送你去一睹风光,我∶你人还怪好嘞"
"鹤飞雪舞","男","广东","1726841133","4","","10000","1","","已歪，前来还怨……,刃，我的刃刃，没有你我怎么活啊[天气愈报_泪如雨下][天气愈报_泪如雨下][天气愈报_泪如雨下]"
"齐七1号","保密","安徽","637733777","5","崩坏：星穹铁道","10000","1","","做法，刃来[崩坏：星穹铁道_看破][崩坏：星穹铁道_你说什么][崩坏：星穹铁道_呆][崩坏：星穹铁道_哭哭][崩坏：星穹铁道_震惊][崩坏：星穹铁道_打招呼][崩坏：星穹铁道_无语][崩坏：星穹铁道_来了][崩坏：星穹铁道_摇人][崩坏：星穹铁道_撤回][崩坏：星穹铁道_惊][崩坏：星穹铁道_微笑][崩坏：星穹铁道_加班][崩坏：星穹铁道_别别别][崩坏：星穹铁道_吃瓜ing][崩坏：星穹铁道_生气][崩坏：星穹铁道_举牌][崩坏：星穹铁道_哈欠][崩坏：星穹铁道_暴富]刃来！"
"抱走千斗500","男","陕西","424398633","5","崩坏：星穹铁道","10000","1","","人有五名，代价有三,彦青：这就是我被云上五骁中的三个轮流揍一遍的理由[辣眼睛]"
"萌到自然嗨","保密","广东","27146302","6","精灵王","10000","1","","许愿刃！[打call]"
"果然还是猫猫软","保密","山东","351188631","5","","10000","1","","原来小秘技是雪鸮啊[脱单doge]"
"吾鸣肆","保密","四川","475174248","4","","10000","1","","出了出了，风系长发，战技可以增伤，但是白毛[三星堆][三星堆][三星堆]"
"SANT杞人","保密","江西","115409344","6","战双帕弥什","10000","1","","许愿叽米"
"昏夜白昼","保密","河北","1125310558","3","","10000","1","","20抽出了刃，前来还愿"
"我笑他人多刍狗","女","陕西","4208481","6","汉化日记","10000","1","","我突然近乡情怯，不敢上游戏了，谁懂[委屈]"
"铸星","男","山东","1395913712","5","","10000","1","","省流：下次换主持人[doge]"
"梦晴樱雪","男","广东","35962729","6","","10000","1","","小保底是杰哥，然后小保底后一个十连出了刃。换抽专武，好像是60抽的时候出了2金，一个常驻专武＋刃专武。和抽景元的时候一毛一样，也是抽光光，但还是0+1了[抠鼻]"
"terraik","男","广东","305860703","5","","10000","1","","第一个10连就出了，完全没垫过。。。但是不太想练了，前几天把克拉拉拉上来花了一堆天赋，经验，武器素材。结果今天来了这个。"
"棠逸逸逸","保密","陕西","3493074533616134","4","","10000","1","","十连出了前来还愿[脱单doge]"
"钢铁猛男海明威","保密","广西","5121073","6","碧蓝航线","10000","1","","我只是单纯来听卡夫卡声音的[tv_流鼻血]"
"我怀疑也是","保密","江苏","485565871","4","","10000","1","","所以……刃要点普攻、战技、终结技和天赋[辣眼睛],一点行迹都不能省"
"初日叹雪","女","江西","3493123548252369","3","","10000","1","","懂了，这就去抽～阿刃[tv_doge][tv_doge]让阿刃抽～我也没有关系啦[tv_色][tv_色]"
"暗箱操作的黑幕","保密","广东","171022163","6","2020拜年祭（鼠）","10000","1","","打开卡池抽卡xx抽后出金，是仙舟人，拿剑的，有追加攻击 ，认识景元，被静流虐过，嗯这是刃没错了[墨镜][墨镜][墨镜]"
"春水满堂","保密","浙江","112006612","4","","10000","1","","谢谢，80多抽歪老杨了[酸了]"
"奏史皇","男","广东","602079648","4","","10000","1","","所以卡芙卡救出刃后去了哪里[脸红]"
"日常求针对","保密","广东","393099783","5","2233白色情人节","10000","1","","歪了瓦尔特啊 草"
"小姜要努力加油鸭","女","山西","442443387","5","","10000","1","","坏消息：歪瓦尔特了。好消息：之前出了瓦尔特专武[tv_冷漠]"
"迷茫双子","保密","广东","1431061643","4","","10000","1","","开拓者抽卡歪了，内心悲伤，,卡芙卡来到米哈游，对大伟哥说道：,“听我说，让我的宝贝小保底不歪”"
"千树_冰释","男","广东","402316280","5","hanser","10000","1","","我不抽我要跳过1.2直达1.3"
"b站小董","保密","江苏","31439271","6","激情三连","10000","1","","https://b23.tv/juiqMpr"
"K_ON__","男","广东","28259734","5","","10000","1","","每次都歪 玩个锤子[阴险]"
"诡异之中","男","福建","391781985","5","崩坏：星穹铁道","10000","1","","已经出了，先发出一个没歪[抠鼻]"
"你好xback","保密","山东","457087953","2","","10000","1","","歪了[大哭]"
"逢槐非春","保密","河南","475676892","5","","10000","1","","这更新之后，滑动地图怎么一直放大缩小啊[微笑]"
"浪宸2021","男","河南","48760981","6","2021拜年纪","10000","1","","你好，把停云那段cg放出来"
"佚名执笔","男","上海","32876649","5","","10000","1","","我小名叫阿强，你们也可以称呼我的大名：超忍强！[惊喜]"
"B_nnK","女","山东","542204051","5","崩坏：星穹铁道","10000","1","","是哪烧了？是电路烧了？好像不是。难到是电线烧了？正当我迷惑想找宿管时，哦原来是我的心在为刃燃烧啊"
"读书人Kirisame","保密","河南","351715924","5","","10000","1","","克拉拉专武能不能给刃用啊大佬们"
"添柴的板蓝根","保密","广东","1329234839","5","","10000","1","","所以刃是要嘲讽值吗？[思考]要不然怪不打他，他掉不了血，就没办法触发天赋啊[思考]"
"荋拾柒","女","江苏","674184538","4","","10000","1","","160抽才出！呜呜呜米忽悠你坏事做尽[大哭][大哭][大哭]"
"啵萝星冰乐","男","浙江","291238312","5","乃琳Queen","10000","1","","刚才打模拟宇宙被丰饶鹿一下秒了[吃瓜]"
"听海风许愿lv","保密","山东","1933196218","3","","10000","1","","到底是谁在出刃[微笑]"
"云松妖","男","河北","3461568650021710","4","","10000","1","","我为什么没有一个十连就出[doge]"
"追忆的一缕风","保密","河南","3493275149273999","3","","10000","1","","这幻胧是人打的吗[星星眼][星星眼]"
"小王还没醒吖","保密","黑龙江","171312919","6","快把我哥带走","10000","1","","我想要叽米头像！"
"林某某是石头啊","男","广东","432951030","6","","10000","1","","可恶啊！为什么还不UP叽米！！！！"
"Arrym","保密","浙江","379260244","5","","10000","1","","已美美拿下[喜欢]"
"麦麦-Mai","男","广东","275648005","6","","10000","1","","裤子迎刃而解怎么说[崩坏3·光辉矢愿_遨游]"
"提莫炖蘑菇嘟都噜","保密","上海","18157079","6","崩坏：星穹铁道","10000","1","9","震惊！通缉要犯现身罗浮，竟似乎与当今罗浮将军颇有渊源？他为何而痛苦、为何而挣扎、为何而战斗？此番归来意欲何为？求而不得的美景又是什么？,敬请收看星际和平娱乐特别节目《走近星穹》——「刃：永生者的美景」。"
"此刻为所有不公而战","保密","广东","696098238","5","","10000","1","","刚歪了杰帕德，艹"
"晨曦陨光","男","上海","843242","6","","10000","1","","妈的通缉犯都得遵守劳动法[笑哭]"
"南方斶","男","新疆","1579784552","4","","10000","1","","mhy你坏事做绝，歪了鸭鸭[大哭][大哭]"
"超级断触好事连天","保密","天津","1010476208","5","","10000","1","","还从地狱回来？觉悟不如米丝特琳[脱单doge]"
"过激惠推","保密","广西","285821998","5","","10000","1","","刃歪了[大哭][大哭][大哭][大哭]"
"灬丶魔王","保密","山西","36214275","6","原神","10000","1","","真大保底最后一发出刃，前来还怨，各种档位充遍了[无语][无语][无语][无语][无语][无语][无语][无语][无语][无语][无语][无语][无语][无语]"
"梅露露kira","保密","江苏","1126303125","5","","10000","1","","哎哟～"
"芒果乌龙奶盖","男","浙江","648929037","5","","10000","1","","家人们谁懂啊，周本按习惯周一就打了，抽到刃升不了天赋[原神_生气]"
"宁袅","保密","河南","3494367989860608","2","","10000","1","","到底是谁在网上发的华强劈瓜的图，现在刃一开战技我就想到那个画面[笑哭][笑哭]"
"我吐了什么槽","保密","江苏","339828897","5","","10000","1","","刃小保底已歪，前来还怨[墨镜]"
"_南通_","保密","河南","3493120943589510","4","","10000","1","","86抽歪了姬子[大哭]"
"義務教育的漏网之鱼","保密","广东","13705116","6","咩栗","10000","1","","完美适配鏖灭，选1能打火元素扩散，选2输出爆炸[doge]"
"六禾木","保密","山东","276269019","5","","10000","1","","打完剧情了，米哈游音乐仍然在线，大家快去看[惊喜]"
"简拉基茨德艾","男","广东","396354112","5","","10000","1","","刃宝其实很大方的，我过年集五福就缺敬业福，刃就把他的敬业全给我了[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"欢愉星神__阿哈","保密","山东","8324464","5","崩坏：星穹铁道","10000","1","","不行！不能再对刃发情了！他应该自由恋爱！（放下他的照片）（解开他的手铐）（打开脚链）（解开绑眼睛的手巾）（撕开胶带）（给他穿好衣服）（喂他吃东西）（把他的东西还给他）（想给他路费发现自己身无分文后作罢）（把刃的周边全部收起来）（改名换头像改签名）（把他的画像 私房照藏起来）（把同好们都屏蔽）（删掉老福特）（蹦上床）（拉开被子）（躺下）（闭上眼睛）（梦到被mob）（惊醒）（把还没走远的刃抓回家好好保护起来）"
"負於黃昏","保密","江西","693199268","4","","10000","1","","所有人给我站一边，因为超刃强我要出现[墨镜][墨镜]"
"罗七白","保密","湖南","1518535814","3","","10000","1","","出了！！！！！二十发出了……！！！！,刃宝贝，嘿嘿嘿来让儿砸吸吸吸嘿嘿嘿嘿嘿嘿嘿(  )"
"君已慎微","男","重庆","21403819","6","","10000","1","","歪了姬子，常驻也是姬子，130抽还没出刃，已经不打算抽了，大保底留着饮月丹恒[辣眼睛]"
"7sea","保密","北京","4282030","6","","10000","1","","道理我都懂，但是大鸟什么时候进池子[脱单doge]"
"啊咦-桑","保密","河北","440138370","5","","10000","1","","抽到刃了！！[打call]但是为什么是红毛还能用卫星炮[疑惑]"
"神原如不觉感但","男","河南","496941012","4","","10000","1","","板鸭已出，前来还怨"
"鸢受受","男","湖北","670366722","5","","10000","1","","首次十年抽到了刃，但专武没搞到"
"夏の朝","保密","浙江","13553507","5","","10000","1","","我的刃不仅光脚还会喊帮帮我，真不错[墨镜]"
"羽生优夜","保密","浙江","3494369573210355","3","","10000","1","","虽然没歪，但是我又是78抽出的，跟抽罗刹一样，回回吃保底，气死我了[大哭]"
"小熊猫-手作","女","山东","1955570198","5","","10000","1","","这谁的？？刃也要有！！！！"
"橘绘绘梨衣","保密","北京","1332197168","5","崩坏：星穹铁道","10000","1","","《句句发自内心》"
"我在你碗里呢","男","广东","95614201","5","","10000","1","","对不起刃酱！我的票都留给卡芙卡妈了[喜欢]"
"寒凛云幽","男","江苏","1888381020","5","","10000","1","","这角色试用，丹恒劳模啊"
"见到我喊去学习","女","浙江","496240077","5","","10000","1","","看不到刃我就#恶心#面色苍白出汗#腹痛#昏迷#体温增高#浑身无力发冷#没有食欲#昏昏欲睡#呕吐#眼睛酸胀#痛关节疼痛#胸痛#头痛#咽喉疼痛#流鼻涕#心悸#伤感#崩溃#焦虑症#双向情感障碍#压力大#被害妄想#多疑#恶心#头晕#面色苍白#昏迷#浑身无力发冷#没有食欲#呕吐#胸痛#头痛#咽喉疼痛#流鼻涕#心悸#出汗#崩溃#躁郁症#压力大#被害妄想#多疑#发疯"
"QiQiAmour","保密","河南","1362235803","4","斗破苍穹","10000","1","10","[可爱小黄豆_喜欢][可爱小黄豆_喜欢][可爱小黄豆_喜欢]"
"青子衿不是受","男","江西","412780363","5","原神","10000","1","","又是老杨，不错不错[墨镜][墨镜][墨镜]"
"保护我方灯酱","男","广东","354578801","5","洛天依9th生日纪念","10000","1","","就为了听妈妈说话，我也要多看几遍"
"晨光会跑吗","男","浙江","403807104","5","","10000","1","","我要善解刃衣，煎刃不拔，迎刃而解，放刃自流[害羞][害羞][害羞][害羞]"
"一只小抖酱","男","安徽","508958121","5","","10000","1","","太热乎辣[歪嘴]"
"贝壳-海獭","保密","山西","471008424","4","","10000","1","","为什么刃会一直追杀丹恒，因为恒河一沙（杀），游刃有余（鱼）[脱单doge]，不算好玩(T ^ T)"
"狂暴乐子人","保密","浙江","285443387","6","","10000","1","","166发未出刃，前来还怨"
"颜湘豫","保密","北京","386617702","5","","10000","1","","狼来了[崩坏3_点赞]"
"我爱终焉","保密","陕西","1758170567","4","","10000","1","","你为啥不把主线放完啊[微笑]"
"橙子2233","保密","河南","521781833","5","崩坏：星穹铁道","10000","1","","我的刃还会套盾呢[星星眼]"
"网络社杂患者","保密","福建","3493117286157022","2","","10000","1","","为什么12点了？还不能进游戏？"
"哈哈v给vv不","女","浙江","630760157","5","","10000","1","","好耶[打call]"
"12大荒","保密","甘肃","687110485","4","","10000","1","","80抽还没出金，啊啊啊！"
"Boston街区捍卫者","男","安徽","447390826","5","","10000","1","","你pv被阿b压的离谱，你不去鞭策一下叔叔吗"
"已读不回斯基","保密","广东","29346970","6","","10000","1","","仙舟的忘却比混沌还离谱  有病吧"
"帝国的猫猫","保密","江苏","8660925","6","","10000","1","","妈，快对我说“听我说，你卡池不会歪”[脱单doge]"
"Kafka-disciple","保密","重庆","1813040368","4","","10000","1","","谁懂啊？谁懂啊？又歪了，开服至今就没有不歪的[热][热][热][灵魂出窍][灵魂出窍][灵魂出窍]"
"tdd无所畏惧","女","辽宁","11968989","6","雪未来","10000","1","","刃这个需要罗刹，不然很容易死"
"推倒爱莉希雅","保密","广西","439612822","5","","10000","1","","妈的，罗刹歪鸭鸭后抽了20发出了刃[tv_大哭]卡芙卡没了[tv_大哭]TMD，我想要的角色都没法20抽出，你妈[tv_惊吓]"
"三尺人间","保密","浙江","669391048","5","","10000","1","","是那个男刃！[doge]"
"乘龙厨啦","保密","安徽","1288349949","4","","10000","1","","抽到刃拉，投币还愿！"
"翥_","保密","浙江","1913058841","4","","10000","1","","你是怎么知道我三发出刃的[doge][doge][doge]"
"一粒小夸克","保密","河南","687545793","4","","10000","1","","剧情里“那末仙舟的仙祖....""是不是打错字了[微笑][嗑瓜子]"
"我又饿了丶","男","河南","25408572","6","","10000","1","","妈的 一个个都有大号是吧？  你可别等爷登上大号！[原神_哼]"
"福星没烦恼","保密","江西","1332594008","3","","10000","1","4","攒了100多抽，结果全是重复的，甚至五星都又是彦卿，心在滴血啊[大哭][大哭]"
"融融白月辉","保密","广东","397697890","5","","10000","1","","80抽大保底强娶[大哭]"
"胡桃小幽幽","保密","重庆","476482359","5","","10000","1","","好耶"
"Binayh","女","广东","19422864","6","","10000","1","","所以现在是没有那个割腕的动作了吗？"
"人间理想李诗雅i","男","河南","362234805","5","","10000","1","","第一次这么前却想不出骚话[藏狐]"
"偷马超酷茶子","男","湖南","384908203","5","","10000","1","","从开服到现在就没有不吃保底的时候，新手池50发保底彦卿，景元池90发保底，罗刹170发保底，刃170发保底，总共就抽了这些池子全保底了，米哈游你有什么头猪吗[热词系列_我裂开了][热词系列_我裂开了][热词系列_我裂开了]"
"等到六级再改名awa","保密","辽宁","350949369","5","","10000","1","","丹恒bgm简直是绝杀！！！"
"不装逼的我","保密","广东","261184251","6","","10000","1","","好，来的好！"
"朝朝337","保密","安徽","477921672","5","","10000","1","","你是否在查询：迎刃而解[脱单doge][脱单doge][脱单doge]"
"唯祂","男","湖北","1822224865","5","公主连结凯露","10000","1","","又歪了!，从开服歪到现在，这合理吗[微笑][微笑][微笑]"
"凛落执笔墨成花桜","保密","湖北","601373451","5","","10000","1","","歪杰哥辣，[奶蓝梦境_嚎啕大哭][奶蓝梦境_嚎啕大哭][奶蓝梦境_嚎啕大哭][奶蓝梦境_嚎啕大哭][奶蓝梦境_嚎啕大哭]"
"奇迹异瞳","男","江苏","1993614095","3","","10000","1","","刃:凡不能打败我的，只会让我更强大"
"银落落","女","安徽","173883462","6","","10000","1","","鸭鸭二命了，150才来[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"路过无眠","保密","湖北","488095013","5","","10000","1","","你说的对，但我没抽到[墨镜]"
"绫波丽我女神_","男","广西","1811241850","5","","10000","1","","笑s，大保底抽到了[doge]常驻还出了张板鸭专武[doge]"
"小汪汪85","保密","广东","527294656","5","","10000","1","","来啦[给心心][给心心][给心心],卡芙卡！！！！！！！！！！！！！"
"珞星汐","女","广东","1973274853","3","","10000","1","","我以朗道之名以冰雪筑成此志,永不终结,我想你可能还不明白人类从不掩饰掌控星空的欲望当然也包括我在内,生存还是毁灭，→你别无选择,帮帮我史瓦罗先生离开克拉拉,随蝴蝶一起消散吧，旧日的幻影,洞天幻化，长梦一觉破♂！,试探就到此为止吧！♂万剑天来！, ♂, , 想让我背叛顾客♂……得加钱, 规则就是用来打破的, 嘿呀星星啊，向开拓者们赐予你真正的祝福吧, 就让让你看看，这葫芦里卖的是什么药 "
"兰那啥","保密","广东","2071699976","3","","10000","1","","音乐里的人声太好听啦"
"茶茗卩","男","安徽","436093995","5","原神","10000","1","","停云：斜眼看人，版本真神[崩坏：星穹铁道_暴富]"
"LeonePage","男","美国","89106804","6","","10000","1","","65级第七宇宙什么鸡脖难度[tv_白眼]"
"雨线难画","保密","江苏","245682531","6","","10000","1","","量子本全是铁卫，出个量子套主词条都没有对的，你有什么头绪吗"
"热评我笑了","保密","北京","421301089","5","","10000","1","","更新以后好卡"
"万ye麦外敷","保密","河北","1618752583","5","","10000","1","","你是懂“美景”的[脱单doge]"
"这么玩儿是吧","保密","未知","516289964","5","原神","10000","1","","嚯"
"星野爱あい","保密","河北","1180738145","5","美月もも","10000","1","","句句发自从心"
"卸不掉的素装い","保密","福建","62078534","5","","10000","1","","你怎么知道我60发0+1[保卫萝卜_哇]"
"我是一张烤冷面","男","山东","402744674","5","","10000","1","","铁铁们速度套在哪刷啊还得做任务吗"
"给牢子滚去学习","保密","浙江","1894429915","4","","10000","1","","你问我怎么知道你小保底不歪，我猜的"
"珞星汐","女","广东","1973274853","3","","10000","1","","啊我只想抽银狼！！等银狼复刻"
"落花流水","女","江苏","475965","6","","10000","1","","果然是卡芙卡当解说嘉宾啊啊啊啊啊！"
"心肺骤停L","保密","安徽","94156040","6","至尊戒","10000","1","","杰帕德3命了，我甜蜜的。[辣眼睛]"
"晦丶","保密","吉林","472376672","5","","10000","1","","呜呜呜呜我的宝贝"
"不是晚自习是丸子兮","女","上海","472276090","5","","10000","1","","刃酱（叼玫瑰），过几日我便娶你（深情一望），希望你不要不知好歹，不然我跪下来求你[大哭][大哭][大哭][大哭][大哭][大哭]"
"bili_369648239","男","山东","369648239","6","","10000","1","","已阅"
"渊ya","保密","广东","1943452084","5","小试身手","10000","1","10","三分钟三分钟，终于看到还没过万的了"
"空余无觉","男","江苏","398446006","5","","10000","1","6","主线的音乐什么时候放出来"
"量子战士林云","女","河南","1013152942","4","","10000","1","","嗨老公～"
"九巳si","女","四川","4743355","6","星座系列：水瓶座","10000","1","","在丹恒床旁边一个十连就出了，刃你是真的执着[doge]"
"无所事事的阴角","保密","河南","1913703877","5","","10000","1","","我在这放个屁，晚来的都会被熏死[doge]"
"叱咤月海鱼鱼喵喵猫","女","吉林","352321582","6","","10000","1","","米哈游你断的什么章我两个老婆全倒了啊你怎么忍心这么就断了[黎明觉醒_石化鸦][黎明觉醒_石化鸦][黎明觉醒_石化鸦]"
"奶酪冻干","保密","河北","1850019669","4","","10000","1","","[星星眼][星星眼]"
"红祭司幼崽","保密","山东","6069596","6","原神","10000","1","","爷的停云啊，mhy你坏事做尽[大哭][大哭][大哭]"
"剁碎泥鳅喂金鱼","保密","广东","38296434","6","","10000","1","","刃宝我滴老婆！！！！"
"梦里曽","保密","天津","1631886496","5","","10000","1","","[星星眼]"
"不知名de路人","保密","湖南","321456887","6","","10000","1","","怎么把平a音效改了啊，布洛妮娅那么好的设计手感完全没了，现在感觉像扔了沙子一样难受"
"桓斯弥利","保密","广西","1257980651","3","","10000","1","","boom!"
"别别别认出我来","女","江苏","629898670","5","春原庄的管理人小姐","10000","1","","他好帅，我好爱！"
"D莫-泽","男","河北","544549958","5","","10000","1","","丹恒头上长角为啥不叫舟恒呢？[doge]"
"星_域","男","江苏","433418674","6","","10000","1","","100发0+1，我觉得不亏[OK]"
"落雨某君","保密","江苏","261472878","5","","10000","1","","0+1了还要冲吗"
"秋殇烨","男","河北","1819607503","4","","10000","1","","十来了[星星眼][呲牙][吃瓜]"
"压迫者大胖","保密","天津","659369","6","","10000","1","","戰。"
"Fiefifffff","男","河北","592352913","4","","10000","1","","都这么快[doge]"
"崩坏第一偶像米游姬","保密","辽宁","353785407","6","原神","10000","1","","好早！！！[崩坏3·终焉归始_燃起来了]"
