"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"黑色小兵","男","广东","1594999","6","","10000","3","","所以阮梅的名字是点点吗？[doge][doge]"
"MSR_霖川","保密","江苏","506400714","4","","10000","2","","本人在此澄清:从未游玩过原神，从未观看过原神视频，从未如此美妙的开局,,原神的发展和表现与本人无关,,星穹铁道，启动! !"
"鳞渊境饮月","保密","北京","631151323","5","","10000","2","","维里塔斯·拉帝奥教授慷慨举世无双！！！！！"
"发V个V一个","保密","浙江","65237851","6","","10000","3","","我好奇同谐模拟宇宙怎么出新命途"
"一口炫十个温迪","女","浙江","500072675","5","","10000","2","","老师和医生这世间最配得上无私和伟大的两个职业，同时出现在一个人身上，真理医生普渡开拓者，治疗无知的顽疾，这是何等的伟业，理门[保佑]"
"安静的宝宝","男","广东","491832","6","","10000","2","","赞美真理，真理永存"
"联盟之火","保密","浙江","3537120251611482","2","","10000","2","","省流：有义父！"
"YoimiyaHH","保密","吉林","424827360","5","","10000","2","","崩坏星穹铁道是一款...前面忘了...中间忘了...后面忘了...总之就是我的问题。"
"莳七捡花","女","陕西","1634434498","4","","10000","2","","知识，与你分享！[脱单doge]"
"打青雀的琼玉牌","保密","四川","388730047","5","","10000","1","","派蒙，说话[doge]"
"专业吃刀鱼某人","女","北京","41816311","6","","10000","2","","这么多人，感觉要整狼人杀"
"咩拘泥","保密","江苏","35649718","5","","10000","2","","本人在此承认：崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对。"
"豪斯麦尔","男","江西","94616344","5","","10000","4","","第一次看直播录播的播放比版本PV高[doge]"
"南无迪迦光王佛","男","四川","128356724","6","","10000","2","","托帕:什么叫战略投资部啊！/战术后仰"
"爆杀世间纯爱","保密","福建","1525976647","4","","10000","2","","寰宇蝗灾都没打完，汗流浃背了兄弟们"
"我要当俄罗斯原神高手","男","江苏","4784631","6","崩坏：星穹铁道","10000","2","","不知道苏州博物馆联动什么时候开啊，博物馆预定位置挺少的，最好能让我挑个工作日请假去[脱单doge]"
"doge中的豪杰","男","未知","1910106076","4","","10000","1","","MHY你看螺丝咕拇！这肯定是一个双胞胎（指表情）"
"克格勃特工赛德斯洛夫","保密","湖北","123422914","6","","10000","2","","知识理应分享，真理亦是如此"
"FFF团颜文字团长","男","贵州","38407182","6","","10000","4","","啊啊啊啊啊啊啊为什么要大半夜看我睡不着觉了！！！"
"闪耀的龙影","男","河北","76646048","6","崩坏：星穹铁道","10000","5","8","晚上挂着打dota去了，没想到这么金豹[打call]"
"被吃掉的薄荷","男","广东","4895106","6","","10000","4","","知识与真理都应当得到分享，就像他们在大山里建学校。谢谢你米哈游[大哭]"
"罗通定rotundine","保密","福建","688457174","5","","10000","3","","评论区最统一的一集[妙啊]"
"破碎之殇QAQ","保密","北京","358724524","6","初音未来13周年","10000","2","","原来崩铁兑换码不是中午12点截止啊，星穹+300！"
"花の物业","男","河北","449321299","5","","10000","5","","你知道的，我一直深爱着《崩坏:星穹铁道》"
"裂两半的六级号","男","安徽","3493086319610475","4","","10000","2","","@那个赵洋啊"
"命在逍遥","男","四川","3461576965228606","3","","10000","2","6","懂了，我是星穹铁道的狗"
"威廉のクトリ","保密","江苏","509150985","5","三周年恋曲","10000","2","","真理义父啊"
"余年笙","男","重庆","621896296","5","","10000","2","","你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神?真不熟，最后祝贺大伟哥赚大钱吧。,本人在此澄清:从未游玩过原神，从未观看过原神视频，从未如此美妙的开局,原神的发展和表现与本人无关,星穹铁道，启动! !"
"蒙哥马面","保密","河南","323465826","5","","10000","1","","应景[doge]"
"逢考必过鸭丶","男","浙江","318924500","6","","10000","3","","你知道的，1.6送真理医生，是全面与托帕构成追击队的应有之义，是全面准确贯彻高追击频率方针的应有之义。"
"dqsk__zze","男","安徽","1409157204","5","","10000","2","","这次简直是把隔壁按地上暴锤啊"
"L乛-乛亅","男","广东","164665321","6","","10000","2","","你知道的，我从2023年开始就是穹友了，崩坏星穹铁道是一款优秀的游戏，“知识理应共享，真理医生扬言要创造出拥有率最高的角色”"
"ly子墨","男","山东","409545509","6","","10000","2","","看到我这句话，你的崩三崩铁兑换码就过期了"
"1444拜占庭崛起","保密","广东","238232106","5","","10000","13","","啊，这灼热的真理"
"星穹铁道老呜呜","保密","未知","38664523","6","","10000","1","","是不是应该是谨代表啊"
"黑名丶点","男","广东","490596626","5","","10000","2","","甚至忘记了昨晚直播卡得要命，真理一出来就忘了[笑哭]"
"takiたき","保密","四川","24453789","6","","10000","2","","真理男神拉帝奥教授知识盖世无双"
"夜了竹","保密","重庆","519524410","4","","10000","2","","30:29 猜你们想听"
"这里有个小朋友","保密","江苏","34126568","3","","10000","2","","望长放短才是成功的秘诀"
"鲫鲫鲫鱼鱼鱼","保密","浙江","186294113","6","明日方舟-愚夜密函","10000","3","","砂金脖子上是不是有一串数字纹身[哦呼]像那种商品编号啊嘶哈嘶哈"
"懒得起名VAV","男","安徽","283380301","5","中野五月","10000","2","","你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神?真不熟，最后祝贺大伟哥赚大钱吧。,,本人在此澄清:从未游玩过原神,从未观看过原神视频，从未如此美妙的开局,,原神的发展和表现与本人无关星穹铁道，启动! !"
"三百六差一点","男","云南","61388779","6","","10000","2","","你知道的，我一直是星穹铁道的忠实粉丝,,每次活动我都到场，问卷我都认真填写，反馈也都是一百分好评，备注从来都是完美，没有缺点。战斗设计如此美妙绝伦，剧情引人入胜,,至于原神，哦，祝它在明年TGA上有更好的表现"
"千岛stacia","保密","安徽","3494356250003460","3","","10000","2","","我直接入坑，真理好帅[喜欢]"
"yF丶","保密","山东","535020","6","","10000","2","","只能说玩过米家游戏的都懂送版本限定五星的含金量[笑哭][笑哭][笑哭]"
"开摆的歆羡","男","江苏","399984826","5","","10000","2","","冒昧打扰，我是维利塔斯●拉帝奥。,据悉，贵节目近日播报了一些与我本人有关的跃迁安排。恕我直言，这个卡池安排，零分！,知识应当流通与分享，真理亦是如此。我代表我个人，要求给予所有开拓者接受知识教育的机会！,「光芒照耀！」,在1.6版本「万物皆流」活动跃迁开放的同时，所有解锁邮箱功能的开拓者均可通过邮件，获取1张限定五星角色「真理医生」也就是鄙人！庸人会以自己的方式创造拥有率最高的角色！就是这样。,告辞。[墨镜][墨镜][墨镜]"
"宗介凛","保密","安徽","368119080","5","阴阳师海国之境","10000","2","","义父，听说我是真理医生的狗[星星眼]"
"好想告诉妳吖","男","新疆","46070216","6","","10000","1","","嗯嗯嗯……这至上的真理呀"
"累土九台","保密","河南","245669501","6","不良人","10000","3","","本来只想阮梅，看了前瞻都想要。看了眼原石，只够梅梅的，只能放弃了。没想到最后10分钟有惊喜[星星眼]"
"一只人畜无害的小chara","保密","广东","3461571934161297","3","","10000","4","","知识应当流通与分享，真理亦是如此！！"
"阿-太乐了-哈","保密","湖北","1276519275","5","初音未来13周年","10000","2","","以真理之名，超越一切"
"Aloyman","保密","安徽","3493080095263561","4","异常生物","10000","2","","30:04"
"Olniyo","女","河南","671000327","5","明日方舟音律系列","10000","2","","无所谓，本来就打算抽真理的，现在免费了，至少1+1走起[保卫萝卜_哇]"
"香橙味的柠檬水","保密","广东","1438548963","5","","10000","2","","更新多一点我好攒星穹抽花火还有流萤小姐啊[OK]"
"镜心流影","男","贵州","130883188","6","","10000","10","","预言一波，以后每个大版本最后一个小版本开始时，都会送一个限定五星角色，主题应该也会是（知识应当流通与分享，真理亦是如此）这样的"
"谟灵","保密","海南","3537124592716715","2","","10000","2","","下版本活动能给多点吗？我想抽刃，但是没有星穹了[保佑]"
"梦明大师","保密","广西","1174556250","5","","10000","12","","真理只掌握在少数人手里 ╳,真理可以掌握在所有人手里√"
"明日の星闪","男","山东","387436197","5","","10000","2","","公若不弃，愿拜为义父[doge]"
"取名苦手小明","保密","广东","528566","6","","10000","3","","9折抽卡，谢谢米哈游，除了雪衣，其他陪跑4星已经6命了。[藏狐]"
"冬寒应看雪","保密","广东","363815993","5","激情三连","10000","2","","义父在30：00"
"谁人笔下","保密","广东","667236867","4","","10000","2","","真理只掌握在少数人手里 ╳,真理掌握在所有人手里√"
"一只迷糊凌","保密","安徽","40013667","6","","10000","2","","前瞻看了，兑换码忘记换过期了，这下我成joker了"
"W-Royy","女","江西","11836281","5","","10000","2","","前瞻最后这段介绍好有趣！！"
"羽林思雨霖","保密","黑龙江","427129806","5","崩坏：星穹铁道","10000","2","","米哈游的运营水平一直在迭代进步啊，原神说实话运营的已经不错了，自己出错爆雷的情况少之又少，就是福利扣。星铁直接升格到二游最好的运营那一档了：首先是没有任何一次节奏是自己出错爆雷；其次是福利上每个版本的十连、不定期十管体力；最后是在玩家反馈到的每个有优化空间的地方都有努力。"
"骠丶骑大将军","男","山西","471762891","5","","10000","2","","我突然对真理这个角色产生了好感，果然除了性别不一样叫真理的角色都强大且迷人[害羞]"
"破破抽屉","保密","福建","124007268","6","","10000","2","","还把雪衣放在前段，我哭死"
"MirokujiYuya","男","广东","29041037","6","明日方舟","10000","3","","你知道的，我一直是开拓者，中间忘了，后面忘了,星穹铁道，启动！(ω)"
"木之本陶氏","保密","福建","690657425","4","","10000","2","","@原神  你看看人家，再看看你[呆]"
"被晒干的沉默","保密","广东","1842997378","5","","10000","2","","他是我们获得的第一位神明……"
"黑洲酋长EX","保密","海南","311547162","6","","10000","6","","做两次可以休息一天，看得出哪怕是仙粥也得做好保养工作[doge]"
"镜银梅","保密","广东","3493298779982252","3","","10000","2","","义父"
"特级肘术师牢大","保密","北京","1995518405","4","","10000","2","","真理带着石膏头？,等等,瑟濂老师！"
"DairyQuin","保密","山东","8586036","6","quin和他的朋友们","10000","5","","我们铁子的老百姓，确实比原神的中产过得好[QUIN和他的朋友们表情包_你提了吗]"
"雪霜历险记","保密","浙江","526886731","4","","10000","2","","龙尊直呼天下无敌"
"SaVinKoV-","男","山东","340526536","6","领风者","10000","2","","你说得对，但是《崩坏：星穹铁道》是上海米哈游网络科技股份有限公司自研的一款我的问题，前面忘了中间忘了后面忘了"
"幼儿源校长JOhnJostar","男","吉林","97136358","6","","10000","2","","真理医生：“知识应当流通与分享，真理亦是如此”"
"孩子般天真","保密","北京","122108619","6","","10000","2","","拉满了，内容多到爆哈哈哈哈"
"罗切茄","女","河南","1833235300","4","","10000","2","","我为曾经对真理医生不敬的言论道歉，从今天起，我就是真理医生最忠诚的狗！！！"
"我爱胡桃--","男","浙江","516220429","5","","10000","4","","我朋友昨天早上还说我希儿卡芙卡托帕，11.12层一出要坐牢，晚上前瞻直播直接爆辣"
"JackCooper_acr","保密","四川","385150611","5","","10000","2","","我现在还是感觉我在做梦"
"大脚丫纸Bigfoot","保密","江苏","176434761","6","明日方舟音律系列","10000","2","","3TEGV7LPJFQ4"
"葡萄草莓酱是什么","保密","江苏","349507360","5","","10000","2","","真理永存！真门！不管强度如何，我都练了[打call]"
"倚的熬夜记","女","浙江","1823153223","4","","10000","3","","巡海游侠曾经在仙舟任务受重创"
"公子凯亚我的老婆","保密","上海","7349589","6","","10000","2","","你知道的，我一直是穹友，我们曾经一起度过很多美好的时光，我从2023年就开始玩星穹铁道了，这游戏好玩的不可思议，我认为我和穹会产生很好的化学反应，有时候做出决定很难，经过许多个日夜的思考，我决定把天赋带到穹,我已经迫不及待的想打开星穹铁道了，至于原神?真不熟，最后祝贺大伟哥赚大钱吧。,,本人在此澄清:从未游玩过原神，从未观看过原神视频，从未如此美妙的开局,,原神的发展和表现与本人无关,,崩坏：星穹铁道，启动! !"
"古月画时","男","山东","5754855","6","良辰美景·不问天","10000","3","5","想和阮梅博士一起研究生命科学[脱单doge][脱单doge][脱单doge]"
"喵榿","女","安徽","5405646","6","喂，看见耳朵啦","10000","2","","他知道我没有巡猎主c，所以把他自己送给我，他温我哭[tv_难过]"
"码头的人形海鸥","女","中国香港","15643711","5","","10000","2","","真的好爱模拟宇宙更新，每次都有好多料可挖，感觉崩铁的背景故事资料全塞模拟宇宙了，一大堆伏笔"
"魔界人干活啦","保密","广西","23756836","5","","10000","2","","此间乐，不思原也[惊喜]"
"大熊猫永不为奴","保密","福建","257050385","6","","10000","2","","霍霍建模师出来学建模了！！！看看阮梅这个100%的还原度[笑哭]"
"空闲的时候没空","保密","中国台湾","1105115304","5","","10000","2","","花火真漂亮[给心心][给心心][给心心]"
"王者丰饭","保密","河南","184104","6","","10000","2","","真理掌握在所有人手里~！"
"窥屏小破孩","男","山西","94556679","5","","10000","2","","这个时候9.9万人观看，优秀[笑哭][笑哭]"
"各种UP的名字","男","河南","295848600","5","","10000","2","","给敌人加血我说他机制创新，扇队友巴掌我夸他刃最佳辅助，伤害低我说他只是一个文弱的学术分子，伤害高我说知识就是力量，谁敢跳我义父我跟谁急，真门[保佑]"
"Dr_卡冈图雅","男","广东","453918463","5","","10000","2","","各位想看义父片段的，跳转29:50"
"创梦兽团114514号兽兵","男","浙江","1859441801","4","","10000","4","","都在当真理的义子，有没有人教教我朊梅刷哪个进阶材料哇(；ω；`)"
"克拉拉的小史瓦罗","保密","吉林","1743520547","4","","10000","3","","以后谁就骂星铁，就是欺负我义父[doge]"
"克洛琳德啥时候实装啊","男","江苏","299443649","6","","10000","2","","义父"
"时空终结者梦泪","男","广东","2044358132","5","2233十一周年纪念","10000","2","","1.6版本「庸与神的冠冕」内容,,兑换码,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY,,1.黑塔空间站新地图-禁闭仓段,2.卡池,上半 冰系同谐阮·梅（新）+刃（复刻）,四星 量子毁灭雪衣（新）+三月七停云,光锥 镜中故我（新）+到不了的彼岸（复刻）,下半 虚数巡猎真理医生（新）+卡芙卡（复刻）,四星 虎克娜塔莎素裳,光锥 纯粹思维的洗礼（新）+只需等待（复刻）,3.新boss,4.开拓续闻,5.活动-异宠拾遗（培养猫咪）,6.模拟宇宙dlc-黄金与机械,7.位面分裂（双倍内圈）,8.虚构叙事（通关第二关获得玲可）,9.深渊新增十一十二层，有新商店（可以兑换自溯尘脂），如果上期三星通关第七层，那么下期深渊直接从第七层开始，同时获得前六层的奖励,10.部分材料关卡的限时提前开通,11.签到十连,12.苏州博物馆联动，携程旅行新春开拓活动,13.真理医生在下半卡池开启时本体免费赠送（是的你没看错）"
"家妻符玄想长高","男","陕西","557441199","5","刀说异数","10000","3","","笑裂了我就是来看评论区的"
"兰迪卡进化拟态虫","女","云南","483618300","4","","10000","15","","义父！义父！额滴义父啊！！！[喜欢][喜欢][喜欢]"
"瑶茉渊","女","河南","690803280","5","初音未来·16岁生贺头像框","10000","2","","那个猫猫你真的不考虑送一个吗"
"早安笨蛋库洛米","保密","山东","391684383","5","","10000","2","","我嘞个乖乖"
"刹那断见","保密","黑龙江","23230316","6","","10000","13","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰"
"南桉____","女","北京","321238816","5","","10000","2","","问一下1.6结束直接2.0嘛"
"时芈","女","浙江","416306075","5","","10000","3","","这下我就要盲预言阮·梅有双人格了（）[傲娇]"
"阿阿阿阿朔","女","湖北","317506088","5","","10000","7","","“知识理应共享，我要创造出拥有率最高的角色”"
"Fortunate四叶草","保密","河南","1009715847","4","","10000","2","","虎克!卡池里有虎克!"
"派大星我们去堆雪人吧","女","上海","3858744","6","明日方舟-愚夜密函","10000","2","","义父！！！！！[可爱小黄豆_打call][可爱小黄豆_打call][可爱小黄豆_打call][可爱小黄豆_打call]"
"零依_n","保密","山西","6604307","6","","10000","2","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，星铁是游戏中的豪杰"
"十六月哦_","保密","山东","647752758","4","","10000","2","","“知识理应共享，信息亦是如此！”[喜欢]"
"云低晚岫678","男","黑龙江","289535476","5","","10000","3","","这是我见过有史以来最伟大的操盘[脱单doge]"
"从不回消息的人间之屑","保密","湖北","1849151","6","提摩西小队","10000","318","","已经语无伦次了，想给刃赞满命，刚为银枝和真理发愁，就直接白送……崩铁运营，格局太大了……这是我这么多年玩过的国内运营最舒服之一的游戏了，理门！！！[保佑][保佑]"
"雷霆崖上的xxx","男","山东","45063800","5","公主连结凯露","10000","1","","兄弟们这能用吗[脱单doge]"
"欢愉--花火","保密","江苏","454283893","4","","10000","2","","提醒一下，下半卡池开的时候送，到时候别有的人1.6更新了没看到邮件就以为骗人。。"
"挚爱KuLuMi","男","黑龙江","356310294","5","总之就是非常可爱","10000","2","","加强景元"
"兦","女","四川","390261752","5","","10000","2","","咳咳咳，我承认我之前声音大了点"
"霜阁清风","男","山东","402226917","5","","10000","7","","此刻，星铁就是游戏中的唯一真神！教授，等我，阮饭，等我！[给心心]"
"一丁总啊","女","辽宁","288177583","5","","10000","2","","星铁你是这个"
"我也不知为何入坑","保密","上海","20504627","5","","10000","2","","省流：30:05分"
"符果","女","天津","3546579321490261","2","花想云裳-头像挂件","10000","2","","兑换码零点失效，提醒一下还没换的快去[脱单doge]"
"却景","保密","江苏","71526984","5","","10000","2","","1.6版本「庸与神的冠冕」内容,,兑换码,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY,,1.黑塔空间站新地图-禁闭仓段,2.卡池,上半 冰系同谐阮·梅（新）+刃（复刻）,四星 量子毁灭雪衣（新）+三月七停云,光锥 镜中故我（新）+到不了的彼岸（复刻）,下半 虚数巡猎真理医生（新）+卡芙卡（复刻）,四星 虎克娜塔莎素裳,光锥 纯粹思维的洗礼（新）+只需等待（复刻）,3.新boss,4.开拓续闻,5.活动-异宠拾遗（培养猫咪）,6.模拟宇宙dlc-黄金与机械,7.位面分裂（双倍内圈）,8.虚构叙事（通关第二关获得玲可）,9.深渊新增十一十二层，有新商店（可以兑换自溯尘脂），如果上期三星通关第七层，那么下期深渊直接从第七层开始，同时获得前六层的奖励,10.部分材料关卡的限时提前开通,11.签到十连,12.苏州博物馆联动，携程旅行新春开拓活动,13.真理医生在下半卡池开启时本体免费赠送（是的你没看错）"
"狗不吃硬币","保密","浙江","159398032","5","","10000","2","","30:02"
"某不科学的沙雕","男","浙江","104360949","6","","10000","2","","有一说一，别把这游戏捧上天了，我也很喜欢这游戏，但是现在抽卡次次都七八十发给我歪掉，也实在没办法说这游戏有良心，福利很好[呆]"
"挽上星","保密","辽宁","170560308","6","2021拜年纪","10000","3","","字幕大点吧，太小了看得难受[笑哭](残疾听力二级)"
"空闲的时候没空","保密","中国台湾","1105115304","5","","10000","2","","星期日（Sunday )，是不是叫做日天[doge][doge]"
"死海文叔","男","湖南","34147436","5","快把我哥带走","10000","2","","以前:什么肌肉男？没兴趣[藏狐],现在:我永远的好兄弟！[大哭]"
"三四个星天外","保密","浙江","170804857","5","","10000","8","","看到皮诺康妮预告里的，家族与梦境，我突然想起以前看过的一本小说，里面的福音书与梵牧拉，美人鱼腥草和家族转生梦境，爱与奉献，和当初看小说时的激动一样，突然好期待了啊啊啊@[tv_抓狂]"
"你给我取一个名字呗","保密","安徽","3493259479353800","2","","10000","2","","哇哦，爹（真理医生）妈（卡芙卡）都有了(￣￣)"
"葡萄榆","男","江西","455124460","5","","10000","3","","大家别忘记1.6版本还会送10管体力噢[脱单doge][脱单doge],1.2银狼，1.4三月七，1.6是谁呢[脱单doge][脱单doge]"
"唉命好","保密","吉林","166480511","6","","10000","4","","8：41角色说的时候是击破敌方目标会附上标记，但字幕上写的是攻击敌方目标会附上标记，所以哪个是后续在游戏上的"
"月下临仙","男","上海","3493087919737367","4","崩坏：星穹铁道","10000","2","8","博识尊也配当智识星神？唯有我等伟大的真理医生拉帝奥教授才能坐这个位置，谁赞成，谁反对[脱单doge]"
"欢愉--花火","保密","江苏","454283893","4","","10000","2","","天下布魔送驯鹿，星穹铁道送真理，双厨狂喜了[doge][doge][doge]"
"啊哈huanyu","男","上海","604960773","5","","10000","3","","再过一个多月，大伟哥又要忙起来了"
"龙龙的二花","男","福建","75052376","6","","10000","2","","星期日，知更鸟，我们三个演好燃冬比什么都重要！"
"浣鲸","保密","河北","1808407259","5","","10000","2","","这次前瞻回放不到一就天成为了弹幕数最高的投稿[OK]"
"四月の琴","保密","广东","34692632","6","三周年恋曲","10000","2","","手机里有一款斜塔倒塌对单的游戏，但应该是我的问题"
"泡椒鱼子酱","男","河南","7266237","6","","10000","2","","真理圣主！！"
"新月夜不眠","男","安徽","19521260","6","","10000","2","","这个运营是个高手"
"酌酒亿杯","保密","四川","2125514230","3","","10000","2","","知识理应共享"
"一刹那就抓住了未来","保密","天津","620007442","5","","10000","2","","所以又没有新主线吗？"
"forDream12138","保密","浙江","241634035","4","","10000","3","","@原神 快来和我大哥学学，知识理应分享。"
"原神代肝梅绅士小号","男","福建","17105140","6","原神","10000","2","","30:37 自送5星真理医生？"
"幻月秋风","保密","重庆","210239055","6","原神","10000","14","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰。"
"格蕾修吖","保密","江苏","496225719","3","","10000","4","","我要创作一个除开拓者外持有率最高的五星角色[脱单doge][脱单doge][脱单doge]"
"天空の遗落之物","男","海南","12766725","6","","10000","3","","现在吃金色武器狗粮累的要死  分解的时候给个选项  是分解成经验  还是分解成武器碎片"
"两仪立月","保密","甘肃","1072504173","4","","10000","2","","「吾爱吾师 但吾更爱“真理”」"
"我的夢境裡","女","中国台湾","1286139371","4","","10000","2","","真理醫生是1.6到2.1登錄即送，這真的是崩鐵過年[打call],老米崩鐵都這樣了，原神是不是過年也送點什麼表示一下呢[doge]"
"澄泓浩初","保密","湖北","1706337853","3","","10000","4","","为致敬高尚无私的拉帝奥教授，以后我的每次深渊必有您的一席之地！[打call][打call][打call][给心心][给心心][给心心]"
"今天坎瑞亚更新了吗","保密","陕西","310477562","5","","10000","5","","阮！梅！马上1.6咧 模拟宇宙依旧一次没遇见过[墨镜][墨镜]"
"櫻井桃子丶","保密","广东","128494832","5","","10000","7","","你知道的，我将天赋从原神带到崩铁[微笑]"
"禾禾禾禾禾乐","保密","广东","3494379943626789","3","","10000","1","","这个动起来也太好看了(ω`),1.6！1.6！1.6！"
"饮月买外敷","保密","江苏","3546388963002655","3","","10000","3","","我受不了了"
"渚渊野天","保密","江苏","450189880","5","","10000","10","","我来是要再听一遍义父的发言，你们都知道我想听什么"
"苍苍苍苍苍啊","女","河南","483014895","5","","10000","75","","“知识理应共享，我要创造出拥有率最高的角色”"
"三无sat","男","江西","433593147","5","2233幻星集","10000","1","","其他人做的到吗[藏狐]"
"一个路过的evol","男","山东","515681428","5","","10000","2","","请叫我预言家，出寰宇蝗灾的时候我就说下一次绝对是皇帝战争新出的祝福命途绝对是智识景元可以摆脱欢愉祝福了，你看，真的出了，请叫我预言家！（叉腰）"
"视频省流助手","保密","浙江","1289618856","5","","10000","2","","博识尊是谁？真不熟"
"柚稚青橘","保密","福建","34551498","6","","10000","2","","崩铁，你新年一定会重置商城首充双倍的吧…这一定是我纯度最高的一句话，可我真的很想一举拿下阮梅黑天鹅黄泉饮月，非再充一次不可了[大哭]"
"战场幽灵猫","男","四川","1778924","6","原神","10000","2","","原神持有率最高的五星（主角除外）是不是免费送的埃洛伊[辣眼睛]"
"2233娘可梦","男","贵州","400657890","5","","10000","2","","严总怀疑米哈游崩铁策划部长是布洛妮娅。你们想上次送福利是谁，鸭鸭同位银狼，这次送玩家福利五星角色，鸭鸭满级装甲真理之理律者！这次又是带有（真理二字）鸭元素角色送给玩家！这次让人这位俄罗斯女高管到底在米哈游干什么事，二次福利都鸭鸭有关，下次福利会不会又跟布洛妮娅有关！反正一句话，我们要感谢鸭鸭，感谢鸭门！"
"不干正事的小梅","保密","重庆","1699896810","5","","10000","1","","你们知道的，我也很想通关忘却[墨镜]"
"丹恒の忠犬","保密","四川","687127317","5","","10000","3","","你知道的 我一想热爱男孩子们，但是我今天宣布，医生已脱离我的后宫，配享太庙!!!（声嘶力竭"
"和泉家の纱雾酱","男","黑龙江","668226592","5","","10000","2","","冒昧问一下，b服也给吗"
"天上有只会飞的猪","保密","海南","20570687","6","星座系列：天秤座","10000","2","","@原神 你看看你妹妹  学着点"
"棂圯9410","男","江西","449978673","6","崩坏：星穹铁道","10000","3","","前瞻回放上总站榜我是没想到的"
"高冷帅气唔久桑","男","重庆","8925943","6","一周年纪念装扮","10000","5","","雪衣真的很好看 光看外表 说是五星我都信"
"bili_69480547261","保密","福建","3546387843123374","2","","10000","1","","米哈游这是什么情况？"
"昨天明天之间","男","浙江","475294101","5","","10000","3","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰"
"火把丘丘卢","男","河南","505608","6","","10000","2","","成功错过了兑换码[笑哭]"
"赞美奈须蘑菇","男","江苏","1751950156","4","","10000","1","","义父，别的我都懂，可是能不能跟我解释一下，这个杰哥是怎么回事？"
"哈撒一个","男","北京","6994591","6","","10000","2","","1.6版本,兑换码,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"账号已注销","保密","福建","3494372771366994","0","","5000","2","","我将十分骄傲地宣布，我是一名开拓者[墨镜]"
"屑魔女的魔法书","保密","广西","816010","6","","10000","2","","啥时候开始1.6，我啥时候下载回来[笑哭]"
"榴莲味的日落橙款长号","保密","北京","637903895","5","","10000","2","","看直播前：老生常谈，枯燥乏味,看直播后：I！F！"
"枕边的钟","保密","福建","426085786","5","","10000","6","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰"
"一派_胡言","保密","山东","275325944","6","2233十一周年纪念","10000","2","9","无关乎流通，无关乎分享——,,此刻，万众的知识交汇为唯一的宏愿——,,踏上前来，此即「真理」之铭！,,博识百兽，加诸此身……,,「真理」入书，「医生」拔剑——,,这是人类的博识尊，知识的终点，跨越智慧的「真理」之书——,,如果不能战胜它，你们也无从背负名为「星穹」的梦想——,,来吧，这一次，我将自己的知识压进法典……,,并期待你们——超越「往昔」！"
"爱茶蛋的兔纸","女","广东","15336091","6","","10000","7","","我超爱星穹铁道[喜欢][打call][打call][打call]"
