"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"左尼禄右呆毛","保密","江苏","347885457","6","崩坏3·天穹流星","10000","7","","别的几位星神称号最起码还是帅的就虚无，天天管他叫黑大帅[崩坏3·光辉矢愿_惊]"
"破刃乄莱卡特","男","山东","497215","6","","10000","10","","才注意到详细介绍的七个「命途」是自机角色的「命途」"
"咖喱西X","保密","陕西","355285861","5","星座系列：白羊座","10000","21","","打开星铁，无所事事，关掉星铁,两分钟后,打开星铁，无所事事[无语],宝，更个活动吧"
"世羽酱-","男","北京","590121038","5","多多poi","10000","6","","杨梦露老师确实强啊"
"Gushx_","男","江苏","2104091526","4","","10000","1","","恐怖"
"tndwelcome","男","天津","155802","6","星座特典","10000","11","","游戏里以为丰饶是菩萨那种男身女相，结果视频里一闪而过的文字，中文版本是她，日文版本是彼女，英文版本是She，好家伙，我可以[吃瓜][吃瓜][吃瓜][吃瓜][吃瓜]"
"白毛绿瞳羽毛球","男","北京","493930709","5","","10000","5","","只有星神才能杀死星神,为了打败困扰仙舟的丰饶药师,今日吾也要登神，成为仙舟万仙之祖,请点赞给我一份力量助我[doge][doge][doge]"
"五蛊杂粮","男","海南","86658779","6","","10000","18","","从PV看，毁灭明确是敌对，巡猎明确是同盟，智识保持中立，丰饶赐予祝福，虚无在某种程度上会给予帮助，存护立场不明，同谐看起来是友善的，后面几个信息太少，记忆一直在注视列车立场不明"
"字名我念倒谁是","保密","山西","610871479","4","","10000","7","","打模拟五时：妖弓！我要加入慈怀药王！打模拟七时：寿瘟祸祖！我要加入巡猎！"
"宇世浮生","男","山东","343420347","5","良辰美景·不问天","10000","9","5","杨梦露老师的嗓音真好听"
"山本耀中","保密","湖北","478065487","5","","10000","6","","我无法对黑天鹅说谎[doge]啥时候出呀 抽爆[打call]"
"装填中的KV-2","保密","山东","73651510","5","星座系列：射手座","10000","14","","感觉天才俱乐部的所有人就是智识星神并且缺一不可，或者他们一起的研究成果和发明就是智识，就像是人类创造的星神一样，也可以是一台超级计算机，将天才们的所有智慧都汇聚一身，天才之间尚且有分歧，而超级计算机则是真正的“天才”"
"qq多吃饭","保密","广东","1669236304","5","","10000","6","","冲着杨梦露老师黑天鹅必抽，妈妈就等下次复刻了[保卫萝卜_哇]"
"折叠FFold","保密","福建","441865165","5","","10000","6","","好喜欢这个pv，从配音到配乐都好喜欢"
"凛茗绫","女","湖北","157805659","6","洛天依8th生日纪念","10000","6","","常看常新"
"卖营长的意大利炮","保密","江苏","376290676","5","","10000","2","","满弹幕的仙不灭，满意离开"
"苏酥愫","保密","江苏","74114574","6","","10000","8","","毁灭，巡猎，智识，丰饶，虚无，存护，同谐，欢愉，贪饕，纯美，繁育，神秘，均衡,诶，那记忆呢？"
"一条菜蛇","男","安徽","401010052","5","","10000","4","","上回书说到：彼时的仙舟，外有螟蝗祸祖侵扰，内有寿瘟建木盘踞，帝弓司命召集众将，要还仙舟一个朗朗乾坤。传说，帝弓在出征之时，曾言道……(二胡）此世群妖祸主并起，我虽无意巡猎，确知仙舟苦楚，劝君忘生固决死，今当快战挽狂澜。愿教身后总常胜，负勇怀毅荡妖寇。[doge]"
"岚千幻","保密","山西","512915722","4","","10000","44","","开拓，可解释为开辟与拓展，每一种命途从无到有为开辟，从弱变强为拓展，这意味着每一种命途都包含开拓的概念，包括已知和未知，当开拓自身为一种命途时，它相当于可以与所有的命途拥有联系，根据卡芙卡所说，概念重叠的命途之间会发生碰撞，更宽广的命途可以吞并狭隘的，如果主角是阿基维利，就可以解释为什么主角可以拥有多种命途。,——以上为个人猜测，预言中了来刀我[脱单doge]"
"葬送的芙莉莲___","保密","广东","1358080147","5","崩坏：星穹铁道","10000","2","","感觉主角三人可能都不是人[嗑瓜子]"
"为什么名字都有人取啊","男","广东","521339447","5","","10000","6","","米哈游第二个五年计划[妙啊]"
"胡桃古灵精怪","保密","四川","65557105","3","","10000","6","","黑天鹅必须要啊"
"墨茶三次元分墨","男","广东","54302677","6","泠鸢yousa","10000","9","4","啊还有这集，看过没印象了。,翻书的这个是黑天鹅啊，匹诺康尼要出的。"
"lll一个车","保密","江苏","1033490047","5","","10000","7","","黑天鹅在剧情的作用是不是相当于原神戴因的作用"
"黑暗の扎基","保密","天津","362917266","4","崩坏：星穹铁道","10000","5","","阿波尼亚妈妈！[崩坏3·终焉归始_渡人]"
"喂了岩王帝君名被抢啦","男","山东","524634757","5","","10000","6","","不知道大家有没有听到，我带着耳机听的，03:41好像有鼠标双击的声音？我还反复听了好几遍，这是事故吗？还是刻意的？"
"装填中的KV-2","保密","山东","73651510","5","星座系列：射手座","10000","7","","探索未知，即为开拓,探索人体的潜能,探索宇宙的奥秘,探索原始丛林,探索万丈深海,探索古金字塔,探索秦始皇陵,探索人们所不知的一切,哪怕这条道路充满荆棘,无名的人们啊,祝你们寻得，新的天地,向未知的宇宙启程吧，阿基维利！"
"恍惚之井","男","广东","27633932","6","","10000","6","","现在星铁有个问题，它用了很多原神成功的方法，还改进了很多问题，但有一个核心问题就是实质内容还是少，长草太快了，就目前内容来看，星铁以后的核心内容肯定是深渊和肉鸽了，只求别做成隔壁崩三那样骗氪。"
"天梦攸归w暮音奏","男","湖南","620858419","5","","10000","58","5","『请』让我多听听杨梦露老师的声音，梦回阿波妮亚"
"Fisher也是费希尔","男","山东","181683230","6","公主连结凯露","10000","6","","经典谜语人型世界观设定pv"
"关于改名中奖那些事w","女","山西","13961351","6","","10000","7","","这里列一下跟诡秘（或者说克苏鲁大框架）很像的一些设定，表达一下双厨狂喜的心情（根据以下内容就乱指cx的傻子退散）,丰饶 ：大地母神 耕种者途径,巡猎 ：猎人途径？,毁灭：战争途径,存护：战士途径（毕竟都有盾）,神秘：黑夜隐秘（赞美女神）,智识：知识与智慧之神 阅读者途径,（当然只是一小部分能对应上旧日，还有很多对不上，忽然发现不管在哪里执掌丰饶权柄的都是反派哈哈，我是指堕落母神）,星河猎手艾利欧：能看见命运，命运途径没跑了。,记得剧情里说还能从星神身上剥离权柄？这点也很像doge,以下来自卡夫卡的话：,1相近权柄的互杀（卡夫卡说的秩序的太一和同谐互杀）忽然发现秩序也可以对应仲裁人序列哈哈,2神战（强大的杀死弱小的）,更别提游戏里还有在星空工作的亚伯拉罕，队长邓恩等等NPC，制作组里没几个卷毛狒狒我是不信的[doge],顺便安利一下诡秘之主这本书，真的超好看的[doge]"
"伽矢崎","保密","四川","510947118","5","","10000","26","","成为星神的条件很有可能是，一个个体在某一方面达到了极致。,         比如虫皇在繁育方面达到了所有种族的极致（应该没有比虫族还能生的吧）。还有就是博识尊，由天才俱乐部创造出来的，约等于宇宙绝大部分天才的智慧聚合体，在个体上他应该可以说是宇宙最博识的。还有存护，一直在宇宙边缘筑墙，据背景故事介绍也是在抵御某种威胁，这乎算是可以守护的整个宇宙，在存库方面做到了极致。,        由此可知，成就星神的条件很有可能就是在某一方面达到极致"
"慕容苍涯","女","辽宁","296848367","6","","10000","4","","各位请不要忘了，巡猎命徒还有很重要的一部分，复仇。如果不是当初求取长生之后，其他丰饶民打上仙舟，大肆屠杀，岚从深渊归来，登上星神位，一击断建木，仙舟才有喘息的机会，这才正式踏上寻猎的复仇道路。方舟并非单纯的因为长生而针对丰饶，更主要的是，有血海深仇在，而且只要丰饶一日不除，其他丰饶民就会无休无止的涌入仙舟，想要重新唤醒建木。你如果不对丰饶民动手，丰饶民就会拿你开刀。自己好好想想"
"夜罗君","保密","广东","184237824","6","","10000","3","","什么都撞只会害了你[辣眼睛][辣眼睛]"
"M丿心态","男","内蒙古","2947121","6","大理寺日志","10000","6","","讲道理，别的国家的语言，根本说不出中文的那种意境"
"是巍巍的小澜孩啊","女","福建","362013697","5","","10000","9","","不懂就问，药师到底是是男是女？我希望是男生女相[脱单doge][脱单doge][脱单doge]"
"全自动康师傅","男","广东","344457733","6","","10000","273","","铁道小助手提醒您：玩游就混圈，快乐堕成仙"
"沙狐妖","女","江西","426342980","5","","10000","6","","今天才发现希佩有三张脸。"
"细雪飞舞","保密","广东","583278","6","原神","10000","3","","黑天鹅是即将成为星神的存在吗？,这已经是《足迹·星穹铁道篇》了。怕不是每个有立绘出现的星神（除了神秘那几个一闪而过的，估计已经躺下了），都会是以后每年更新的星球吧。"
"轩辕丨","男","江苏","335909535","6","洛天依·最美的夜","10000","93","","pv出现星神,毁灭 纳努克,巡猎 岚,智识 博识尊,丰饶 药师,虚无 Ⅸ,存护 克里珀,同谐 希佩,欢愉 阿哈,贪饕 奥博洛斯,纯美 伊德莉拉（也有人称其为 恩·德芮）,繁育 塔伊兹育罗斯,神秘 迷思,均衡 互,终末 末王,记忆 浮黎,开拓 阿基维利,,pv未出现星神,不朽 龙,秩序 太一,,不知道有没有漏的，如果有可以提醒我一下"
"华胥的麻薯","男","浙江","180430515","6","","10000","12","","我感觉星铁作为回合制游戏最大的问题就是体力太扣，现在市面上回合制游戏基本都是体力爆满。fgo金苹果溢出，阴阳师体力两三万。回合制游戏活动一般刷刷， 但是米家游戏一般活动过一遍主线奖励就能拿完，崩三是这原神 也是这。现在这体力扣扣搜搜，活动要是还是刷刷刷打着会很难受，活动要是还是走一遍能领完。那这个游戏定位就是副游吗。 现在玩星铁我有一种感觉像边境，还是核心玩法不够。要不是因为米家游戏，其实热度和现在内容不匹配。这是我观点。看后续更新吧。反正我希望这游戏能把体力放开一点。"
"首席演奏家","女","四川","284019754","6","","10000","11","","世界观太大了好期待"
"The-Fold","保密","江西","2032503454","5","","10000","28","","屏幕前的你，几天没去找派蒙了？[doge]"
"戾方","保密","广西","284518170","5","","10000","5","","虚无什么时候进池，想要彩虹dot手[脱单doge]"
"依风闻雨歌","男","天津","37668335","6","中国绊爱2nd纪念","10000","9","","新宇宙，新命途，新机制,最喜欢的就是模拟宇宙玩法"
"神农责百牛","女","广东","404191362","5","VirtuaReal皓月头像框","10000","1","","好消息：指挥员满命,坏消息：她想当主C[tv_鬼脸]"
"-姜茶夏树-","男","福建","26096993","5","","10000","4","","所有星神就一个同谐令我毛骨悚然，其他星神都有各自的特点，同谐感觉san值狂掉…"
"绚濑绘里里酱","保密","海南","38388589","6","少前小剧场","10000","2","","已经长草了 火速更新 同时希望评论区一些粉丝别太尬吹 崩铁的高度还没那么高"
"湛蓝色的-回忆","保密","河北","254459655","5","","10000","6","","再次观看发觉，或许此开拓者并非彼之开拓者，前者是一个统称，当然，究竟如何还不知道"
"拆解自己成为自己","保密","河北","1874780279","4","","10000","4","","所以会有《其二》吗"
"纯白的真物-翼","保密","贵州","23351659","6","","10000","5","","大型电视连续剧：等黑天鹅"
"当帘挂玉","女","上海","432161691","5","","10000","5","","嗑巡猎和丰饶吧，我是他们的孩子，活着的尸体（"
"格兰芬多的交换生","男","北京","38730869","6","崩坏：星穹铁道","10000","6","","杨梦露老师的声音太好听了，每天都要刷好几遍[崩坏：星穹铁道_辛苦啦]"
"小白白校长","保密","山西","535696288","4","","10000","6","","均衡那里的图有种阴阳平衡的感觉"
"让我回哥谭吧哥","保密","山东","146640232","4","","10000","10","","有那种未来修仙的感觉了[doge]，多种飞升途径的那种[doge][doge][doge]"
"网友小钩","男","天津","108194944","6","星座系列：巨蟹座","10000","6","","bgm真的绝了"
"小马哥ttb","男","广东","439238299","5","","10000","9","","过来听听bgm[给心心][给心心]"
"冠位非酋的青凡","男","浙江","25892814","6","","10000","2","","群巡猎，时不时来看看评论区有没有丰饶孽物。,药王救我（指：我萌新，打世界5得靠丰饶回响挡妈那无穷无尽的控制欲）[喜极而泣][喜极而泣]"
"英雄留名","男","北京","30717997","6","","10000","5","","开拓阿基维利也在名单里...这是不是在暗示他根本没死透，以后可能会“揭棺而起”？[doge]"
"suncolour","保密","上海","263244570","5","","10000","7","","对不起这个pv实在太像学校联欢会的诗朗诵节目了[笑哭]"
"ハッサンサバッハ","保密","江苏","351252057","5","","10000","4","","丰饶就和克苏鲁里面的外神一样在克苏鲁里面，经常有信徒向外神渴求知识，外神像丰饶一样，赐予信徒知识但信徒承受不住庞大的信息传输，导致其疯狂或者死亡[脱单doge][脱单doge][脱单doge]"
"展_非营业版_","保密","陕西","401900326","5","","10000","6","","玄不改非，氪不改命？不如来加入我们欢愉命途！！！不用再担心强度，不用再为厨角色而破防，更不需要在评论区跟人对线！我们只需要找乐子，看乐子。任何事物都不会真正的伤害到你。更有酒馆的兄弟姐妹们每天带来精彩丰富的演出节目。更不用说老桑博还插手了阿基维利的旅途，将来一定会有更多乐子可以看！！拜入阿哈门下吧！！！欢门！！！[保佑][保佑][保佑][保佑][保佑][保佑][保佑][保佑][保佑]"
"拉斯提","保密","上海","112105","6","","10000","51","","消失的神竟是我自己。。。"
"带铅笔的水果糕","保密","浙江","10763092","6","原神","10000","8","","常看常新[doge]"
"栈雪","保密","四川","258907255","6","","10000","5","","原来千星纪游是系列pv啊"
"深蓝威士忌","男","广西","52458800","6","2021拜年纪活动专属","10000","4","","毁灭，丰饶，巡猎，同协，开拓对我的印象最深"
"摊真特九十度","男","河南","32476299","6","","10000","64","","还没看，这应该是铁道的《足迹》[脱单doge]"
"园神凛绪yslx","男","山西","382610931","5","","10000","8","","国配阿波尼亚，日配本条二亚"
"在下王明北","男","四川","258894018","6","","10000","8","4","期待下一个剧情高潮的到来，一开始的存护之志这个章节已经把我的期待值拉高了。"
"贪玩难约滴炎燃月","男","福建","511216445","5","","10000","11","","末王是逆时而行↓,末王是倒着的↓,末王＝倒放↓,所以可分析:,1.末王是孙笑川,2.末王是电棍,3.末王是啊米诺斯保安"
"游升耀","保密","中国台湾","38324984","6","","10000","6","","有没有人知道为何弹幕从1:05开始就没了，直到最后几秒才又跑出一些？"
"怀梦明月","保密","福建","499829435","5","","10000","5","","星神，不会插上一个等级，这他打个屁呀，那虚无出来了，直接全杀了不就得了"
"南瓜使徒","保密","广东","24574435","6","天谕","10000","6","","第一次看到“宇宙中的列车”这个概念，是在《快乐星猫》，或许有更早的动漫或电影，有人知道吗[给心心]"
"超大份雪舞","男","黑龙江","3467109","6","","10000","5","","片尾，“...最终，以你的身躯丈量世界，将凡此种种铭记于心...”，然后是记忆与列车（开拓）的合照，再加上三月七同行所说，三月七没有过去（只有未来），那么三月起的身份其实很明了了，记忆为什么和开拓合作也能猜到一点。"
"喵天爵","男","江苏","197638224","5","2233十一周年纪念","10000","6","","寻欢作乐，狂饮暴食，收梢，振翅，知觉，轮转，溯洄者,欢愉，贪餮，纯美，繁育，神秘，均衡，记忆"
"一壶愁酒笑红尘","保密","广东","289378902","6","","10000","6","","彦祖，你也看完立绘来二刷啦[脱单doge]"
"不抽到2-1黄泉不改名","保密","甘肃","520718641","5","","10000","6","","我有一个想法，就拿毁灭举个例子：假若纳努克将毁灭贯彻到底，到最后将所有的命途、存在、甚至将『毁灭』毁灭会不会出现一个新命途？这个命途是『毁灭』的升华。换句话说，是不是所有星神将自己的命途贯彻到底，那么星神会有自我的与命途的质变，超越自己，达到无法想象的地步？"
"幽幽红橙黄绿青蓝紫","保密","上海","15145612","6","","10000","4","","五龙远徙回来的，不朽应该算是以身和道了。"
"郸米","男","广东","470642936","6","","10000","6","","这弹幕感觉少了很多的样子"
"一只小伊琳","男","重庆","399751084","5","良辰美景·不问天","10000","1","","自知之明"
"受孨三千","保密","福建","8959090","6","","10000","6","","因为这个游戏我去看了诡秘之主，这种克苏鲁类的故事真的太爽了。"
"众水的颂诗-万众瞩目","男","河南","50086863","5","原神","10000","5","","无数流星划过今夜的天空，如果选中了正确的那一颗，它将把你的愿望，带向千百个世界。,———《有关星空的寓言集》"
"忄心旁-Tomoyo与影suki","男","上海","490098412","5","","10000","12","","大型连续剧《等黑天鹅》已经上线[doge]"
"大織守","保密","辽宁","94029278","5","","10000","6","","最后说阿基维利四个国家情感竟然不同诶，中配是一种在旅途中间的低谷，继续鼓励人向前；日配是人类仰慕赞叹神迹一般；英配像是在在叙述过去的一段故事；韩配像是旅途刚刚启程"
"燃烧群青","保密","湖南","24067029","6","初音未来13周年","10000","4","","生天目仁美……这个声音掌控力真的好神……这下不得不抽黑天鹅了"
"九大洲最气人","保密","辽宁","98091123","4","","10000","5","","我的理解就是要有认清自我和探索未知的勇气，每个敢于勇往直前的人所留下的足迹都是自我的星神之路。但凡人不要妄想承受星神的恩赐，永生都会成为磨灭人性的诅咒，欢愉也终将把自己变成玩物。"
"沼林","保密","江苏","667389541","4","","10000","7","","整个星铁的世界观中，最复杂的往往是我们一眼看上去最简单的那个，繁育和不朽，欢愉和虚无，他们很复杂，光看他们的名字可以猜出他是个什么样子的命途，你让一个外人来猜关于命途大概是什么样子的，他能想象得到关于命途里面有一个反欢愉但是被阿哈认为他们居然不搞乐子，也不让别人搞乐子而认为他们太有乐子，而赐予星辰赐福的这个团体吗，就光跟他说有一个欢愉命途，他指定蒙了。"
"青衫苍梧","男","河南","604137435","5","","10000","1","","那这推广名字？[脱单doge]"
"约咕咕屡战屡败","女","浙江","35944482","5","","10000","6","","突然在想，星神好像都是只在乎目的不在乎过程的？过度解读一下,存护筑墙，但墙以外的不就相当于被放弃了，对照雅丽洛六号，只要保存火种就好，未必全救，“存”护就行,巡猎本身应该是成神比较晚，目前还帮着仙舟，但看起来也不怎么在意自己出手后仙舟的伤亡，巡猎（杀死敌人）本身就是目的，伤亡不在考虑范围,丰饶很明显，你要就给，至于长生后续的问题，根本不管，丰饶再联想一下现实农业，会不会存在“改良”基因来提升产量的意思？我只管你这一批产量高，后代好不好无所谓，都是消耗品,不朽死亡，有种猜测是汇于万物以达到不朽，那么他对自己也不在意，开拓同理，死在开拓路上根本无所谓,毁灭欢愉繁育明显为了目的什么都做得出来,如果按照上面的猜测（xia bian），或者至少可以确定的星神对于自身命途都很偏执，同协就有点难说了，她有没有可能使用“特殊手段”来达到同一思想的目的？"
"远在天边的三连","保密","上海","405964644","5","","10000","3","","话说回来，仙舟老家不会全体飞升成为流光忆亭了吧，皇帝成为了记忆，倒也能是另一个概念的长生不灭，也能对应的上联盟找不到故乡了，不过浮黎是啥时候出现的，是不是在仙舟出动之后才有的？"
"MFY_WL","保密","浙江","477630641","5","","10000","4","","虚无第一，欢愉第二，第三不确定很多信息太少"
"望际星辰","保密","湖北","3546386601609760","3","","10000","4","","获奖啦，我来对比一下黑天鹅喽[大笑]"
"虛構人格","保密","美国","683458","6","#EveOneCat","10000","5","","今天终于升到了29级开始了罗浮剧情，很在意不朽的龙，来看看这个，这里没提到的星神是在之后出的“二”里会再提到吗，坐等了"
"铃阙","保密","安徽","1371585968","4","","10000","5","","来做个交换吧?有关『记忆』的交换。,  我梦见一缕光，一盏水晶之杯。那晶光对我启口：敬请聆听，有关星空的寓言。,  无名的人、无命的人，自荒原那端前来，身披群星的光彩。走吧，只管踏着太阳风行进。你终将回归我的怀抱，只需向着那光前行。,「毁灭」纳努克,  可那光开始燃烧，洞穿云翳，变做金色的死亡。高塔倾倒、人们奔逃，因为太阳将要落下，遭遇凶恶的毁伤。,「巡猎」岚,  但地上的稚子，请务必不要惊惶！会有光矢到来，肃清邪恶的孽障；你要循着辙迹，拜谒风暴所向——,「智识」博识尊,  天体保守秘密，数算连接万物的根系。但他噤声，仿若宇宙中心的迷雾；聆听寂静，你将知晓群星在何处休憩。,「丰饶」药师,  令旅杖敲击大地吧，它们说，一次、两次。微小的幼芽将成长参天，甘霖自枝头落下，为你驱除病痛与毒害。,「虚无」Ⅸ,  蒙上双眼吧，它们说，勿要迫近的晦暗使你心神忌惮。因为它要教你的灵魂如灌铅般沉重，双脚变得麻木不堪。,「存护」克里珀,  推开那庄严的城门吧，它们说，拾起青金石板。高声朗读，认得那泥砖是何物所炼，识得那墙基为何人所奠！,「同谐」希佩,  然后，它们说，抵达尽头的人啊，到包容一切的乐园去！加入这盛大的颂歌与欢宴，听亿万又亿万颗心脏的跳动，拥你入怀——,  看那宫廷的弄臣花言巧语，水手烂醉如泥。听镜中的婴儿啼笑，浪潮入梦，天平颓圮，恭迎无形的储君。,  最终，以你的身躯丈量世界，将凡此种种铭记于心。它们说，这正是你应行的道路——,  阿基维利，再度启程吧，阿基维利！,  无数流星划过今夜的天空，如果选中了正确的那一颗……它将把你的愿望，带向千百个世界。"
"许你壹世芳华","男","贵州","5658470","6","","10000","7","","我真心觉得遗器本模拟宇宙体力消耗应该下降。再怎么做轻量级，也不至于让人每天只玩几分钟吧？"
"林柒柒柒子","男","辽宁","12146512","6","","10000","5","","这个声音我太喜欢了 杨梦露老师！"
"没理智的咕哒君","男","美国","9113554","6","至尊戒","10000","5","","虽然我完~~~全~~~~不知道黑天鹅是什么类型角色，但我不知道为什么抽了6+5卡芙卡后很想抽这个女人，能赶紧实装吗[doge]"
"瞳熙灬","保密","广西","84844860","5","","10000","4","","快点到2.0版本吧 最喜欢的冬马和纱"
"山猫猫猫猫猫-","女","江苏","1527293050","4","","10000","15","","算是铁道的足迹pv，突然想起了我那饿死的派蒙"
"铃兰夜歌","保密","山东","27842233","6","","10000","3","","距离这个视频大半年了，也是时候把黑天鹅收下了~[呲牙]"
"有趣的程序员","男","新加坡","234978716","6","","10000","4","","【内容总结】 这是一段游戏《崩坏：星穹铁道》的千星纪游PV，描述了一个关于星空的寓言。视频展示了游戏中的角色「忆者」黑天鹅的不同语音版本，包括中文CV、日文CV、英文CV和韩文CV。通过视频中的音乐和图像，展示了游戏中的角色和故事情节。,,【时间线】,- 00:06 - 视频开始，展示不同角色版本的「忆者」黑天鹅。,- 00:28 - 无名的人从荒原来到了某处，身披群星的光彩。,- 01:12 - 会有光世到来，敬请不要惊慌。,- 01:48 - 令令杖敲击大地，聆听寂静。,- 02:24 - 推开庄严的城门，失去青金石板。,- 02:50 - 到包容一切的乐园去加入这盛大的颂歌与欢宴。,- 03:20 - 以你的身躯丈量世界，这是英雄的道路。,- 03:40 - 描述了流星划过天空的情景，选中正确的流星将带来愿望。,,【可能感兴趣的问题】 (触发提问请回复: 问一下+问题),1. 这个视频是介绍哪个游戏的？,2. 视频中的「忆者」黑天鹅有几个不同的语音版本？,3. 视频中的寓言故事有什么具体内容？,,内容由AI自动总结, 总结内容仅供参考~ @HXD1D0268 触发了视频总结, 触发方式是 @有趣的程序员 总结一下"
"罚天之人","保密","安徽","515110577","5","","10000","3","","星神和旧日支配者最大的区别估计就是很多星神都爱人类，爱生灵。,比如阿哈，开拓，记忆，同协..."
"那个迭","男","江苏","14136816","5","","10000","31","","能不能改改克拉拉秘技的弹道，史瓦罗已经射歪好几次了，明明我先手的变成遇袭，体验真的很不好[无语][捂脸]"
"浮世尘华1","保密","山东","482232208","5","","10000","4","","毁灭右边腰子处怎么有伤痕啊[笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭]"
"坎特伯雷青叶求抱枕","保密","浙江","634179929","5","","10000","4","10","妈妈的最佳搭档，也好美啊wc,拿下符玄就开屯！[打call]"
"四方明","保密","江苏","286057224","5","","10000","3","","注意标题的其一，是不是说明之后还会有新的呢[打call]"
"米哈游第一偶像云堇","男","黑龙江","365067459","5","","10000","3","","黑天鹅快出[妙啊]"
"黎一叶","女","贵州","19948147","6","异常生物","10000","1","","自己叫自己谜语人的屑mhy[doge]"
"计都寒少","保密","江苏","470951616","4","","10000","4","","纳努克给我一种大蛇的感觉[脱单doge]"
"Metalmare","保密","山东","410729482","5","","10000","3","","欢迎来到永远都有人在看系列"
"否楛Fokuo_","男","江西","1925440713","5","","10000","1","","你这标题？"
"lorenss","保密","辽宁","2130382373","3","","10000","63","","我就知道你也有足迹pv[惊喜]"
"鸣夏Moon","保密","河北","1009393211","5","","10000","4","","这个PV的背景音乐叫什么啊，网易云找不到[酸了]"
"-卖唱的-","保密","山东","35390350","6","","10000","1","","我一看这个名字（之前看到这种都是配合小鹿乱撞的二创），一看还是官方，啪的一下就点进来了，很快啊，然后开始期待逼格贼高的星神跳舞（毕竟文案已经放飞自我了，还以为视频也要整活），然后……太失望了，我敲[妙啊]"
"毁灭_还是叫刻晴吧","男","广西","1531330351","4","","10000","35","","还是这里好啊，没有寒天之钉[呲牙]"
"tct-ovo","保密","辽宁","687797332","5","","10000","5","","没人在乎你那1234配音咋样别在这ky"
"山涧晴岚゛","男","江苏","46791290","6","","10000","4","","静流抽完了，我要一直屯到黑天鹅！"
"恶心宝宝qwq","女","山东","434511419","6","","10000","5","","没人在乎你那1234配音咋样别在这ky"
"不中大奖不改名称","男","四川","359515574","5","","10000","5","","在此预言，黑天鹅是三月七的妈妈"
"夏魚_Yu","男","黑龙江","1294059250","5","","10000","3","","有没有一起玩铁道的萌新跟我一起玩吧~[保卫萝卜_哇]"
"焰驱天道","保密","黑龙江","272486629","6","","10000","3","","死透了的星神貌似这里没有，比如秩序太一，但是不朽我不信是死透了的，毕竟不朽一听名字就知道在星神里也是很吊的"
"大宝ddb","男","河南","103217180","5","","10000","1","","这标题[微笑]你们很有自知之明的[笑哭]"
"灵魂阴影者","保密","天津","3493270988524078","3","","10000","5","","这个星神真的有一种诡秘之主的即视感，更别提游戏里边还有那个邓恩队长，甚至可以选择对话里说，我们拯救了贝克兰德，还有伦纳德和害怕门的亚伯拉罕[滑稽]"
"Ryuye","保密","韩国","3461578129148289","4","","10000","5","","今年是喜欢和纱的第八年"
"苦韩风","男","江苏","347090673","5","","10000","11","","嗯，总结这次中文配音完胜最有感觉，这次日文的感觉差了很多意思，英文通常发挥，至于韩文我听的不知道为什么感觉在看DNF（有端联想）"
"lll一个车","保密","贵州","1033490047","5","","10000","6","","黑天鹅和戴因斯雷布剧情作用是一个定位吗？"
"你逃不掉妖精的视线","保密","云南","455086148","5","","10000","6","","这一听有种阿波尼亚的感觉[OK]"
"浮世一隅","保密","河北","7646798","6","","10000","5","","这个pv真的好喜欢，文案很棒，杨梦露老师的声音也太赞了。后续那些露脸的没露脸的星神不知道还能不能有个pv2来用这种方式介绍一下，我对这群星神真的很感兴趣（……）"
"锦依卫-报君意","保密","广东","285835696","5","洛天依·最美的夜","10000","4","","杨梦露！！！！！太棒了"
"b站会变质但不会倒闭","保密","广东","70424683","6","","10000","6","","日配的同谐那里真的好强"
"克维娜","保密","江苏","524442983","5","","10000","5","","艾利欧该不会是什么命运星神吧？可以纵观宇宙万物的命运，但不能亲自改变，需要普通人的帮助，而黑天鹅就是祂的信徒。[热词系列_知识增加],另外我怀疑开拓者作为载体不仅仅是星核的载体，也是阿基维利的精神载体（复制的数据什么的），因为卡芙卡最初对开拓者下了言灵术：忘记过去，不要追究你的身份…而且阿基维利的性格本就和普通人差不多…至于为什么要选开拓星神可能是祂的命途比较符合剧本要求（要到处帮人）,以上都是本人的胡思乱想，大家就当看个乐子好了[热词系列_芜湖起飞]"
"岁与年","男","河南","629291077","5","","10000","5","","同谐那里的人的合声是不是调过啊，感觉后面的同谐声音小了很多，感觉变了[tv_疑问]"
"无奥仔","保密","北京","395175180","4","","10000","6","","目前来看，米哈游并没有把世界观融合的打算，崩三的崩铁的世界观都是各自独立的，并没有谁大谁小的说法，但是这两个游戏的世界观都是基于“虚数之树”上面的，只有这个是共同点"
"老师好我叫河野华","保密","山东","581723503","5","","10000","3","","为什么黑天鹅那么美"
"你的益达才吃两粒","男","河北","3302790","6","","10000","3","","五星dot黑天鹅-生天目仁美 dot系核心卡芙卡-伊藤静 我好像知道了什么[脸红]"
"溺","保密","河南","2092027837","3","","10000","3","","纳努克脸上的是泪吗"
"exp_nero","男","江苏","28170763","6","EveOneCat2","10000","3","","充满神秘色彩，又科幻的宇宙感，太爽啦"
"未观深雪夜丿","女","江苏","1868261","6","","10000","4","","太浪漫了，希望我们能一起抵达群星的终点。"
"今天打算换个名字","保密","广东","15669773","5","","10000","5","","专辑能不能出一版有声音的[脱单doge]"
