"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"吾乃太郎丸","男","广东","1815661115","5","崩坏：星穹铁道","10000","0","","公测又不测，拿PV吊人家胃口。[酸了]"
"風雪归山","保密","广东","205166844","6","原神","10000","0","4","好可爱！！"
"爱吃糖的万叶","女","江西","516500223","5","","10000","0","","615032000，欢迎玩星穹的小伙伴呀"
"孑成鲤","保密","天津","25845897","6","","10000","0","","已经抽到了[doge]"
"吉良吉影是蛇皮","男","广西","287114891","5","神乐七奈","10000","0","","相信大家都没有资格[脱单doge]"
"山的熵","保密","福建","1790421","6","","10000","0","","拒绝幼态审美，从半人马星做起"
"乛へ乛","保密","河南","404015524","6","","10000","0","","快端上来罢"
"Lightning1S7","男","广西","481290003","5","","10000","0","","公测！"
"空白の屿","保密","天津","1938512674","3","","10000","0","","好可爱[保卫萝卜_哇][保卫萝卜_哇]"
"心草Love","保密","广东","385463864","5","","10000","0","","天干勿[doge]"
"乄夜月微风","保密","北京","86232461","5","","10000","0","","可爱到爆炸[星星眼]"
"保底人的一天","保密","广东","394290309","4","","10000","0","","还不公测干嘛啊"
"Smi1ing","男","河北","512964059","5","","10000","0","","早上好，有内测资格的除外"
"中二晚期的落魄初中生","男","湖南","552669720","5","","10000","0","","这个能上ps4吗"
"欢愉爱乐子","保密","浙江","1239859245","4","","10000","0","","希望星铁不要像崩三一样，一手好牌打的稀烂"
"晚-柠安","男","湖南","450760855","5","萌妻食神","10000","0","","我的第一只五星"
"艾伦耶格尔VE","男","浙江","475694447","5","","10000","0","","问一下这款游戏什么时候出"
"13103563","保密","黑龙江","13103563","5","EveOneCat2","10000","0","","加入内测大群 不再受干燥的苦"
"库鲁瑪","保密","上海","9914294","6","EveOneCat2","10000","0","9","天干物燥，小心静电[大哭][大哭][大哭]"
"逆流_离","男","河南","8511471","6","","10000","0","","已经抽到了，太可爱了"
"可爱母肥加我","男","陕西","199874019","5","","10000","0","","暗区上浮，已经和贴吧没区别了"
"凤凰台上凤凰游QAQ","女","山东","21925168","6","公主连结凯露","10000","0","","第一个五星～～"
"吃草的贝斯手","保密","福建","1190776547","3","","10000","0","","BV1rv4y147rH"
"延雨循","男","重庆","396355602","6","","10000","0","","派蒙"
"hulina23","保密","湖南","58461598","5","","10000","0","","赶紧公测啊"
"符鯉","女","广东","1709658040","4","","10000","0","","@晨礁"
"镜音蝠","保密","未知","1365456453","4","","10000","0","","喜欢，结婚，下一个"
"红克","女","黑龙江","19027526","6","","10000","0","","这是星穹77吗[妙啊]"
"一声士郎就好","保密","河南","1687886787","4","","10000","0","","0.65%"
"算了别管我了ovo","女","新疆","456998085","5","","10000","0","","没有碗没有碗(恼[保卫萝卜_哭哭]"
"暖暖爱摆烂","女","江苏","1650258052","3","","10000","0","","@灿道长"
"awsd1800","保密","广西","108714678","6","不思议之旅","10000","0","","这个渲染风格[脱单doge]"
"醉饮笑浮华","男","黑龙江","624903023","5","","10000","0","","4月26日正式上线"
"动力火焰","男","广东","126546","6","","10000","0","","很好以后常驻歪的就她了[偷笑]"
"有一种Buff叠满的感觉","男","四川","123863463","5","","10000","0","","我看了这么多星铁的视频，问一下卡萝尔在哪？"
"帝君再爱我一次","保密","河北","518556873","4","原神","10000","0","","在座都是没有测试资格的人"
"柴郡喵天下第一","保密","浙江","9200712","6","","10000","0","","太可爱了叭"
"松坂胡桃","保密","四川","50847845","5","","10000","0","","英雄传说:星穹铁道[東雪蓮_正确的]"
"骚到极致便是好看","保密","江西","403414818","5","","10000","0","","老婆[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"倘若-_-如初","男","山东","358728324","6","梦100","10000","0","","新手池第一个十连就出啦[2233娘_耶]"
"软糯可口小白兔","保密","江苏","12059182","5","","10000","0","","这演示，真--给怪加血"
"佐秋明","保密","江苏","27671301","6","菜菜子","10000","0","","没有抽到资格[藏狐]"
"庚夕子_Official","男","山西","352851716","6","","10000","0","","选男选女开局都会有个男的差点亲上 真是乙女游戏是吧？"
"冬眠十年","保密","云南","668776246","5","","10000","0","","你是懂自由的"
"狱骷毋类","保密","黑龙江","282998033","5","三周年恋曲","10000","0","","这是那个多多？"
"不知北枫","男","甘肃","1656959057","5","","10000","0","","好好好，回合制必玩"
"画笔臣服","男","天津","107957502","5","","10000","0","","所以是雄还是雌？[doge]"
"兔子黎ali","女","甘肃","63024061","6","山海异志","10000","0","","没有资格，玩霍格沃兹去了，等你公测哈[脱单doge]"
"祥酞不知道噢","保密","上海","617185886","5","","10000","0","","[脱单doge]不是限定up就是常驻。"
"JonyJ2333","女","四川","290675128","3","","10000","0","","Jhd"
"放纵的小鱼","男","福建","104384449","6","崩坏：星穹铁道","10000","0","8","不给我资格，正在像米黑转化。"
"上上张","男","吉林","1348623617","5","","10000","0","","@艾金特"
"想S的娃","保密","浙江","3493120306055221","2","","10000","0","","回合制？[星星眼][滑稽][热]"
"孤舟烟雨行","男","河北","411205568","5","","10000","0","","龙王哇龙王 还是小的斯国以"
"德鹄","男","浙江","21518190","6","崩坏：星穹铁道","10000","0","7","https://b23.tv/vp7dDL3"
"冰清霜华至","保密","宁夏","485348207","5","","10000","0","","竟然是多多屁配的没听出来[喜极而泣]"
"晚回风","男","浙江","1885541909","5","","10000","0","","发型都能动，渲染细节也更上一层楼，果然原神是输在底层逻辑了吗"
"一俗人L","男","广西","433375978","5","","10000","0","","我的手机内存不允许啊[辣眼睛]"
"吾乃零陵上将那道菜","保密","重庆","16597450","6","贝拉kira","10000","0","","我怎么听出了一股佐仓杏子的味"
"账号已注销","保密","河南","3493134973536355","0","","5000","0","","4月26才能玩，还要好久"
"无影之月","保密","海南","229349","6","","10000","0","","有点像早柚"
"小夕颜xh","女","湖南","3493122384333056","4","","10000","0","","农历三月七公测，米哈游细节呀[吃瓜]"
"为不负明","保密","广东","580812238","3","","10000","0","","是不是也分官服和渠道服？[吓]"
"青铜门被我砸了","保密","陕西","1488816193","5","","10000","0","","太萌了！！！！！！[大哭][大哭][大哭]"
"楠柯ALIAS","保密","江西","1500878694","3","","10000","0","","话说公测了吗[难过]"
"崩门副宗主","女","山东","1342896239","3","","10000","0","","什么时候才可以玩儿啊？"
"天王冲地虎杀","男","黑龙江","522045358","5","","10000","0","","葫芦里藏了心海？[脱单doge]"
"迷途在幻想乡","男","四川","33842243","6","","10000","0","","没有资格，没有资格啊[大哭][大哭][大哭][大哭]"
"Anein_","保密","山东","3493105284156187","2","","10000","0","","[2023]"
"李白喝鸡汤","男","英国","6077487","6","","10000","0","","啊啊，我死了"
"崩圷星宆铁道","女","广东","442581799","3","","10000","0","","没有3测资格（悲）"
"O良H民O","保密","河北","1742683301","4","","10000","0","","幼儿时期的芭芭拉"
"黄金宅","男","浙江","171658714","6","","10000","0","","卡着出不去了[tv_生气]"
"梅福言尽","男","河南","241756865","6","hanser","10000","0","","回合制：？不是,那个...我......"
"到底叫个啥好","保密","江苏","107461078","6","","10000","0","","咋的，我没理解错的话，可以双向奶是吧？搁这蛇皮奶呢？[捂脸]"
"海洋火锅","保密","美国","1819242430","3","","10000","0","","白露好可爱啊啊啊啊啊啊啊啊"
"露染风裁_","保密","山东","91374397","6","","10000","0","","可爱捏"
"神奇の糯米","女","广东","342697456","6","洛天依9th生日纪念","10000","0","","好听，好可爱"
"唔唔唔n","保密","福建","123921653","5","","10000","0","","出了没？"
"讴歌子","男","新西兰","6624460","6","崩坏：星穹铁道","10000","0","4","可以预感到会歪很多"
"只有绿色的萝卜","女","河北","12829118","6","三周年恋曲","10000","0","","米哈游！我要在原神也看见她！！电脑没内存了！"
"风油精我一天五瓶","保密","江苏","1839402039","3","","10000","0","","没开声音 但发现cv是多多 所以声音都刻在脑子里了！"
"不知名的轩某","保密","宁夏","1438511990","4","","10000","0","","动作指导：心海"
"品花mmmm","保密","广西","1187979589","4","","10000","0","","水七七"
"与非次","保密","安徽","1797266251","5","","10000","0","","那个 做个梦 铁道的角色可以没有抽卡溢出吗[藏狐]或者溢出补偿给多点"
"羲槎","保密","山西","1059981473","4","","10000","0","","今天新手池20抽抽到了白露！！！！开心！！！！！"
"仿生拿皇会梦见杜桑吗","保密","江苏","179456174","5","","10000","0","","啊啊啊啊我的新手池五星"
"好烦啊啊啊我","保密","广西","693522806","4","","10000","0","","水七七"
"Sheerri","保密","江苏","509017506","5","","10000","0","","mhy你小子最好赶紧公测[原神_生气][原神_生气][原神_生气]"
"月球航空公司","保密","江苏","71144098","5","","10000","0","","啊啊啊啊怎么是预约啊啊啊"
"我没赞过不是我","男","云南","21035799","6","斯莱特林","10000","0","","听说又出现了花纹奇怪的蜥蜴[保卫萝卜_哇]"
"风寒粉笔","男","广西","349249552","5","","10000","0","","好家伙，这回真给敌人回血都要抽[笑哭]"
"半盏萤火-Adam","女","内蒙古","673379851","5","","10000","0","","老哥，你要是实在不急的话要不然我明年高考完你在公测吧[大哭][大哭][大哭]你要是今年6月之前公测我还能搞个开服号"
"克萝依","保密","山东","383848","6","","10000","0","","你要是很急可以现在就公测"
"Caharonnn","保密","吉林","1250617436","4","","10000","0","","撩又撩的很，公测又不肯[傲娇]"
"安鸣沙山","男","黑龙江","271972266","6","2021拜年纪","10000","0","9","才发现有角色pv,110000089，欢迎大家加个好友啊"
"我幼上瘾了","男","山东","511396026","4","","10000","0","","白露老婆[奸笑][奸笑][奸笑]"
"延迟的烟尘","保密","湖北","382350384","5","","10000","0","","这个有pc端吗，手机内存不够了"
"乐逍遥8888","男","江苏","250088913","6","","10000","0","","资格致少五万多人"
"molu_uni","保密","湖北","344721297","5","","10000","0","","所以为啥你这水这么多的萝莉是个雷属性的奶妈啊[囧][囧]"
"丨五更琉璃","保密","广西","30034009","5","约战·白之女王","10000","0","","难民区  都是没资格的[大哭][大哭]"
"吃玊的村民","保密","广东","19228319","5","黑白无双","10000","0","","想玩但是没资格，玩不起啊"
"清晓怡然","男","湖南","359771669","5","","10000","0","","好"
"Lone_some_emwm","男","安徽","434457392","5","","10000","0","","@南巡北执 这次真给怪物回血了，你抽不抽[崩坏3·光辉矢愿_让我摸摸]"
"何千万_","男","吉林","480250392","5","","10000","0","","哈哈哈太可爱了"
"三个滚滚滚滚滚滚","保密","浙江","1996982559","4","","10000","0","","这里预约的话奖励只能在b端领吗"
"LNAI一木子","保密","四川","274955088","6","洛天依·最美的夜","10000","0","","没资格的我留下来泪水"
"早上起不来把太阳炫了","保密","湖南","3493122449344986","4","","10000","0","","【双厨狂喜！假如白露角色PV换上原神可莉角色PV声音，违和感去哪了-哔哩哔哩】 https://b23.tv/7YL0DYY"
"愚鸪XZKN","保密","浙江","521107478","5","天官赐福动画","10000","0","5","白露快来治我啊啊[大哭][大哭]我爱你爱到无可救药"
"安安兄","保密","广东","691393654","5","","10000","0","","手机端啥时候出？我估计也快了一个元神都肝不过来"
"夜下的星空1","保密","苏丹","678058141","5","至尊戒","10000","0","5","没有测试资格[大哭][大哭]"
"爆胎芝士桃子头","保密","福建","527809172","5","","10000","0","","@冬夜中凋零的雪花 ！！！！！！可爱！！！！！！"
"海月鸣","保密","内蒙古","1475698123","3","","10000","0","","这可爱"
"愚鸪XZKN","保密","浙江","521107478","5","天官赐福动画","10000","0","5","[大哭]没有测试资格的我来了"
"我只是偶尔白嫖","男","四川","199735879","5","","10000","0","","可惜是回合制"
"戏言是呆逼","男","山东","32215367","6","","10000","0","","多可爱啊！抽！cv是谁？那什么多多？那不要了[藏狐]"
"左然是我KINO的","女","江西","481295347","6","","10000","0","","怎么玩不到[思考][思考][思考]"
"浮婵","保密","江苏","591252832","4","","10000","0","","太棒了是新女儿[星星眼]"
"Rogon","男","广西","21414540","6","","10000","0","","米哈游的最新力作，欢迎大家来玩"
"amyseer","男","贵州","87849899","5","","10000","0","","我要测试资格[委屈]"
"_修改昵称需要6硬币","保密","河南","1926236064","4","","10000","0","6","后面会不会有追加资格啊啊啊"
"灵清","男","广东","6680084","6","","10000","0","","七七？"
"衔药龙女-白露","男","未知","70643826","6","","10000","0","","老婆，你终于来了[打call][打call][打call]"
"宿诽","男","四川","675637702","5","良辰美景·不问天","10000","0","","nnd，玩我是吧，我还以为能玩了[微笑]"
"LeftRain2224","女","江苏","1436626798","5","","10000","0","","白露是男孩子嘛？我朋友说他是正太"
"herecheck","男","江苏","358348921","5","","10000","0","","我的第一个五星"
"固燃","保密","广西","76381192","6","","10000","0","","不得不说，米的pv比很多二油的pv都强好多啊，特别是那些ppt和动态片pv"
"着实想不出名字","保密","陕西","1956599656","4","","10000","0","","没事儿，就算没有内测，开服第一批玩家，也挺不错的"
"派拉斯lily","男","广东","5293730","6","Kizuna AI","10000","0","","[Kizuna AI_哭哭][Kizuna AI_哭哭][Kizuna AI_哭哭]太可爱了吧"
"崩坏4-星穹铁道","保密","广东","183637442","6","良辰美景·不问天","10000","0","","[脱单doge]"
"野鸽r尔","女","天津","453046629","5","碧蓝之海","10000","0","","啥时候上线啊"
"-_唐月宇_-","保密","山东","506163126","5","原神","10000","0","","你快公测啊～[眞白花音_哭哭]"
"凌霄军势","保密","上海","49479158","5","","10000","0","","你们都说是女儿 为啥我感觉像个正太"
"禾菊不是钰","保密","广东","283478891","5","","10000","0","","资格！资格你在哪！！！[保卫萝卜_哭哭]"
"阿茶Chihio_","保密","广东","226905239","5","原神","10000","0","","可爱捏[星星眼][星星眼][星星眼]"
"btoU_U","男","湖北","9335483","6","","10000","0","","没有资格的我们，此视频毫无意义"
"坚挺的烈焰枪","保密","浙江","89095247","5","","10000","0","","三测了吧？热情早就被消耗完了"
"草神遇刺","保密","广东","7457537","6","","10000","0","","小龙人"
"風間客","男","广东","18849601","6","","10000","0","","话说有没有大佬做一个白露摇可乐的手书，把可乐换成葫芦[明日方舟·音律联觉-灯下定影_点赞]"
"袄袄大魔王","保密","河北","150738733","5","","10000","0","","现在哪个主播进度最快？[doge]"
"水月溟汐","男","江苏","1490225110","5","","10000","0","","这对小嫩角和尾巴太戳我了[捂眼]"
"罐装橘子汽水","男","黑龙江","9187374","6","","10000","0","","这游戏不能跳跃可太难受了( _ゝ｀)"
"路惠一生推","男","河北","452726061","5","希萝Hiiro","10000","0","","可爱可爱可爱"
"進撃の堕天使","男","安徽","3508443","6","2021拜年纪","10000","0","","全世界都有火车票，就我没有"
"一只蠢白鸣","保密","广东","40739094","6","原神","10000","0","","多多配的，派蒙！！（）"
"渚薰-第五适格者","保密","湖南","2108552902","3","","10000","0","","cv多多 是那个多多poi吗"
"dark66fly","男","浙江","12992749","5","","10000","0","","牛黄解毒片即答"
"非凡工作部队的筑城者","保密","广东","69064126","6","碧蓝航线","10000","0","","白露：我叫你一声你敢应吗,爷：你倒是叫啊,白露：大保底人,爷：~~~~（凸(艹皿艹 )）"
"这个号一定会中奖的","男","湖北","52767342","6","","10000","0","","@提燈映滄海"
"胖头鱼pppp","保密","江苏","497266294","4","","10000","0","","白露！"
"多萝西Official","女","江苏","8031313","6","EveOneCat2","10000","0","","让我玩"
"de_午安","女","浙江","27186468","6","刺客伍六七","10000","0","","她表情好丰富，好可爱！！！"
"-夕皮魈脸-","保密","河南","634232988","5","","10000","0","","垂死病中惊坐起[热词系列_知识增加]"
"挽月naka","男","河北","512769855","5","","10000","0","","没资格只能看pv（悲）"
"阿兒贝斯","女","山东","28741398","5","公主连结佩可莉姆","10000","0","","哎嘿~我有资格~"
"-__-vgh","保密","山东","412914099","5","","10000","0","","同步了"
"三房罗琳Rowling","男","湖北","483985939","5","","10000","0","","新角色？那你游应该开服很久了吧？[崩坏3·终焉归始_指点]"
"SISUBENY","男","中国香港","397853550","5","","10000","0","","太对我xp啦[星星眼][星星眼]"
"Dr咕咚","保密","广西","5950899","6","","10000","0","","可爱，想…"
"神的葬礼曲","保密","安徽","76671829","6","","10000","0","","太可爱了吧[喜欢][喜欢][喜欢]"
"冉冉很懒惰","保密","福建","1879557123","4","","10000","0","","@鑫余有月 好可爱救命了"
"clinv","保密","广东","24698399","6","","10000","0","","日配感觉拉了，听着很模版化，中配和韩配都还不错"
"SandyHu","保密","广西","7351803","6","","10000","0","","屑屑的，要rua"
"野鸽r尔","女","天津","453046629","5","碧蓝之海","10000","0","","这游戏好玩吗"
"呆毛怪兽的化身","保密","河南","1411937799","4","","10000","0","","6的嘞～资格都不给的嘞～"
"萧萧大流星","保密","山东","1939021417","4","","10000","0","","天干物燥，看看小脚"
"Simplekc","男","广东","599527014","5","崩坏3·天穹流星","10000","0","","崩坏的老铁终于来了"
"adaiqqqqqq","男","陕西","251627756","6","","10000","0","","葫芦龙[妙啊]"
"狂风烈焰大法师","男","山西","191472609","5","","10000","0","","奶奶滴，还不出是吧。隔着看pv吊我胃口，馋死力[辣眼睛]"
"NodeDive","男","四川","103329331","5","初音未来13周年","10000","0","","太tm可爱了，给劳资抱抱[雪未来_摸头]"
"浮舟歌花月","保密","重庆","525349757","5","","10000","0","","尾巴！晃尾巴的时候尾巴上的饰品会发出声音！[喜欢]"
"宽ks","保密","安徽","1412777129","4","","10000","0","","快公则，快公测，快公测，快公测啊！"
"伱个卤味","保密","广东","65820096","6","","10000","0","","奶妈啊，回合制最喜欢有奶妈了"
"一只路过の半精灵","保密","云南","452535260","5","异常生物","10000","0","7","开服只白嫖常驻，up池先等一波数值膨胀[脱单doge]"
"柠檬茶烟","保密","河南","353602840","5","","10000","0","","龙王喷水 00:29"
"兴盛233","保密","辽宁","1121396497","5","","10000","0","","真的太可爱了[喜欢]"
"小雪糖鸡","保密","上海","12023550","6","","10000","0","","这片汤嗑也太多了[脱单doge]"
"亚伯拉罕海鲜","男","天津","229040352","4","","10000","0","","不能跳跃。。。"
"山鲸You","男","陕西","1765707310","3","","10000","0","","内存:我可真谢谢你，主人:老婆"
"翼人传承协会","保密","山东","385333451","5","横扫全场","10000","0","","啥时候公测啊，等不急了"
"HStealer","男","浙江","356560463","5","","10000","0","","你是懂可爱的"
"落坨翔zi","保密","新疆","406219185","5","","10000","0","","我有测试资格，舒服[嗑瓜子]"
"吵架伤财","保密","浙江","385319198","5","#EveOneCat","10000","0","","有尾巴，抽了[星星眼]"
"末日下的救赎","保密","湖北","1633417818","5","格兰芬多","10000","0","","我没有测试资格[傲娇]"
"unravel-金木","男","广西","21477777","6","良辰美景·不问天","10000","0","8","居然没我测试资格[热词系列_破防了]"
"伍伶","男","山东","471250830","4","","10000","0","","什么时候公测啊"
"金平糖だぜ","男","广东","41658648","6","","10000","0","","天干物燥，小心上火。内燥外调，外燥内养。要是都燥，就得吃药！,哎呀我看了一下午这个外燥内养没压上韵好难受，外燥内疗就舒服多了"
"待定嘤嘤嘤","保密","广东","95700037","6","天官赐福动画","10000","0","","白露[嘟嘟][嘟嘟][嘟嘟]"
"血色冰凌","保密","上海","2858953","6","","10000","0","","白露只是在摇葫芦而已[doge]"
"呜_是學长","保密","山东","541368741","5","","10000","0","","这游戏好玩吗，回合制"
"苦瓜炒蛋盖浇饭","保密","河南","1011406382","4","","10000","0","","这不会是个全能七七吧[doge]"
"苏挽い","男","广东","401496341","5","乙女音","10000","0","","急急急"
"徽柔儿","女","河南","446186886","5","","10000","0","","好可爱"
"ououoppp","保密","江苏","261182080","5","","10000","0","","我超喜欢白露宝呜呜呜，能不能让我玩[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"偶尔不憨","保密","重庆","400751737","4","","10000","0","","对不起，但是真的想说，这个开头的葫芦喷水，我，我居然脑补成了罗辑，拿着可乐瓶在那里喷水（没有任何恶意，只是自己真的觉得有点像，也不知道为什么脑补出来的，可能是罗辑给我的冲击太大了）（轻喷）"
"希莉露吸西米露","保密","安徽","9339479","6","","10000","0","","英文是怎么翻译上火的？"
"德鹄","男","浙江","21518190","6","崩坏：星穹铁道","10000","0","7","https://b23.tv/vp7dDL3"
"零下一°","保密","海南","6759517","6","良辰美景·不问天","10000","0","","我不相信这是个12+游戏[doge]"
"高丽宿伞之魂","男","福建","584388202","5","","10000","0","","神医七七加可莉性格，并且是水元素神之眼璃月角色，感觉可以搞一波联动啊[吃瓜]"
"重装小兔19C第一代","保密","广东","476305623","5","2233白色情人节","10000","0","","@双黄鸡蛋饼 @华霜不爱吃饭 [脱单doge]"
"超刑的五兔","保密","中国澳门","2000417131","4","","10000","1","","在线透露啥时候上线或公测[doge][doge][doge]"
"沼泽梦中梦","男","广东","369740333","5","","10000","0","","这游戏几时公测"
"青天的枫","保密","内蒙古","24317352","5","","10000","0","","角色演示应该和角色pv融合了"
"dldlCen","保密","湖北","609059719","5","2233幻星集","10000","0","","可爱[给心心][给心心][给心心][给心心]"
"曳落星空","男","北京","347883658","5","梦塔·雪谜城","10000","0","","太可爱了！"
"忘宇奈","保密","福建","44356366","6","","10000","0","","马上免费亲亲抱抱举高高一条龙[喜欢][喜欢][喜欢][保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯]"
"十七岁想要凯瑞全场","女","四川","33938006","6","","10000","0","","我说配音怎么好熟悉而且好强，原来是多多！"
"莫娜的爹","保密","陕西","1478178611","4","","10000","0","","白露好可爱"
"混凝土浇筑迷糊","保密","云南","501514865","5","","10000","0","","这下友商是什么心情？是焦虑，还是因为和原神各方面过分重合而松了一口气？"
"H3猎魂","保密","上海","687284788","5","","10000","0","","星穹铁道的时代来临了"
"兰蕙轩","男","江苏","1872241","6","","10000","0","","熔炉百相之尾[脱单doge]"
"雲雾里丶","保密","甘肃","25665762","6","","10000","0","","hdmwb"
"冠军辅助遇上优菈","男","北京","362175893","5","原神","10000","0","","没有公测的游戏，毫无意义[大哭]"
"莳鲮","保密","江西","525731610","5","","10000","0","","3天我要看到白露的：这也太虚了的表情包"
"冲田总悟的修勾","保密","广东","3493080487430532","4","","10000","0","","晚上好，除了抽到内测资格的人"
"柚了柚了的","保密","未知","425270821","5","天官赐福动画","10000","0","","诶嘿[原神_欸嘿]"
"虾饼加辣","保密","陕西","505125390","5","","10000","0","","哇  这个小鬼 真的是  可爱死了"
"明夜客","保密","山西","1059364741","3","","10000","0","","什么时候公测啊！！！！！！！！！"
"没错没错y_y","保密","江西","628562808","5","碧蓝航线","10000","0","","真可爱"
"晴转多云转梦","女","未知","651715843","5","2233十一周年纪念","10000","0","","太可爱了！"
"邓峰萌萌摔傻了","保密","内蒙古","391302675","5","","10000","0","","看成白嫖角色pv了[笑哭]"
"活到下一天","保密","广东","222916375","4","","10000","0","","我还以为开服了[疑惑]"
"琥珀真可爱","保密","江苏","143688193","6","","10000","0","","好气呀"
"白日梦症候群群主","保密","湖北","402191570","5","","10000","0","6","肥肠可爱"
"如梦如幻的尘世","男","河北","16229824","6","星座系列：摩羯座","10000","0","7","三次测试都没有资格的人在此[酸了][酸了][酸了]"
"不是冰雹呀","男","湖南","258093931","5","","10000","0","","他奶奶的，你倒是开服啊！"
"瞳孔卍","男","辽宁","16104651","6","","10000","0","","可爱，但是没资格[tv_难过]"
"午睡的梦","保密","广东","287935254","5","","10000","0","","角色测评：能奶敌人[笑哭]"
"一夏_沃野千里","保密","湖南","350715086","6","","10000","0","","嘎嘎—机械—嘎嘎[原神_警觉]"
"0IIIIII","男","河南","700391729","4","","10000","0","","这个世界一点也不美好[阴险]（又没抢到资格的我）"
"星际和平公司地球分部","女","河北","524371876","5","","10000","0","","白露！"
"卿袹","保密","广东","182012415","5","","10000","0","","你快给我资格啊[笑][笑]"
"jocelove","男","河北","653997","6","","10000","0","","120G的固态就单独放了一个原神，已经不敢再放第二个游戏了，手机64G的，为了下载原神我甚至把网易云都删了[笑哭]我想玩玩看，但是设备不允许啊"
"karsamzzi","男","四川","35506307","6","国民老公带回家","10000","0","","什么时候公测"
"微甜可口","男","湖南","438557611","5","","10000","0","","这个也分官服 b服9[囧]"
"赤星启明","男","河北","1965265301","4","","10000","0","","哦是七七"
"_西窗烛","保密","北京","374701042","5","","10000","0","","好可爱！！！"
"星辰Sama-_-","男","上海","259264019","6","不吉波普不笑","10000","0","","@时橙随风"
"暗腾略江","男","江苏","158698974","6","","10000","0","","我想问问，那个“盘古”是谁呀？"
"包浆葡萄","保密","陕西","324206823","5","","10000","0","","萌新问一下，这是个什么类型的游戏呀，是和原神差不多的那种吗"
"枫落焚晓","男","上海","10527332","6","幻星集","10000","0","","好耶，新手的50发出了"
"会炸毛的呆呆","女","江苏","31409815","5","","10000","0","","妈呀宝宝你太可爱了"
"春秋凝梦","保密","广东","37825574","6","多多poi","10000","0","","我能不能中个资格[崩坏3_？]"
"小狐狸菲莉II","女","福建","351164156","6","","10000","0","","坏了，我的XP是大刀，我要抽小兵！！！"
"方格拉斯","男","广东","11257336","6","","10000","0","","水娃"
"白上牛奶","保密","山东","286071","6","嘉然今天吃什么","10000","0","","拒绝犹太审美，从我德意志做起"
"娵訾☆","女","北京","17826845","6","","10000","0","8","好可爱啊"
"推理一下","保密","广东","477851269","4","","10000","0","","是我太虚了[脱单doge][滑稽]"
"欲知知","保密","福建","1294471057","4","","10000","0","","awsl 好可爱"
"珞辰lc","男","湖北","630292772","5","","10000","0","","纯路人，这是铁道七七吗"
"尘枫沐雨","男","山东","36589665","6","2021拜年纪活动专属","10000","0","","白露白露白露，我的小白露，嘿嘿嘿白露"
"衹袂","女","重庆","522574539","4","","10000","0","","新老婆[喜欢]"
"隆儿之小兵","男","浙江","1881688064","4","","10000","0","","可爱……米哈游？肯定被刀！！！（对了来刀我"
"流冥","保密","浙江","301","6","","10000","0","","大夫，中医能解咒吗[doge]"
"酱油居","男","江苏","35271122","6","公主连结凯露","10000","0","","看的我七七恐惧症犯了[辣眼睛]"
"我儿袁建明","保密","江西","545467402","3","","10000","0","","七七"
"该名字已经占用","保密","广东","1303077621","4","","10000","0","","这下真的给怪加血都抽了，三点零大C"
"一只旭某人","男","云南","518288653","5","","10000","0","","这就是星铁七七吗？[doge]"
"丶咔嚓","男","安徽","401451619","5","","10000","0","","所以我的测试资格呢？"
"二并快乐着","女","湖北","13720471","6","罗小黑战记","10000","0","","可爱！！！"
"AA酒料商凯子哥","保密","河南","482377903","5","","10000","1","","嘿嘿，嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿[tv_色]"
"江西第一伊藤城","保密","江西","660958056","4","","10000","0","","太可爱啦"
"安修思","保密","四川","253014959","6","","10000","0","","公测公测[原神_哇]请"
"乐故我","男","江西","661982655","5","","10000","0","","不知道是不是给敌人加点血，然后再扣很多血"
"喵都Y","保密","江苏","159243750","6","向晚大魔王","10000","0","","呀呼"
"梦与倾风含细雨","保密","广东","389240179","5","","10000","0","","嘿嘿嘿～小白露～可爱,小小的～香香的～软软的～嘿嘿嘿(不是萝莉控)"
"两津勘佶","保密","河北","51298145","6","择天记","10000","0","","做个萝莉吧。"
"永世爱雷姆","男","河南","243547728","6","三周年恋曲","10000","0","","给个资格啊"
"皱皱刍","保密","江苏","1783935484","5","","10000","0","","目前看来保底机制和原神一样，无论常驻还是限定（池子上没标保底多少发，不过各大up抽的情况来看和原神差不多），除了新手池50保底一个五星不同外，常驻池多了一个抽满300发可以自选一个五星（只有一次）原神玩家要了2年都要不来，虽然是常驻，原神什么时候来个抽满300给个自选五星?"
"止风于氵","保密","山东","452064004","5","","10000","0","","果然米家游戏都一个模子"
"青兕12345","男","山东","479863022","5","","10000","0","","可爱死了"
"897944654","保密","上海","27008583","5","","10000","0","","派蒙的声音，七七的技能，早柚的行为。"
"A_monser","保密","吉林","499480627","5","","10000","0","","蒹葭苍苍，白露为霜。所谓伊人，在水一方。,确定了是老婆"
"究极万叶厨","保密","河北","514087699","5","","10000","0","","啦啦"
"翷雨蝶","男","安徽","633036954","5","","10000","0","","酒  吞  童  子   [脱单doge]"
"星辰闪耀Nexus","男","浙江","1514511367","4","","10000","0","","抢到了吗？"
