"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"葵七_O","男","安徽","40005463","6","","10000","1","","四存护就是抗"
"稿某","男","安徽","361372434","5","","10000","0","","繁育饮月才是真神"
"吃掉呆唯的刘海","男","辽宁","500268876","5","","10000","0","","哪个b填的非常简单[藏狐]"
"刘云云云雲雲雲","男","广东","315863464","5","","10000","0","","这咋用啊"
"爱生活的呆呆君","男","河北","435977189","6","","10000","0","","[脱单doge][脱单doge]"
"御坂御坂1045","保密","浙江","605737628","4","","10000","0","","小发一下"
"lalaNkd","男","广东","282443781","5","","10000","0","","诶嘿[星星眼]"
"Rojero_","保密","广东","386332623","6","","10000","0","","最快乐的一集[doge]"
"长夜烬火","男","广东","693180021","3","洛天依蝶变头像框","10000","1","","下次还填非常简单[天依游学记_滑稽哭哭][洛天依蝶变_发射爱心][代号洛天依_眠了][洛天依9th_超凶]"
"绯云团","保密","山西","360232827","6","","10000","0","","赞美克里珀！日炎反甲兰德里，打我等于打自己！"
"嘿黑月","保密","山东","513055586","5","","10000","0","","你只管活着，剩下交给黑大帅"
"殆忍耐尽","男","云南","454696803","5","","10000","1","","银枝打真的很爽，美一直献,[脱单doge]"
"画炻","保密","江苏","3494378165242769","3","","10000","0","","快说谢谢阮·梅"
"阮の梅","男","湖北","489019225","5","时光代理人收藏集","10000","1","","刮不动啦师傅[委屈]，我要吃软饭[崩坏3·光辉矢愿_小喇叭]"
"柒雷散","保密","安徽","441730100","5","","10000","0","","[脱单doge]"
"贰灬","保密","江苏","22927496","5","","10000","1","","我要吃阮饭！！！！"
"今年少吃两个闪","男","福建","294676912","5","","10000","0","","昨晚打到这儿打不过了，真的太难打了[崩坏3·光辉矢愿_不可以看]"
"云堇小姐后援会会长","男","吉林","44096656","5","","10000","0","","[脱单doge]"
"高性能抱枕萝卜子ATRI","保密","江苏","84178578","4","","10000","0","","可爱[星星眼][嫌弃]"
"白玉黎","保密","辽宁","223804629","6","国民老公带回家","10000","0","","繁育过了！"
"HA-YAKU","保密","四川","62881752","4","citrus","10000","0","","冻结无伤一遍过"
"愿与华同行","男","浙江","1862441181","3","","10000","0","","@念熙阿 扑满来活了[doge]"
"信鸽Lynthin","保密","河南","8465179","6","","10000","1","","制作组太懂梗啦[绯赤艾莉欧_喜欢]"
"我特别可爱呦","保密","山东","1577503237","3","","10000","0","","下次还填非常简单。"
"小寒之霜","保密","广东","399918819","5","","10000","0","","一枪）"
"六花椛婲","男","广西","336587643","5","","10000","0","","大家中午好"
"彼岸城南","保密","浙江","312641450","6","","10000","0","","软饭来咯[崩坏：星穹铁道_举牌]"
"维heart","保密","山西","1765149882","4","","10000","0","","消耗战"
"liablebathroom","保密","北京","363090451","4","","10000","1","","好好好"
"sleepyNick","保密","安徽","448238263","5","","10000","0","","丰饶刃第五难度一遍过[呲牙]"
"杨子初-","男","云南","363274235","6","灵笼","10000","0","","你只管活，伤害交给黑大帅[大笑]"
"牛奶_团子","保密","湖南","481897935","5","","10000","0","","你好 阮梅女士"
"奪鐡","保密","内蒙古","1160089786","4","","10000","0","","终于等到你，还好我没放弃！！！！"
"dersitar","保密","吉林","532898356","5","hanser","10000","1","","这次真滴爽，蝗灾要刮半天才能死，这次直接智识命途秒杀一切[doge][doge][doge]"
"赤角玲珑","男","安徽","480694868","5","","10000","1","","2333"
"自渡-L","男","河南","363603348","5","EveOneCat2","10000","1","","听不懂啊思密达"
"利库和朱碧的幽灵","保密","陕西","28097706","6","Kizuna AI","10000","1","","可恶的欧皇鸡米，我要拔光你的毛[崩坏：星穹铁道_撤回]，啊啊啊啊啊"
"不知趣の雨","保密","广东","554376350","5","","10000","1","6","阮梅剧情里最后那个背后招手的动作，我脑海里第一时间想到的就是赛博朋克的露西，那一瞬间我是真的心动了，仿佛生命中某样东西被唤起。阮梅是我老婆，我是阮梅的[大哭][大哭][大哭]"
"清酒一酌a","保密","河南","687335388","5","明日方舟音律系列","10000","0","","这咋回事，出bug了吗？我一直卡在这里[笑哭]"
"杰哥在下","男","加拿大","1890026627","5","","10000","0","","下次还填非常简单[doge]"
"呆鹅家的屑女仆","男","湖南","179259166","6","","10000","0","","碰上阮梅了"
"鋫閪","保密","辽宁","478884955","5","","10000","3","","难度3都打不过啊[大哭]以后再出新的能不能降一下难度"
"静待桃花微微笑","男","广东","286470456","6","三周年恋曲","10000","0","","有点糊了，但还是一次过了，兄弟们，黑大帅yyds，只要能活着剩下的都交给黑大帅就行了[抠鼻]"
"SL屾蓝","男","湖北","19437779","5","拉文克劳","10000","0","","昨天5一遍过，运气比较好。毁灭命途。毁灭双C。嘎嘎乱杀。"
"快乐嗨皮的阿宁","保密","内蒙古","3493258579675662","3","","10000","0","","丰饶神力，小子"
"舊城星空m","男","江苏","398304338","5","总之就是非常可爱","10000","1","","我觉得我们需要猫猫糕的抱枕[萨卡班甲鱼2.0_帽子鱼]"
"自古粉毛多腹黑","保密","吉林","489372801","5","星座系列：金牛座","10000","1","","如此如此，这般这般；行秋：版权费结一下"
"走路不踩地上石","男","江西","398635242","5","","10000","0","","激情互秒，非常简单"
"我就一屑a","男","山东","511772851","5","","10000","0","","打完了，更2.0（"
"为名称而烦恼","保密","天津","1257845459","4","","10000","0","","存护脱手阵容，只不过时间久了点，打了45分钟[笑哭]"
"O2IAZheng","保密","广东","32855233","5","","10000","0","","勇敢小狗，努力探险。"
"画雨成花","保密","广东","1910099411","5","原神","10000","0","","有人遇见过吗？[酸了]"
"而当恢复","保密","山西","382510272","5","多多poi","10000","0","","我只能说懂得都懂，智识+欢愉（尤其是小猫）＝输出拉满[doge]多一个景星就是如虎添翼。"
"风忆空痕","男","江苏","15097986","5","鹿乃","10000","0","","为什么卡住了啊我靠，两个都不能选"
"萧梦zero","男","云南","73248224","6","","10000","1","","肉鸽测肉鸽"
"账号已注销","保密","黑龙江","33038110","0","星座系列：双鱼座","5000","0","","二阶段银枝一个大把我秒了[tv_目瞪口呆]"
"改个昵称也不让","男","河北","454693760","5","","10000","0","","毁灭镜流一遍过了[脱单doge]"
"求三连","保密","湖南","456059137","5","","10000","1","","她喊我亲爱的[星星眼]"
"修改硬币消耗6个昵称w","保密","浙江","272457733","5","","10000","0","","你说得对，但是我进门练好阮梅直冲难度五[脱单doge]全套虚无＋智识+几乎全套存护，帝宫司命的毛毛雨不带掉盾的[呲牙]"
"黑子の呆毛","保密","浙江","224450907","6","崩坏：星穹铁道","10000","0","","难题这个小幅提升，是指精英一屁股直接把我万血符玄坐死吗[藏狐][藏狐]"
"塞上烟花三月雪","男","山西","5165541","6","总之就是非常可爱","10000","0","","兄弟们爽啊[傲娇]"
"19絮","女","陕西","497959345","5","","10000","0","","猜我选了什么[歪嘴]"
"景星兆庆云","女","河北","402404783","5","崩坏：星穹铁道","10000","1","11","这个转盘我转的三个指针一条线，送了个纯美的事件[tv_馋][tv_馋]"
"萌坏星穹铁道","保密","湖南","417059420","5","","10000","0","","丰饶神教"
"非常可爱的七海酱","男","黑龙江","342768288","5","碧蓝航线","10000","0","","亲爱的，注意安全。如果你遇见实在解决不了危险，就给个信号，我会不顾影响，亲自出面。[给心心]"
"峪川川","女","河南","8031001","6","","10000","0","","智识银枝最快乐的一集[脱单doge]"
"枕边的钟","保密","福建","426085786","5","","10000","0","","中午好[墨镜]"
"长河白给","保密","江苏","317137470","6","明日方舟","10000","0","","玩的破解版（"
"一只音次元","保密","广东","433990023","5","明日方舟","10000","0","","符玄一下子死了两次[疼]"
"bili_233666666","保密","云南","223953558","6","","10000","1","","本旅行者有话要说，本旅行者用人格担保，只有在二字游戏中的问卷调查中填过“非常简单”。,至于为什么被铁道项目组优化到铁道里，本旅行者也是“黑人问号”。,还有二字游戏，多学习铁道项目组，铁别是福利方面。,                                                                                         -----------一位不知名的黄毛者"
"Virtual安好","女","陕西","45866572","6","","10000","0","","[脱单doge]"
"帅气的老菜菜","男","江苏","10463315","6","","10000","1","","已连接灭亡迅雷（"
"炉边咸鱼","男","四川","1918930","6","崩坏：星穹铁道","10000","0","","别忘了吃豆沙饼[崩坏：星穹铁道_饿]"
"Xai_metafnix","保密","湖北","438370490","5","","10000","0","","非常简单！"
"攸往无终","保密","广东","414085950","5","","10000","0","","非常简单（黑大帅yyds）"
"某十七条龙的上条当麻","男","马来西亚","395907237","5","","10000","0","","普通难度5一次过[笑哭]"
"千连月","男","福建","375382194","5","","10000","0","","碎片用不完鸭[妙啊]"
"四宫辉夜--official","保密","湖北","630108234","5","","10000","0","","打一把难度四就拿到了所有祝福，最后升级了所有祝福，拿了30多个奇物（可惜没拍下），真正意义上的爽局！[脱单doge]"
"星辰间旅人","男","广东","453812557","5","","10000","0","","五把过，虽然有阮梅，但是你就说过没过吧[傲娇]，下次还敢"
"mindyCola","保密","广西","6915900","6","罗伊","10000","0","","斯蒂芬可爱捏"
"colorroy","保密","江苏","29523703","6","","10000","1","","省流4000[脱单doge]"
"刻晴大魔王","保密","浙江","13233610","6","向晚大魔王","10000","2","","确实难评……不能直接说好还是不好，喜欢玩的人有东西可以研究，能玩很久，应该是挺开心的，像我这种，不喜欢这么复杂机制的人，就直接抄妈妈的答案……"
"樱舞刀落","保密","福建","260155268","6","原神","10000","1","","第一次这么早"
"淡秋无痕","男","福建","170914243","5","","10000","0","","难度五真的还好了，需要一点运气拿祝福"
"头上有只猫aa","保密","福建","354579580","5","","10000","1","","早[doge]"
"--O皿O--","保密","江西","401760162","5","EveOneCat2","10000","0","","一遍过(喜)"
"璀星繁苓","男","重庆","392091377","5","","10000","0","","伟大，无需多言"
"霊梦Daze","男","江苏","37852030","6","崩坏：星穹铁道","10000","0","","万能的“离神”[崩坏：星穹铁道_你说什么],记忆流+事件骰很容易就过了难度五的难题2和难题4。难度6里所有角色脆得和一张纸似的（没有杰帕德的结果）[崩坏：星穹铁道_开门]"
"对羟基苯甲醇","保密","安徽","3493136085027331","3","","10000","1","","https://b23.tv/BV1F94y1c7ve 我的银枝全靠智识和欢愉了！！[tv_doge][tv_doge][tv_doge][tv_doge][tv_doge][tv_doge][tv_doge][tv_害羞][tv_调侃][tv_调侃][tv_调侃][tv_调侃][tv_目瞪口呆][tv_目瞪口呆][tv_目瞪口呆][tv_目瞪口呆][tv_目瞪口呆][tv_目瞪口呆][tv_目瞪口呆][tv_目瞪口呆]"
"soleiloioioioi","保密","上海","362792284","5","","10000","1","","好好好，报时器"
"DosthF_MyAngie","保密","湖北","94334460","6","","10000","1","","走。。。走进科学？"
"山花和午茶","保密","河南","690822427","5","","10000","0","","最最遥远的——"
"蒲蒲蒲蒲蒲攻英","保密","浙江","251022038","6","提摩西小队","10000","1","","重振智识荣光！"
"猫熊たつ","保密","福建","76861752","6","天依游学记·歌行","10000","0","","繁育的星神——青雀[doge][doge][doge]"
"优哉游哉yz","男","新疆","425322975","5","","10000","1","","要把我笑死了你们哈哈哈哈哈哈，太会玩了吧"
"Grapeachen","保密","山西","24136965","6","崩坏：星穹铁道","10000","0","4","[doge]"
"潋滟晴宜","男","河南","346172759","6","","10000","1","","来了来了！[打call]"
"doggyzheng","保密","广东","518235163","4","","10000","0","","[崩坏3·光辉矢愿_回眸]"
"一只白羊丶","保密","广东","173028991","6","","10000","1","","下次还填非常简单[嗑瓜子]"
"黒蔷薇之魂","保密","江苏","831704","6","","10000","0","","难题1+1过了……智识命途点多了疯狂开大，眼睛疼。"
"骚灬猪兽","保密","云南","87187716","6","","10000","0","","这怎么办，不给选，我退了再进好几次了都没有"
"何林萧","男","河北","670018490","5","碧蓝航线","10000","0","","嘿嘿"
"hzx43378347","男","广东","1483055","6","","10000","0","","兜兜转转最后发现通难度五还得是小杰杰[笑哭]"
"幽灵Bear","男","河北","17316271","6","","10000","1","","不知道为什么，我还挺怕阮·梅的，做她的任务有种给古神干活的感觉"
"Astits","保密","湖北","71119701","6","","10000","0","","公司骰子真的暴力，爽翻了"
"做人淡水水","男","浙江","32570792","5","","10000","0","","[微笑][微笑][微笑][微笑]"
"盗版大妖怪","男","山东","13256886","6","异常生物","10000","0","","这次更新bug有点儿多啊,去做一直没空做的活动，你看这是什么"
"不要叫我吃饭啦","男","广西","350860043","5","刺客伍六七","10000","0","","行迹材料是固定的了吗[喜欢][喜欢]"
"没有灵魂的宅猫","男","广东","1887215","5","","10000","1","","下次还填非常简单！！"
"爆杀世间纯爱","保密","福建","1525976647","4","","10000","1","","我求你了再给3次刷历战余响的机会吧，我周一就刷完了，我什么都会做的[大哭]"
"bili_79644280188","保密","浙江","474679601","5","","10000","0","","杰哥永远的神[tv_doge]"
"毕宿5","男","湖南","4269946","6","","10000","1","","虫子我都没打完，就把难度五首通奖励拿了（打一次太费时间了[笑哭]）"
"夜月流云隐","保密","广西","1734443281","4","","10000","1","","一个十连出了阮.梅。"
"波喜多单推人","保密","河北","505047877","5","花园Serena第二弹","10000","0","","比蝗灾简单，刷的挺快的，技能树差四个"
"风火冷魂","保密","广西","329378374","6","","10000","0","","今天打新模拟宇宙。第三位面最后一步认知理发店选不了。黑塔！你这模拟宇宙有bug！！！, 打了一好几次巡猎，想过任务过不了难度10，只能用黑大帅过，竟然给我锁了选不了[笑哭][大哭][疑惑][喜极而泣], 重新进了也只能卡到这上一个选项-40选过了只能进到这。心态崩了呀。。。"
"瑟瑟_发抖的萌新","保密","广东","52656039","5","","10000","0","","V4，好悬没给我创开线"
"猪心还要虾仁馄饨","保密","甘肃","1928179909","4","琉晶之礼","10000","0","","阮梅"
"IIllIlIIlllII","保密","江苏","43552005","6","古守血遊","10000","0","","上班摸鱼打新模拟宇宙碰到的BUG，请问各位有什么头猪吗[辣眼睛]"
"双叠重影行行","保密","广西","397622425","5","","10000","1","","[tv_微笑][tv_微笑][tv_微笑]"
"特工168","保密","山西","603622910","5","","10000","0","","琥珀王永远的神"
"不睡觉的被子","保密","贵州","22090305","6","","10000","0","","[脱单doge]"
"无始无终骁龙卫","男","安徽","1062688428","4","","10000","1","","什么，你怎么知道我30多抽3个阮梅"
"-好哦---","保密","辽宁","524193436","5","","10000","1","","带了藿藿符玄打难度五，二层的可可利亚一个aoe秒了我满血符玄，那个冰爆了一下秒了我满血银枝，每个练度都是大毕业，就连第一层一个公司员工在符玄没开阵的时候都能一枪秒了我的银枝，连这两个生存位都保不住策划你能给我看看你的保人秘笈吗，知道很多人过了，但我还是不理解（无视我，只是被秒了一下午发泄一下怨气）"
"望成锦鲤化身","保密","广西","258163116","6","","10000","1","","这智识命途太强了技能树没点一把过难度5，镜流直接一直照彻万川"
"达斯狮王","男","福建","596250418","5","","10000","0","","一个字，爽，这个算低配了，连符玄都没有[doge]"
"_lyyyl_","保密","广东","4255594","6","","10000","1","","不要吃陌生人给的糖果[doge]"
"爆炸了没有响","男","河北","31396580","6","崩坏：星穹铁道","10000","0","","[大哭]感谢新的模拟宇宙我的姬子终于能打出伤害了"
"懒得亿匹","保密","广西","490022190","5","","10000","1","","好评 事件流已经碰了三次阮梅了[脱单doge]"
"真的不想用这个这么随意的名字","保密","辽宁","59471865","5","","10000","0","","已经全骰子打满12了，有手就行，建议下次做的有挑战性一些[脱单doge]"
"God韩非","男","广东","39098963","6","原神","10000","0","","智识枝门[脱单doge]"
"最後的聖殿騎士","保密","黑龙江","37282974","5","","10000","0","","阮饭喂到嘴里"
"懒狗永远喜欢蕾塞","男","河北","645614948","5","","10000","0","","寰宇煌灾换了个皮肤罢了，除了命途能随便选，其他的跟寰宇基本没啥区别"
"长月无声","女","河南","289892426","5","","10000","0","","[妙啊]繁育青雀遇到巡猎阮梅"
"宵宫の犬","男","广东","1794879704","5","","10000","0","","记忆镜流暴撅难度五[脱单doge]"
"黑暗降临22333","保密","四川","222657273","6","原神","10000","1","7","看完视频了， 提问叽米最后说的“阮·梅女士做的饭真香！”是不是叽米真实的想法[吃瓜]"
"来鸿伴去雁","保密","陕西","652354999","5","","10000","1","","有人过了难题等级12吗？"
"秋秋秋秋寻","保密","云南","399862603","5","崩坏3·天穹流星","10000","0","","今天终于轮到我啦[脱单doge]"
"Jackyat0","保密","河南","474207284","5","","10000","0","","[墨镜]"
"可否否否鍣","男","广西","602240903","3","","10000","0","","智识命途真的强，镜流用这套竞然能破百万，把银枝给秒了"
"清靖清","男","重庆","38625391","5","花园Serena","10000","0","","非常简单"
"脳筋_剣士","男","未知","3854072","6","","10000","1","","模拟宇宙太拥挤挤了[doge]"
"葉寧寧丷","男","天津","271604604","5","","10000","1","","可是，除了难度+的星琼已经拿完了，发好慢[doge]"
"天虎压","保密","河北","1115394798","4","","10000","0","","打得最爽的一集"
"无形岽邺","保密","北京","473343587","4","刺客伍六七","10000","1","","阮梅已出，前来还愿"
"流年-墨然","男","广东","326168080","6","","10000","1","","智识是真的强，姬子扰乱5都乱杀。就是前期不行"
"柔弱猫咪","保密","山东","490647825","5","崩坏：星穹铁道","10000","1","4","名刀碎了4遍[抓狂]有些骰子不好用，不试了"
"沐淮淅","女","河南","104107283","6","","10000","1","","非    常   简   单"
"抖老师的胡子","女","浙江","65200041","6","","10000","0","","这个雀神就是强啦"
"柒__峯","女","广东","350565473","5","","10000","1","","[脱单doge][脱单doge]无所谓，卡芙卡和黑大帅踏平所有模拟宇宙DLC[墨镜][墨镜]随随便便都能过）"
"莫笑以往","男","云南","372754830","6","年度打卡挑战","10000","0","","第二"
"吉克伽","保密","湖南","184945403","5","","10000","0","","难度确实比之前的大，折磨[藏狐]"
"WYX2023xm","男","湖北","294099923","5","","10000","3","","阮梅：模拟宇宙里，我就是最好的运气，开拓者们有多少次和我相遇过了呢[妙啊]"
"给我丨两块钱","保密","广西","412559029","5","","10000","1","","存护杰哥我滴神"
"月落星河べ","保密","重庆","368794802","5","","10000","0","","一把赚了1w块，纯美之袍直接1600的增伤"
"芙影仔","男","广东","394848673","6","","10000","1","","叽米厨的胜利[嘟嘟]"
"淡蓝玫瑰","男","河南","17058686","6","BW2020","10000","0","","除了奖励关什么都不想进   打的怪只有第一关的三个小怪和三只小猪[doge][doge]"
"醉鹞春困","男","安徽","39061020","5","","10000","1","6","模拟宇宙这个模式真牛啊"
"小慕容ol","保密","重庆","294425919","6","","10000","0","","这次的模拟宇宙挺简单的，直接最高难度一遍过了"
"小姜宇白官方网","男","辽宁","1684209832","4","美食垂类头像框","10000","0","","好多猫猫糕[喜欢]"
"Mr-Saturday","保密","天津","603959797","5","蔬菜精灵第二弹","10000","0","","比蝗灾简单点，技能树还没点就过了[tv_腼腆]"
"嫦景璐","男","广西","58103173","6","","10000","1","","下次还填特别简单[妙啊]"
"提瓦特啊哈","男","河南","480943965","6","","10000","1","","目前难度五存护和欢愉过了"
"水雨青","男","上海","86888447","5","星座系列：双鱼座","10000","1","","有谁和我一样大脑宕机忘了周本要给阮梅留一次来拿新周本材料[保卫萝卜_哭哭],【实测1级阮梅且光锥也1级在0+1情况对2+1镜流提升-哔哩哔哩】 https://b23.tv/hFrTWY0"
"审判柠檬滴芙芙","男","天津","1853262796","4","总之就是非常可爱","10000","0","","通关啦！通关啦！[打call]"
"野肆de志祥","男","山西","525879433","4","","10000","1","","好难啊"
"无始无终骁龙卫","男","安徽","1062688428","4","","10000","1","","什么，你怎么知道我30多抽3个阮梅[嗑瓜子][滑稽]"
"少年路痴君","男","福建","3537113490393746","3","","10000","1","","刚刚打阮梅的繁育令使，打到最后，白露被群殴死了，鸭鸭被大招打死了，希儿也没了，最后杰哥eqaqeqaq打死了。"
"菌氏","保密","河北","2127547378","3","","10000","0","","你就逮着我是吧[微笑]"
"20030611wz","保密","湖北","436783857","5","","10000","0","","看到站内有个大佬的视频，我这里最后总结一下"
"鱼梁幻想乡","男","广东","87872051","6","","10000","1","","被难度5银枝打懵了"
"破之碎片","保密","江西","669320471","5","","10000","0","","虚无永远的神[tv_doge]"
"GYzerone","男","重庆","13852476","5","","10000","1","","下次还填非常简单"
"Elysia_w","男","江苏","609086572","4","","10000","0","9","难题12，存护，非常简单[墨镜]"
"冠位术闪闪","保密","辽宁","505213945","5","","10000","1","","给三月七出皮肤！！！"
"稔荣EndureDye","保密","广西","475366339","5","2233夏日冰品","10000","1","","难，我不想再打了，折磨"
"无始无终骁龙卫","男","安徽","1062688428","4","","10000","1","","又出一个阮梅，我晚上12点出的哈哈哈哈哈哈，40多抽3命拿下，她心里有我"
"月起不见星","保密","陕西","1697665738","4","","10000","0","","感觉只有记忆和天胡知识或欢愉有一战之力"
"忆回不见","保密","河南","3546385936812910","3","中野三玖","10000","0","","第一次知道黑大帅的强度居然是这种局面。二命霍霍也救不回来局[笑哭]"
"九怒不想笑","保密","云南","3493268350306638","3","","10000","0","","3：08出现芝麻糕"
"夜月凌魄","保密","江苏","3493261614254463","2","碧蓝航线","10000","1","","[热词系列_啊?]"
"シモン","保密","加拿大","102943","6","湊-阿库娅","10000","1","","《阮梅家今天的饭》[年报_真香]"
"太菜了太菜了","男","湖南","5284930","6","","10000","0","","一天遇到4次阮梅[doge]"
"雾雨あめ","保密","上海","13758274","6","崩坏3·天穹流星","10000","0","","中午好[歪嘴]"
"九怒不想笑","保密","云南","3493268350306638","3","","10000","0","","7：24出现三月七"
"小梅同学呦-_-","男","浙江","386092430","6","星座系列：双鱼座","10000","0","","新的梗好快"
"何予生欣","男","北京","78832583","5","","10000","1","","略略略"
"柴郡喵天下第一","保密","浙江","9200712","6","","10000","0","","看着就头疼"
"WhiteNight6","男","浙江","1724457301","5","","10000","1","","[哦呼][哦呼][哦呼]"
"盒啊猫","保密","重庆","626465523","5","","10000","0","","阮梅和杨叔，模拟宇宙的神"
"三连没有三拳有","男","湖南","8552835","6","","10000","1","","难12是人打的？这怪速度，他动三次我动一次，胡烂了也过不去，还好奖励蚊子腿，罢了"
"莫丶天心","保密","辽宁","1662073315","5","","10000","1","","非常简单[墨镜]"
"扶卿书","保密","黑龙江","111296846","6","","10000","0","","我吃"
"凡月无风","保密","广西","1043016360","4","","10000","0","","幸好还是一遍过"
"林时爱吃零食","保密","江苏","516154421","4","","10000","0","","很好的设计，使我打到破防[微笑]尤其是带了凐灭递归不等式后被毁灭命途的boss直接炸死一个[微笑]boss的回想购音甚至可以抢我镜流的自拉条，涨见识了[微笑]"
"滴多得酱","女","江苏","1419126123","5","","10000","1","","阮饭真香"
"南庵旧梦丶","男","河北","352124365","6","","10000","0","","中午好，我宣布个事儿！"
"夜半清梦了无痕","男","山东","36979966","6","","10000","1","","带着阮梅，遇上奖励区域三选一，再加上可以复制区域的色面，约等于无敌[OK]"
"无何须有","保密","广东","470542544","5","","10000","2","","有了蝗灾的经验，我已经有打这个模式的套路了，鸭鸭阿刃符玄藿藿，选毁灭，骰子我还没玩明白，天赋树也没爬，直接去打难度五，运气好在打boss之前得到关键祝福灾难性共振，还在黑塔那里买到了时空棱镜，一遍就过了"
"bee-cause","保密","广东","287480889","5","星座系列：水瓶座","10000","1","","川一直照！,薄纱！"
"废人冲田","女","浙江","288192720","5","崩坏：星穹铁道","10000","0","","可以召唤神龙了"
"诡祟鸮","保密","浙江","15732960","6","","10000","0","","难度12已通，赞美琥珀王！！！！！！[tv_鬼脸][tv_鬼脸][tv_鬼脸]"
"b站小董","保密","江苏","31439271","6","激情三连","10000","1","","https://b23.tv/MXkYMfd"
"难的来地球","保密","河南","1890263750","5","崩坏：星穹铁道","10000","0","","最无敌的一集"
"邪恶魔王阿包","保密","辽宁","549326052","4","","10000","0","","多找找自身原因吧.jpg"
"之","保密","河北","330454406","6","星座系列：双鱼座","10000","1","","大哥，给新出的BOSS降降难度吧，第二条命一下控两三个角色谁顶得住啊？控住了还集火，要么奶死要么C死，历战余响前三个都那么简单，出个虫子那么难合适吗？[笑哭]"
"印度蜜蜂搓搓手","男","山东","512037211","5","","10000","0","9","我怎么觉得比蝗灾简单多了，第一次就直接打难度5了，丰饶那个倒计时反着涨的效果现在每个命途都能用了，有倒计时有增伤还有很多buff奇物，最后BOSS打双机器人，有阮梅秘技，进入战斗BOSS第一阶段就只剩30%血了，阮梅和“火堆下的夜”双重破盾效率增加，基本上怪就动不了几次，还有记忆的破韧施加离神，敌方释放的命途回响我选的虚无，直接被藿藿完克，开局选奇物万识囊，秘技点完全够用，到黑塔那里再补个大乐透，总之比蝗灾难度五凹了好几天快多了"
"MIKU-初音未来","保密","安徽","359492686","5","","10000","1","","反正基本上都是激情互秒，不是你秒我就是我秒你[滑稽]"
"lMacky","保密","江西","166193815","5","斯莱特林","10000","1","","已经通关了 索然无味"
"染夏之眼","保密","北京","34185926","5","","10000","0","","[脱单doge]"
"僕のDarling哒","保密","山西","480441885","5","工作细胞","10000","0","","事件推演加繁育=牛批[崩坏3·光辉矢愿_策划]"
"魙","保密","河南","535960880","2","","10000","1","","技能树没开直接打四难度，然后发现简单的要命，早知道就直接打5了。阵容藿藿，杰帕德，阮梅（停云），卡芙卡。命途虚无。全0+0，杰帕德3命…"
"-笨蛋芙宁娜-","保密","河南","650516286","5","","10000","2","","开服接近全勤玩家一次没见过阮梅正常吗[笑哭][笑哭][笑哭],每周都打三次左右，蝗灾马上满了，新活动也打了一部分，但就是一次也没见过[笑哭]"
"小雨落晚风","女","河南","337826514","6","","10000","0","","智识景元银枝真是太爽了"
"不老梦AR","保密","广西","442311667","5","","10000","0","","你怎么知道我出了两个阮梅,软饭狠狠的吃[给心心][给心心]"
"冕力","男","山西","405552257","5","","10000","0","","哈哈，太快乐了这个"
"TATQ_Q","保密","湖北","346646439","5","崩坏：星穹铁道","10000","3","9","第一次拿到了2万多的碎片，和几乎全部的奇物，太爽了，罗刹平a一下就是百万伤害[喜欢]"
"PSSF23","男","美国","18895629","6","不吉波普不笑","10000","1","","符刃鸭阮一路高歌猛进然后卡在难度八了[笑哭]"
"坎特伯雷青叶求抱枕","保密","广东","634179929","5","","10000","1","10","准备睡觉了，黄金机械太好玩了，直接通宵了[妙啊]"
"爱中都是细节","保密","江苏","3546600081197591","2","","10000","1","","因为身体原因才记起今天是我生日，所有人都忘记了，没有惊喜，我竟一碗面都吃不上，很多事身不由己无助"
"OL旧时","保密","河北","1801440686","5","","10000","0","","最爽的一集[脱单doge]"
"东爱璃的后背君","男","天津","548455506","5","泠鸢yousa","10000","1","","你说的对，但是我一次阮梅也没遇见过（抽卡和模拟宇宙都是）"
"--砰--","男","内蒙古","13942264","6","","10000","1","","走进星琼[doge]"
"时暮兮","男","河北","209548006","6","泠鸢yousa登门喜鹊","10000","0","","还得是记忆"
"瑟蕾娜最好看","男","江苏","499432948","5","","10000","0","","黑大帅为什么是神"
"doggyzheng","保密","广东","518235163","4","","10000","0","","[崩坏3·光辉矢愿_彩虹水枪]"
"我在人间睡小觉","男","贵州","59441720","6","","10000","1","","刚刚那局复制了十多个双倍事件都没吃到软饭[大哭]"
"倚楼独语","男","日本","22085882","6","","10000","1","6","事件拉满就行了最快乐的一集"
"BK-帅鸭","男","江西","457286018","4","","10000","1","","可是为什么我上周遇到阮梅，今天机械第二把又遇到，然而抽0+1直接两个大保吃满[无语][无语][无语][无语]"
"GrandlineB","男","浙江","327872185","6","","10000","1","","可惜没有新怪物和boss，模拟宇宙打的还是老boss，有点出戏"
"棠海落丿","男","北京","52973419","5","","10000","1","","米呀，最新剧情的怪好难打[笑哭]"
"叶火恋华","保密","河南","46006013","6","","10000","1","6","1.非常简单,2.一点也不耗时间,3.玩的相当轻松,4.下版本请成倍加大力度，不要小瞧我们。[脱单doge]"
"蛙咓哇","保密","江苏","1751462638","4","","10000","1","","难题12都过了，建议再上点强度"
"Ezekyle","保密","江苏","111137162","6","","10000","0","",""
"早点关灯","女","北京","396738980","5","","10000","1","","老咸鱼打不了一点[笑哭]本来就不喜欢这下再也不想打模拟宇宙了"
"东方璎","保密","广东","485051677","6","","10000","1","","阮饭真香[喜欢][喜欢]"
